MetaTest/Average/TerminationRate,MetaTest/Average/Iteration,MetaTrain/Average/Alpha,MetaTest/button-press-topdown-v1/SuccessRate,MetaTest/Average/MaxReturn,MetaTrain/Average/ContrastiveLoss,MetaTest/button-press-topdown-v1/NumTrajs,MetaTest/button-press-topdown-v1/AverageDiscountedReturn,MetaTest/button-press-topdown-v1/AverageReturn,MetaTest/Average/AverageDiscountedReturn,MetaTest/button-press-topdown-v1/TerminationRate,MetaTest/Average/StdReturn,MetaTrain/Average/PolicyLoss,MetaTest/Average/NumTrajs,MetaTest/Average/SuccessRate,MetaTest/Average/AverageReturn,MetaTest/button-press-topdown-v1/MinReturn,MetaTrain/Average/AlphaLoss,MetaTrain/Average/QfLoss,MetaTest/button-press-topdown-v1/StdReturn,MetaTest/button-press-topdown-v1/MaxReturn,MetaTest/Average/MinReturn,MetaTest/button-press-topdown-v1/Iteration,TotalEnvSteps
0.0,0,nan,0.0,-45.97300720473727,8.411772,10,-55.62875120141499,-55.628751201415,-55.62875120141499,0.0,6.793032249884733,18.33112,10,0.0,-55.628751201415,-64.9547876474569,6.72868,2.4206667,6.793032249884733,-45.97300720473727,-64.9547876474569,0,224000
0.0,1,nan,0.0,-28.701366587080113,7.544789,10,-39.9772245285469,-39.9772245285469,-39.9772245285469,0.0,8.183029211274665,51.851048,10,0.0,-39.9772245285469,-53.574716817093694,6.7201815,2.7757564,8.183029211274665,-28.701366587080113,-53.574716817093694,1,248000
0.0,2,nan,0.4,132840.8312562438,7.37143,10,26060.257420916576,26060.257420916554,26060.257420916576,0.0,41578.39730482544,75.730705,10,0.4,26060.257420916554,-32.12695610393198,6.7047453,5.8261576,41578.39730482544,132840.8312562438,-32.12695610393198,2,272000
0.0,3,nan,0.0,-128.45346057027209,115.58808,10,-140.12295884227836,-140.12295884227834,-140.12295884227836,0.0,7.148605719387219,-34.602688,10,0.0,-140.12295884227834,-153.87332100823247,1.4041752,276550.2,7.148605719387219,-128.45346057027209,-153.87332100823247,3,296000
0.0,4,nan,0.0,-126.09891183808136,7.624632,10,-136.703998091962,-136.70399809196203,-136.703998091962,0.0,7.319209295602576,-1113.5062,10,0.0,-136.70399809196203,-146.48435471543877,-4.6750402,272423.0,7.319209295602576,-126.09891183808136,-146.48435471543877,4,320000
0.0,5,nan,0.0,-38.02470389615843,7.624632,10,-40.42317826162067,-40.42317826162066,-40.42317826162067,0.0,1.2900955570438382,-2382.719,10,0.0,-40.42317826162066,-42.73477921974406,-1.9267268,283691.47,1.2900955570438382,-38.02470389615843,-42.73477921974406,5,344000
0.0,6,nan,0.0,-21.524437420346395,7.624632,10,-28.754935052003418,-28.754935052003425,-28.754935052003418,0.0,5.369785006690821,-4585.83,10,0.0,-28.754935052003425,-41.50495941495451,-3.110019,358145.16,5.369785006690821,-21.524437420346395,-41.50495941495451,6,368000
0.0,7,nan,0.0,-53.70836260915144,7.624632,10,-54.63912715775157,-54.63912715775158,-54.63912715775157,0.0,0.4890452975697027,-8013.8667,10,0.0,-54.63912715775158,-55.25377080457978,-5.655516,661646.3,0.4890452975697027,-53.70836260915144,-55.25377080457978,7,392000
0.0,8,nan,0.1,141826.38397832168,7.624632,10,19190.00416764408,19190.0041676441,19190.00416764408,0.0,42741.45628480785,-18571.64,10,0.1,19190.0041676441,-27.560066310613344,-8.997476,1345995.5,42741.45628480785,141826.38397832168,-27.560066310613344,8,416000
0.0,9,nan,0.0,-23.076647447338466,7.624632,10,-25.547363083900187,-25.547363083900184,-25.547363083900187,0.0,1.383570156444713,-46608.71,10,0.0,-25.547363083900184,-27.477694716385006,-12.576056,4324081.5,1.383570156444713,-23.076647447338466,-27.477694716385006,9,440000
0.0,10,nan,0.2,262191.394328143,7.624632,10,178947.2126871639,178947.2126871639,178947.2126871639,0.0,92222.2458829197,-91384.305,10,0.2,178947.2126871639,-16.755716322217616,-16.322401,7218922.0,92222.2458829197,262191.394328143,-16.755716322217616,10,464000
0.0,11,nan,0.3,344651.24872802605,7.624632,10,70495.43304656686,70495.43304656688,70495.43304656686,0.0,135299.42828921796,-139822.38,10,0.3,70495.43304656688,-40.654248836371615,-18.833942,11228946.0,135299.42828921796,344651.24872802605,-40.654248836371615,11,488000
0.0,12,nan,0.5,337389.46222765726,7.624632,10,153029.88411959587,153029.88411959587,153029.88411959587,0.0,151387.41829708047,-187864.77,10,0.5,153029.88411959587,-19.13728486430712,-18.513105,17039560.0,151387.41829708047,337389.46222765726,-19.13728486430712,12,512000
0.0,13,nan,0.2,317919.38774376235,7.624632,10,84581.56715400392,84581.56715400392,84581.56715400392,0.0,114270.68254503945,-237910.17,10,0.2,84581.56715400392,-28.44360487471564,-18.424854,25967192.0,114270.68254503945,317919.38774376235,-28.44360487471564,13,536000
0.0,14,nan,0.2,340067.7776166152,7.624632,10,117023.76707492287,117023.76707492287,117023.76707492287,0.0,127015.0609668557,-289175.9,10,0.2,117023.76707492287,-21.26132199495502,-18.626297,35720500.0,127015.0609668557,340067.7776166152,-21.26132199495502,14,560000
0.0,15,nan,0.7,342849.8659150803,7.624632,10,150179.7215046577,150179.72150465773,150179.7215046577,0.0,154609.31696645255,-330462.1,10,0.7,150179.72150465773,-20.565489400642065,-19.183613,43906556.0,154609.31696645255,342849.8659150803,-20.565489400642065,15,584000
0.0,16,nan,0.3,334083.85801658727,7.624632,10,98315.4406049572,98315.44060495714,98315.4406049572,0.0,139844.43123253263,-367819.84,10,0.3,98315.44060495714,-22.787039655107417,-19.611782,50012300.0,139844.43123253263,334083.85801658727,-22.787039655107417,16,608000
0.0,17,nan,0.5,339247.42457716377,7.600971,10,174051.56073774255,174051.56073774255,174051.56073774255,0.0,149475.63193397864,-391012.03,10,0.5,174051.56073774255,-19.781273098781252,-21.68186,52378876.0,149475.63193397864,339247.42457716377,-19.781273098781252,17,632000
0.0,18,nan,0.3,338089.41594104766,915.6568,10,133020.4408291215,133020.44082912148,133020.4408291215,0.0,142115.76635781897,-396311.12,10,0.3,133020.44082912148,-19.981741125805527,-20.998707,75635620.0,142115.76635781897,338089.41594104766,-19.981741125805527,18,656000
0.0,19,nan,0.3,306096.0539351145,7.6077566,10,50463.19839645946,50463.198396459455,50463.19839645946,0.0,101586.21776860177,-415420.7,10,0.3,50463.198396459455,-20.75497916474371,-20.293758,58047308.0,101586.21776860177,306096.0539351145,-20.75497916474371,19,680000
0.0,20,nan,0.4,343759.5445356101,7.6121044,10,124331.03020662503,124331.03020662497,124331.03020662503,0.0,134459.89693807682,-417963.84,10,0.4,124331.03020662497,-21.474559168725865,-19.783506,60998576.0,134459.89693807682,343759.5445356101,-21.474559168725865,20,704000
0.0,21,nan,0.5,342726.0159426309,7.608225,10,99954.26617775786,99954.26617775786,99954.26617775786,0.0,136074.88371198115,-428626.3,10,0.5,99954.26617775786,-29.25582602728931,-19.44098,65017308.0,136074.88371198115,342726.0159426309,-29.25582602728931,21,728000
0.0,22,nan,0.2,332482.87501852773,7.6219797,10,212996.47216651743,212996.47216651734,212996.47216651743,0.0,89537.47395909659,-439693.2,10,0.2,212996.47216651734,-18.516004686483594,-19.522512,69747950.0,89537.47395909659,332482.87501852773,-18.516004686483594,22,752000
0.0,23,nan,0.0,-80.64017364345294,6008015000.0,10,-93.77939479297552,-93.77939479297552,-93.77939479297552,0.0,8.406631716858872,-10002592.0,10,0.0,-93.77939479297552,-109.84805329032659,-20.74363,1709173400000000.0,8.406631716858872,-80.64017364345294,-109.84805329032659,23,776000
0.0,24,nan,0.0,-69.07170739351962,808496330000.0,10,-83.04917615498739,-83.04917615498739,-83.04917615498739,0.0,10.789318796879279,-236229260.0,10,0.0,-83.04917615498739,-102.64309902812852,-37.618374,1654614400000.0,10.789318796879279,-69.07170739351962,-102.64309902812852,24,800000
0.0,25,nan,0.0,-130.91446147226864,8812259.0,10,-136.14581570413162,-136.14581570413162,-136.14581570413162,0.0,4.206230997837635,-794379.2,10,0.0,-136.14581570413162,-145.56583954691953,-38.121212,2895007000.0,4.206230997837635,-130.91446147226864,-145.56583954691953,25,824000
0.0,26,nan,0.0,-128.07428821756932,695602.75,10,-139.23067176427162,-139.23067176427162,-139.23067176427162,0.0,7.272222788029976,-52389.957,10,0.0,-139.23067176427162,-151.2031934579045,-37.586536,36584076.0,7.272222788029976,-128.07428821756932,-151.2031934579045,26,848000
0.0,27,nan,0.0,-136.67803801760581,566252.1,10,-142.69831325328445,-142.69831325328445,-142.69831325328445,0.0,5.406494819568014,-24772.527,10,0.0,-142.69831325328445,-153.0862371254592,-37.58608,30985696.0,5.406494819568014,-136.67803801760581,-153.0862371254592,27,872000
0.0,28,nan,0.0,-124.58345989177872,160429.98,10,-138.48616291875882,-138.48616291875882,-138.48616291875882,0.0,8.570980101771614,6252.042,10,0.0,-138.48616291875882,-152.80195815527514,-37.586315,29090144.0,8.570980101771614,-124.58345989177872,-152.80195815527514,28,896000
0.0,29,nan,0.0,-40.31711877954669,199006.77,10,-48.34201708997506,-48.34201708997506,-48.34201708997506,0.0,17.975080611664076,-16213.72,10,0.0,-48.34201708997506,-102.01469225573254,-34.66671,59348948.0,17.975080611664076,-40.31711877954669,-102.01469225573254,29,920000
0.0,30,nan,0.1,329139.2190660374,22363.56,10,34056.1986185045,34056.1986185045,34056.1986185045,0.0,98425.74287793801,-93901.82,10,0.1,34056.1986185045,-99.8087205486631,-23.293747,25819320.0,98425.74287793801,329139.2190660374,-99.8087205486631,30,944000
0.0,31,nan,0.2,335474.7911544318,3792.56,10,36792.282696572875,36792.28269657285,36792.282696572875,0.0,100045.54340921543,-151744.72,10,0.2,36792.28269657285,-93.99076517467628,-24.307812,22178054.0,100045.54340921543,335474.7911544318,-93.99076517467628,31,968000
0.0,32,nan,0.4,306961.298374294,3763.4827,10,101903.82609909875,101903.8260990987,101903.82609909875,0.0,130198.68301243092,-182805.23,10,0.4,101903.8260990987,-97.38291254725864,-26.096146,28586826.0,130198.68301243092,306961.298374294,-97.38291254725864,32,992000
0.0,33,nan,0.1,291910.05735980696,2957.2456,10,116390.59744713781,116390.59744713781,116390.59744713781,0.0,118409.56091098917,-230810.94,10,0.1,116390.59744713781,-98.71677455054805,-27.97452,45573772.0,118409.56091098917,291910.05735980696,-98.71677455054805,33,1016000
0.0,34,nan,0.2,326878.35383487114,1274.7423,10,94373.77316807696,94373.77316807696,94373.77316807696,0.0,133058.17147397532,-327159.7,10,0.2,94373.77316807696,-95.13412201048806,-30.824383,76832984.0,133058.17147397532,326878.35383487114,-95.13412201048806,34,1040000
0.0,35,nan,0.0,-19.102259282540697,7848.732,10,-30.591429923881584,-30.591429923881577,-30.591429923881584,0.0,9.697733341349895,-377325.72,10,0.0,-30.591429923881577,-49.40712428346492,-30.581882,149913330.0,9.697733341349895,-19.102259282540697,-49.40712428346492,35,1064000
0.0,36,nan,0.0,130037.36508739722,12178.401,10,14822.192280854262,14822.192280854259,14822.192280854262,0.0,38800.97293125495,-426284.53,10,0.0,14822.192280854259,-51.84849057866717,-29.156252,76149100.0,38800.97293125495,130037.36508739722,-51.84849057866717,36,1088000
0.0,37,nan,0.0,220977.64328171773,15331.547,10,43356.17131071386,43356.17131071388,43356.17131071386,0.0,86844.95123052521,-428543.78,10,0.0,43356.17131071388,-93.763424174171,-30.316841,80279864.0,86844.95123052521,220977.64328171773,-93.763424174171,37,1112000
0.0,38,nan,0.1,338930.2712804025,4487.317,10,36490.87548059689,36490.87548059691,36490.87548059689,0.0,101122.43627495026,-459398.38,10,0.1,36490.87548059691,-101.04080991285888,-30.70387,77166696.0,101122.43627495026,338930.2712804025,-101.04080991285888,38,1136000
0.0,39,nan,0.0,230244.95103205717,4946.42,10,42033.5965003544,42033.59650035438,42033.5965003544,0.0,73294.29698602435,-471809.1,10,0.0,42033.59650035438,-87.70100670633232,-30.028656,78398580.0,73294.29698602435,230244.95103205717,-87.70100670633232,39,1160000
0.0,40,nan,0.0,-40.0065892230959,10222.215,10,-41.42292706078605,-41.42292706078605,-41.42292706078605,0.0,0.9211859203947209,-492300.28,10,0.0,-41.42292706078605,-42.629950257157795,-32.850414,209595410.0,0.9211859203947209,-40.0065892230959,-42.629950257157795,40,1184000
0.0,41,nan,0.0,-40.26647125081182,6947.381,10,-41.39418044344832,-41.39418044344832,-41.39418044344832,0.0,0.9548682612001153,-370087.56,10,0.0,-41.39418044344832,-43.83122505701893,-37.880695,77472300.0,0.9548682612001153,-40.26647125081182,-43.83122505701893,41,1208000
0.0,42,nan,0.0,-40.37233879493498,9323.212,10,-42.27828868142064,-42.27828868142064,-42.27828868142064,0.0,0.827902684269401,-300314.88,10,0.0,-42.27828868142064,-43.20021134997754,-36.14448,48446984.0,0.827902684269401,-40.37233879493498,-43.20021134997754,42,1232000
0.0,43,nan,0.0,-41.18470034370944,4706.973,10,-43.28018203382459,-43.28018203382457,-43.28018203382459,0.0,1.5529919791760876,-265489.03,10,0.0,-43.28018203382457,-45.253544168085604,-34.050095,50802920.0,1.5529919791760876,-41.18470034370944,-45.253544168085604,43,1256000
0.0,44,nan,0.0,-41.439914413289515,4065.3467,10,-43.46901444713884,-43.46901444713884,-43.46901444713884,0.0,0.9968366560982005,-242757.16,10,0.0,-43.46901444713884,-44.65363829535976,-33.370167,60102670.0,0.9968366560982005,-41.439914413289515,-44.65363829535976,44,1280000
0.0,45,nan,0.2,339275.72742523276,1493.0414,10,82629.72573966405,82629.72573966408,82629.72573966405,0.0,130527.73048948204,-234856.78,10,0.2,82629.72573966408,-86.62924969814736,-32.846657,69194560.0,130527.73048948204,339275.72742523276,-86.62924969814736,45,1304000
0.0,46,nan,0.3,325819.0732474147,1412.2283,10,72022.94830463476,72022.94830463472,72022.94830463476,0.0,117168.62857157679,-227753.38,10,0.3,72022.94830463472,-90.01932442420629,-31.400505,79195620.0,117168.62857157679,325819.0732474147,-90.01932442420629,46,1328000
0.0,47,nan,0.3,293839.0870106205,1616.5847,10,59670.80696244206,59670.80696244202,59670.80696244206,0.0,101480.85907999752,-359414.16,10,0.3,59670.80696244202,-93.82558898318166,-30.631771,119054760.0,101480.85907999752,293839.0870106205,-93.82558898318166,47,1352000
