MetaTest/Average/TerminationRate,MetaTest/Average/Iteration,MetaTrain/Average/Alpha,MetaTest/button-press-topdown-v1/SuccessRate,MetaTest/Average/MaxReturn,MetaTrain/Average/ContrastiveLoss,MetaTest/button-press-topdown-v1/NumTrajs,MetaTest/button-press-topdown-v1/AverageDiscountedReturn,MetaTest/button-press-topdown-v1/AverageReturn,MetaTest/Average/AverageDiscountedReturn,MetaTest/button-press-topdown-v1/TerminationRate,MetaTest/Average/StdReturn,MetaTrain/Average/PolicyLoss,MetaTest/Average/NumTrajs,MetaTest/Average/SuccessRate,MetaTest/Average/AverageReturn,MetaTest/button-press-topdown-v1/MinReturn,MetaTrain/Average/AlphaLoss,MetaTrain/Average/QfLoss,MetaTest/button-press-topdown-v1/StdReturn,MetaTest/button-press-topdown-v1/MaxReturn,MetaTest/Average/MinReturn,MetaTest/button-press-topdown-v1/Iteration,TotalEnvSteps
0.0,48,nan,0.4,344236.27388915577,1437.223,10,156708.21279425683,156708.21279425683,156708.21279425683,0.0,159859.69227940222,-433892.44,10,0.4,156708.21279425683,-96.5610623409846,-29.843992,123533750.0,159859.69227940222,344236.27388915577,-96.5610623409846,48,1376000
0.0,49,nan,0.5,333727.9243189616,949.7218,10,160032.47044507848,160032.47044507854,160032.47044507848,0.0,160751.82574139695,-493566.5,10,0.5,160032.47044507854,-99.02394300703303,-29.630775,134133090.0,160751.82574139695,333727.9243189616,-99.02394300703303,49,1400000
0.0,50,nan,0.4,338690.4842125942,1154.619,10,153877.20090772427,153877.20090772424,153877.20090772427,0.0,156081.49856304072,-520614.25,10,0.4,153877.20090772424,-90.2542138144445,-29.560707,132009440.0,156081.49856304072,338690.4842125942,-90.2542138144445,50,1424000
0.0,51,nan,0.1,319422.60934778483,104.58377,10,121898.611014199,121898.61101419898,121898.611014199,0.0,125109.82603089741,-547390.44,10,0.1,121898.61101419898,-90.04656922837104,-29.353222,132084740.0,125109.82603089741,319422.60934778483,-90.04656922837104,51,1448000
0.0,52,nan,0.4,338531.1324022419,133.22293,10,142656.3430867254,142656.34308672542,142656.3430867254,0.0,149537.72144899913,-548098.7,10,0.4,142656.34308672542,-84.84030003997198,-28.783195,132865300.0,149537.72144899913,338531.1324022419,-84.84030003997198,52,1472000
0.0,53,nan,0.2,327388.779259585,133.76404,10,112395.64004015915,112395.64004015918,112395.64004015915,0.0,121324.24030376061,-581804.3,10,0.2,112395.64004015918,-98.31402122010924,-28.76155,141057620.0,121324.24030376061,327388.779259585,-98.31402122010924,53,1496000
0.0,54,nan,0.5,335194.53305584827,132.862,10,156210.75981510076,156210.75981510073,156210.75981510076,0.0,157159.75736740063,-615336.3,10,0.5,156210.75981510073,-103.1667281490562,-28.916386,160583650.0,157159.75736740063,335194.53305584827,-103.1667281490562,54,1520000
0.0,55,nan,0.4,278884.0519181162,81.988914,10,210294.57465672796,210294.57465672796,210294.57465672796,0.0,61558.59900641352,-633628.1,10,0.4,210294.57465672796,69874.68197510843,-29.034452,175141710.0,61558.59900641352,278884.0519181162,69874.68197510843,55,1544000
0.0,56,nan,0.7,339193.85282405,58.63033,10,267327.97612892033,267327.9761289204,267327.97612892033,0.0,54186.73632681643,-641150.2,10,0.7,267327.9761289204,144537.05228865877,-28.782763,191270530.0,54186.73632681643,339193.85282405,144537.05228865877,56,1568000
0.0,57,nan,0.3,298945.3141372897,651.1428,10,115319.73465182586,115319.73465182593,115319.73465182586,0.0,120662.0982849833,-648066.7,10,0.3,115319.73465182593,-95.62251140083137,-28.617868,209477630.0,120662.0982849833,298945.3141372897,-95.62251140083137,57,1592000
0.0,58,nan,0.5,333313.2147782178,837.4435,10,155957.34615261055,155957.34615261055,155957.34615261055,0.0,156721.83921624758,-660053.75,10,0.5,155957.34615261055,-97.55206522036872,-28.316263,226121650.0,156721.83921624758,333313.2147782178,-97.55206522036872,58,1616000
0.0,59,nan,0.4,334704.327081233,421.09726,10,117104.12457921592,117104.12457921592,117104.12457921592,0.0,128655.18113438487,-672005.9,10,0.4,117104.12457921592,-98.49173776508299,-27.704096,245798720.0,128655.18113438487,334704.327081233,-98.49173776508299,59,1640000
0.0,60,nan,0.1,305060.41673069657,1319.6957,10,120851.88036848069,120851.88036848072,120851.88036848069,0.0,123121.8043890631,-676258.56,10,0.1,120851.88036848072,-82.50315183418128,-27.85732,262367440.0,123121.8043890631,305060.41673069657,-82.50315183418128,60,1664000
0.0,61,nan,0.1,252652.15590915273,2765.8435,10,101342.5571678833,101342.55716788331,101342.5571678833,0.0,109103.92697928831,-679659.56,10,0.1,101342.55716788331,-93.67280974664742,-27.917126,270730050.0,109103.92697928831,252652.15590915273,-93.67280974664742,61,1688000
0.0,62,nan,0.1,313580.34456331143,5721.749,10,113619.14822837451,113619.1482283745,113619.14822837451,0.0,118575.01489552173,-680339.3,10,0.1,113619.1482283745,-96.90386028160458,-27.846478,271438620.0,118575.01489552173,313580.34456331143,-96.90386028160458,62,1712000
0.0,63,nan,0.3,328631.0052660971,6180.204,10,135841.71864415312,135841.71864415318,135841.71864415312,0.0,138433.8404065573,-676375.44,10,0.3,135841.71864415318,-100.56237720370045,-28.306421,268919300.0,138433.8404065573,328631.0052660971,-100.56237720370045,63,1736000
0.0,64,nan,0.1,265407.59966255346,5139.836,10,115019.79573133409,115019.7957313341,115019.79573133409,0.0,115822.60879280497,-643807.9,10,0.1,115019.7957313341,-88.80371920897922,-29.015953,250590300.0,115822.60879280497,265407.59966255346,-88.80371920897922,64,1760000
0.0,65,nan,0.2,321622.448478639,4504.6484,10,121751.30511537702,121751.30511537699,121751.30511537702,0.0,127451.90021946424,-650011.8,10,0.2,121751.30511537699,-97.31755319072516,-28.748205,250180110.0,127451.90021946424,321622.448478639,-97.31755319072516,65,1784000
0.0,66,nan,0.4,334207.1926419109,5430.136,10,128044.02452050635,128044.02452050638,128044.02452050635,0.0,137118.0250871659,-647091.94,10,0.4,128044.02452050638,-101.8288262941585,-29.021942,257526690.0,137118.0250871659,334207.1926419109,-101.8288262941585,66,1808000
0.0,67,nan,0.3,320673.3941964307,2136.4412,10,122125.10209241563,122125.1020924156,122125.10209241563,0.0,132837.67585197624,-654603.1,10,0.3,122125.1020924156,-108.96897320587487,-28.959421,259329920.0,132837.67585197624,320673.3941964307,-108.96897320587487,67,1832000
0.0,68,nan,0.4,320885.9808546552,1967.5498,10,124638.68428377721,124638.68428377723,124638.68428377721,0.0,134218.36488530829,-629403.4,10,0.4,124638.68428377723,-101.98719102941861,-29.289192,249921840.0,134218.36488530829,320885.9808546552,-101.98719102941861,68,1856000
0.0,69,nan,0.4,339720.43369669066,3553.159,10,157675.09660270077,157675.09660270083,157675.09660270077,0.0,159938.28328876145,-640905.6,10,0.4,157675.09660270083,-95.7769124528278,-28.941435,253971340.0,159938.28328876145,339720.43369669066,-95.7769124528278,69,1880000
0.0,70,nan,0.4,335671.52431724453,4908.8433,10,145190.75264427636,145190.7526442763,145190.75264427636,0.0,153229.50847487253,-625976.5,10,0.4,145190.7526442763,-103.62335712646664,-28.560892,252361220.0,153229.50847487253,335671.52431724453,-103.62335712646664,70,1904000
0.0,71,nan,0.3,321135.6378724881,2238.309,10,127904.85058551421,127904.85058551426,127904.85058551421,0.0,132124.8047079943,-632406.6,10,0.3,127904.85058551426,-110.57519899860603,-27.997972,264938880.0,132124.8047079943,321135.6378724881,-110.57519899860603,71,1928000
0.0,72,nan,0.2,333152.1216057624,1481.0256,10,124591.85251673867,124591.85251673867,124591.85251673867,0.0,129558.57237121479,-603563.9,10,0.2,124591.85251673867,-107.31990021628633,-27.922861,256589140.0,129558.57237121479,333152.1216057624,-107.31990021628633,72,1952000
0.0,73,nan,0.1,301167.74319871387,2128.2893,10,116743.96248929994,116743.96248929985,116743.96248929994,0.0,119281.92351473973,-604462.0,10,0.1,116743.96248929985,-106.58347630988033,-27.84505,262695760.0,119281.92351473973,301167.74319871387,-106.58347630988033,73,1976000
0.0,74,nan,0.4,333638.6872609445,1295.7711,10,120364.19368053759,120364.1936805376,120364.19368053759,0.0,149121.74491040802,-604119.06,10,0.4,120364.1936805376,-95.70807346531966,-28.193657,276697060.0,149121.74491040802,333638.6872609445,-95.70807346531966,74,2000000
0.0,75,nan,0.4,340453.6634602535,122.338936,10,114336.61628739722,114336.6162873973,114336.61628739722,0.0,131705.93807703003,-621519.0,10,0.4,114336.6162873973,-78.28916359832145,-28.245964,283595100.0,131705.93807703003,340453.6634602535,-78.28916359832145,75,2024000
0.0,76,nan,0.5,334956.9753698129,310.29013,10,116365.6535293888,116365.65352938879,116365.6535293888,0.0,147972.18625500592,-631938.44,10,0.5,116365.65352938879,-70.9544017308605,-27.278347,291189630.0,147972.18625500592,334956.9753698129,-70.9544017308605,76,2048000
0.0,77,nan,0.5,343085.2484326632,114.46787,10,111980.52328277142,111980.52328277139,111980.52328277142,0.0,151777.7866632438,-637109.94,10,0.5,111980.52328277139,-60.85643736215097,-27.694887,306387680.0,151777.7866632438,343085.2484326632,-60.85643736215097,77,2072000
0.0,78,nan,0.5,338333.8675051296,120.91512,10,167262.9864033765,167262.9864033765,167262.9864033765,0.0,167380.27867662816,-660261.4,10,0.5,167262.9864033765,-101.18159963502113,-27.491386,319717570.0,167380.27867662816,338333.8675051296,-101.18159963502113,78,2096000
0.0,79,nan,0.5,299743.9295521891,179.35078,10,82516.88361714082,82516.88361714082,82516.88361714082,0.0,113103.26548616099,-654191.9,10,0.5,82516.88361714082,-39.208918415267874,-26.963484,311652030.0,113103.26548616099,299743.9295521891,-39.208918415267874,79,2120000
0.0,80,nan,0.3,175313.97342525466,160.6139,10,53801.072772622654,53801.07277262267,53801.072772622654,0.0,67388.7848436611,-657984.5,10,0.3,53801.07277262267,-39.29085738985841,-26.593245,318739600.0,67388.7848436611,175313.97342525466,-39.29085738985841,80,2144000
0.0,81,nan,0.4,345071.9202323622,2171.842,10,73949.72865154585,73949.72865154584,73949.72865154585,0.0,112844.5788975336,-594403.06,10,0.4,73949.72865154584,-24.27991092923528,-27.705502,304408500.0,112844.5788975336,345071.9202323622,-24.27991092923528,81,2168000
0.0,82,nan,0.7,342053.77464777866,131.27359,10,293425.17604139034,293425.1760413904,293425.17604139034,0.0,41683.843092369156,-664261.9,10,0.7,293425.1760413904,231333.60334470437,-25.945965,329365800.0,41683.843092369156,342053.77464777866,231333.60334470437,82,2192000
0.0,83,nan,0.4,304675.1101850813,348.32416,10,133656.5273601308,133656.52736013086,133656.5273601308,0.0,135834.38794871542,-673283.0,10,0.4,133656.52736013086,-91.27381982186678,-26.085514,345678080.0,135834.38794871542,304675.1101850813,-91.27381982186678,83,2216000
0.0,84,nan,0.5,333912.50840755174,1974.5333,10,192050.42785497656,192050.42785497662,192050.42785497656,0.0,120230.96309031665,-676540.7,10,0.5,192050.42785497662,-17.585442037988578,-26.99004,335546340.0,120230.96309031665,333912.50840755174,-17.585442037988578,84,2240000
0.0,85,nan,0.6,341679.25918332057,91.433334,10,184257.34563570362,184257.34563570356,184257.34563570362,0.0,147789.35242905878,-704527.6,10,0.6,184257.34563570356,-19.99456597236242,-26.208681,349945920.0,147789.35242905878,341679.25918332057,-19.99456597236242,85,2264000
0.0,86,nan,1.0,343748.6254161215,142.19316,10,295662.2260175335,295662.22601753345,295662.2260175335,0.0,99263.64883219403,-711160.3,10,1.0,295662.22601753345,-17.75131015138077,-26.08357,363077120.0,99263.64883219403,343748.6254161215,-17.75131015138077,86,2288000
0.0,87,nan,1.0,339773.3993716217,102.320564,10,302960.286951797,302960.28695179714,302960.286951797,0.0,64445.142141192664,-743537.94,10,1.0,302960.28695179714,117307.2212131122,-24.348944,369400900.0,64445.142141192664,339773.3993716217,117307.2212131122,87,2312000
0.0,88,nan,0.2,326780.111371697,424332.16,10,130761.92905423515,130761.92905423514,130761.92905423515,0.0,134572.15643264476,-929590.94,10,0.2,130761.92905423514,-84.93389931479085,-27.193485,570479740.0,134572.15643264476,326780.111371697,-84.93389931479085,88,2336000
0.0,89,nan,0.8,334586.8960590478,40065.188,10,214920.967834459,214920.96783445906,214920.967834459,0.0,121786.29194834009,-857118.75,10,0.8,214920.96783445906,-19.238918547575548,-25.850681,354133100.0,121786.29194834009,334586.8960590478,-19.238918547575548,89,2360000
0.0,90,nan,1.0,332959.26494312007,194.90141,10,235325.1433992209,235325.1433992209,235325.1433992209,0.0,113142.4550784815,-872580.6,10,1.0,235325.1433992209,11873.921056432464,-24.948488,319930000.0,113142.4550784815,332959.26494312007,11873.921056432464,90,2384000
0.0,91,nan,0.3,323486.19558874256,106.67897,10,235317.7005168566,235317.7005168566,235317.7005168566,0.0,38997.599245816775,-846499.8,10,0.3,235317.7005168566,188674.7302211539,-26.11268,308961470.0,38997.599245816775,323486.19558874256,188674.7302211539,91,2408000
0.0,92,nan,0.6,331316.6998421011,41.20083,10,226972.3565917553,226972.3565917553,226972.3565917553,0.0,66645.6446781522,-904717.06,10,0.6,226972.3565917553,130234.55657232978,-27.134844,320119520.0,66645.6446781522,331316.6998421011,130234.55657232978,92,2432000
0.0,93,nan,0.7,334581.19342827686,35.17833,10,266528.5149200648,266528.5149200647,266528.5149200648,0.0,56778.42997697151,-915417.2,10,0.7,266528.5149200647,179099.4342849646,-27.035631,299465630.0,56778.42997697151,334581.19342827686,179099.4342849646,93,2456000
0.0,94,nan,0.5,326634.92570084083,950.44995,10,113346.92320151662,113346.92320151658,113346.92320151662,0.0,140193.61294237833,-875523.44,10,0.5,113346.92320151658,-109.01160390519989,-27.153671,285535650.0,140193.61294237833,326634.92570084083,-109.01160390519989,94,2480000
0.0,95,nan,0.5,337522.28954997694,750.4379,10,163987.95330913807,163987.95330913807,163987.95330913807,0.0,164210.2088169305,-880517.5,10,0.5,163987.95330913807,-41.509410492957244,-26.913815,278616350.0,164210.2088169305,337522.28954997694,-41.509410492957244,95,2504000
0.0,96,nan,0.5,344154.6741197598,488.74014,10,135864.7891498454,135864.78914984543,135864.7891498454,0.0,144458.24728339602,-878783.75,10,0.5,135864.78914984543,-43.001622522796936,-26.907213,278373150.0,144458.24728339602,344154.6741197598,-43.001622522796936,96,2528000
0.0,97,nan,0.3,321057.99581057933,133.72104,10,143790.48916598508,143790.48916598505,143790.48916598508,0.0,145837.10913747508,-899405.56,10,0.3,143790.48916598505,-44.940278129462556,-26.717363,266722540.0,145837.10913747508,321057.99581057933,-44.940278129462556,97,2552000
0.0,98,nan,0.5,339646.61467552057,53.2206,10,111305.57322814828,111305.57322814828,111305.57322814828,0.0,140942.2907537857,-901307.5,10,0.5,111305.57322814828,-60.982234382062074,-26.752869,256731660.0,140942.2907537857,339646.61467552057,-60.982234382062074,98,2576000
0.0,99,nan,1.0,343302.60424944095,59.558163,10,268594.27444406785,268594.27444406785,268594.27444406785,0.0,94755.37282619964,-903527.7,10,1.0,268594.27444406785,49959.36481050883,-27.032518,257717740.0,94755.37282619964,343302.60424944095,49959.36481050883,99,2600000
