MetaTest/button-press-topdown-wall-v1/SuccessRate,MetaTest/button-press-topdown-wall-v1/AverageDiscountedReturn,MetaTrain/Average/PolicyLoss,MetaTrain/Average/Alpha,MetaTest/button-press-topdown-wall-v1/AverageReturn,MetaTest/Average/Iteration,MetaTest/Average/TerminationRate,MetaTest/Average/AverageReturn,MetaTest/button-press-topdown-wall-v1/MinReturn,TotalEnvSteps,MetaTrain/Average/AlphaLoss,MetaTest/Average/MinReturn,MetaTest/button-press-topdown-wall-v1/MaxReturn,MetaTest/button-press-topdown-wall-v1/TerminationRate,MetaTest/Average/SuccessRate,MetaTest/Average/NumTrajs,MetaTest/Average/StdReturn,MetaTest/Average/MaxReturn,MetaTrain/Average/ContrastiveLoss,MetaTrain/Average/QfLoss,MetaTest/button-press-topdown-wall-v1/Iteration,MetaTest/button-press-topdown-wall-v1/StdReturn,MetaTest/Average/AverageDiscountedReturn,MetaTest/button-press-topdown-wall-v1/NumTrajs
0.0,-54.11733236041804,17.882135,nan,-54.11733236041805,0,0.0,-54.11733236041805,-67.37418361778073,224000,6.729306,-67.37418361778073,-41.31719520094932,0.0,0.0,10,8.45244871531079,-41.31719520094932,8.657142,1.5536311,0,8.45244871531079,-54.11733236041804,10
0.0,21387.8550462794,51.363064,nan,21387.8550462794,1,0.0,21387.8550462794,-64.76816689081096,248000,6.7200503,-64.76816689081096,72881.8239990588,0.0,0.0,10,25955.843713235376,72881.8239990588,7.508905,3.3810627,1,25955.843713235376,21387.8550462794,10
0.0,-128.15497297260077,54.8812,nan,-128.15497297260077,2,0.0,-128.15497297260077,-144.72559383902342,272000,4.512508,-144.72559383902342,-43.41640770196164,0.0,0.0,10,28.91948970687826,-43.41640770196164,7.6345325,33049.8,2,28.91948970687826,-128.15497297260077,10
0.0,-41.74724868026074,-117.749664,nan,-41.74724868026074,3,0.0,-41.74724868026074,-45.02295760842885,296000,4.1729946,-45.02295760842885,-36.91960254959116,0.0,0.0,10,2.1903764320559445,-36.91960254959116,266.98566,108154.78,3,2.1903764320559445,-41.74724868026074,10
0.0,-40.35116683971832,-491.06537,nan,-40.35116683971832,4,0.0,-40.35116683971832,-53.86460300110702,320000,2.9220912,-53.86460300110702,-22.077314337745758,0.0,0.0,10,10.737370480079228,-22.077314337745758,68.21783,107656.41,4,10.737370480079228,-40.35116683971832,10
0.0,-100.91036453183325,-1466.7606,nan,-100.91036453183325,5,0.0,-100.91036453183325,-118.08453098993637,344000,1.5507287,-118.08453098993637,-71.2208883885108,0.0,0.0,10,14.374339469199375,-71.2208883885108,66.93175,136734.22,5,14.374339469199375,-100.91036453183325,10
0.0,-51.16559344859558,-3062.4482,nan,-51.16559344859559,6,0.0,-51.16559344859559,-83.09901313944613,368000,0.092555545,-83.09901313944613,-40.941101894143245,0.0,0.0,10,15.808491532615811,-40.941101894143245,204.75867,399823.7,6,15.808491532615811,-51.16559344859558,10
0.0,-53.3577720130001,-18953.74,nan,-53.357772013000115,7,0.0,-53.357772013000115,-59.268428800056654,392000,-10.922831,-59.268428800056654,-45.98039613260876,0.0,0.0,10,4.354253365710018,-45.98039613260876,1151.6383,4932794.5,7,4.354253365710018,-53.3577720130001,10
0.7,200531.485926672,-32286.477,nan,200531.48592667188,8,0.0,200531.48592667188,-22.86481965693574,416000,-13.104181,-22.86481965693574,319316.0507833314,0.0,0.7,10,139038.15972853085,319316.0507833314,1620.8635,4763290.5,8,139038.15972853085,200531.485926672,10
0.8,287327.88699992985,-46796.49,nan,287327.8869999298,9,0.0,287327.8869999298,143217.75441773198,440000,-13.659196,143217.75441773198,345434.5954192767,0.0,0.8,10,63042.23750494482,345434.5954192767,352.47925,7902879.5,9,63042.23750494482,287327.88699992985,10
0.3,30991.589881889427,-80888.26,nan,30991.589881889417,10,0.0,30991.589881889417,-150.27297872889454,464000,-14.609126,-150.27297872889454,206628.01450511537,0.0,0.3,10,62793.75370256582,206628.01450511537,731.8534,13520968.0,10,62793.75370256582,30991.589881889427,10
0.0,-73.25565890784759,-30001.986,nan,-73.25565890784756,11,0.0,-73.25565890784756,-89.05514365644791,488000,-9.868289,-89.05514365644791,-42.02295777793128,0.0,0.0,10,16.76652234003614,-42.02295777793128,38285.137,28293036.0,11,16.76652234003614,-73.25565890784759,10
0.0,-51.11634894853347,3135.9592,nan,-51.11634894853347,12,0.0,-51.11634894853347,-71.18877702004846,512000,-5.361699,-71.18877702004846,-27.063660272311104,0.0,0.0,10,12.831366596389762,-27.063660272311104,169284.8,11381273.0,12,12.831366596389762,-51.11634894853347,10
0.3,65122.16259021153,-122145.625,nan,65122.16259021153,13,0.0,65122.16259021153,-60.54203503524263,536000,-17.509422,-60.54203503524263,330884.4644710456,0.0,0.3,10,129850.75739664449,330884.4644710456,17087.578,26166280.0,13,129850.75739664449,65122.16259021153,10
0.8,265076.6362254006,-308060.56,nan,265076.63622540055,14,0.0,265076.63622540055,52589.828260736824,560000,-20.892963,52589.828260736824,321636.30610841606,0.0,0.8,10,90757.25875110367,321636.30610841606,11170.237,52263436.0,14,90757.25875110367,265076.6362254006,10
0.3,87268.96996860826,-393532.25,nan,87268.96996860826,15,0.0,87268.96996860826,-92.45167932549681,584000,-27.009024,-92.45167932549681,298093.62133718625,0.0,0.3,10,131907.4139292972,298093.62133718625,6114.0645,75233350.0,15,131907.4139292972,87268.96996860826,10
0.6,240702.57065134455,-535220.2,nan,240702.57065134458,16,0.0,240702.57065134458,93990.85856729452,608000,-27.431187,93990.85856729452,319813.4875938444,0.0,0.6,10,83414.85540931403,319813.4875938444,34118.246,83277416.0,16,83414.85540931403,240702.57065134455,10
0.1,113894.08862668008,-653625.9,nan,113894.08862668011,17,0.0,113894.08862668011,-90.40828230910103,632000,-26.795792,-90.40828230910103,332817.59165449016,0.0,0.1,10,124016.7629209412,332817.59165449016,25588.645,96943260.0,17,124016.7629209412,113894.08862668008,10
0.4,123403.58399700532,-367430.03,nan,123403.58399700532,18,0.0,123403.58399700532,6033.032922141858,656000,-29.453121,6033.032922141858,241288.24170384405,0.0,0.4,10,67496.33287764598,241288.24170384405,46518.777,71797470.0,18,67496.33287764598,123403.58399700532,10
0.0,9750.25135228331,-358321.7,nan,9750.251352283305,19,0.0,9750.251352283305,-54.47813463576749,680000,-27.069546,-54.47813463576749,97808.34679167237,0.0,0.0,10,29352.70181112351,97808.34679167237,93570.19,81530000.0,19,29352.70181112351,9750.25135228331,10
0.3,94441.65705499615,-476009.28,nan,94441.65705499615,20,0.0,94441.65705499615,-22.136105578870545,704000,-26.28194,-22.136105578870545,343113.23588515,0.0,0.3,10,130662.28907974834,343113.23588515,2322.6401,96129290.0,20,130662.28907974834,94441.65705499615,10
0.2,-53.03982713145806,-493279.38,nan,-53.03982713145805,21,0.0,-53.03982713145805,-94.48027852673673,728000,-24.624517,-94.48027852673673,-17.556836629230236,0.0,0.2,10,33.76315203541701,-17.556836629230236,879.62396,109914390.0,21,33.76315203541701,-53.03982713145806,10
0.8,176064.13564620793,-506617.16,nan,176064.13564620796,22,0.0,176064.13564620796,-46.209392229036766,752000,-28.305008,-46.209392229036766,336501.03698907123,0.0,0.8,10,150629.88530388143,336501.03698907123,28769.62,127740130.0,22,150629.88530388143,176064.13564620793,10
0.7,237770.1098905162,-708616.44,nan,237770.1098905162,23,0.0,237770.1098905162,-20.349070636166477,776000,-26.53157,-20.349070636166477,341790.3968743394,0.0,0.7,10,131005.6205922759,341790.3968743394,137.18903,165099250.0,23,131005.6205922759,237770.1098905162,10
1.0,281531.37779574806,-713488.6,nan,281531.37779574806,24,0.0,281531.37779574806,-17.393416555290006,800000,-26.757866,-17.393416555290006,338253.66374319175,0.0,1.0,10,96180.6227071872,338253.66374319175,103.62837,174762780.0,24,96180.6227071872,281531.37779574806,10
0.9,258756.7767081842,-704156.4,nan,258756.77670818422,25,0.0,258756.77670818422,-18.1868556904506,824000,-26.230913,-18.1868556904506,333835.1698106409,0.0,0.9,10,125955.37268032132,333835.1698106409,73.11708,192515120.0,25,125955.37268032132,258756.7767081842,10
0.7,270136.57555849076,-699386.5,nan,270136.57555849076,26,0.0,270136.57555849076,15622.73913853941,848000,-25.46582,15622.73913853941,335538.3248130592,0.0,0.7,10,89759.68845779802,335538.3248130592,48.430077,207000600.0,26,89759.68845779802,270136.57555849076,10
0.8,209901.33152637663,-687910.25,nan,209901.3315263766,27,0.0,209901.3315263766,53069.98788993456,872000,-25.806902,53069.98788993456,320170.0701875906,0.0,0.8,10,79604.61051481873,320170.0701875906,36.549408,218864940.0,27,79604.61051481873,209901.33152637663,10
0.9,128600.92244520136,-658373.75,nan,128600.9224452014,28,0.0,128600.9224452014,-19.093595490886855,896000,-26.541948,-19.093595490886855,336748.1610480426,0.0,0.9,10,137694.43778376534,336748.1610480426,50.066265,233753570.0,28,137694.43778376534,128600.92244520136,10
0.8,177925.30294479628,-661793.25,nan,177925.30294479628,29,0.0,177925.30294479628,-18.118578273955688,920000,-26.690098,-18.118578273955688,334791.8465762661,0.0,0.8,10,148595.8585454269,334791.8465762661,69.3187,249280820.0,29,148595.8585454269,177925.30294479628,10
0.7,265442.3353089789,-730121.5,nan,265442.33530897886,30,0.0,265442.33530897886,46790.45108236481,944000,-26.984344,46790.45108236481,336051.23868940334,0.0,0.7,10,94495.68720872876,336051.23868940334,145.59923,283822300.0,30,94495.68720872876,265442.3353089789,10
0.4,97569.68767369991,-689585.06,nan,97569.68767369991,31,0.0,97569.68767369991,-52.31235368767515,968000,-28.22095,-52.31235368767515,341255.52763235476,0.0,0.4,10,149506.9741037337,341255.52763235476,1544.9054,262530900.0,31,149506.9741037337,97569.68767369991,10
0.8,77151.24558750333,-812247.8,nan,77151.24558750332,32,0.0,77151.24558750332,-21.968794325538294,992000,-28.565285,-21.968794325538294,322600.6187716135,0.0,0.8,10,106572.97553868657,322600.6187716135,104.17742,284424300.0,32,106572.97553868657,77151.24558750333,10
0.4,89840.87322614758,-823753.06,nan,89840.87322614758,33,0.0,89840.87322614758,-44.1501413191747,1016000,-27.884632,-44.1501413191747,337647.83217057446,0.0,0.4,10,121900.16045449491,337647.83217057446,46.36291,283792770.0,33,121900.16045449491,89840.87322614758,10
0.5,107147.22691789964,-811418.25,nan,107147.22691789964,34,0.0,107147.22691789964,-49.12364594642242,1040000,-27.148191,-49.12364594642242,339353.15877274756,0.0,0.5,10,143938.71005725296,339353.15877274756,453.93274,283586660.0,34,143938.71005725296,107147.22691789964,10
0.6,71810.52577358254,-785808.75,nan,71810.52577358254,35,0.0,71810.52577358254,-62.34352712228179,1064000,-29.202744,-62.34352712228179,329540.5652454932,0.0,0.6,10,128869.77518238932,329540.5652454932,779.36725,282594000.0,35,128869.77518238932,71810.52577358254,10
0.9,260101.8945409737,-829252.9,nan,260101.8945409738,36,0.0,260101.8945409738,19001.108746372396,1088000,-27.990831,19001.108746372396,341652.8140831863,0.0,0.9,10,116657.7960942708,341652.8140831863,288.7439,279989730.0,36,116657.7960942708,260101.8945409737,10
0.5,82188.42152322947,-849539.56,nan,82188.42152322948,37,0.0,82188.42152322948,-30.930493750227864,1112000,-27.00598,-30.930493750227864,331971.9403625185,0.0,0.5,10,112635.04980080623,331971.9403625185,180.14752,285138880.0,37,112635.04980080623,82188.42152322947,10
0.5,114983.71319809747,-867559.1,nan,114983.71319809747,38,0.0,114983.71319809747,-34.95962155692191,1136000,-28.134977,-34.95962155692191,320286.76668538497,0.0,0.5,10,111983.5537542785,320286.76668538497,330.2622,302541800.0,38,111983.5537542785,114983.71319809747,10
0.7,183165.57683684502,-875077.75,nan,183165.576836845,39,0.0,183165.576836845,-23.110381005679265,1160000,-28.49836,-23.110381005679265,308812.5153146659,0.0,0.7,10,84126.60389559674,308812.5153146659,429.38937,308370980.0,39,84126.60389559674,183165.57683684502,10
0.0,-60.021101831937585,-843331.44,nan,-60.02110183193757,40,0.0,-60.02110183193757,-89.2253027002952,1184000,-29.731586,-89.2253027002952,-28.1162744360621,0.0,0.0,10,19.8800040682198,-28.1162744360621,746.95215,296454600.0,40,19.8800040682198,-60.021101831937585,10
0.7,206192.77450100752,-681341.2,nan,206192.77450100763,41,0.0,206192.77450100763,-19.24526967316445,1208000,-30.337751,-19.24526967316445,336375.63665349246,0.0,0.7,10,125673.51718770411,336375.63665349246,1432.7761,221470610.0,41,125673.51718770411,206192.77450100752,10
0.7,263074.6825862293,-755770.6,nan,263074.6825862293,42,0.0,263074.6825862293,-18.182695503756346,1232000,-27.40825,-18.182695503756346,342008.84271043463,0.0,0.7,10,114785.66010310664,342008.84271043463,1609.7333,243592720.0,42,114785.66010310664,263074.6825862293,10
0.4,109498.18992502699,-737157.7,nan,109498.18992502699,43,0.0,109498.18992502699,-29.448110997762967,1256000,-25.634216,-29.448110997762967,329343.3001885137,0.0,0.4,10,129266.70283274034,329343.3001885137,1528.3936,258513700.0,43,129266.70283274034,109498.18992502699,10
0.7,251442.38328202209,-647286.25,nan,251442.383282022,44,0.0,251442.383282022,-20.331995363913975,1280000,-27.262539,-20.331995363913975,337691.93168877705,0.0,0.7,10,106992.7790046629,337691.93168877705,1226.7562,255648370.0,44,106992.7790046629,251442.38328202209,10
0.7,217336.30220639077,-753444.56,nan,217336.30220639083,45,0.0,217336.30220639083,-94.39388230824432,1304000,-25.2412,-94.39388230824432,328190.28093596705,0.0,0.7,10,105407.70948101736,328190.28093596705,634.0764,327384220.0,45,105407.70948101736,217336.30220639077,10
0.7,241875.832325494,-804295.8,nan,241875.832325494,46,0.0,241875.832325494,96401.41865116626,1328000,-25.370588,96401.41865116626,324217.6772169219,0.0,0.7,10,79793.27285946671,324217.6772169219,444.151,359195200.0,46,79793.27285946671,241875.832325494,10
0.5,160104.43044800468,-802383.1,nan,160104.43044800468,47,0.0,160104.43044800468,-17.824016681352138,1352000,-26.421532,-17.824016681352138,344474.6992877676,0.0,0.5,10,113914.65611586078,344474.6992877676,329.91763,352226000.0,47,113914.65611586078,160104.43044800468,10
