MetaTest/faucet-close-v1/Iteration,MetaTest/Average/Iteration,MetaTest/faucet-close-v1/TerminationRate,TotalEnvSteps,MetaTest/Average/AverageDiscountedReturn,MetaTrain/Average/AlphaLoss,MetaTest/Average/MaxReturn,MetaTest/Average/StdReturn,MetaTest/faucet-close-v1/AverageDiscountedReturn,MetaTest/faucet-close-v1/MaxReturn,MetaTest/faucet-close-v1/SuccessRate,MetaTest/faucet-close-v1/StdReturn,MetaTest/Average/MinReturn,MetaTrain/Average/QfLoss,MetaTrain/Average/Alpha,MetaTest/Average/SuccessRate,MetaTest/Average/NumTrajs,MetaTest/faucet-close-v1/NumTrajs,MetaTest/Average/TerminationRate,MetaTest/faucet-close-v1/AverageReturn,MetaTest/Average/AverageReturn,MetaTest/faucet-close-v1/MinReturn,MetaTrain/Average/ContrastiveLoss,MetaTrain/Average/PolicyLoss
65,65,0.0,1784000,7451.926407901477,-20.306276,35749.23934693301,11324.47260128526,7451.926407901477,35749.23934693301,0.1,11324.47260128526,-70.93593834538969,43859600.0,nan,0.1,10,10,0.0,7451.926407901478,7451.926407901478,-70.93593834538969,2140.7053,11651.474
66,66,0.0,1808000,39181.51612993045,-17.02475,148631.48797662286,51427.20138892379,39181.51612993045,148631.48797662286,0.4,51427.20138892379,-65.22687918838386,56866308.0,nan,0.4,10,10,0.0,39181.51612993043,39181.51612993043,-65.22687918838386,5808.389,-1269.6737
67,67,0.0,1832000,12417.25154280743,-21.387493,108320.69833914118,32080.25054185821,12417.25154280743,108320.69833914118,0.1,32080.25054185821,-103.75999171461535,108164296.0,nan,0.1,10,10,0.0,12417.25154280743,12417.25154280743,-103.75999171461535,21748.84,92005.47
68,68,0.0,1856000,32860.45771241376,-16.642908,142689.6635736721,41186.354837912426,32860.45771241376,142689.6635736721,0.4,41186.354837912426,1239.7774564342874,31708524.0,nan,0.4,10,10,0.0,32860.457712413765,32860.457712413765,1239.7774564342874,9026.372,-1471.6785
69,69,0.0,1880000,-86.37860317484623,-20.622831,-46.28620525743359,20.11931101152717,-86.37860317484623,-46.28620525743359,0.0,20.11931101152717,-112.76228359426281,135589700.0,nan,0.0,10,10,0.0,-86.37860317484626,-86.37860317484626,-112.76228359426281,33587.992,164062.89
70,70,0.0,1904000,-76.76257811634991,-23.345943,-71.20994207976156,2.9846349954445284,-76.76257811634991,-71.20994207976156,0.0,2.9846349954445284,-81.25444706943841,25029403000.0,nan,0.0,10,10,0.0,-76.76257811634993,-76.76257811634993,-81.25444706943841,515215.1,240338.08
71,71,0.0,1928000,-69.59431981522326,-36.147827,-63.09746351101117,3.4522679593523975,-69.59431981522326,-63.09746351101117,0.0,3.4522679593523975,-75.40697098079927,1336510500.0,nan,0.0,10,10,0.0,-69.59431981522323,-69.59431981522323,-75.40697098079927,1941042.1,953818.0
72,72,0.0,1952000,-96.01700282918489,-37.583538,-86.66404168145932,7.893175778178697,-96.01700282918489,-86.66404168145932,0.0,7.893175778178697,-109.00874099348617,26088966000.0,nan,0.0,10,10,0.0,-96.01700282918483,-96.01700282918483,-109.00874099348617,1775708.9,2168430.5
73,73,0.0,1976000,-2.9426683846958896,-37.26926,591.3253342233297,198.12216321238046,-2.9426683846958896,591.3253342233297,0.0,198.12216321238046,-74.88425020776629,38600760.0,nan,0.0,10,10,0.0,-2.942668384695888,-2.942668384695888,-74.88425020776629,3600605.2,28677.592
74,74,0.0,2000000,-90.83126343533557,-36.238483,-71.20473973206767,13.356078283434996,-90.83126343533557,-71.20473973206767,0.0,13.356078283434996,-113.71742145994004,109360610.0,nan,0.0,10,10,0.0,-90.83126343533554,-90.83126343533554,-113.71742145994004,1560020.4,71497.69
75,75,0.0,2024000,-74.95116925913433,-37.02834,-63.477651116266834,7.943024103442061,-74.95116925913433,-63.477651116266834,0.0,7.943024103442061,-93.82253490598113,242877730.0,nan,0.0,10,10,0.0,-74.9511692591343,-74.9511692591343,-93.82253490598113,1111557.9,401342.47
76,76,0.0,2048000,419.6161812700305,-25.129566,4499.515203558668,1360.0629294030327,419.6161812700305,4499.515203558668,0.0,1360.0629294030327,-69.77328516053784,11097229.0,nan,0.0,10,10,0.0,419.6161812700305,419.6161812700305,-69.77328516053784,128165.984,98129.41
77,77,0.0,2072000,3262.095996122568,-14.969466,18934.034559820208,5732.507566640977,3262.095996122568,18934.034559820208,0.0,5732.507566640977,-73.09264680671858,13276894.0,nan,0.0,10,10,0.0,3262.095996122566,3262.095996122566,-73.09264680671858,31796.436,33770.535
78,78,0.0,2096000,9889.405064651566,-13.354853,61687.88756373011,19402.493731278304,9889.405064651566,61687.88756373011,0.1,19402.493731278304,-75.97114249873422,21301392.0,nan,0.1,10,10,0.0,9889.405064651562,9889.405064651562,-75.97114249873422,8545.671,25328.334
79,79,0.0,2120000,5891.597574870606,-13.161981,24934.513418177467,9370.610752066339,5891.597574870606,24934.513418177467,0.0,9370.610752066339,-66.54506408243223,27467712.0,nan,0.0,10,10,0.0,5891.597574870606,5891.597574870606,-66.54506408243223,840.7901,10538.323
80,80,0.0,2144000,12443.538908877188,-13.436303,74234.48393657104,22940.726978373372,12443.538908877188,74234.48393657104,0.1,22940.726978373372,-64.84560917649544,32697346.0,nan,0.1,10,10,0.0,12443.538908877186,12443.538908877186,-64.84560917649544,735.79517,-243.18312
81,81,0.0,2168000,8777.881591878819,-14.71242,45616.55860290085,13383.117144295591,8777.881591878819,45616.55860290085,0.1,13383.117144295591,-128.03510241861375,51533676.0,nan,0.1,10,10,0.0,8777.881591878819,8777.881591878819,-128.03510241861375,2298.0376,-10442.906
82,82,0.0,2192000,15484.75222679897,-16.642076,75094.44969571906,25696.186661637385,15484.75222679897,75094.44969571906,0.2,25696.186661637385,-61.811292682435955,56238370.0,nan,0.2,10,10,0.0,15484.752226798966,15484.752226798966,-61.811292682435955,88589.24,-11639.891
83,83,0.0,2216000,-38.569153542761754,-16.877361,257.01617148018096,100.4302871350562,-38.569153542761754,257.01617148018096,0.0,100.4302871350562,-111.56499875436481,62986820.0,nan,0.0,10,10,0.0,-38.56915354276174,-38.56915354276174,-111.56499875436481,1617.7021,-7359.5044
84,84,0.0,2240000,633.4237127919746,-24.055567,6813.537991504702,2060.1770789682787,633.4237127919746,6813.537991504702,0.0,2060.1770789682787,-86.27731791484284,282437760.0,nan,0.0,10,10,0.0,633.4237127919745,633.4237127919745,-86.27731791484284,2306004.2,219153.92
85,85,0.0,2264000,8645.027888234956,-19.107985,66864.03274314644,19742.238415397096,8645.027888234956,66864.03274314644,0.1,19742.238415397096,-64.19298179016923,53428420.0,nan,0.1,10,10,0.0,8645.027888234948,8645.027888234948,-64.19298179016923,853709.06,23672.936
86,86,0.0,2288000,10854.831658051882,-16.64059,103504.21464825187,30925.679250844303,10854.831658051882,103504.21464825187,0.2,30925.679250844303,-57.09566505178171,75039780.0,nan,0.2,10,10,0.0,10854.831658051877,10854.831658051877,-57.09566505178171,63273.137,-38576.26
87,87,0.0,2312000,32457.46510480284,-16.889053,160267.88955826624,56654.18370642903,32457.46510480284,160267.88955826624,0.2,56654.18370642903,-56.112242817596346,93188280.0,nan,0.2,10,10,0.0,32457.46510480285,32457.46510480285,-56.112242817596346,25138.404,-46430.8
88,88,0.0,2336000,5953.6232380941065,-17.287374,59226.89698254306,17759.25149226534,5953.6232380941065,59226.89698254306,0.1,17759.25149226534,-63.42620306339524,127396640.0,nan,0.1,10,10,0.0,5953.62323809411,5953.62323809411,-63.42620306339524,2842.105,-67188.664
89,89,0.0,2360000,35070.635655781436,-17.436703,144166.17124794438,46976.02111711471,35070.635655781436,144166.17124794438,0.5,46976.02111711471,-55.98347775306681,149191470.0,nan,0.5,10,10,0.0,35070.63565578144,35070.63565578144,-55.98347775306681,1836.9264,-83303.1
90,90,0.0,2384000,13436.338414916743,-17.010698,40776.14722944727,16406.299079535842,13436.338414916743,40776.14722944727,0.3,16406.299079535842,-56.936691826452204,170775000.0,nan,0.3,10,10,0.0,13436.33841491674,13436.33841491674,-56.936691826452204,869.66266,-104375.125
91,91,0.0,2408000,25212.476549490668,-17.264076,132031.49605375936,50594.74733527393,25212.476549490668,132031.49605375936,0.2,50594.74733527393,-54.38160333336341,172445140.0,nan,0.2,10,10,0.0,25212.476549490686,25212.476549490686,-54.38160333336341,1964.9885,-113544.27
92,92,0.0,2432000,8126.764950276105,-17.96573,27338.174820373188,10649.373691606292,8126.764950276105,27338.174820373188,0.2,10649.373691606292,-56.07771096969424,177314560.0,nan,0.2,10,10,0.0,8126.764950276103,8126.764950276103,-56.07771096969424,1745.4971,-116794.17
93,93,0.0,2456000,11937.685559576235,-18.211063,55497.42416031305,16780.06901109619,11937.685559576235,55497.42416031305,0.1,16780.06901109619,-60.274565785974396,182558530.0,nan,0.1,10,10,0.0,11937.685559576237,11937.685559576237,-60.274565785974396,1489.2118,-122759.57
94,94,0.0,2480000,15621.433451634923,-18.108019,107006.43768379393,32005.146312790785,15621.433451634923,107006.43768379393,0.1,32005.146312790785,-52.38657687499124,191404940.0,nan,0.1,10,10,0.0,15621.43345163491,15621.43345163491,-52.38657687499124,1540.5671,-134328.55
95,95,0.0,2504000,5940.909024070706,-18.260113,21363.433143012597,9174.437598146334,5940.909024070706,21363.433143012597,0.0,9174.437598146334,-57.721008236675765,208671920.0,nan,0.0,10,10,0.0,5940.909024070707,5940.909024070707,-57.721008236675765,1574.6443,-145934.84
96,96,0.0,2528000,18215.782687881212,-18.282906,80923.48045682356,27099.161801344304,18215.782687881212,80923.48045682356,0.3,27099.161801344304,-58.41967628971616,210595550.0,nan,0.3,10,10,0.0,18215.782687881212,18215.782687881212,-58.41967628971616,1262.1669,-151873.31
97,97,0.0,2552000,10790.886302739722,-18.203953,59433.6589689694,18302.026579031433,10790.886302739722,59433.6589689694,0.2,18302.026579031433,-54.94043136322543,207385920.0,nan,0.2,10,10,0.0,10790.886302739724,10790.886302739724,-54.94043136322543,1074.4259,-156123.78
98,98,0.0,2576000,21362.610713207192,-18.229757,72815.40304908296,30278.557882449222,21362.610713207192,72815.40304908296,0.3,30278.557882449222,-55.42440255760014,208993900.0,nan,0.3,10,10,0.0,21362.610713207192,21362.610713207192,-55.42440255760014,1122.2478,-154766.92
99,99,0.0,2600000,16953.820588363822,-19.254818,163861.47676085363,48979.039121609974,16953.820588363822,163861.47676085363,0.1,48979.039121609974,-88.05577668448899,201096060.0,nan,0.1,10,10,0.0,16953.820588363822,16953.820588363822,-88.05577668448899,112870.86,-134563.06
100,100,0.0,2624000,9948.602424402614,-18.98978,43074.224664010435,14059.766079560308,9948.602424402614,43074.224664010435,0.2,14059.766079560308,-57.10958113244636,198603600.0,nan,0.2,10,10,0.0,9948.602424402614,9948.602424402614,-57.10958113244636,5492.5757,-142650.16
101,101,0.0,2648000,7153.269834271586,-18.937605,31715.13568479782,11406.25548896293,7153.269834271586,31715.13568479782,0.0,11406.25548896293,-54.90532873255758,210518530.0,nan,0.0,10,10,0.0,7153.269834271584,7153.269834271584,-54.90532873255758,1122.403,-149915.47
102,102,0.0,2672000,14084.367083455907,-19.182058,99750.65307911344,28987.754209043313,14084.367083455907,99750.65307911344,0.2,28987.754209043313,-54.61573781523009,222458290.0,nan,0.2,10,10,0.0,14084.367083455907,14084.367083455907,-54.61573781523009,10962.367,-147142.23
103,103,0.0,2696000,16402.271434791575,-19.467535,103598.92348251276,30232.194346880166,16402.271434791575,103598.92348251276,0.1,30232.194346880166,-54.49690989302994,224994860.0,nan,0.1,10,10,0.0,16402.27143479157,16402.27143479157,-54.49690989302994,1858.2233,-152264.02
104,104,0.0,2720000,18881.56315337783,-19.642637,135756.95640528022,41775.60377082435,18881.56315337783,135756.95640528022,0.2,41775.60377082435,-57.55613348563939,235894510.0,nan,0.2,10,10,0.0,18881.56315337783,18881.56315337783,-57.55613348563939,2808.289,-153438.81
105,105,0.0,2744000,3074.3932862797515,-19.574886,12916.04958346627,5085.999853692934,3074.3932862797515,12916.04958346627,0.0,5085.999853692934,-53.76295431662642,252409780.0,nan,0.0,10,10,0.0,3074.393286279751,3074.393286279751,-53.76295431662642,1361.6799,-157771.33
106,106,0.0,2768000,7449.698222863959,-19.667503,19258.440199299926,8171.331708508662,7449.698222863959,19258.440199299926,0.0,8171.331708508662,-53.46441476451403,259423940.0,nan,0.0,10,10,0.0,7449.698222863956,7449.698222863956,-53.46441476451403,748.9214,-159257.97
107,107,0.0,2792000,6980.17154037062,-19.984423,40171.023991125556,11875.453461411707,6980.17154037062,40171.023991125556,0.2,11875.453461411707,-51.39566471280888,277374880.0,nan,0.2,10,10,0.0,6980.171540370614,6980.171540370614,-51.39566471280888,561.5239,-159706.89
108,108,0.0,2816000,13712.823567548225,-20.586523,105641.39097429955,32086.869808284482,13712.823567548225,105641.39097429955,0.1,32086.869808284482,-57.22087045616846,272472770.0,nan,0.1,10,10,0.0,13712.823567548232,13712.823567548232,-57.22087045616846,543.89795,-162470.47
109,109,0.0,2840000,2409.521495039383,-20.667425,23223.468902304518,6949.07703350086,2409.521495039383,23223.468902304518,0.0,6949.07703350086,-53.63649669773518,266180260.0,nan,0.0,10,10,0.0,2409.5214950393843,2409.5214950393843,-53.63649669773518,465.84738,-165484.67
110,110,0.0,2864000,26713.299079844222,-20.776031,140235.276097753,42111.21435075992,26713.299079844222,140235.276097753,0.3,42111.21435075992,-48.60714293588931,257348910.0,nan,0.3,10,10,0.0,26713.299079844222,26713.299079844222,-48.60714293588931,418.70032,-164006.38
111,111,0.0,2888000,11104.649974837459,-20.732447,41246.936822702395,14524.72756016987,11104.649974837459,41246.936822702395,0.2,14524.72756016987,-57.25684010358913,260295020.0,nan,0.2,10,10,0.0,11104.649974837464,11104.649974837464,-57.25684010358913,465.62064,-162742.11
112,112,0.0,2912000,8956.41590661068,-20.753653,28571.60494737793,11465.258868043242,8956.41590661068,28571.60494737793,0.0,11465.258868043242,-56.80533387052445,269095330.0,nan,0.0,10,10,0.0,8956.415906610679,8956.415906610679,-56.80533387052445,461.3072,-162845.5
113,113,0.0,2936000,10748.675974913447,-20.791977,26355.54533935971,10942.967384015223,10748.675974913447,26355.54533935971,0.0,10942.967384015223,-52.96070656833346,265889310.0,nan,0.0,10,10,0.0,10748.675974913445,10748.675974913445,-52.96070656833346,469.00323,-159812.27
114,114,0.0,2960000,12224.694598514012,-20.69271,51228.50426447711,18388.467090719074,12224.694598514012,51228.50426447711,0.1,18388.467090719074,-53.92230154364604,262285860.0,nan,0.1,10,10,0.0,12224.694598514008,12224.694598514008,-53.92230154364604,513.3088,-158749.56
115,115,0.0,2984000,18287.95589299011,-21.614578,150808.75412401155,44680.47699273273,18287.95589299011,150808.75412401155,0.1,44680.47699273273,-52.921160785125686,286091900.0,nan,0.1,10,10,0.0,18287.95589299011,18287.95589299011,-52.921160785125686,36221.33,-135723.45
116,116,0.0,3008000,28595.524881630747,-21.807985,166686.9868570873,48183.72270528093,28595.524881630747,166686.9868570873,0.2,48183.72270528093,-55.1213111551481,218290980.0,nan,0.2,10,10,0.0,28595.52488163075,28595.52488163075,-55.1213111551481,9701.874,-134860.25
117,117,0.0,3032000,6250.1777547117945,-22.711828,23705.84434008702,9680.988262945364,6250.1777547117945,23705.84434008702,0.0,9680.988262945364,-53.077662784086414,212015900.0,nan,0.0,10,10,0.0,6250.177754711795,6250.177754711795,-53.077662784086414,18470.748,-123231.17
118,118,0.0,3056000,10416.604388446609,-22.216686,24937.090675684954,10777.248430053072,10416.604388446609,24937.090675684954,0.1,10777.248430053072,-59.5540237305759,241087180.0,nan,0.1,10,10,0.0,10416.604388446609,10416.604388446609,-59.5540237305759,13881.858,-141759.52
119,119,0.0,3080000,7643.786955168752,-22.295742,25399.655728524907,9817.636379728243,7643.786955168752,25399.655728524907,0.0,9817.636379728243,-54.36405648172877,249013700.0,nan,0.0,10,10,0.0,7643.78695516875,7643.78695516875,-54.36405648172877,2071.2446,-147041.83
120,120,0.0,3104000,5213.9946024206065,-22.292585,20208.769675945412,7675.2979974089085,5213.9946024206065,20208.769675945412,0.0,7675.2979974089085,-52.329716571204834,267090450.0,nan,0.0,10,10,0.0,5213.994602420605,5213.994602420605,-52.329716571204834,751.77985,-154505.38
121,121,0.0,3128000,3021.969729222565,-22.193289,30661.40104758846,9213.144430886769,3021.969729222565,30661.40104758846,0.0,9213.144430886769,-55.660130548282936,276070530.0,nan,0.0,10,10,0.0,3021.9697292225646,3021.9697292225646,-55.660130548282936,734.04,-153487.05
122,122,0.0,3152000,7807.597172306046,-22.956284,20833.833169207617,9656.132190981318,7807.597172306046,20833.833169207617,0.0,9656.132190981318,-55.30592688612828,283764160.0,nan,0.0,10,10,0.0,7807.5971723060475,7807.5971723060475,-55.30592688612828,585.8074,-156705.4
123,123,0.0,3176000,6800.080245052479,-22.782507,25566.19479067264,10517.461999401876,6800.080245052479,25566.19479067264,0.0,10517.461999401876,-56.8327312470146,291211040.0,nan,0.0,10,10,0.0,6800.080245052482,6800.080245052482,-56.8327312470146,582.1448,-158602.78
124,124,0.0,3200000,4568.687324200112,-23.04648,17282.336921959333,7103.908560518977,4568.687324200112,17282.336921959333,0.0,7103.908560518977,-53.64881047444344,288931100.0,nan,0.0,10,10,0.0,4568.687324200115,4568.687324200115,-53.64881047444344,525.4811,-159740.56
125,125,0.0,3224000,10906.161960731302,-22.973284,43951.542580650625,13752.346803344702,10906.161960731302,43951.542580650625,0.1,13752.346803344702,-54.04378519484948,287056960.0,nan,0.1,10,10,0.0,10906.161960731306,10906.161960731306,-54.04378519484948,629.2188,-158662.23
126,126,0.0,3248000,4119.046883594751,-22.92242,33593.16585606406,10112.257489826125,4119.046883594751,33593.16585606406,0.1,10112.257489826125,-53.49141824599865,286695870.0,nan,0.1,10,10,0.0,4119.046883594749,4119.046883594749,-53.49141824599865,830.6306,-157417.86
127,127,0.0,3272000,8739.443842725628,-22.92902,32760.79940947456,10497.403237551887,8739.443842725628,32760.79940947456,0.1,10497.403237551887,-54.70799764857201,303430560.0,nan,0.1,10,10,0.0,8739.443842725634,8739.443842725634,-54.70799764857201,696.9096,-160480.61
128,128,0.0,3296000,29472.860061683932,-22.793882,150616.49502871672,43945.576957560545,29472.860061683932,150616.49502871672,0.2,43945.576957560545,-50.02355830138523,307516800.0,nan,0.2,10,10,0.0,29472.860061683932,29472.860061683932,-50.02355830138523,662.1418,-162183.34
129,129,0.0,3320000,7500.59413851008,-23.16876,40977.92630317438,13365.611586877598,7500.59413851008,40977.92630317438,0.1,13365.611586877598,-54.44893049882938,301190300.0,nan,0.1,10,10,0.0,7500.59413851008,7500.59413851008,-54.44893049882938,629.8718,-158712.53
130,130,0.0,3344000,15791.44187976449,-23.045849,59592.59902387305,20576.25857640311,15791.44187976449,59592.59902387305,0.2,20576.25857640311,-52.27771673618311,302285120.0,nan,0.2,10,10,0.0,15791.441879764501,15791.441879764501,-52.27771673618311,764.0643,-157116.45
131,131,0.0,3368000,2485.987919069875,-22.651457,18619.79032536043,5733.4072097001745,2485.987919069875,18619.79032536043,0.0,5733.4072097001745,-53.65177244558214,304877250.0,nan,0.0,10,10,0.0,2485.987919069874,2485.987919069874,-53.65177244558214,645.72955,-158567.3
