MetaTest/pick-out-of-hole-v1/Iteration,TotalEnvSteps,MetaTest/pick-out-of-hole-v1/StdReturn,MetaTest/Average/StdReturn,MetaTest/pick-out-of-hole-v1/MinReturn,MetaTrain/Average/ContrastiveLoss,MetaTest/pick-out-of-hole-v1/SuccessRate,MetaTest/pick-out-of-hole-v1/NumTrajs,MetaTrain/Average/Alpha,MetaTest/pick-out-of-hole-v1/MaxReturn,MetaTest/Average/MinReturn,MetaTest/Average/TerminationRate,MetaTrain/Average/QfLoss,MetaTest/Average/SuccessRate,MetaTest/Average/NumTrajs,MetaTrain/Average/AlphaLoss,MetaTest/pick-out-of-hole-v1/AverageDiscountedReturn,MetaTest/pick-out-of-hole-v1/TerminationRate,MetaTest/pick-out-of-hole-v1/AverageReturn,MetaTest/Average/Iteration,MetaTest/Average/AverageReturn,MetaTest/Average/AverageDiscountedReturn,MetaTrain/Average/PolicyLoss,MetaTest/Average/MaxReturn
65,1784000,0.0871944007252528,0.0871944007252528,-22.753089563699078,7.5423026,0.0,10,nan,-22.500944001712913,-22.753089563699078,0.0,22.1218,0.0,10,6.4310303,-22.611662596548193,0.0,-22.611662596548193,65,-22.611662596548193,-22.611662596548193,-99.12169,-22.500944001712913
66,1808000,0.04332378041021538,0.04332378041021538,-23.44492133565996,7.550139,0.0,10,nan,-23.291883070471172,-23.44492133565996,0.0,21.891907,0.0,10,6.434616,-23.387901546351074,0.0,-23.38790154635108,66,-23.38790154635108,-23.387901546351074,-99.7429,-23.291883070471172
67,1832000,0.08719974392865674,0.08719974392865674,-23.001537704583015,7.556229,0.0,10,nan,-22.73718063969883,-23.001537704583015,0.0,21.731478,0.0,10,6.4333544,-22.858520330994327,0.0,-22.85852033099433,67,-22.85852033099433,-22.858520330994327,-100.46778,-22.73718063969883
68,1856000,0.04799824725911499,0.04799824725911499,-23.08094643519737,7.5559688,0.0,10,nan,-22.930091579084984,-23.08094643519737,0.0,21.496967,0.0,10,6.436453,-23.007239127240517,0.0,-23.007239127240517,68,-23.007239127240517,-23.007239127240517,-101.16533,-22.930091579084984
69,1880000,0.09552666799327426,0.09552666799327426,-23.1404245579275,7.551153,0.0,10,nan,-22.873550460965788,-23.1404245579275,0.0,21.209738,0.0,10,6.439945,-23.009796717623487,0.0,-23.00979671762349,69,-23.00979671762349,-23.009796717623487,-101.818565,-22.873550460965788
70,1904000,0.0469028851558593,0.0469028851558593,-23.024106069015783,7.552276,0.0,10,nan,-22.87664227208056,-23.024106069015783,0.0,21.015266,0.0,10,6.443738,-22.956637360403306,0.0,-22.956637360403313,70,-22.956637360403313,-22.956637360403306,-102.49018,-22.87664227208056
71,1928000,0.020789997480544387,0.020789997480544387,-21.938296832133,7.5780735,0.0,10,nan,-21.87071800630454,-21.938296832133,0.0,20.821487,0.0,10,6.442117,-21.90705840057192,0.0,-21.907058400571916,71,-21.907058400571916,-21.90705840057192,-103.04888,-21.87071800630454
72,1952000,0.029182865109936677,0.029182865109936677,-22.22450629861873,7.592025,0.0,10,nan,-22.129727513684614,-22.22450629861873,0.0,20.803314,0.0,10,6.4466515,-22.172933180686048,0.0,-22.17293318068605,72,-22.17293318068605,-22.172933180686048,-103.66396,-22.129727513684614
73,1976000,0.05037144388443336,0.05037144388443336,-23.20234572398949,7.5823574,0.0,10,nan,-23.07111786889418,-23.20234572398949,0.0,20.423962,0.0,10,6.448259,-23.154839515767325,0.0,-23.15483951576733,73,-23.15483951576733,-23.154839515767325,-104.36008,-23.07111786889418
74,2000000,0.07467019154370305,0.07467019154370305,-23.10613856855144,7.55722,0.0,10,nan,-22.862042244248055,-23.10613856855144,0.0,20.356262,0.0,10,6.449962,-22.97649918182273,0.0,-22.976499181822724,74,-22.976499181822724,-22.97649918182273,-104.91378,-22.862042244248055
75,2024000,0.04269611735359386,0.04269611735359386,-23.107482019642298,7.5414453,0.0,10,nan,-22.94707539756224,-23.107482019642298,0.0,20.20536,0.0,10,6.449802,-23.03033545564304,0.0,-23.030335455643048,75,-23.030335455643048,-23.03033545564304,-105.385414,-22.94707539756224
76,2048000,0.11289513283843768,0.11289513283843768,-23.392239516088335,7.5480905,0.0,10,nan,-23.00440981729255,-23.392239516088335,0.0,20.139925,0.0,10,6.451701,-23.229962291430304,0.0,-23.22996229143031,76,-23.22996229143031,-23.229962291430304,-105.71522,-23.00440981729255
77,2072000,0.0650232327040201,0.0650232327040201,-22.45043306781375,7.535714,0.0,10,nan,-22.2247612887531,-22.45043306781375,0.0,19.974674,0.0,10,6.454715,-22.304732838387903,0.0,-22.304732838387906,77,-22.304732838387906,-22.304732838387903,-106.37617,-22.2247612887531
78,2096000,0.06177261656158202,0.06177261656158202,-22.814786238286164,7.552411,0.0,10,nan,-22.600538760037505,-22.814786238286164,0.0,19.7469,0.0,10,6.454811,-22.743528234472805,0.0,-22.74352823447281,78,-22.74352823447281,-22.743528234472805,-106.91685,-22.600538760037505
79,2120000,0.10203279609035186,0.10203279609035186,-23.159517071677612,7.5391173,0.0,10,nan,-22.892827245217106,-23.159517071677612,0.0,19.581675,0.0,10,6.4571295,-23.017421802341687,0.0,-23.017421802341683,79,-23.017421802341683,-23.017421802341687,-107.5232,-22.892827245217106
80,2144000,0.062186284203785816,0.062186284203785816,-22.616195599107936,7.540545,0.0,10,nan,-22.432427389917464,-22.616195599107936,0.0,19.484499,0.0,10,6.4584746,-22.521135531257578,0.0,-22.521135531257578,80,-22.521135531257578,-22.521135531257578,-107.92279,-22.432427389917464
81,2168000,0.02821831973855279,0.02821831973855279,-22.31440077094334,7.555209,0.0,10,nan,-22.201088939013975,-22.31440077094334,0.0,19.354551,0.0,10,6.460222,-22.25481356039831,0.0,-22.25481356039832,81,-22.25481356039832,-22.25481356039831,-108.363014,-22.201088939013975
82,2192000,0.09269324612664763,0.09269324612664763,-23.08736448981672,7.5299726,0.0,10,nan,-22.775431915551415,-23.08736448981672,0.0,19.279848,0.0,10,6.461392,-22.962529568965387,0.0,-22.962529568965387,82,-22.962529568965387,-22.962529568965387,-108.75527,-22.775431915551415
83,2216000,0.08401593548587612,0.08401593548587612,-22.035702597435886,7.529711,0.0,10,nan,-21.767231717190032,-22.035702597435886,0.0,19.260555,0.0,10,6.461927,-21.875774818618304,0.0,-21.875774818618304,83,-21.875774818618304,-21.875774818618304,-109.16847,-21.767231717190032
84,2240000,0.0835596405977414,0.0835596405977414,-22.28451626642082,7.53083,0.0,10,nan,-22.001045264525672,-22.28451626642082,0.0,19.100046,0.0,10,6.462496,-22.12963472071317,0.0,-22.129634720713167,84,-22.129634720713167,-22.12963472071317,-109.72839,-22.001045264525672
85,2264000,0.0366443662806343,0.0366443662806343,-22.41024071882228,7.5247684,0.0,10,nan,-22.293195422405553,-22.41024071882228,0.0,19.02759,0.0,10,6.4656024,-22.342276444515218,0.0,-22.342276444515218,85,-22.342276444515218,-22.342276444515218,-110.17088,-22.293195422405553
86,2288000,0.021999129981215,0.021999129981215,-22.424747896084675,7.520966,0.0,10,nan,-22.347678122162996,-22.424747896084675,0.0,19.018204,0.0,10,6.464424,-22.384327615649564,0.0,-22.38432761564956,86,-22.38432761564956,-22.384327615649564,-110.70525,-22.347678122162996
87,2312000,0.05875016334061102,0.05875016334061102,-22.664173699864506,7.521131,0.0,10,nan,-22.468578193295176,-22.664173699864506,0.0,18.907238,0.0,10,6.4678316,-22.573761036678427,0.0,-22.573761036678427,87,-22.573761036678427,-22.573761036678427,-111.11614,-22.468578193295176
88,2336000,0.09008857931415416,0.09008857931415416,-22.549772451679313,7.516495,0.0,10,nan,-22.265315021651734,-22.549772451679313,0.0,18.779846,0.0,10,6.467992,-22.388704857898478,0.0,-22.388704857898475,88,-22.388704857898475,-22.388704857898478,-111.44673,-22.265315021651734
89,2360000,0.06675119393608975,0.06675119393608975,-23.65565496066809,7.5241704,0.0,10,nan,-23.43289595992388,-23.65565496066809,0.0,18.635977,0.0,10,6.469851,-23.56076816502276,0.0,-23.560768165022765,89,-23.560768165022765,-23.56076816502276,-111.86918,-23.43289595992388
90,2384000,0.037598910867129846,0.037598910867129846,-22.434276005317273,7.5281005,0.0,10,nan,-22.32033713095232,-22.434276005317273,0.0,18.507912,0.0,10,6.4703894,-22.36688386243359,0.0,-22.3668838624336,90,-22.3668838624336,-22.36688386243359,-112.414474,-22.32033713095232
91,2408000,0.07182697359591168,0.07182697359591168,-22.735024432709327,7.5296617,0.0,10,nan,-22.5047650367159,-22.735024432709327,0.0,18.385715,0.0,10,6.4715705,-22.618803216756827,0.0,-22.618803216756838,91,-22.618803216756838,-22.618803216756827,-112.83131,-22.5047650367159
92,2432000,0.08502434059944684,0.08502434059944684,-22.509240883496886,7.5185847,0.0,10,nan,-22.19816328982822,-22.509240883496886,0.0,18.28978,0.0,10,6.4705715,-22.37286156399518,0.0,-22.372861563995176,92,-22.372861563995176,-22.37286156399518,-113.17852,-22.19816328982822
93,2456000,0.08683903803000163,0.08683903803000163,-22.903432969320686,7.517993,0.0,10,nan,-22.579292464113276,-22.903432969320686,0.0,18.186554,0.0,10,6.4742265,-22.751188240830107,0.0,-22.751188240830096,93,-22.751188240830096,-22.751188240830107,-113.62829,-22.579292464113276
94,2480000,0.06798636303981798,0.06798636303981798,-22.001827966235034,7.5245905,0.0,10,nan,-21.825332306188642,-22.001827966235034,0.0,18.007057,0.0,10,6.475096,-21.925317810704552,0.0,-21.925317810704563,94,-21.925317810704563,-21.925317810704552,-114.01051,-21.825332306188642
95,2504000,0.11743848448631959,0.11743848448631959,-22.42074221353343,7.530202,0.0,10,nan,-22.032032902839525,-22.42074221353343,0.0,17.979618,0.0,10,6.479175,-22.295776240401754,0.0,-22.29577624040175,95,-22.29577624040175,-22.295776240401754,-114.30199,-22.032032902839525
96,2528000,0.07725099820995897,0.07725099820995897,-22.905814329373882,7.532077,0.0,10,nan,-22.66685152653295,-22.905814329373882,0.0,17.894442,0.0,10,6.479142,-22.764036470109705,0.0,-22.76403647010971,96,-22.76403647010971,-22.764036470109705,-114.6113,-22.66685152653295
97,2552000,0.04559699024464485,0.04559699024464485,-22.536512383817655,7.535869,0.0,10,nan,-22.373310741010638,-22.536512383817655,0.0,17.744673,0.0,10,6.4784307,-22.45013057145683,0.0,-22.450130571456835,97,-22.450130571456835,-22.45013057145683,-115.02545,-22.373310741010638
98,2576000,0.05703469348853844,0.05703469348853844,-22.234152087721455,7.5374494,0.0,10,nan,-22.03391624215114,-22.234152087721455,0.0,17.790766,0.0,10,6.47931,-22.126576734433776,0.0,-22.12657673443377,98,-22.12657673443377,-22.126576734433776,-115.30251,-22.03391624215114
99,2600000,0.04391922915039105,0.04391922915039105,-23.133106918829366,7.542445,0.0,10,nan,-23.00397822185782,-23.133106918829366,0.0,17.731327,0.0,10,6.478747,-23.06580907640453,0.0,-23.06580907640453,99,-23.06580907640453,-23.06580907640453,-115.725235,-23.00397822185782
100,2624000,0.052679626447296575,0.052679626447296575,-22.147355376043663,7.5406456,0.0,10,nan,-21.943685228816772,-22.147355376043663,0.0,17.555597,0.0,10,6.47872,-22.041822051795613,0.0,-22.041822051795613,100,-22.041822051795613,-22.041822051795613,-115.977684,-21.943685228816772
101,2648000,0.07030486357883797,0.07030486357883797,-22.614955816351035,7.5316834,0.0,10,nan,-22.416846697730907,-22.614955816351035,0.0,17.418072,0.0,10,6.4800334,-22.542432508756793,0.0,-22.542432508756796,101,-22.542432508756796,-22.542432508756793,-116.259705,-22.416846697730907
102,2672000,0.11178529810019089,0.11178529810019089,-22.8110064340267,7.532595,0.0,10,nan,-22.38271155006904,-22.8110064340267,0.0,17.363707,0.0,10,6.4815106,-22.59172855043092,0.0,-22.591728550430915,102,-22.591728550430915,-22.59172855043092,-116.609406,-22.38271155006904
103,2696000,0.048938872391149045,0.048938872391149045,-22.768891201755785,7.5309334,0.0,10,nan,-22.60312598850654,-22.768891201755785,0.0,17.32322,0.0,10,6.4821687,-22.666778870619215,0.0,-22.666778870619208,103,-22.666778870619208,-22.666778870619215,-116.82124,-22.60312598850654
104,2720000,0.09810628374315308,0.09810628374315308,-23.494192564015258,7.537539,0.0,10,nan,-23.174340081475034,-23.494192564015258,0.0,17.236,0.0,10,6.4825697,-23.33136381668455,0.0,-23.33136381668455,104,-23.33136381668455,-23.33136381668455,-117.180626,-23.174340081475034
105,2744000,0.07739681319602533,0.07739681319602533,-21.953322324928994,7.54436,0.0,10,nan,-21.682603719197857,-21.953322324928994,0.0,17.144249,0.0,10,6.483682,-21.816804535004334,0.0,-21.816804535004337,105,-21.816804535004337,-21.816804535004334,-117.466064,-21.682603719197857
106,2768000,0.029731620598170493,0.029731620598170493,-22.49593983558913,7.5368667,0.0,10,nan,-22.37487017010557,-22.49593983558913,0.0,16.99902,0.0,10,6.484461,-22.43787951113437,0.0,-22.437879511134373,106,-22.437879511134373,-22.43787951113437,-117.753456,-22.37487017010557
107,2792000,0.055032848452680166,0.055032848452680166,-22.968306538791847,7.52615,0.0,10,nan,-22.794052316854245,-22.968306538791847,0.0,16.939215,0.0,10,6.4850655,-22.879261822945757,0.0,-22.87926182294575,107,-22.87926182294575,-22.879261822945757,-118.06335,-22.794052316854245
108,2816000,0.05126380809353121,0.05126380809353121,-22.454575775937116,7.5267625,0.0,10,nan,-22.284872147110246,-22.454575775937116,0.0,16.824242,0.0,10,6.4866786,-22.37296702760453,0.0,-22.372967027604524,108,-22.372967027604524,-22.37296702760453,-118.35732,-22.284872147110246
109,2840000,0.038834542126263305,0.038834542126263305,-22.629461701397858,7.539715,0.0,10,nan,-22.508788720532475,-22.629461701397858,0.0,16.767729,0.0,10,6.487638,-22.567867804604884,0.0,-22.567867804604884,109,-22.567867804604884,-22.567867804604884,-118.626625,-22.508788720532475
110,2864000,0.017756514831081958,0.017756514831081958,-22.329790385210945,7.546426,0.0,10,nan,-22.26936385800708,-22.329790385210945,0.0,16.716784,0.0,10,6.488598,-22.30614346048701,0.0,-22.306143460487007,110,-22.306143460487007,-22.30614346048701,-118.86753,-22.26936385800708
111,2888000,0.043354744367415564,0.043354744367415564,-22.49705534335829,7.5448537,0.0,10,nan,-22.338268343376672,-22.49705534335829,0.0,16.624784,0.0,10,6.4898553,-22.415478298700688,0.0,-22.41547829870069,111,-22.41547829870069,-22.415478298700688,-119.166405,-22.338268343376672
112,2912000,0.06087830525418621,0.06087830525418621,-22.767229208488892,7.5357366,0.0,10,nan,-22.5570917684181,-22.767229208488892,0.0,16.541477,0.0,10,6.4888945,-22.666699883651695,0.0,-22.6666998836517,112,-22.6666998836517,-22.666699883651695,-119.505455,-22.5570917684181
113,2936000,0.0629881927961462,0.0629881927961462,-22.560447701435887,7.532324,0.0,10,nan,-22.355731262211535,-22.560447701435887,0.0,16.377487,0.0,10,6.492177,-22.478777858139267,0.0,-22.478777858139267,113,-22.478777858139267,-22.478777858139267,-119.851326,-22.355731262211535
114,2960000,0.05543465978176303,0.05543465978176303,-22.626819109947014,7.5366116,0.0,10,nan,-22.440305834180688,-22.626819109947014,0.0,16.362448,0.0,10,6.4918694,-22.51754701597439,0.0,-22.517547015974394,114,-22.517547015974394,-22.51754701597439,-120.07538,-22.440305834180688
115,2984000,0.12075357446284146,0.12075357446284146,-23.125983972538922,7.55681,0.0,10,nan,-22.76525012144589,-23.125983972538922,0.0,16.270077,0.0,10,6.492955,-22.962521114320214,0.0,-22.962521114320214,115,-22.962521114320214,-22.962521114320214,-120.23611,-22.76525012144589
116,3008000,0.08749067912406644,0.08749067912406644,-22.35178749329716,7.5621924,0.0,10,nan,-22.099573691518714,-22.35178749329716,0.0,16.138515,0.0,10,6.4944553,-22.202921720417258,0.0,-22.202921720417255,116,-22.202921720417255,-22.202921720417258,-120.57783,-22.099573691518714
117,3032000,0.04677048061961201,0.04677048061961201,-21.890512949824682,7.5536547,0.0,10,nan,-21.74225391606718,-21.890512949824682,0.0,16.084076,0.0,10,6.496611,-21.81035004092339,0.0,-21.810350040923385,117,-21.810350040923385,-21.81035004092339,-120.66246,-21.74225391606718
118,3056000,0.0616279824236296,0.0616279824236296,-22.825265756655778,7.5396028,0.0,10,nan,-22.608322715691923,-22.825265756655778,0.0,16.118996,0.0,10,6.493863,-22.687681567659116,0.0,-22.68768156765911,118,-22.68768156765911,-22.687681567659116,-120.865944,-22.608322715691923
119,3080000,0.028202583026438643,0.028202583026438643,-22.21179692626728,7.5360518,0.0,10,nan,-22.125947595323172,-22.21179692626728,0.0,15.915949,0.0,10,6.49729,-22.16363740649558,0.0,-22.163637406495575,119,-22.163637406495575,-22.16363740649558,-121.19877,-22.125947595323172
120,3104000,0.05603246323954497,0.05603246323954497,-22.365420905018723,7.5438523,0.0,10,nan,-22.158304949128343,-22.365420905018723,0.0,15.82976,0.0,10,6.4980373,-22.280579662057256,0.0,-22.28057966205725,120,-22.28057966205725,-22.280579662057256,-121.42283,-22.158304949128343
121,3128000,0.06457850037054455,0.06457850037054455,-22.86387596351867,7.5512314,0.0,10,nan,-22.682395614632362,-22.86387596351867,0.0,15.790363,0.0,10,6.497169,-22.786920044807424,0.0,-22.786920044807424,121,-22.786920044807424,-22.786920044807424,-121.5782,-22.682395614632362
122,3152000,0.057010454107620706,0.057010454107620706,-22.73574713883959,7.5425906,0.0,10,nan,-22.548849935367848,-22.73574713883959,0.0,15.767443,0.0,10,6.4986715,-22.60548047510222,0.0,-22.605480475102212,122,-22.605480475102212,-22.60548047510222,-121.870804,-22.548849935367848
123,3176000,0.08800309142562503,0.08800309142562503,-22.702376343706558,7.5436172,0.0,10,nan,-22.45974074266735,-22.702376343706558,0.0,15.618832,0.0,10,6.497255,-22.597955142427573,0.0,-22.597955142427573,123,-22.597955142427573,-22.597955142427573,-122.12709,-22.45974074266735
124,3200000,0.045013344180302305,0.045013344180302305,-22.6377516593425,7.546328,0.0,10,nan,-22.478621523537527,-22.6377516593425,0.0,15.638157,0.0,10,6.502415,-22.54529669869577,0.0,-22.545296698695772,124,-22.545296698695772,-22.54529669869577,-122.28272,-22.478621523537527
125,3224000,0.03459319498070314,0.03459319498070314,-22.567272936334426,7.557891,0.0,10,nan,-22.472555668393777,-22.567272936334426,0.0,15.63554,0.0,10,6.501755,-22.519196378660943,0.0,-22.519196378660943,125,-22.519196378660943,-22.519196378660943,-122.51264,-22.472555668393777
126,3248000,0.12258714396868779,0.12258714396868779,-22.17594455386256,7.549625,0.0,10,nan,-21.77295441333008,-22.17594455386256,0.0,15.541485,0.0,10,6.49988,-21.942139212963987,0.0,-21.94213921296399,126,-21.94213921296399,-21.942139212963987,-122.66054,-21.77295441333008
127,3272000,0.04861165948971183,0.04861165948971183,-22.806607716877302,7.541926,0.0,10,nan,-22.63298225800768,-22.806607716877302,0.0,15.424688,0.0,10,6.5021534,-22.707134144474104,0.0,-22.70713414447411,127,-22.70713414447411,-22.707134144474104,-122.94549,-22.63298225800768
128,3296000,0.04569581179444577,0.04569581179444577,-21.144563742207453,7.533586,0.0,10,nan,-20.98746989358398,-21.144563742207453,0.0,15.449832,0.0,10,6.501261,-21.065746582404067,0.0,-21.065746582404074,128,-21.065746582404074,-21.065746582404067,-123.06197,-20.98746989358398
129,3320000,0.03102608417550598,0.03102608417550598,-22.559408787603267,7.5219846,0.0,10,nan,-22.461679712435828,-22.559408787603267,0.0,15.413508,0.0,10,6.503502,-22.51365727931472,0.0,-22.513657279314724,129,-22.513657279314724,-22.51365727931472,-123.25827,-22.461679712435828
130,3344000,0.050076814956820585,0.050076814956820585,-21.892200155286208,7.5264635,0.0,10,nan,-21.739081962091294,-21.892200155286208,0.0,15.309049,0.0,10,6.5018964,-21.81697206524458,0.0,-21.81697206524458,130,-21.81697206524458,-21.81697206524458,-123.49699,-21.739081962091294
131,3368000,0.1289874979868024,0.1289874979868024,-24.46990073558756,7.5267167,0.0,10,nan,-24.060778933442467,-24.46990073558756,0.0,15.200398,0.0,10,6.5030584,-24.291094479876097,0.0,-24.291094479876097,131,-24.291094479876097,-24.291094479876097,-123.766304,-24.060778933442467
