MetaTest/pick-out-of-hole-v1/Iteration,TotalEnvSteps,MetaTest/pick-out-of-hole-v1/StdReturn,MetaTest/Average/StdReturn,MetaTest/pick-out-of-hole-v1/MinReturn,MetaTrain/Average/ContrastiveLoss,MetaTest/pick-out-of-hole-v1/SuccessRate,MetaTest/pick-out-of-hole-v1/NumTrajs,MetaTrain/Average/Alpha,MetaTest/pick-out-of-hole-v1/MaxReturn,MetaTest/Average/MinReturn,MetaTest/Average/TerminationRate,MetaTrain/Average/QfLoss,MetaTest/Average/SuccessRate,MetaTest/Average/NumTrajs,MetaTrain/Average/AlphaLoss,MetaTest/pick-out-of-hole-v1/AverageDiscountedReturn,MetaTest/pick-out-of-hole-v1/TerminationRate,MetaTest/pick-out-of-hole-v1/AverageReturn,MetaTest/Average/Iteration,MetaTest/Average/AverageReturn,MetaTest/Average/AverageDiscountedReturn,MetaTrain/Average/PolicyLoss,MetaTest/Average/MaxReturn
132,3392000,0.04900035786336967,0.04900035786336967,-22.298663008671177,7.528998,0.0,10,nan,-22.11825396050736,-22.298663008671177,0.0,15.197992,0.0,10,6.5038266,-22.223129139561266,0.0,-22.22312913956125,132,-22.22312913956125,-22.223129139561266,-123.936844,-22.11825396050736
133,3416000,0.0666932755472249,0.0666932755472249,-22.743989948027004,7.5280957,0.0,10,nan,-22.550287610689157,-22.743989948027004,0.0,15.042689,0.0,10,6.5051436,-22.659855071158596,0.0,-22.6598550711586,133,-22.6598550711586,-22.659855071158596,-124.119064,-22.550287610689157
134,3440000,0.12313255180326896,0.12313255180326896,-22.38627218558744,7.5406423,0.0,10,nan,-22.056987908111754,-22.38627218558744,0.0,15.003437,0.0,10,6.504379,-22.179130853298545,0.0,-22.179130853298542,134,-22.179130853298542,-22.179130853298545,-124.31306,-22.056987908111754
135,3464000,0.03502762135352977,0.03502762135352977,-22.059176232329605,7.541138,0.0,10,nan,-21.93991879016294,-22.059176232329605,0.0,14.953989,0.0,10,6.5062327,-21.985248726945514,0.0,-21.985248726945507,135,-21.985248726945507,-21.985248726945514,-124.47759,-21.93991879016294
136,3488000,0.08243680424458975,0.08243680424458975,-22.83287639281393,7.539953,0.0,10,nan,-22.47723587511505,-22.83287639281393,0.0,14.939362,0.0,10,6.506342,-22.649673040944315,0.0,-22.649673040944315,136,-22.649673040944315,-22.649673040944315,-124.69748,-22.47723587511505
137,3512000,0.0845258762732937,0.0845258762732937,-22.210912295324135,7.5339293,0.0,10,nan,-21.87211701904191,-22.210912295324135,0.0,14.875352,0.0,10,6.507711,-21.99283608060805,0.0,-21.992836080608043,137,-21.992836080608043,-21.99283608060805,-124.84403,-21.87211701904191
138,3536000,0.027492790770674905,0.027492790770674905,-21.738397554461944,7.529955,0.0,10,nan,-21.64869252736726,-21.738397554461944,0.0,14.784871,0.0,10,6.5074143,-21.700074371683794,0.0,-21.70007437168379,138,-21.70007437168379,-21.700074371683794,-124.94266,-21.64869252736726
139,3560000,0.05537309166490091,0.05537309166490091,-22.750933869246083,7.532874,0.0,10,nan,-22.57183939540934,-22.750933869246083,0.0,14.751054,0.0,10,6.508012,-22.670507770339658,0.0,-22.670507770339647,139,-22.670507770339647,-22.670507770339658,-125.213394,-22.57183939540934
140,3584000,0.02823262470659008,0.02823262470659008,-22.479813013352928,7.54205,0.0,10,nan,-22.377192929657102,-22.479813013352928,0.0,14.70382,0.0,10,6.509422,-22.437855403021906,0.0,-22.4378554030219,140,-22.4378554030219,-22.437855403021906,-125.35532,-22.377192929657102
141,3608000,0.14209167735992564,0.14209167735992564,-23.405300470560135,7.5478377,0.0,10,nan,-22.93913563797298,-23.405300470560135,0.0,14.639886,0.0,10,6.510485,-23.202501019079925,0.0,-23.20250101907992,141,-23.20250101907992,-23.202501019079925,-125.52747,-22.93913563797298
142,3632000,0.1093787628343435,0.1093787628343435,-21.991853147481674,7.5455146,0.0,10,nan,-21.628079269158285,-21.991853147481674,0.0,14.644822,0.0,10,6.5102367,-21.776375814305204,0.0,-21.776375814305204,142,-21.776375814305204,-21.776375814305204,-125.66047,-21.628079269158285
143,3656000,0.04290178658768999,0.04290178658768999,-21.96102336143831,7.538625,0.0,10,nan,-21.84132188422124,-21.96102336143831,0.0,14.555338,0.0,10,6.511517,-21.889330825451463,0.0,-21.88933082545147,143,-21.88933082545147,-21.889330825451463,-125.88555,-21.84132188422124
144,3680000,0.08074917219451835,0.08074917219451835,-22.342122934795196,7.5419207,0.0,10,nan,-22.07991899052478,-22.342122934795196,0.0,14.520245,0.0,10,6.511589,-22.22947634113869,0.0,-22.229476341138696,144,-22.229476341138696,-22.22947634113869,-125.9819,-22.07991899052478
145,3704000,0.07305929074668908,0.07305929074668908,-22.503663948197847,7.537543,0.0,10,nan,-22.285027809010597,-22.503663948197847,0.0,14.470029,0.0,10,6.5124693,-22.396812744188132,0.0,-22.396812744188132,145,-22.396812744188132,-22.396812744188132,-126.14723,-22.285027809010597
146,3728000,0.10017341778953524,0.10017341778953524,-21.917519527395616,7.5477743,0.0,10,nan,-21.58756337602474,-21.917519527395616,0.0,14.463692,0.0,10,6.510797,-21.713697854731862,0.0,-21.713697854731862,146,-21.713697854731862,-21.713697854731862,-126.30931,-21.58756337602474
147,3752000,0.04538996426800545,0.04538996426800545,-22.318588658483453,7.5473332,0.0,10,nan,-22.157053285380755,-22.318588658483453,0.0,14.328707,0.0,10,6.5119195,-22.23112148342487,0.0,-22.231121483424864,147,-22.231121483424864,-22.23112148342487,-126.52446,-22.157053285380755
148,3776000,0.0673021351889427,0.0673021351889427,-22.086299166717655,7.5419707,0.0,10,nan,-21.859795005121242,-22.086299166717655,0.0,14.266536,0.0,10,6.513643,-21.975705750734583,0.0,-21.975705750734587,148,-21.975705750734587,-21.975705750734583,-126.72251,-21.859795005121242
149,3800000,0.02569836189002628,0.02569836189002628,-22.249042119288752,7.5462976,0.0,10,nan,-22.171247125559574,-22.249042119288752,0.0,14.261207,0.0,10,6.5134745,-22.207320590074,0.0,-22.207320590074005,149,-22.207320590074005,-22.207320590074,-126.84062,-22.171247125559574
150,3824000,0.06695108687469387,0.06695108687469387,-22.86813950602066,7.543761,0.0,10,nan,-22.637488555041845,-22.86813950602066,0.0,14.161433,0.0,10,6.511987,-22.75305315969486,0.0,-22.75305315969486,150,-22.75305315969486,-22.75305315969486,-127.06269,-22.637488555041845
151,3848000,0.07381037113652782,0.07381037113652782,-21.93359114635851,7.5480776,0.0,10,nan,-21.672482697954834,-21.93359114635851,0.0,14.130815,0.0,10,6.512639,-21.76978792036882,0.0,-21.769787920368824,151,-21.769787920368824,-21.76978792036882,-127.268616,-21.672482697954834
152,3872000,0.03882444524519487,0.03882444524519487,-22.51447508882496,7.5361733,0.0,10,nan,-22.372681812977227,-22.51447508882496,0.0,14.122321,0.0,10,6.5140405,-22.4494302975077,0.0,-22.449430297507696,152,-22.449430297507696,-22.4494302975077,-127.43933,-22.372681812977227
153,3896000,0.0883644471831586,0.0883644471831586,-21.879753215992746,7.527291,0.0,10,nan,-21.59972225067618,-21.879753215992746,0.0,14.0222,0.0,10,6.514118,-21.698377495103802,0.0,-21.6983774951038,153,-21.6983774951038,-21.698377495103802,-127.605675,-21.59972225067618
154,3920000,0.014651315478406849,0.014651315478406849,-22.296116527309252,7.5263085,0.0,10,nan,-22.250495263569796,-22.296116527309252,0.0,13.990777,0.0,10,6.514289,-22.27688065313932,0.0,-22.27688065313932,154,-22.27688065313932,-22.27688065313932,-127.70075,-22.250495263569796
155,3944000,0.06707781857623252,0.06707781857623252,-21.69555704993958,7.5434,0.0,10,nan,-21.498180847269182,-21.69555704993958,0.0,13.983262,0.0,10,6.5142016,-21.604668941852886,0.0,-21.604668941852882,155,-21.604668941852882,-21.604668941852886,-127.81119,-21.498180847269182
156,3968000,0.07250803011212144,0.07250803011212144,-21.86993509192609,7.538415,0.0,10,nan,-21.60613319407165,-21.86993509192609,0.0,13.9479475,0.0,10,6.5156026,-21.73253653039078,0.0,-21.73253653039078,156,-21.73253653039078,-21.73253653039078,-127.93206,-21.60613319407165
157,3992000,0.0371651243408209,0.0371651243408209,-22.199008489766523,7.529593,0.0,10,nan,-22.07361570668045,-22.199008489766523,0.0,13.912307,0.0,10,6.5142617,-22.147808948743577,0.0,-22.14780894874358,157,-22.14780894874358,-22.147808948743577,-128.08583,-22.07361570668045
158,4016000,0.05311677929438411,0.05311677929438411,-22.078722275563912,7.53524,0.0,10,nan,-21.877885743653124,-22.078722275563912,0.0,13.844921,0.0,10,6.5149326,-21.944527276245495,0.0,-21.944527276245495,158,-21.944527276245495,-21.944527276245495,-128.22595,-21.877885743653124
159,4040000,0.08827406561026366,0.08827406561026366,-22.276133586926157,7.5289035,0.0,10,nan,-21.980928621233648,-22.276133586926157,0.0,13.815713,0.0,10,6.513764,-22.15896892575648,0.0,-22.158968925756476,159,-22.158968925756476,-22.15896892575648,-128.41405,-21.980928621233648
160,4064000,0.03165689671589611,0.03165689671589611,-22.31862413373809,7.536919,0.0,10,nan,-22.210023598295667,-22.31862413373809,0.0,13.797151,0.0,10,6.5149226,-22.266421475033354,0.0,-22.266421475033354,160,-22.266421475033354,-22.266421475033354,-128.54631,-22.210023598295667
161,4088000,0.047234212460164564,0.047234212460164564,-22.439604802893527,7.5280433,0.0,10,nan,-22.309787500552833,-22.439604802893527,0.0,13.680029,0.0,10,6.515258,-22.37032063120216,0.0,-22.37032063120217,161,-22.37032063120217,-22.37032063120216,-128.68262,-22.309787500552833
162,4112000,0.07612039852288072,0.07612039852288072,-22.14549168811531,7.5369153,0.0,10,nan,-21.911997345537443,-22.14549168811531,0.0,13.698668,0.0,10,6.5137033,-22.00016608797028,0.0,-22.000166087970275,162,-22.000166087970275,-22.00016608797028,-128.72017,-21.911997345537443
163,4136000,0.0799943738144141,0.0799943738144141,-22.262058673489076,7.531493,0.0,10,nan,-22.050249411148965,-22.262058673489076,0.0,13.639432,0.0,10,6.515129,-22.146710170902118,0.0,-22.146710170902118,163,-22.146710170902118,-22.146710170902118,-128.88387,-22.050249411148965
164,4160000,0.020902293517869028,0.020902293517869028,-21.18092648307105,7.5383573,0.0,10,nan,-21.106123485916644,-21.18092648307105,0.0,13.618661,0.0,10,6.5170393,-21.14256236190975,0.0,-21.142562361909754,164,-21.142562361909754,-21.14256236190975,-129.00905,-21.106123485916644
165,4184000,0.03992593794816772,0.03992593794816772,-22.737667593439507,7.5371366,0.0,10,nan,-22.61118937369004,-22.737667593439507,0.0,13.622937,0.0,10,6.514008,-22.68675133052637,0.0,-22.686751330526366,165,-22.686751330526366,-22.68675133052637,-129.11911,-22.61118937369004
166,4208000,0.05058402773686251,0.05058402773686251,-21.627769611012738,7.530048,0.0,10,nan,-21.46186605023345,-21.627769611012738,0.0,13.621203,0.0,10,6.5146403,-21.532858327924735,0.0,-21.532858327924735,166,-21.532858327924735,-21.532858327924735,-129.23027,-21.46186605023345
167,4232000,0.0643812451207723,0.0643812451207723,-22.225147803284543,7.5262804,0.0,10,nan,-22.029297220613937,-22.225147803284543,0.0,13.526929,0.0,10,6.5146894,-22.122397399501608,0.0,-22.122397399501608,167,-22.122397399501608,-22.122397399501608,-129.36246,-22.029297220613937
168,4256000,0.0380262650165654,0.0380262650165654,-22.727995124543394,7.5313272,0.0,10,nan,-22.59808469557164,-22.727995124543394,0.0,13.465383,0.0,10,6.5157666,-22.681334534701698,0.0,-22.681334534701694,168,-22.681334534701694,-22.681334534701698,-129.4903,-22.59808469557164
169,4280000,0.0679191086724913,0.0679191086724913,-21.306298562989877,7.5355697,0.0,10,nan,-21.105011478678247,-21.306298562989877,0.0,13.395783,0.0,10,6.5178914,-21.214473437868524,0.0,-21.214473437868527,169,-21.214473437868527,-21.214473437868524,-129.62718,-21.105011478678247
170,4304000,0.05808137777703083,0.05808137777703083,-22.028774062392525,7.5391984,0.0,10,nan,-21.825618054448288,-22.028774062392525,0.0,13.418566,0.0,10,6.517756,-21.91390460019847,0.0,-21.91390460019847,170,-21.91390460019847,-21.91390460019847,-129.69159,-21.825618054448288
171,4328000,0.06541621129052415,0.06541621129052415,-21.799148760727125,7.532915,0.0,10,nan,-21.55986351299044,-21.799148760727125,0.0,13.324712,0.0,10,6.518493,-21.681810068539228,0.0,-21.681810068539228,171,-21.681810068539228,-21.681810068539228,-129.78993,-21.55986351299044
172,4352000,0.06884053779384539,0.06884053779384539,-22.01460662652866,7.5290227,0.0,10,nan,-21.827651398192344,-22.01460662652866,0.0,13.298422,0.0,10,6.5181265,-21.924090413630402,0.0,-21.924090413630402,172,-21.924090413630402,-21.924090413630402,-129.96928,-21.827651398192344
173,4376000,0.09628752485206701,0.09628752485206701,-22.32944080668604,7.5394235,0.0,10,nan,-22.002701688194374,-22.32944080668604,0.0,13.2713785,0.0,10,6.519715,-22.136140816542486,0.0,-22.136140816542486,173,-22.136140816542486,-22.136140816542486,-130.10002,-22.002701688194374
174,4400000,0.0368250522122487,0.0368250522122487,-22.66246973360765,7.5420346,0.0,10,nan,-22.54401734484299,-22.66246973360765,0.0,13.304487,0.0,10,6.5186954,-22.59371700723316,0.0,-22.59371700723316,174,-22.59371700723316,-22.59371700723316,-130.18877,-22.54401734484299
175,4424000,0.043464912821053185,0.043464912821053185,-21.945993524559697,7.5464582,0.0,10,nan,-21.778711074494506,-21.945993524559697,0.0,13.200399,0.0,10,6.5195975,-21.897639236966405,0.0,-21.897639236966405,175,-21.897639236966405,-21.897639236966405,-130.31712,-21.778711074494506
176,4448000,0.06554705885950268,0.06554705885950268,-21.946990392535056,7.5403438,0.0,10,nan,-21.7442099230864,-21.946990392535056,0.0,13.141175,0.0,10,6.5191593,-21.830046087045908,0.0,-21.830046087045908,176,-21.830046087045908,-21.830046087045908,-130.42604,-21.7442099230864
177,4472000,0.07582972323007264,0.07582972323007264,-21.92040839800304,7.5373836,0.0,10,nan,-21.65674885606917,-21.92040839800304,0.0,13.099808,0.0,10,6.5183477,-21.819381542488593,0.0,-21.81938154248859,177,-21.81938154248859,-21.819381542488593,-130.52037,-21.65674885606917
178,4496000,0.04403727161050842,0.04403727161050842,-22.399061676769357,7.5292277,0.0,10,nan,-22.262936940338246,-22.399061676769357,0.0,13.094525,0.0,10,6.519027,-22.313172516880808,0.0,-22.313172516880808,178,-22.313172516880808,-22.313172516880808,-130.59578,-22.262936940338246
179,4520000,0.05639605233562023,0.05639605233562023,-23.066311162803196,7.5216866,0.0,10,nan,-22.89299232343944,-23.066311162803196,0.0,13.005149,0.0,10,6.519823,-22.98400700184084,0.0,-22.984007001840848,179,-22.984007001840848,-22.98400700184084,-130.7385,-22.89299232343944
180,4544000,0.12908906696764824,0.12908906696764824,-21.318205376161792,7.521565,0.0,10,nan,-20.8695887900337,-21.318205376161792,0.0,12.984417,0.0,10,6.520043,-21.104236040344325,0.0,-21.104236040344322,180,-21.104236040344322,-21.104236040344325,-130.80927,-20.8695887900337
181,4568000,0.06428623685380969,0.06428623685380969,-21.833155655966074,7.517406,0.0,10,nan,-21.600006257540112,-21.833155655966074,0.0,12.9692,0.0,10,6.5207314,-21.694496058826456,0.0,-21.694496058826452,181,-21.694496058826452,-21.694496058826456,-131.01122,-21.600006257540112
182,4592000,0.12425275530674214,0.12425275530674214,-21.990099631670862,7.5303493,0.0,10,nan,-21.51284376658749,-21.990099631670862,0.0,12.924098,0.0,10,6.520027,-21.787733619889163,0.0,-21.787733619889153,182,-21.787733619889153,-21.787733619889163,-131.0546,-21.51284376658749
183,4616000,0.10410036963144376,0.10410036963144376,-21.91388694516942,7.5221963,0.0,10,nan,-21.60827135187434,-21.91388694516942,0.0,12.893262,0.0,10,6.522412,-21.730393757244595,0.0,-21.73039375724459,183,-21.73039375724459,-21.730393757244595,-131.24225,-21.60827135187434
184,4640000,0.07861803613026173,0.07861803613026173,-22.112536448514646,7.529256,0.0,10,nan,-21.80416528736479,-22.112536448514646,0.0,12.804971,0.0,10,6.5215397,-21.97352560656006,0.0,-21.973525606560056,184,-21.973525606560056,-21.97352560656006,-131.30713,-21.80416528736479
185,4664000,0.03930703566556644,0.03930703566556644,-22.539370866624807,7.539665,0.0,10,nan,-22.432047627042316,-22.539370866624807,0.0,12.810489,0.0,10,6.520769,-22.473992372619698,0.0,-22.473992372619694,185,-22.473992372619694,-22.473992372619698,-131.48888,-22.432047627042316
186,4688000,0.054672932102667104,0.054672932102667104,-22.087825492432412,7.5360627,0.0,10,nan,-21.884237631669734,-22.087825492432412,0.0,12.738275,0.0,10,6.522692,-22.02575328688559,0.0,-22.025753286885596,186,-22.025753286885596,-22.02575328688559,-131.60648,-21.884237631669734
187,4712000,0.04260047406669218,0.04260047406669218,-21.460842393827203,7.540541,0.0,10,nan,-21.332711417950083,-21.460842393827203,0.0,12.699603,0.0,10,6.524633,-21.395636145931,0.0,-21.395636145931,187,-21.395636145931,-21.395636145931,-131.66216,-21.332711417950083
188,4736000,0.07408288803189535,0.07408288803189535,-21.622984485789914,7.5319295,0.0,10,nan,-21.39287516000526,-21.622984485789914,0.0,12.67517,0.0,10,6.523165,-21.49248669183809,0.0,-21.49248669183809,188,-21.49248669183809,-21.49248669183809,-131.79044,-21.39287516000526
189,4760000,0.04766711265276162,0.04766711265276162,-21.466230325997458,7.526057,0.0,10,nan,-21.292691567883832,-21.466230325997458,0.0,12.735361,0.0,10,6.524273,-21.405227552051503,0.0,-21.4052275520515,189,-21.4052275520515,-21.405227552051503,-131.88312,-21.292691567883832
190,4784000,0.05179522520890265,0.05179522520890265,-21.619822546374376,7.53388,0.0,10,nan,-21.457498707609027,-21.619822546374376,0.0,12.663615,0.0,10,6.524615,-21.540997641421818,0.0,-21.54099764142182,190,-21.54099764142182,-21.540997641421818,-132.00626,-21.457498707609027
191,4808000,0.1199705691579875,0.1199705691579875,-22.011676655640432,7.5386972,0.0,10,nan,-21.596780750690826,-22.011676655640432,0.0,12.690678,0.0,10,6.5243926,-21.825756320671825,0.0,-21.82575632067182,191,-21.82575632067182,-21.825756320671825,-132.0726,-21.596780750690826
192,4832000,0.046998507651568,0.046998507651568,-22.67166090109388,7.5417714,0.0,10,nan,-22.52829065501308,-22.67166090109388,0.0,12.646283,0.0,10,6.5261617,-22.625566991923463,0.0,-22.62556699192346,192,-22.62556699192346,-22.625566991923463,-132.20247,-22.52829065501308
193,4856000,0.1326974483910914,0.1326974483910914,-21.94447307365573,7.5331984,0.0,10,nan,-21.51177124535986,-21.94447307365573,0.0,12.639837,0.0,10,6.526972,-21.746200028794014,0.0,-21.746200028794007,193,-21.746200028794007,-21.746200028794014,-132.27744,-21.51177124535986
194,4880000,0.07174798338194453,0.07174798338194453,-20.995392994866165,7.5293107,0.0,10,nan,-20.807142046201303,-20.995392994866165,0.0,12.574992,0.0,10,6.5258517,-20.913220121267635,0.0,-20.913220121267635,194,-20.913220121267635,-20.913220121267635,-132.38393,-20.807142046201303
195,4904000,0.052624238299453376,0.052624238299453376,-22.107646743642373,7.526112,0.0,10,nan,-21.91581288880592,-22.107646743642373,0.0,12.477371,0.0,10,6.5242505,-22.00143235415417,0.0,-22.001432354154172,195,-22.001432354154172,-22.00143235415417,-132.52682,-21.91581288880592
196,4928000,0.03942945740433186,0.03942945740433186,-22.417888391592474,7.527374,0.0,10,nan,-22.297928311206253,-22.417888391592474,0.0,12.422244,0.0,10,6.5270853,-22.346264388726098,0.0,-22.346264388726105,196,-22.346264388726105,-22.346264388726098,-132.63979,-22.297928311206253
197,4952000,0.06893312560535984,0.06893312560535984,-23.087874046661227,7.533191,0.0,10,nan,-22.82734248750008,-23.087874046661227,0.0,12.401147,0.0,10,6.527348,-23.00778067225564,0.0,-23.007780672255635,197,-23.007780672255635,-23.00778067225564,-132.74454,-22.82734248750008
198,4976000,0.047225596309618804,0.047225596309618804,-22.098584938297186,7.537116,0.0,10,nan,-21.934912574556424,-22.098584938297186,0.0,12.455235,0.0,10,6.5269465,-21.98653498810136,0.0,-21.98653498810136,198,-21.98653498810136,-21.98653498810136,-132.80678,-21.934912574556424
199,5000000,0.11158530330448793,0.11158530330448793,-23.014000224170193,7.5380244,0.0,10,nan,-22.635433877161365,-23.014000224170193,0.0,12.3199215,0.0,10,6.5267425,-22.820850498570866,0.0,-22.82085049857087,199,-22.82085049857087,-22.820850498570866,-133.00612,-22.635433877161365
