MetaTest/window-open-v1/TerminationRate,MetaTest/window-open-v1/SuccessRate,MetaTest/Average/StdReturn,MetaTest/window-open-v1/AverageReturn,MetaTest/Average/AverageDiscountedReturn,MetaTest/Average/AverageReturn,MetaTrain/Average/QfLoss,MetaTest/Average/NumTrajs,MetaTest/Average/TerminationRate,MetaTest/Average/MaxReturn,MetaTest/Average/MinReturn,MetaTest/window-open-v1/StdReturn,MetaTrain/Average/AlphaLoss,MetaTest/window-open-v1/MinReturn,MetaTest/window-open-v1/MaxReturn,MetaTrain/Average/PolicyLoss,MetaTest/window-open-v1/NumTrajs,MetaTest/window-open-v1/AverageDiscountedReturn,MetaTest/window-open-v1/Iteration,TotalEnvSteps,MetaTest/Average/SuccessRate,MetaTest/Average/Iteration,MetaTrain/Average/ContrastiveLoss,MetaTrain/Average/Alpha
0.0,0.0,11.817056064252123,-52.37718977965604,-52.37718977965604,-52.37718977965604,650.30304,10,0.0,-30.297414810066087,-69.39882091148897,11.817056064252123,6.448093,-69.39882091148897,-30.297414810066087,-7.979224,10,-52.37718977965604,0,224000,0.0,0,7.914318,nan
0.0,0.0,2919.490309355893,1137.5768018302988,1137.5768018302972,1137.5768018302988,953.7018,10,0.0,9817.985968190345,-61.89407420753697,2919.490309355893,5.8534775,-61.89407420753697,9817.985968190345,-41.368557,10,1137.5768018302972,1,248000,0.0,1,11.27338,nan
0.0,0.0,17.773283631481945,-89.24705795436189,-89.2470579543619,-89.24705795436189,57133.87,10,0.0,-49.00057496810336,-107.1604277474298,17.773283631481945,-2.927236,-107.1604277474298,-49.00057496810336,-957.1852,10,-89.2470579543619,2,272000,0.0,2,21.183441,nan
0.0,0.0,766.6579430407465,264.7016452717821,264.70164527178184,264.7016452717821,251977.25,10,0.0,2292.7051402004076,-103.35195643459252,766.6579430407465,-10.942076,-103.35195643459252,2292.7051402004076,-5729.9893,10,264.70164527178184,3,296000,0.0,3,42.977577,nan
0.0,0.0,6.7355261574519885,-98.88707897786996,-98.88707897787002,-98.88707897786996,671709.4,10,0.0,-82.0848762276358,-108.2828645127199,6.7355261574519885,-12.165056,-108.2828645127199,-82.0848762276358,-11405.316,10,-98.88707897787002,4,320000,0.0,4,188.94681,nan
0.0,0.0,34.69880305423688,-62.38208765164774,-62.38208765164777,-62.38208765164774,2606802.2,10,0.0,33.493940499791194,-95.40398870044908,34.69880305423688,-13.764543,-95.40398870044908,33.493940499791194,-22649.633,10,-62.38208765164777,5,344000,0.0,5,44.207897,nan
0.0,0.1,19.560844035842454,-69.68583052870896,-69.68583052870898,-69.68583052870896,5844933.0,10,0.0,-18.369773512299155,-89.34405635233253,19.560844035842454,-15.147022,-89.34405635233253,-18.369773512299155,-34066.766,10,-69.68583052870898,6,368000,0.1,6,33.451447,nan
0.0,0.0,22.833789151968478,-55.4033921636928,-55.4033921636928,-55.4033921636928,8598831.0,10,0.0,-20.34035449128644,-82.68154692215907,22.833789151968478,-14.532972,-82.68154692215907,-20.34035449128644,-36933.973,10,-55.4033921636928,7,392000,0.0,7,60.74845,nan
0.0,0.2,33862.764409999654,13885.468356532685,13885.46835653269,13885.468356532685,23218734.0,10,0.0,112643.28167482126,-62.358192976965455,33862.764409999654,-15.333168,-62.358192976965455,112643.28167482126,-53863.08,10,13885.46835653269,8,416000,0.2,8,100.20114,nan
0.0,0.1,17.1653696088365,-43.78036836934791,-43.78036836934791,-43.78036836934791,33134952.0,10,0.0,-10.850240349428525,-74.64458970338114,17.1653696088365,-14.958854,-74.64458970338114,-10.850240349428525,-58077.04,10,-43.78036836934791,9,440000,0.1,9,112.92626,nan
0.0,0.2,37535.03228740659,12473.109067630365,12473.10906763037,12473.109067630365,47724388.0,10,0.0,125078.20001812828,-64.04476241694847,37535.03228740659,-20.143873,-64.04476241694847,125078.20001812828,-66075.125,10,12473.10906763037,10,464000,0.2,10,118.36094,nan
0.0,0.2,45187.81476514867,22341.604328113553,22341.60432811355,22341.604328113553,68604280.0,10,0.0,150320.11853757538,-84.97887358831198,45187.81476514867,-22.212767,-84.97887358831198,150320.11853757538,-81436.03,10,22341.60432811355,11,488000,0.2,11,197.29272,nan
0.0,0.0,252.5542884044019,50.67977916340718,50.679779163407204,50.67977916340718,252498480.0,10,0.0,807.5582136377247,-55.71367659037655,252.5542884044019,-26.461687,-55.71367659037655,807.5582136377247,-72269.6,10,50.679779163407204,12,512000,0.0,12,867.3572,nan
0.0,0.3,63489.31448162496,21118.504710507063,21118.50471050706,21118.504710507063,88515220.0,10,0.0,211586.44048042988,-73.67572464616332,63489.31448162496,-24.914505,-73.67572464616332,211586.44048042988,-102450.23,10,21118.50471050706,13,536000,0.3,13,164.40442,nan
0.0,0.3,24929.110802794323,8474.425291283613,8474.425291283613,8474.425291283613,119910030.0,10,0.0,83244.33925177007,-44.14792062871397,24929.110802794323,-24.557465,-44.14792062871397,83244.33925177007,-121575.73,10,8474.425291283613,14,560000,0.3,14,110.293655,nan
0.0,0.2,57319.248880946325,28957.694288927083,28957.694288927094,28957.694288927083,128014550.0,10,0.0,152989.47230112494,-77.38574170656305,57319.248880946325,-25.91064,-77.38574170656305,152989.47230112494,-125446.27,10,28957.694288927094,15,584000,0.2,15,110.92,nan
0.0,0.1,1410.3946553386734,661.411213697623,661.411213697623,661.411213697623,128100940.0,10,0.0,4046.2875493959295,-35.90505849171178,1410.3946553386734,-26.767878,-35.90505849171178,4046.2875493959295,-131020.87,10,661.411213697623,16,608000,0.1,16,100.56275,nan
0.0,0.1,22007.002137410338,7307.606570457649,7307.606570457645,7307.606570457649,137195820.0,10,0.0,73328.60860928796,-44.98013582147391,22007.002137410338,-28.877687,-44.98013582147391,73328.60860928796,-133234.48,10,7307.606570457645,17,632000,0.1,17,110.9879,nan
0.0,0.0,5.771727796442671,-26.569517767284147,-26.56951776728415,-26.569517767284147,150974530.0,10,0.0,-19.46290347241425,-37.16322712910134,5.771727796442671,-27.776474,-37.16322712910134,-19.46290347241425,-136507.98,10,-26.56951776728415,18,656000,0.0,18,130.17857,nan
0.0,0.2,27133.74440172497,13254.488527293011,13254.48852729302,13254.488527293011,151733280.0,10,0.0,78503.60397361965,-70.02937007893597,27133.74440172497,-27.14203,-70.02937007893597,78503.60397361965,-136039.88,10,13254.48852729302,19,680000,0.2,19,132.27484,nan
0.0,0.1,25582.207482486854,8487.266230024085,8487.26623002408,8487.266230024085,141604060.0,10,0.0,85233.87555665516,-68.82162883439484,25582.207482486854,-25.718485,-68.82162883439484,85233.87555665516,-135303.52,10,8487.26623002408,20,704000,0.1,20,137.91838,nan
0.0,0.1,13760.398245465281,4623.2086727186825,4623.208672718676,4623.2086727186825,130430960.0,10,0.0,45899.59489272697,-60.231995208506646,13760.398245465281,-24.418617,-60.231995208506646,45899.59489272697,-137291.81,10,4623.208672718676,21,728000,0.1,21,128.14096,nan
0.0,0.3,38480.55179801148,24209.02306117321,24209.02306117322,24209.02306117321,127735040.0,10,0.0,106487.78026993635,-72.47922414754626,38480.55179801148,-22.166851,-72.47922414754626,106487.78026993635,-139677.17,10,24209.02306117322,22,752000,0.3,22,91.019455,nan
0.0,0.2,61417.29967306389,30303.415772024928,30303.41577202491,30303.415772024928,128055300.0,10,0.0,172397.96625796767,-70.0130478906456,61417.29967306389,-20.695942,-70.0130478906456,172397.96625796767,-145016.48,10,30303.41577202491,23,776000,0.2,23,93.34584,nan
0.0,0.3,58362.478919029985,36235.987054556914,36235.987054556936,36235.987054556914,131093730.0,10,0.0,168786.35438881058,-32.745551576978144,58362.478919029985,-19.90613,-32.745551576978144,168786.35438881058,-144807.58,10,36235.987054556936,24,800000,0.3,24,93.76524,nan
0.0,0.2,47366.44635552688,23023.39763828392,23023.397638283903,23023.39763828392,146905390.0,10,0.0,139196.981890644,-58.52946911430256,47366.44635552688,-20.562132,-58.52946911430256,139196.981890644,-150016.11,10,23023.397638283903,25,824000,0.2,25,101.30552,nan
0.0,0.3,53515.23763427454,24681.689745447984,24681.689745447995,24681.689745447984,157466530.0,10,0.0,169388.14886088992,-48.07752811363067,53515.23763427454,-20.683002,-48.07752811363067,169388.14886088992,-152454.53,10,24681.689745447995,26,848000,0.3,26,90.43142,nan
0.0,0.2,51440.066903293344,25597.730871603628,25597.730871603613,25597.730871603628,166484100.0,10,0.0,137184.69733726146,-62.184391687381996,51440.066903293344,-21.177362,-62.184391687381996,137184.69733726146,-153955.78,10,25597.730871603613,27,872000,0.2,27,112.61899,nan
0.0,0.2,57471.26745597214,23178.97930923818,23178.97930923816,23178.97930923818,175388620.0,10,0.0,191776.81746087965,-49.330950477059325,57471.26745597214,-21.89299,-49.330950477059325,191776.81746087965,-159307.3,10,23178.97930923816,28,896000,0.2,28,94.41738,nan
0.0,0.2,23122.22842825668,7673.301890710621,7673.301890710623,7673.301890710621,183599580.0,10,0.0,77039.97785456508,-57.51489850025296,23122.22842825668,-21.490046,-57.51489850025296,77039.97785456508,-166114.25,10,7673.301890710623,29,920000,0.2,29,117.64027,nan
0.0,0.3,62326.05759765796,40685.64862146854,40685.64862146856,40685.64862146854,207392140.0,10,0.0,147041.75536832868,-56.872403575589686,62326.05759765796,-21.153048,-56.872403575589686,147041.75536832868,-171186.78,10,40685.64862146856,30,944000,0.3,30,110.56229,nan
0.0,0.6,50893.545870398324,26075.043506848342,26075.043506848328,26075.043506848342,219432220.0,10,0.0,165058.53673655656,-33.98141851947845,50893.545870398324,-20.550694,-33.98141851947845,165058.53673655656,-175055.92,10,26075.043506848328,31,968000,0.6,31,123.40071,nan
0.0,0.0,13.499052571664517,-50.36698911664256,-50.366989116642564,-50.36698911664256,225434770.0,10,0.0,-25.696946595034532,-70.9787227209662,13.499052571664517,-20.968708,-70.9787227209662,-25.696946595034532,-177313.84,10,-50.366989116642564,32,992000,0.0,32,114.27519,nan
0.0,0.5,56269.82176281915,36400.17975127643,36400.17975127642,36400.17975127643,225091900.0,10,0.0,135479.7650947509,-83.3152989169311,56269.82176281915,-21.556297,-83.3152989169311,135479.7650947509,-177958.84,10,36400.17975127642,33,1016000,0.5,33,72.643875,nan
0.0,0.4,29057.66140098955,14229.035186770843,14229.035186770841,14229.035186770843,227795700.0,10,0.0,83475.1344926627,-84.13885143894338,29057.66140098955,-22.400229,-84.13885143894338,83475.1344926627,-182579.98,10,14229.035186770841,34,1040000,0.4,34,62.708534,nan
0.0,0.3,36331.06583797909,12054.855763988671,12054.855763988662,12054.855763988671,235720930.0,10,0.0,121048.03641436643,-84.39497553256793,36331.06583797909,-22.654947,-84.39497553256793,121048.03641436643,-186181.52,10,12054.855763988662,35,1064000,0.3,35,62.05332,nan
0.0,0.4,59223.51748783678,52742.69728393244,52742.69728393247,52742.69728393244,239166220.0,10,0.0,169970.46847620816,-74.02573472339506,59223.51748783678,-22.657097,-74.02573472339506,169970.46847620816,-191861.19,10,52742.69728393247,36,1088000,0.4,36,63.911892,nan
0.0,0.3,70064.21017301039,45418.39389025689,45418.39389025689,45418.39389025689,254384640.0,10,0.0,171895.92250018782,-73.16990697984924,70064.21017301039,-23.03177,-73.16990697984924,171895.92250018782,-199413.64,10,45418.39389025689,37,1112000,0.3,37,55.233547,nan
0.0,0.3,56955.41869066177,36737.48081319007,36737.480813190086,36737.48081319007,252440400.0,10,0.0,145342.67203210056,-74.40775955003826,56955.41869066177,-23.155788,-74.40775955003826,145342.67203210056,-201527.2,10,36737.480813190086,38,1136000,0.3,38,58.942833,nan
0.0,0.1,49507.460362813,18390.63856154183,18390.638561541833,18390.63856154183,269616500.0,10,0.0,165996.37116359393,-81.45652771266803,49507.460362813,-23.273724,-81.45652771266803,165996.37116359393,-208726.72,10,18390.638561541833,39,1160000,0.1,39,63.39677,nan
0.0,0.0,9.303346478519106,-66.3036824842616,-66.3036824842616,-66.3036824842616,278475550.0,10,0.0,-52.814984714637596,-81.56369802790557,9.303346478519106,-23.369005,-81.56369802790557,-52.814984714637596,-212625.8,10,-66.3036824842616,40,1184000,0.0,40,76.54802,nan
0.0,0.3,50431.56868616316,32535.18003097061,32535.180030970612,32535.18003097061,296703140.0,10,0.0,124248.01591280033,-85.59153306371036,50431.56868616316,-23.629332,-85.59153306371036,124248.01591280033,-220693.56,10,32535.180030970612,41,1208000,0.3,41,77.317245,nan
0.0,0.2,39603.89457369261,14730.980282396162,14730.980282396156,14730.980282396162,314964500.0,10,0.0,133122.96647405485,-76.7766752254302,39603.89457369261,-23.71341,-76.7766752254302,133122.96647405485,-228612.77,10,14730.980282396156,42,1232000,0.2,42,76.84046,nan
0.0,0.1,24459.72702635873,11324.505493315937,11324.505493315935,11324.505493315937,326496030.0,10,0.0,77141.95162310608,-76.14999870671552,24459.72702635873,-23.23852,-76.14999870671552,77141.95162310608,-234781.73,10,11324.505493315935,43,1256000,0.1,43,78.53037,nan
0.0,0.3,60994.80358504211,39750.46942854689,39750.4694285469,39750.46942854689,327593570.0,10,0.0,143705.969239051,-69.20707350425714,60994.80358504211,-23.417273,-69.20707350425714,143705.969239051,-237839.33,10,39750.4694285469,44,1280000,0.3,44,65.24359,nan
0.0,0.1,24906.378796565088,8254.957895513584,8254.95789551358,8254.957895513584,344109000.0,10,0.0,82974.0864890181,-60.93813862649372,24906.378796565088,-24.047361,-60.93813862649372,82974.0864890181,-246225.78,10,8254.95789551358,45,1304000,0.1,45,67.10395,nan
0.0,0.4,66172.68251146768,42311.15056277388,42311.15056277391,42311.15056277388,331663680.0,10,0.0,184998.32489198472,-58.48934182798835,66172.68251146768,-24.743715,-58.48934182798835,184998.32489198472,-245756.73,10,42311.15056277391,46,1328000,0.4,46,112.99134,nan
0.0,0.3,56719.49962520234,36991.546529257204,36991.54652925722,36991.546529257204,346725250.0,10,0.0,129831.09532292763,-75.11497036245763,56719.49962520234,-26.386534,-75.11497036245763,129831.09532292763,-248908.6,10,36991.54652925722,47,1352000,0.3,47,98.463356,nan
0.0,0.1,40975.70023561376,16597.00174819452,16597.001748194507,16597.00174819452,332440260.0,10,0.0,137430.7869477417,-75.31056381644963,40975.70023561376,-26.261509,-75.31056381644963,137430.7869477417,-249026.6,10,16597.001748194507,48,1376000,0.1,48,105.03803,nan
0.0,0.2,68909.48543635789,41631.70376863024,41631.70376863025,41631.70376863024,356405570.0,10,0.0,176067.25961508724,-69.04598166973699,68909.48543635789,-25.277687,-69.04598166973699,176067.25961508724,-252332.25,10,41631.70376863025,49,1400000,0.2,49,151.32803,nan
0.0,0.1,29285.860968449648,9714.247894005592,9714.24789400559,9714.247894005592,368432200.0,10,0.0,97571.8252822224,-63.861135447915096,29285.860968449648,-24.834475,-63.861135447915096,97571.8252822224,-260185.3,10,9714.24789400559,50,1424000,0.1,50,143.99678,nan
0.0,0.4,66973.3006313087,53680.39867405029,53680.3986740503,53680.39867405029,369398750.0,10,0.0,163720.66864395273,-59.61835619847319,66973.3006313087,-24.720013,-59.61835619847319,163720.66864395273,-267313.28,10,53680.3986740503,51,1448000,0.4,51,148.02354,nan
0.0,0.2,56373.593265142845,27880.441267842292,27880.441267842263,27880.441267842292,366360100.0,10,0.0,156806.14252472456,-57.45247434904748,56373.593265142845,-24.65618,-57.45247434904748,156806.14252472456,-274300.22,10,27880.441267842263,52,1472000,0.2,52,148.45972,nan
0.0,0.3,52428.07780818065,41258.52208900135,41258.52208900135,41258.52208900135,355208740.0,10,0.0,147211.8237642332,-50.19056156590495,52428.07780818065,-24.253914,-50.19056156590495,147211.8237642332,-280114.72,10,41258.52208900135,53,1496000,0.3,53,198.05078,nan
0.0,0.4,53161.10700663836,42219.12505539901,42219.125055399,42219.12505539901,332608900.0,10,0.0,127012.61934819893,-61.256973199860184,53161.10700663836,-24.648243,-61.256973199860184,127012.61934819893,-283914.72,10,42219.125055399,54,1520000,0.4,54,212.22379,nan
0.0,0.3,43475.12604867345,30439.320520235604,30439.320520235586,30439.320520235604,319788900.0,10,0.0,121075.29929812968,-44.14956909708895,43475.12604867345,-24.790249,-44.14956909708895,121075.29929812968,-289003.3,10,30439.320520235586,55,1544000,0.3,55,165.95494,nan
0.0,0.3,34039.39588374656,21569.449230870152,21569.449230870152,21569.449230870152,322392030.0,10,0.0,87512.73060210964,-52.661542078151875,34039.39588374656,-24.76661,-52.661542078151875,87512.73060210964,-297190.1,10,21569.449230870152,56,1568000,0.3,56,177.09471,nan
0.0,0.3,44014.39606013865,28762.473188698932,28762.473188698943,28762.473188698932,329358800.0,10,0.0,99542.60519086616,-48.06521612861785,44014.39606013865,-24.778913,-48.06521612861785,99542.60519086616,-301429.44,10,28762.473188698943,57,1592000,0.3,57,151.9034,nan
0.0,0.1,4440.9421659584195,1451.9207139260554,1451.9207139260552,1451.9207139260554,349477800.0,10,0.0,14774.73601183043,-37.89923735096349,4440.9421659584195,-25.62131,-37.89923735096349,14774.73601183043,-310490.8,10,1451.9207139260552,58,1616000,0.1,58,168.31494,nan
0.0,0.3,43904.94153374084,26040.40411260414,26040.40411260414,26040.40411260414,356941250.0,10,0.0,138916.18558898312,-32.13666184149368,43904.94153374084,-26.506487,-32.13666184149368,138916.18558898312,-313882.4,10,26040.40411260414,59,1640000,0.3,59,316.8261,nan
0.0,0.5,49982.63873825872,62827.46911510047,62827.46911510051,62827.46911510047,400197220.0,10,0.0,132127.06323630377,-28.284982375348463,49982.63873825872,-27.156801,-28.284982375348463,132127.06323630377,-316879.25,10,62827.46911510051,60,1664000,0.5,60,152.67879,nan
0.0,0.4,56772.08503520947,46240.76397795232,46240.76397795232,46240.76397795232,392516030.0,10,0.0,124179.13657235427,-49.402207162330136,56772.08503520947,-27.972311,-49.402207162330136,124179.13657235427,-315129.0,10,46240.76397795232,61,1688000,0.4,61,192.49788,nan
0.0,0.5,46686.397563897706,54858.85373440896,54858.85373440897,54858.85373440896,404275520.0,10,0.0,116775.83235550472,-39.36874212107045,46686.397563897706,-28.149555,-39.36874212107045,116775.83235550472,-323307.38,10,54858.85373440897,62,1712000,0.5,62,297.13983,nan
0.0,0.3,53843.37596179393,29020.55642795057,29020.556427950552,29020.55642795057,405033950.0,10,0.0,139212.29219550753,-49.87901043574234,53843.37596179393,-27.936493,-49.87901043574234,139212.29219550753,-328808.3,10,29020.556427950552,63,1736000,0.3,63,137.25166,nan
0.0,0.5,55756.34980451568,33345.567684213645,33345.567684213645,33345.567684213645,593834200.0,10,0.0,159856.30371642427,-52.08729517774465,55756.34980451568,-29.038618,-52.08729517774465,159856.30371642427,-211218.88,10,33345.567684213645,64,1760000,0.5,64,858.76825,nan
