MetaTest/window-open-v1/TerminationRate,MetaTest/window-open-v1/SuccessRate,MetaTest/Average/StdReturn,MetaTest/window-open-v1/AverageReturn,MetaTest/Average/AverageDiscountedReturn,MetaTest/Average/AverageReturn,MetaTrain/Average/QfLoss,MetaTest/Average/NumTrajs,MetaTest/Average/TerminationRate,MetaTest/Average/MaxReturn,MetaTest/Average/MinReturn,MetaTest/window-open-v1/StdReturn,MetaTrain/Average/AlphaLoss,MetaTest/window-open-v1/MinReturn,MetaTest/window-open-v1/MaxReturn,MetaTrain/Average/PolicyLoss,MetaTest/window-open-v1/NumTrajs,MetaTest/window-open-v1/AverageDiscountedReturn,MetaTest/window-open-v1/Iteration,TotalEnvSteps,MetaTest/Average/SuccessRate,MetaTest/Average/Iteration,MetaTrain/Average/ContrastiveLoss,MetaTrain/Average/Alpha
0.0,0.0,24.84487188020846,-111.53063641032392,-111.53063641032381,-111.53063641032392,533065950.0,10,0.0,-47.92448678106553,-144.06544904163152,24.84487188020846,-29.507856,-144.06544904163152,-47.92448678106553,-276583.38,10,-111.53063641032381,65,1784000,0.0,65,1692.4941,nan
0.0,0.3,59800.11327260072,39021.76708728283,39021.76708728283,39021.76708728283,458171520.0,10,0.0,139063.04717923218,-67.38377807134204,59800.11327260072,-28.053349,-67.38377807134204,139063.04717923218,-305760.25,10,39021.76708728283,66,1808000,0.3,66,2193.868,nan
0.0,0.3,52817.600187589516,34149.49955926776,34149.499559267744,34149.49955926776,504867140.0,10,0.0,127194.05150033219,-62.15377967800937,52817.600187589516,-27.284885,-62.15377967800937,127194.05150033219,-341748.6,10,34149.499559267744,67,1832000,0.3,67,358.33737,nan
0.0,0.0,10.502339316591117,-51.89247581107139,-51.89247581107138,-51.89247581107139,507859940.0,10,0.0,-32.712448796911566,-65.70002430297002,10.502339316591117,-26.498722,-65.70002430297002,-32.712448796911566,-352395.12,10,-51.89247581107138,68,1856000,0.0,68,161.5706,nan
0.0,0.4,59440.422751760765,47576.650004452975,47576.65000445298,47576.650004452975,524898900.0,10,0.0,142647.8719840571,-63.82469706114583,59440.422751760765,-25.875671,-63.82469706114583,142647.8719840571,-366676.47,10,47576.65000445298,69,1880000,0.4,69,142.98276,nan
0.0,0.3,51508.681279995326,28238.90689322792,28238.90689322792,28238.90689322792,484488830.0,10,0.0,145770.865796729,-55.82550945310899,51508.681279995326,-26.060516,-55.82550945310899,145770.865796729,-343281.9,10,28238.90689322792,70,1904000,0.3,70,130.40552,nan
0.0,0.2,48519.04061745514,23047.78353807226,23047.783538072246,23047.78353807226,508649820.0,10,0.0,148584.12255905857,-64.21507733504006,48519.04061745514,-25.77409,-64.21507733504006,148584.12255905857,-363387.3,10,23047.783538072246,71,1928000,0.2,71,99.03905,nan
0.0,0.5,73368.88995228523,58925.321697039086,58925.3216970391,58925.321697039086,508047580.0,10,0.0,168606.8055438739,-59.51205836525298,73368.88995228523,-25.509195,-59.51205836525298,168606.8055438739,-365965.75,10,58925.3216970391,72,1952000,0.5,72,98.66222,nan
0.0,0.6,59818.84486191659,70180.82222756936,70180.82222756934,70180.82222756936,522736100.0,10,0.0,154290.27406073952,-56.56803082155462,59818.84486191659,-25.671331,-56.56803082155462,154290.27406073952,-369308.3,10,70180.82222756934,73,1976000,0.6,73,72.5673,nan
0.0,0.3,61034.39801467196,46396.91665808424,46396.91665808429,46396.91665808424,514394750.0,10,0.0,149016.54311004918,-61.58497063979233,61034.39801467196,-25.480314,-61.58497063979233,149016.54311004918,-366102.8,10,46396.91665808429,74,2000000,0.3,74,41.45681,nan
0.0,0.5,75892.1126966909,74002.98947878208,74002.98947878208,74002.98947878208,519320640.0,10,0.0,183234.74212143093,-61.131862505370705,75892.1126966909,-25.347197,-61.131862505370705,183234.74212143093,-369720.78,10,74002.98947878208,75,2024000,0.5,75,40.455887,nan
0.0,0.3,54997.793002446655,26528.627941971994,26528.627941972023,26528.627941971994,526875800.0,10,0.0,164407.86510324074,-66.84622274888162,54997.793002446655,-25.70367,-66.84622274888162,164407.86510324074,-372300.1,10,26528.627941972023,76,2048000,0.3,76,42.79624,nan
0.0,0.5,54959.329090005354,37716.73306843016,37716.73306843018,37716.73306843016,538454300.0,10,0.0,149349.77181197103,-55.66594205499852,54959.329090005354,-26.067532,-55.66594205499852,149349.77181197103,-373324.53,10,37716.73306843018,77,2072000,0.5,77,54.669422,nan
0.0,0.6,69211.42827952439,78696.70820289178,78696.70820289178,78696.70820289178,2693763000.0,10,0.0,169335.47601279354,-72.8667261666492,69211.42827952439,-26.950296,-72.8667261666492,169335.47601279354,-382890.47,10,78696.70820289178,78,2096000,0.6,78,1034.6887,nan
0.0,0.7,51367.08611677528,75441.01699965645,75441.01699965647,75441.01699965645,601241300.0,10,0.0,142939.53536662328,-66.24013643714939,51367.08611677528,-26.780422,-66.24013643714939,142939.53536662328,-378641.78,10,75441.01699965647,79,2120000,0.7,79,4351.484,nan
0.0,0.6,60470.139184083586,69249.66390812102,69249.66390812097,69249.66390812102,640549250.0,10,0.0,153642.7283427638,-61.10102495288413,60470.139184083586,-26.729239,-61.10102495288413,153642.7283427638,-372083.9,10,69249.66390812097,80,2144000,0.6,80,5987.7163,nan
0.0,0.2,46699.20775926477,22408.57931155581,22408.57931155584,22408.57931155581,589662100.0,10,0.0,140754.12646238806,-62.417485972174696,46699.20775926477,-26.63131,-62.417485972174696,140754.12646238806,-368666.6,10,22408.57931155584,81,2168000,0.2,81,1568.2267,nan
0.0,0.7,61176.31658701192,89638.55195593482,89638.55195593482,89638.55195593482,592884160.0,10,0.0,161738.51422275268,-64.88801764297348,61176.31658701192,-26.45705,-64.88801764297348,161738.51422275268,-369479.4,10,89638.55195593482,82,2192000,0.7,82,566.473,nan
0.0,0.6,62214.61470892746,87014.30922082717,87014.30922082716,87014.30922082717,596846600.0,10,0.0,155780.28539656987,-44.73860715195835,62214.61470892746,-26.333508,-44.73860715195835,155780.28539656987,-367894.22,10,87014.30922082716,83,2216000,0.6,83,154.19502,nan
0.0,0.5,65664.9568763476,54378.77914920966,54378.77914920969,54378.77914920966,607885600.0,10,0.0,172640.57769381098,-63.973451664823685,65664.9568763476,-26.076649,-63.973451664823685,172640.57769381098,-366879.66,10,54378.77914920969,84,2240000,0.5,84,144.45969,nan
0.0,0.7,64292.21702374516,76535.36279670578,76535.36279670581,76535.36279670578,617451700.0,10,0.0,156484.44320222933,-70.6174680339613,64292.21702374516,-25.9193,-70.6174680339613,156484.44320222933,-369976.0,10,76535.36279670581,85,2264000,0.7,85,70.77284,nan
0.0,0.6,57846.38182012075,65970.02750354832,65970.02750354834,65970.02750354832,618807500.0,10,0.0,143936.61607142957,-51.63345438177236,57846.38182012075,-25.985023,-51.63345438177236,143936.61607142957,-368079.78,10,65970.02750354834,86,2288000,0.6,86,56.3286,nan
0.0,0.6,74288.39886288965,74085.313424076,74085.31342407598,74085.313424076,636253400.0,10,0.0,158784.53757727516,-65.71881208566984,74288.39886288965,-26.220594,-65.71881208566984,158784.53757727516,-371501.78,10,74085.31342407598,87,2312000,0.6,87,41.18137,nan
0.0,0.8,67498.01236426254,81448.41459783874,81448.41459783872,81448.41459783874,648969340.0,10,0.0,157659.3129040724,-57.63928399735155,67498.01236426254,-26.314316,-57.63928399735155,157659.3129040724,-370777.6,10,81448.41459783872,88,2336000,0.8,88,51.311516,nan
0.0,0.6,74107.65423570486,88640.68796031587,88640.68796031587,88640.68796031587,665364740.0,10,0.0,182051.87942738662,-59.83246519337969,74107.65423570486,-26.070335,-59.83246519337969,182051.87942738662,-373579.06,10,88640.68796031587,89,2360000,0.6,89,42.622337,nan
0.0,0.5,57532.84487574889,56505.72013155775,56505.72013155775,56505.72013155775,685267000.0,10,0.0,136615.08566100604,-60.9617454850176,57532.84487574889,-26.118135,-60.9617454850176,136615.08566100604,-375148.4,10,56505.72013155775,90,2384000,0.5,90,50.709385,nan
0.0,0.8,48133.10369815076,118034.80337424972,118034.80337424972,118034.80337424972,702790850.0,10,0.0,155156.0094878624,-53.816019269446564,48133.10369815076,-26.541365,-53.816019269446564,155156.0094878624,-380828.8,10,118034.80337424972,91,2408000,0.8,91,37.080204,nan
0.0,0.6,63384.98815321771,71455.16920951453,71455.16920951453,71455.16920951453,707373800.0,10,0.0,162296.39326916164,-64.42814653838533,63384.98815321771,-26.484785,-64.42814653838533,162296.39326916164,-384816.25,10,71455.16920951453,92,2432000,0.6,92,34.70861,nan
0.0,0.7,62063.90089736784,85862.13992318355,85862.13992318357,85862.13992318355,708788030.0,10,0.0,177697.69446941267,-36.78342221768682,62063.90089736784,-26.713472,-36.78342221768682,177697.69446941267,-389386.2,10,85862.13992318357,93,2456000,0.7,93,33.408062,nan
0.0,0.7,63179.62583582851,82456.00856545057,82456.00856545057,82456.00856545057,701342340.0,10,0.0,170529.04501940028,-49.329753718220964,63179.62583582851,-26.933954,-49.329753718220964,170529.04501940028,-392281.03,10,82456.00856545057,94,2480000,0.7,94,33.012882,nan
0.0,0.7,64811.562292767914,78978.79046993775,78978.7904699378,78978.79046993775,695354200.0,10,0.0,160354.20039891478,-66.99485609660294,64811.562292767914,-27.383978,-66.99485609660294,160354.20039891478,-392416.12,10,78978.7904699378,95,2504000,0.7,95,31.650774,nan
0.0,0.5,65241.284983899845,63944.257997883964,63944.257997883964,63944.257997883964,699349100.0,10,0.0,174907.91274105795,-64.35344513983898,65241.284983899845,-27.704567,-64.35344513983898,174907.91274105795,-394583.12,10,63944.257997883964,96,2528000,0.5,96,33.329945,nan
0.0,0.8,59773.50743249449,103878.80566260978,103878.80566260977,103878.80566260978,692193700.0,10,0.0,179947.75388634455,-69.38579691693411,59773.50743249449,-28.133625,-69.38579691693411,179947.75388634455,-396555.78,10,103878.80566260977,97,2552000,0.8,97,34.02999,nan
0.0,0.5,63006.60779194539,72776.4795392261,72776.4795392261,72776.4795392261,705465500.0,10,0.0,166005.98033316116,-48.47164489878118,63006.60779194539,-28.00636,-48.47164489878118,166005.98033316116,-399434.06,10,72776.4795392261,98,2576000,0.5,98,31.007402,nan
0.0,0.6,77245.75133832172,93213.82227220884,93213.82227220878,93213.82227220884,718088300.0,10,0.0,180129.43195053842,-58.26088668316069,77245.75133832172,-28.155977,-58.26088668316069,180129.43195053842,-402335.88,10,93213.82227220878,99,2600000,0.6,99,41.84547,nan
0.0,0.6,73975.5258377579,87068.88534525537,87068.8853452554,87068.88534525537,730716100.0,10,0.0,172522.02473830918,-52.55896003107078,73975.5258377579,-28.53613,-52.55896003107078,172522.02473830918,-404362.8,10,87068.8853452554,100,2624000,0.6,100,46.699875,nan
0.0,0.7,74583.21095350622,107620.63557302656,107620.63557302653,107620.63557302656,759070100.0,10,0.0,194599.62946536925,-52.84590941017071,74583.21095350622,-28.785482,-52.84590941017071,194599.62946536925,-410122.25,10,107620.63557302653,101,2648000,0.7,101,44.370342,nan
0.0,0.4,63179.77135110362,50406.23323203882,50406.23323203881,50406.23323203882,799550340.0,10,0.0,147884.78583920992,-53.679538212936286,63179.77135110362,-29.118462,-53.679538212936286,147884.78583920992,-414261.2,10,50406.23323203881,102,2672000,0.4,102,46.202404,nan
0.0,0.5,78457.42504128137,76586.15486128682,76586.15486128684,76586.15486128682,822825100.0,10,0.0,176681.83389963084,-66.98530641213645,78457.42504128137,-29.51768,-66.98530641213645,176681.83389963084,-419891.66,10,76586.15486128684,103,2696000,0.5,103,49.903698,nan
0.0,0.7,68100.25237264745,79416.63011220952,79416.6301122095,79416.63011220952,840229100.0,10,0.0,164661.204630173,-69.05433717619563,68100.25237264745,-29.883934,-69.05433717619563,164661.204630173,-424388.4,10,79416.6301122095,104,2720000,0.7,104,38.27862,nan
0.0,0.4,71897.14477831063,57963.76291683663,57963.76291683663,57963.76291683663,857962400.0,10,0.0,176671.32387519735,-58.38069051186107,71897.14477831063,-29.974531,-58.38069051186107,176671.32387519735,-428981.5,10,57963.76291683663,105,2744000,0.4,105,33.02179,nan
0.0,0.5,63802.57815747006,62568.08806486115,62568.08806486117,62568.08806486115,867418500.0,10,0.0,145897.10884151538,-59.65751935201016,63802.57815747006,-30.248766,-59.65751935201016,145897.10884151538,-431881.8,10,62568.08806486117,106,2768000,0.5,106,22.645327,nan
0.0,0.4,63544.89320938667,49887.95208192881,49887.95208192881,49887.95208192881,850504640.0,10,0.0,171161.56524760197,-53.07675829251095,63544.89320938667,-30.36888,-53.07675829251095,171161.56524760197,-435176.97,10,49887.95208192881,107,2792000,0.4,107,19.537504,nan
0.0,0.8,56798.120807527564,102322.79467538546,102322.7946753854,102322.79467538546,839359800.0,10,0.0,190358.28951526684,-57.91326875451501,56798.120807527564,-30.55273,-57.91326875451501,190358.28951526684,-440166.47,10,102322.7946753854,108,2816000,0.8,108,20.640131,nan
0.0,0.7,52135.993676356615,76050.28822823109,76050.2882282311,76050.28822823109,826451600.0,10,0.0,138782.26031754364,-58.423375723949725,52135.993676356615,-30.695644,-58.423375723949725,138782.26031754364,-443776.06,10,76050.2882282311,109,2840000,0.7,109,29.695547,nan
0.0,0.4,64318.477279347695,50381.56563354198,50381.56563354198,50381.56563354198,825540860.0,10,0.0,152551.73011083205,-68.53703112884847,64318.477279347695,-30.506145,-68.53703112884847,152551.73011083205,-446447.44,10,50381.56563354198,110,2864000,0.4,110,23.693407,nan
0.0,0.5,63442.409817675776,62714.291741229514,62714.291741229536,62714.291741229514,816545860.0,10,0.0,146950.8083343921,-64.83607228348603,63442.409817675776,-30.089504,-64.83607228348603,146950.8083343921,-447605.7,10,62714.291741229536,111,2888000,0.5,111,27.795273,nan
0.0,0.6,55942.97691006126,65687.22898681255,65687.2289868126,65687.22898681255,798240500.0,10,0.0,147537.52888659414,-56.28849340760836,55942.97691006126,-29.876463,-56.28849340760836,147537.52888659414,-447612.4,10,65687.2289868126,112,2912000,0.6,112,33.022713,nan
0.0,0.5,80241.98884662196,78557.16193683323,78557.16193683322,78557.16193683323,787337300.0,10,0.0,196585.89305881667,-67.41034880584266,80241.98884662196,-29.803331,-67.41034880584266,196585.89305881667,-448515.12,10,78557.16193683322,113,2936000,0.5,113,51.656853,nan
0.0,0.6,59056.518185706605,70345.11897613996,70345.11897613996,70345.11897613996,781908300.0,10,0.0,143323.0603198469,-52.79452802511387,59056.518185706605,-29.813505,-52.79452802511387,143323.0603198469,-448436.25,10,70345.11897613996,114,2960000,0.6,114,30.2825,nan
0.0,0.6,56265.12825808223,76307.13869374341,76307.13869374346,76307.13869374341,785621570.0,10,0.0,146821.38559001783,-56.660741591992455,56265.12825808223,-29.950172,-56.660741591992455,146821.38559001783,-449450.2,10,76307.13869374346,115,2984000,0.6,115,18.218079,nan
0.0,0.4,74274.72696434768,57488.807121579404,57488.807121579404,57488.807121579404,791883460.0,10,0.0,199740.96691297588,-49.830070633420334,74274.72696434768,-30.005438,-49.830070633420334,199740.96691297588,-450694.16,10,57488.807121579404,116,3008000,0.4,116,18.067978,nan
0.0,0.6,73354.53120717732,88240.6063488874,88240.6063488874,88240.6063488874,793925000.0,10,0.0,174938.16630732172,-57.7207482821339,73354.53120717732,-29.955172,-57.7207482821339,174938.16630732172,-451551.47,10,88240.6063488874,117,3032000,0.6,117,15.854327,nan
0.0,0.4,68367.93909139349,57032.01407631979,57032.0140763198,57032.01407631979,788549950.0,10,0.0,175624.60415201524,-71.32895081992481,68367.93909139349,-29.798752,-71.32895081992481,175624.60415201524,-453831.8,10,57032.0140763198,118,3056000,0.4,118,14.231647,nan
0.0,0.5,74361.34599426613,73841.70415383337,73841.70415383333,73841.70415383337,781212860.0,10,0.0,173308.4913242591,-54.49652286746428,74361.34599426613,-29.677406,-54.49652286746428,173308.4913242591,-454539.53,10,73841.70415383333,119,3080000,0.5,119,13.488949,nan
0.0,0.6,64257.486187559516,77245.47301914838,77245.4730191484,77245.47301914838,780715700.0,10,0.0,148749.8236980334,-61.68487360382701,64257.486187559516,-29.756516,-61.68487360382701,148749.8236980334,-456146.16,10,77245.4730191484,120,3104000,0.6,120,12.958374,nan
0.0,0.8,54617.77469656219,97686.94606819673,97686.9460681967,97686.94606819673,775247940.0,10,0.0,167215.16277674714,-64.12559412681321,54617.77469656219,-29.405754,-64.12559412681321,167215.16277674714,-457471.22,10,97686.9460681967,121,3128000,0.8,121,11.947146,nan
0.0,0.7,63408.010669571246,97936.40132927748,97936.40132927745,97936.40132927748,774448640.0,10,0.0,186290.55321930628,-52.418940529691945,63408.010669571246,-29.340633,-52.418940529691945,186290.55321930628,-456990.84,10,97936.40132927745,122,3152000,0.7,122,13.08175,nan
0.0,0.7,70551.98730251493,92971.3209810036,92971.32098100355,92971.3209810036,800115460.0,10,0.0,189973.32004803044,-67.74888830013101,70551.98730251493,-29.600706,-67.74888830013101,189973.32004803044,-459082.75,10,92971.32098100355,123,3176000,0.7,123,12.000905,nan
0.0,0.6,66948.46223815525,78925.45303434573,78925.45303434573,78925.45303434573,804591100.0,10,0.0,178046.23361092855,-67.36005795203116,66948.46223815525,-29.39191,-67.36005795203116,178046.23361092855,-460568.5,10,78925.45303434573,124,3200000,0.6,124,11.478073,nan
0.0,0.5,70060.2013336473,62764.38221763447,62764.38221763447,62764.38221763447,812724100.0,10,0.0,172982.5775672495,-60.646916478217975,70060.2013336473,-29.188204,-60.646916478217975,172982.5775672495,-459791.84,10,62764.38221763447,125,3224000,0.5,125,10.83296,nan
0.0,0.5,79102.42005118847,78031.56624658508,78031.56624658508,78031.56624658508,811267260.0,10,0.0,184071.85814622455,-43.95914694733811,79102.42005118847,-29.083694,-43.95914694733811,184071.85814622455,-459117.22,10,78031.56624658508,126,3248000,0.5,126,11.797789,nan
0.0,0.5,77843.13478708763,77136.90033599667,77136.90033599664,77136.90033599667,808396700.0,10,0.0,179946.43549951664,-65.14318309468634,77843.13478708763,-29.139475,-65.14318309468634,179946.43549951664,-460333.56,10,77136.90033599664,127,3272000,0.5,127,11.804123,nan
0.0,0.3,65732.7752248612,41112.94217601187,41112.94217601187,41112.94217601187,818784800.0,10,0.0,181728.5926840796,-63.932569897299764,65732.7752248612,-29.140915,-63.932569897299764,181728.5926840796,-462107.62,10,41112.94217601187,128,3296000,0.3,128,11.929431,nan
0.0,0.7,66493.71626206208,101661.26670891469,101661.26670891467,101661.26670891469,817370940.0,10,0.0,191099.49760111436,-57.26862813275413,66493.71626206208,-28.921759,-57.26862813275413,191099.49760111436,-461739.25,10,101661.26670891467,129,3320000,0.7,129,12.554168,nan
0.0,0.6,69143.12195041291,82560.02021392884,82560.02021392884,82560.02021392884,824610750.0,10,0.0,156969.75438688096,-58.89380180826399,69143.12195041291,-28.816504,-58.89380180826399,156969.75438688096,-463545.94,10,82560.02021392884,130,3344000,0.6,130,13.298115,nan
0.0,0.8,66942.48439557342,120292.80923575703,120292.80923575703,120292.80923575703,827342900.0,10,0.0,187417.58113495907,-65.06419532012298,66942.48439557342,-28.522781,-65.06419532012298,187417.58113495907,-463488.62,10,120292.80923575703,131,3368000,0.8,131,13.03306,nan
