MetaTest/Average/MaxReturn,MetaTest/window-open-v1/NumTrajs,MetaTest/window-open-v1/MaxReturn,MetaTest/Average/NumTrajs,MetaTest/window-open-v1/MinReturn,MetaTest/window-open-v1/Iteration,MetaTest/Average/AverageReturn,TotalEnvSteps,MetaTest/window-open-v1/TerminationRate,MetaTest/Average/AverageDiscountedReturn,MetaTest/Average/MinReturn,MetaTest/Average/StdReturn,MetaTest/Average/SuccessRate,MetaTest/window-open-v1/AverageReturn,MetaTest/window-open-v1/StdReturn,MetaTest/window-open-v1/AverageDiscountedReturn,MetaTest/Average/TerminationRate,MetaTest/Average/Iteration,MetaTest/window-open-v1/SuccessRate
-35.35813991602615,10,-35.35813991602615,10,-100.2172140799913,0,-70.38174764678199,224000,0.0,-70.38174764678197,-100.2172140799913,21.39862618954964,0.0,-70.38174764678199,21.39862618954964,-70.38174764678197,0.0,0,0.0
-54.91598786258523,10,-54.91598786258523,10,-60.24025137613264,1,-56.83101596430653,248000,0.0,-56.83101596430656,-60.24025137613264,1.9714026686811286,0.0,-56.83101596430653,1.9714026686811286,-56.83101596430656,0.0,1,0.0
2486.4513772799937,10,2486.4513772799937,10,-96.2093289638564,2,616.9413709427293,272000,0.0,616.9413709427292,-96.2093289638564,1049.0804447245382,0.0,616.9413709427293,1049.0804447245382,616.9413709427292,0.0,2,0.0
-19.291566150082154,10,-19.291566150082154,10,-47.591334012102976,3,-31.57626964274977,296000,0.0,-31.57626964274977,-47.591334012102976,6.773902283890905,0.0,-31.57626964274977,6.773902283890905,-31.57626964274977,0.0,3,0.0
25.852104475385435,10,25.852104475385435,10,-67.94967875275809,4,-40.43259987224414,320000,0.0,-40.43259987224415,-67.94967875275809,27.293613829180458,0.3,-40.43259987224414,27.293613829180458,-40.43259987224415,0.0,4,0.3
168573.39149827464,10,168573.39149827464,10,-66.60233057364336,5,17147.50981726648,344000,0.0,17147.509817266473,-66.60233057364336,50484.87630115124,0.2,17147.50981726648,50484.87630115124,17147.509817266473,0.0,5,0.2
-117.7504473860931,10,-117.7504473860931,10,-137.6948103804823,6,-126.16905298509978,368000,0.0,-126.16905298509967,-137.6948103804823,5.954990747972768,0.0,-126.16905298509978,5.954990747972768,-126.16905298509967,0.0,6,0.0
166795.84319848436,10,166795.84319848436,10,-136.18199015670342,7,16591.856249903594,392000,0.0,16591.856249903598,-136.18199015670342,50068.000818862965,0.1,16591.856249903594,50068.000818862965,16591.856249903598,0.0,7,0.1
-25.843076407279636,10,-25.843076407279636,10,-122.63511218361081,8,-58.7264795347773,416000,0.0,-58.72647953477728,-122.63511218361081,29.61988077844007,0.1,-58.7264795347773,29.61988077844007,-58.72647953477728,0.0,8,0.1
110803.37756929988,10,110803.37756929988,10,-104.39591345654728,9,11006.247008568294,440000,0.0,11006.2470085683,-104.39591345654728,33265.714336119556,0.1,11006.247008568294,33265.714336119556,11006.2470085683,0.0,9,0.1
-11.26327718744182,10,-11.26327718744182,10,-111.02504590000538,10,-75.39656161415935,464000,0.0,-75.39656161415932,-111.02504590000538,25.4657190780777,0.0,-75.39656161415935,25.4657190780777,-75.39656161415932,0.0,10,0.0
-26.791371775632328,10,-26.791371775632328,10,-70.43662074085545,11,-56.37369367395182,488000,0.0,-56.373693673951834,-70.43662074085545,12.169004941180091,0.0,-56.37369367395182,12.169004941180091,-56.373693673951834,0.0,11,0.0
129425.95313187501,10,129425.95313187501,10,-104.33577149525469,12,12874.964164939682,512000,0.0,12874.964164939676,-104.33577149525469,38850.338774984346,0.2,12874.964164939682,38850.338774984346,12874.964164939676,0.0,12,0.2
-34.99334161857971,10,-34.99334161857971,10,-114.04025770624561,13,-77.3167525343464,536000,0.0,-77.31675253434648,-114.04025770624561,29.74564980408079,0.0,-77.3167525343464,29.74564980408079,-77.31675253434648,0.0,13,0.0
-79.27098286679755,10,-79.27098286679755,10,-104.1798356688646,14,-90.40294158679873,560000,0.0,-90.40294158679873,-104.1798356688646,9.943203554168212,0.0,-90.40294158679873,9.943203554168212,-90.40294158679873,0.0,14,0.0
63445.747510781846,10,63445.747510781846,10,-94.56811808921503,15,10082.32116299949,584000,0.0,10082.32116299949,-94.56811808921503,21075.742810621818,0.1,10082.32116299949,21075.742810621818,10082.32116299949,0.0,15,0.1
129343.04814193817,10,129343.04814193817,10,-91.64428635012499,16,23599.46167087804,608000,0.0,23599.461670878045,-91.64428635012499,47570.44774627525,0.2,23599.46167087804,47570.44774627525,23599.461670878045,0.0,16,0.2
174623.790589505,10,174623.790589505,10,-86.77185332180665,17,22133.028489501474,632000,0.0,22133.02848950147,-86.77185332180665,51725.7827697253,0.3,22133.028489501474,51725.7827697253,22133.02848950147,0.0,17,0.3
631.9846343533618,10,631.9846343533618,10,-80.98244273494932,18,62.711004066492706,656000,0.0,62.711004066492805,-80.98244273494932,219.4936668349273,0.1,62.711004066492706,219.4936668349273,62.711004066492805,0.0,18,0.1
159195.59540762025,10,159195.59540762025,10,-86.22210190468293,19,15952.876964337722,680000,0.0,15952.876964337722,-86.22210190468293,47747.95723416961,0.1,15952.876964337722,47747.95723416961,15952.876964337722,0.0,19,0.1
92348.9565037404,10,92348.9565037404,10,-39.61917319584824,20,24184.949880782384,704000,0.0,24184.94988078239,-39.61917319584824,35389.637898168454,0.4,24184.949880782384,35389.637898168454,24184.94988078239,0.0,20,0.4
99128.55412074928,10,99128.55412074928,10,-25.11770226167201,21,35294.34422079575,728000,0.0,35294.34422079575,-25.11770226167201,41608.48545119284,0.3,35294.34422079575,41608.48545119284,35294.34422079575,0.0,21,0.3
50139.9091264538,10,50139.9091264538,10,-44.88887484191722,22,8261.934321848237,752000,0.0,8261.934321848235,-44.88887484191722,14968.879781065894,0.2,8261.934321848237,14968.879781065894,8261.934321848235,0.0,22,0.2
62513.434104573564,10,62513.434104573564,10,-79.39707085192144,23,6318.00328645441,776000,0.0,6318.003286454408,-79.39707085192144,18735.26259031724,0.1,6318.00328645441,18735.26259031724,6318.003286454408,0.0,23,0.1
79614.29996948829,10,79614.29996948829,10,-76.73811737834528,24,13686.737934757079,800000,0.0,13686.737934757073,-76.73811737834528,25173.35063273612,0.3,13686.737934757079,25173.35063273612,13686.737934757073,0.0,24,0.3
-14.878771238934691,10,-14.878771238934691,10,-70.93556566299466,25,-46.63684932266608,824000,0.0,-46.63684932266606,-70.93556566299466,17.71029884954144,0.1,-46.63684932266608,17.71029884954144,-46.63684932266606,0.0,25,0.1
93326.01048402871,10,93326.01048402871,10,-83.59527342046387,26,9376.050368862921,848000,0.0,9376.050368862927,-83.59527342046387,27984.66133850498,0.1,9376.050368862921,27984.66133850498,9376.050368862927,0.0,26,0.1
95664.26255796138,10,95664.26255796138,10,-92.64776679902667,27,34613.8377322454,872000,0.0,34613.8377322454,-92.64776679902667,42735.16104279449,0.4,34613.8377322454,42735.16104279449,34613.8377322454,0.0,27,0.4
146150.65285037417,10,146150.65285037417,10,-64.55079828458032,28,56098.08082339639,896000,0.0,56098.080823396405,-64.55079828458032,64093.901878155426,0.4,56098.08082339639,64093.901878155426,56098.080823396405,0.0,28,0.4
134982.07990370973,10,134982.07990370973,10,-66.67109635962477,29,39868.050157980935,920000,0.0,39868.05015798096,-66.67109635962477,60980.45841226444,0.3,39868.050157980935,60980.45841226444,39868.05015798096,0.0,29,0.3
125049.27245031402,10,125049.27245031402,10,-69.06118315900426,30,31312.928366622586,944000,0.0,31312.928366622597,-69.06118315900426,49047.54710492056,0.3,31312.928366622586,49047.54710492056,31312.928366622597,0.0,30,0.3
140212.56906866084,10,140212.56906866084,10,-81.26015217031336,31,44295.719452750855,968000,0.0,44295.719452750855,-81.26015217031336,56324.22681107145,0.4,44295.719452750855,56324.22681107145,44295.719452750855,0.0,31,0.4
107652.67834159982,10,107652.67834159982,10,-81.85431290046624,32,10708.14827411866,992000,0.0,10708.14827411866,-81.85431290046624,32314.846436581473,0.1,10708.14827411866,32314.846436581473,10708.14827411866,0.0,32,0.1
101659.47000680395,10,101659.47000680395,10,-71.2369827010713,33,16260.38563710277,1016000,0.0,16260.385637102769,-71.2369827010713,33848.8584403128,0.1,16260.38563710277,33848.8584403128,16260.385637102769,0.0,33,0.1
165389.2955033088,10,165389.2955033088,10,-69.8301870279627,34,16636.55334778038,1040000,0.0,16636.553347780373,-69.8301870279627,49586.36093425219,0.2,16636.55334778038,49586.36093425219,16636.553347780373,0.0,34,0.2
121157.811352613,10,121157.811352613,10,-75.42102775579846,35,12278.737341774435,1064000,0.0,12278.737341774438,-75.42102775579846,36298.909313391596,0.2,12278.737341774435,36298.909313391596,12278.737341774438,0.0,35,0.2
167169.45219415447,10,167169.45219415447,10,-84.12623031262503,36,51901.54466351063,1088000,0.0,51901.544663510635,-84.12623031262503,66221.78265079038,0.5,51901.54466351063,66221.78265079038,51901.544663510635,0.0,36,0.5
113606.38998620362,10,113606.38998620362,10,-85.1272639669526,37,11301.056242086852,1112000,0.0,11301.056242086846,-85.1272639669526,34101.78221263425,0.2,11301.056242086852,34101.78221263425,11301.056242086846,0.0,37,0.2
48205.41521696635,10,48205.41521696635,10,-84.32717874513858,38,4760.136817038904,1136000,0.0,4760.136817038899,-84.32717874513858,14481.762773548568,0.1,4760.136817038904,14481.762773548568,4760.136817038899,0.0,38,0.1
170464.40174509565,10,170464.40174509565,10,-85.62385362504615,39,40496.30010672925,1160000,0.0,40496.30010672925,-85.62385362504615,64932.684675208824,0.3,40496.30010672925,64932.684675208824,40496.30010672925,0.0,39,0.3
151592.2763190431,10,151592.2763190431,10,-73.47158778597598,40,43305.738958430906,1184000,0.0,43305.738958430906,-73.47158778597598,66356.9631433711,0.4,43305.738958430906,66356.9631433711,43305.738958430906,0.0,40,0.4
135652.59825095392,10,135652.59825095392,10,-65.56674903147673,41,23458.372463003667,1208000,0.0,23458.372463003652,-65.56674903147673,47718.825782444546,0.2,23458.372463003667,47718.825782444546,23458.372463003652,0.0,41,0.2
129344.62208757046,10,129344.62208757046,10,-79.68618290626782,42,52638.058134257226,1232000,0.0,52638.058134257226,-79.68618290626782,55352.86720774822,0.5,52638.058134257226,55352.86720774822,52638.058134257226,0.0,42,0.5
168760.0017391663,10,168760.0017391663,10,-77.26152670224138,43,31596.461542420606,1256000,0.0,31596.46154242059,-77.26152670224138,58161.83190985895,0.3,31596.461542420606,58161.83190985895,31596.46154242059,0.0,43,0.3
166580.33638885128,10,166580.33638885128,10,-61.186730909124684,44,37252.801643603576,1280000,0.0,37252.801643603554,-61.186730909124684,54578.960174715474,0.3,37252.801643603576,54578.960174715474,37252.801643603554,0.0,44,0.3
162466.5185159289,10,162466.5185159289,10,-83.5979005255285,45,38742.90248143069,1304000,0.0,38742.9024814307,-83.5979005255285,53982.52267585032,0.4,38742.90248143069,53982.52267585032,38742.9024814307,0.0,45,0.4
131527.94268258754,10,131527.94268258754,10,-81.46373124824945,46,48129.9138010303,1328000,0.0,48129.9138010303,-81.46373124824945,54267.17958799788,0.6,48129.9138010303,54267.17958799788,48129.9138010303,0.0,46,0.6
-18.492557321009663,10,-18.492557321009663,10,-107.03796578570143,47,-50.89931577402487,1352000,0.0,-50.89931577402486,-107.03796578570143,29.298223193596463,0.1,-50.89931577402487,29.298223193596463,-50.89931577402486,0.0,47,0.1
179990.5970632929,10,179990.5970632929,10,-105.80871890307367,48,17945.507324086095,1376000,0.0,17945.50732408608,-105.80871890307367,54015.06519582976,0.1,17945.507324086095,54015.06519582976,17945.50732408608,0.0,48,0.1
125055.32321581594,10,125055.32321581594,10,-86.32464942970103,49,40354.80155927278,1400000,0.0,40354.80155927279,-86.32464942970103,49483.43356990803,0.5,40354.80155927278,49483.43356990803,40354.80155927279,0.0,49,0.5
113339.77887886911,10,113339.77887886911,10,-69.96514998029541,50,20898.841570098597,1424000,0.0,20898.8415700986,-69.96514998029541,42060.194711034615,0.2,20898.841570098597,42060.194711034615,20898.8415700986,0.0,50,0.2
155596.6441300644,10,155596.6441300644,10,-62.3237753410258,51,28997.29774807934,1448000,0.0,28997.297748079356,-62.3237753410258,57685.05046290674,0.2,28997.29774807934,57685.05046290674,28997.297748079356,0.0,51,0.2
123773.48126429865,10,123773.48126429865,10,-121.75198605081626,52,16357.767333643269,1472000,0.0,16357.767333643269,-121.75198605081626,37666.76390741617,0.3,16357.767333643269,37666.76390741617,16357.767333643269,0.0,52,0.3
136883.10354630725,10,136883.10354630725,10,-58.08877352342992,53,32942.57580301804,1496000,0.0,32942.57580301803,-58.08877352342992,48167.036161737,0.3,32942.57580301804,48167.036161737,32942.57580301803,0.0,53,0.3
173117.38592253733,10,173117.38592253733,10,-76.0684338699271,54,32216.951157830666,1520000,0.0,32216.951157830674,-76.0684338699271,64764.38507245834,0.3,32216.951157830666,64764.38507245834,32216.951157830674,0.0,54,0.3
129091.62286539277,10,129091.62286539277,10,-51.127645196052725,55,32749.354101821424,1544000,0.0,32749.354101821424,-51.127645196052725,52109.32082072942,0.3,32749.354101821424,52109.32082072942,32749.354101821424,0.0,55,0.3
110401.62026655118,10,110401.62026655118,10,-69.07863188655686,56,39310.607446869195,1568000,0.0,39310.60744686919,-69.07863188655686,48725.34091637021,0.5,39310.607446869195,48725.34091637021,39310.60744686919,0.0,56,0.5
143492.46780055627,10,143492.46780055627,10,-59.22732552693132,57,40329.22546370279,1592000,0.0,40329.22546370275,-59.22732552693132,54654.35254975157,0.3,40329.22546370279,54654.35254975157,40329.22546370275,0.0,57,0.3
172886.35856824202,10,172886.35856824202,10,-56.491113592218824,58,46215.7147094327,1616000,0.0,46215.714709432716,-56.491113592218824,63255.18093364463,0.6,46215.7147094327,63255.18093364463,46215.714709432716,0.0,58,0.6
154015.48498370536,10,154015.48498370536,10,-72.92168613810675,59,43373.265461610245,1640000,0.0,43373.26546161023,-72.92168613810675,56084.32990468633,0.4,43373.265461610245,56084.32990468633,43373.26546161023,0.0,59,0.4
71738.41924998113,10,71738.41924998113,10,-62.726007379043764,60,7135.3803272835985,1664000,0.0,7135.380327283599,-62.726007379043764,21534.350000216422,0.2,7135.3803272835985,21534.350000216422,7135.380327283599,0.0,60,0.2
141054.5798429896,10,141054.5798429896,10,-66.26330148648881,61,29309.043304998148,1688000,0.0,29309.04330499813,-66.26330148648881,52978.76534602072,0.3,29309.043304998148,52978.76534602072,29309.04330499813,0.0,61,0.3
89323.34990982828,10,89323.34990982828,10,-64.16934434697507,62,32442.53691397988,1712000,0.0,32442.536913979868,-64.16934434697507,39922.121774238825,0.4,32442.53691397988,39922.121774238825,32442.536913979868,0.0,62,0.4
144756.45781341125,10,144756.45781341125,10,-61.126543551236004,63,48033.864112578376,1736000,0.0,48033.864112578376,-61.126543551236004,59715.50176605564,0.4,48033.864112578376,59715.50176605564,48033.864112578376,0.0,63,0.4
140038.632162574,10,140038.632162574,10,-60.49518849923339,64,14458.088928798728,1760000,0.0,14458.088928798737,-60.49518849923339,41869.42326106446,0.5,14458.088928798728,41869.42326106446,14458.088928798737,0.0,64,0.5
-28.73306607063783,10,-28.73306607063783,10,-60.87104327610075,65,-38.52333384206561,1784000,0.0,-38.523333842065604,-60.87104327610075,9.28302226450657,0.1,-38.52333384206561,9.28302226450657,-38.523333842065604,0.0,65,0.1
2368.8540482408825,10,2368.8540482408825,10,-61.661185104008865,66,195.0849716318802,1808000,0.0,195.0849716318802,-61.661185104008865,724.6987760727186,0.1,195.0849716318802,724.6987760727186,195.0849716318802,0.0,66,0.1
138124.94404708737,10,138124.94404708737,10,-61.10073997585033,67,23380.169430085432,1832000,0.0,23380.169430085436,-61.10073997585033,45906.337515898544,0.3,23380.169430085432,45906.337515898544,23380.169430085436,0.0,67,0.3
138739.76726822456,10,138739.76726822456,10,-56.99417258762527,68,48297.57984334767,1856000,0.0,48297.57984334764,-56.99417258762527,59938.89676083719,0.5,48297.57984334767,59938.89676083719,48297.57984334764,0.0,68,0.5
153214.57201112536,10,153214.57201112536,10,-63.3286567259712,69,28797.996408084226,1880000,0.0,28797.996408084222,-63.3286567259712,57623.55982108916,0.3,28797.996408084226,57623.55982108916,28797.996408084222,0.0,69,0.3
158276.6495913198,10,158276.6495913198,10,-60.236275040538004,70,67824.7403033944,1904000,0.0,67824.74030339438,-60.236275040538004,70636.4404218554,0.5,67824.7403033944,70636.4404218554,67824.74030339438,0.0,70,0.5
116487.77965699811,10,116487.77965699811,10,-67.03368352926651,71,19368.311820333915,1928000,0.0,19368.311820333907,-67.03368352926651,39805.129560685506,0.2,19368.311820333915,39805.129560685506,19368.311820333907,0.0,71,0.2
131195.60550182947,10,131195.60550182947,10,-66.7734288827725,72,44046.75036180886,1952000,0.0,44046.750361808874,-66.7734288827725,48173.51269689499,0.4,44046.75036180886,48173.51269689499,44046.750361808874,0.0,72,0.4
109574.10866493909,10,109574.10866493909,10,-124.15941503924957,73,20318.99584355471,1976000,0.0,20318.995843554716,-124.15941503924957,40946.792057430495,0.2,20318.99584355471,40946.792057430495,20318.995843554716,0.0,73,0.2
-44.78731088019943,10,-44.78731088019943,10,-140.70473735950125,74,-86.60746133309374,2000000,0.0,-86.60746133309374,-140.70473735950125,35.96892826092683,0.0,-86.60746133309374,35.96892826092683,-86.60746133309374,0.0,74,0.0
78844.6945770329,10,78844.6945770329,10,-120.40647359924981,75,12255.622889399618,2024000,0.0,12255.622889399629,-120.40647359924981,25869.669621073743,0.2,12255.622889399618,25869.669621073743,12255.622889399629,0.0,75,0.2
172074.50339249856,10,172074.50339249856,10,-93.40693845262659,76,35981.49338917715,2048000,0.0,35981.49338917718,-93.40693845262659,59000.4654061207,0.3,35981.49338917715,59000.4654061207,35981.49338917718,0.0,76,0.3
112767.83464627067,10,112767.83464627067,10,-91.03516410614131,77,12976.78962874037,2072000,0.0,12976.78962874037,-91.03516410614131,33676.15569894747,0.2,12976.78962874037,33676.15569894747,12976.78962874037,0.0,77,0.2
145652.51410887786,10,145652.51410887786,10,-73.5320829426557,78,46136.57540936432,2096000,0.0,46136.575409364305,-73.5320829426557,53434.568636226424,0.4,46136.57540936432,53434.568636226424,46136.575409364305,0.0,78,0.4
137106.9476802533,10,137106.9476802533,10,-80.25351531529085,79,58703.546126844885,2120000,0.0,58703.546126844885,-80.25351531529085,56772.49071691009,0.7,58703.546126844885,56772.49071691009,58703.546126844885,0.0,79,0.7
140623.12488714606,10,140623.12488714606,10,-56.58814772027197,80,48790.335077307114,2144000,0.0,48790.3350773071,-56.58814772027197,53299.06688162985,0.6,48790.335077307114,53299.06688162985,48790.3350773071,0.0,80,0.6
147722.06158801576,10,147722.06158801576,10,-57.18834622570277,81,66442.03559333565,2168000,0.0,66442.03559333566,-57.18834622570277,53500.13982003377,0.6,66442.03559333565,53500.13982003377,66442.03559333566,0.0,81,0.6
156085.36016765307,10,156085.36016765307,10,-57.599223833054985,82,36304.018813994095,2192000,0.0,36304.01881399409,-57.599223833054985,59627.451061347325,0.3,36304.018813994095,59627.451061347325,36304.01881399409,0.0,82,0.3
129872.19404239266,10,129872.19404239266,10,-71.52134468432352,83,27656.557870030967,2216000,0.0,27656.557870030974,-71.52134468432352,44141.70777989037,0.3,27656.557870030967,44141.70777989037,27656.557870030974,0.0,83,0.3
147394.3014016581,10,147394.3014016581,10,-136.74294178826864,84,34056.693369028304,2240000,0.0,34056.69336902833,-136.74294178826864,54416.37585508906,0.3,34056.693369028304,54416.37585508906,34056.69336902833,0.0,84,0.3
88434.95705941076,10,88434.95705941076,10,-131.7423905150905,85,21702.441794287315,2264000,0.0,21702.441794287308,-131.7423905150905,34729.59189492781,0.2,21702.441794287315,34729.59189492781,21702.441794287308,0.0,85,0.2
102.55644673177316,10,102.55644673177316,10,-130.32965482432851,86,-67.47604862824201,2288000,0.0,-67.47604862824203,-130.32965482432851,64.96561664655783,0.0,-67.47604862824201,64.96561664655783,-67.47604862824203,0.0,86,0.0
127998.72049398029,10,127998.72049398029,10,-60.94727022525762,87,23660.352154277163,2312000,0.0,23660.352154277156,-60.94727022525762,47619.47297987214,0.2,23660.352154277163,47619.47297987214,23660.352154277156,0.0,87,0.2
104143.01052339587,10,104143.01052339587,10,-136.45777775825718,88,23519.814269563467,2336000,0.0,23519.814269563474,-136.45777775825718,37605.37659415927,0.2,23519.814269563467,37605.37659415927,23519.814269563474,0.0,88,0.2
136588.972163063,10,136588.972163063,10,-143.35736545688474,89,31800.61265347283,2360000,0.0,31800.61265347282,-143.35736545688474,50557.42261365983,0.4,31800.61265347283,50557.42261365983,31800.61265347282,0.0,89,0.4
115559.65676278435,10,115559.65676278435,10,-127.38379317279168,90,15309.19078709721,2384000,0.0,15309.19078709721,-127.38379317279168,35319.57727239369,0.1,15309.19078709721,35319.57727239369,15309.19078709721,0.0,90,0.1
135330.79858207295,10,135330.79858207295,10,-63.53433128619066,91,50101.44855443408,2408000,0.0,50101.44855443409,-63.53433128619066,52886.50546943081,0.5,50101.44855443408,52886.50546943081,50101.44855443409,0.0,91,0.5
87918.25166483133,10,87918.25166483133,10,-68.37710118335488,92,34712.98097452251,2432000,0.0,34712.98097452249,-68.37710118335488,40100.701181978926,0.4,34712.98097452251,40100.701181978926,34712.98097452249,0.0,92,0.4
165275.97513359503,10,165275.97513359503,10,-59.07199397816793,93,56242.315664851994,2456000,0.0,56242.315664851994,-59.07199397816793,59572.36001548776,0.6,56242.315664851994,59572.36001548776,56242.315664851994,0.0,93,0.6
174066.24196995317,10,174066.24196995317,10,-62.49623515395887,94,35574.19582173692,2480000,0.0,35574.19582173694,-62.49623515395887,59090.03272088196,0.4,35574.19582173692,59090.03272088196,35574.19582173694,0.0,94,0.4
117263.75328743483,10,117263.75328743483,10,-51.72701915306075,95,33782.31024360123,2504000,0.0,33782.31024360122,-51.72701915306075,40129.9319886828,0.5,33782.31024360123,40129.9319886828,33782.31024360122,0.0,95,0.5
135894.46444854364,10,135894.46444854364,10,-59.284154996025464,96,51130.51406389936,2528000,0.0,51130.51406389936,-59.284154996025464,53258.53449792139,0.5,51130.51406389936,53258.53449792139,51130.51406389936,0.0,96,0.5
158172.65662536668,10,158172.65662536668,10,-44.49440808167784,97,87270.85512758928,2552000,0.0,87270.8551275893,-44.49440808167784,59507.18100678595,0.8,87270.85512758928,59507.18100678595,87270.8551275893,0.0,97,0.8
130464.02909263114,10,130464.02909263114,10,-61.37048789036727,98,51583.5752966643,2576000,0.0,51583.57529666428,-61.37048789036727,53849.00721067627,0.5,51583.5752966643,53849.00721067627,51583.57529666428,0.0,98,0.5
