GaussianMLPPolicy/dLoss,GaussianMLPPolicy/KLBefore,dial-turn-v1/MaxReturn,GaussianMLPPolicy/LossBefore,MetaTest/Average/AverageDiscountedReturn,MetaTest/dial-turn-v1/StdReturn,MetaTest/Average/StdReturn,Iteration,MetaTest/dial-turn-v1/AverageDiscountedReturn,MetaTest/dial-turn-v1/AverageReturn,TotalEnvSteps,MetaTest/dial-turn-v1/TerminationRate,Average/TerminationRate,MetaTest/dial-turn-v1/SuccessRate,dial-turn-v1/NumEpisodes,MetaTest/dial-turn-v1/MinReturn,MetaTest/Average/MinReturn,MetaTest/dial-turn-v1/NumEpisodes,dial-turn-v1/AverageDiscountedReturn,GaussianMLPPolicy/KLAfter,dial-turn-v1/MinReturn,dial-turn-v1/StdReturn,dial-turn-v1/AverageReturn,MetaTest/dial-turn-v1/Iteration,Average/SuccessRate,MetaTest/Average/MaxReturn,MetaTest/Average/AverageReturn,MetaTest/dial-turn-v1/MaxReturn,MetaTest/Average/TerminationRate,Average/AverageReturn,Average/NumEpisodes,Average/StdReturn,MetaTest/Average/Iteration,GaussianMLPPolicy/LossAfter,dial-turn-v1/Iteration,dial-turn-v1/TerminationRate,Average/MaxReturn,GaussianMLPPolicy/Entropy,dial-turn-v1/SuccessRate,MetaTest/Average/NumEpisodes,Average/AverageDiscountedReturn,Average/MinReturn,Average/Iteration,MetaTest/Average/SuccessRate
0.0020067079458385706,0.0,316.02342164746926,-0.0009403289295732975,-28.559874716022012,9.129172947712268,9.129172947712268,0,-28.559874716022012,-28.559874716022005,80000,0.0,0.0,0.0,200,-56.65841167961403,-56.65841167961403,50,-16.150934698384845,0.009984971024096012,-69.93591646725429,27.42502882593788,-39.53893907228703,0,0.015,-10.69182605694893,-28.559874716022005,-10.69182605694893,0.0,-39.53893907228703,200,27.42502882593788,0,-0.002947036875411868,0,0.0,316.02342164746926,5.6651153564453125,0.015,50,-16.150934698384845,-69.93591646725429,0,0.0
0.002560223452746868,0.0,10231.89229932304,-0.001181931933388114,,,,1,,,160000,,0.0,,200,,,,4.290492922149533,0.007664460688829422,-63.28000167409436,723.8041938644491,22.06000392473465,,0.07,,,,,22.06000392473465,200,723.8041938644491,,-0.003742155386134982,1,0.0,10231.89229932304,5.658353328704834,0.07,,4.290492922149533,-63.28000167409436,1,
0.0021969990339130163,0.0,31081.12634611736,0.0007955040782690048,,,,2,,,240000,,0.0,,200,,,,61.585846484817296,0.007748443633317947,-41.283679180459146,2401.3955855798545,266.7798946334941,,0.15,,,,,266.7798946334941,200,2401.3955855798545,,-0.0014014949556440115,2,0.0,31081.12634611736,5.664817810058594,0.15,,61.585846484817296,-41.283679180459146,2,
0.0019465273362584412,0.0,27553.206448908786,0.0014148789923638105,,,,3,,,320000,,0.0,,200,,,,110.82865192874877,0.008340776897966862,-35.70410081187807,3491.3562569477285,611.1444727984108,,0.24,,,,,611.1444727984108,200,3491.3562569477285,,-0.0005316483438946307,3,0.0,27553.206448908786,5.679877758026123,0.24,,110.82865192874877,-35.70410081187807,3,
0.0023333736462518573,0.0,76682.28320669806,-0.0011119741247966886,,,,4,,,400000,,0.0,,200,,,,204.05431387712477,0.009931569918990135,-26.320504793251967,7563.128290422959,1138.523443143723,,0.285,,,,,1138.523443143723,200,7563.128290422959,,-0.003445347771048546,4,0.0,76682.28320669806,5.667190074920654,0.285,,204.05431387712477,-26.320504793251967,4,
0.000585413770750165,0.0,72939.3630470339,-0.0009170520352199674,,,,5,,,480000,,0.0,,200,,,,372.7643370480777,0.007362337317317724,-26.352811967777427,8440.529400375977,1849.3600821216207,,0.295,,,,,1849.3600821216207,200,8440.529400375977,,-0.0015024658059701324,5,0.0,72939.3630470339,5.645110130310059,0.295,,372.7643370480777,-26.352811967777427,5,
0.0010802842443808913,0.0,61955.11646530408,-0.0013714436208829284,,,,6,,,560000,,0.0,,200,,,,318.6465393964243,0.007011474575847387,-22.024816176845217,8287.115806426078,1872.841300752341,,0.285,,,,,1872.841300752341,200,8287.115806426078,,-0.0024517278652638197,6,0.0,61955.11646530408,5.626243591308594,0.285,,318.6465393964243,-22.024816176845217,6,
0.0007956225890666246,0.0,191982.69854217835,-0.0005874828202649951,,,,7,,,640000,,0.0,,200,,,,1025.7439970585372,0.006847781594842672,-20.082775594614997,21452.92376327402,5123.838421922812,,0.31,,,,,5123.838421922812,200,21452.92376327402,,-0.0013831054093316197,7,0.0,191982.69854217835,5.6162872314453125,0.31,,1025.7439970585372,-20.082775594614997,7,
4.7979236114770174e-05,0.0,147904.69999064849,0.0001764024782460183,,,,8,,,720000,,0.0,,200,,,,1351.7214765691738,0.008667215704917908,-20.2328778303651,22428.784482850355,6586.881850319483,,0.375,,,,,6586.881850319483,200,22428.784482850355,,0.00012842324213124812,8,0.0,147904.69999064849,5.683390140533447,0.375,,1351.7214765691738,-20.2328778303651,8,
2.293553734489251e-06,0.0,184947.65233628755,-1.2390000847517513e-05,,,,9,,,800000,,0.0,,200,,,,1762.4524546068558,0.0014154284726828337,-19.244696270705283,25236.259129085687,8109.73760948165,,0.37,,,,,8109.73760948165,200,25236.259129085687,,-1.4683554582006764e-05,9,0.0,184947.65233628755,5.666922569274902,0.37,,1762.4524546068558,-19.244696270705283,9,
0.0011739966284949332,0.0,181037.45786635648,0.00035361319896765053,22421.04305494814,41587.74028546105,41587.74028546105,10,22421.04305494814,22421.043054948146,880000,0.0,0.0,0.44,200,-16.682553032972397,-16.682553032972397,50,1237.4814559222482,0.009597244672477245,-18.481258653607103,20581.423167580317,6324.167673100671,1,0.255,168597.52006247023,22421.043054948146,168597.52006247023,0.0,6324.167673100671,200,20581.423167580317,1,-0.0008203834295272827,10,0.0,181037.45786635648,5.676953315734863,0.255,50,1237.4814559222482,-18.481258653607103,10,0.44
6.697155185975134e-08,0.0,196221.0090497756,5.682521077687852e-06,,,,11,,,960000,,0.0,,200,,,,2356.5101874809993,4.7292953240685165e-05,-18.144536372632576,27921.70772462636,11570.349511088745,,0.4,,,,,11570.349511088745,200,27921.70772462636,,5.615549525828101e-06,11,0.0,196221.0090497756,5.684950828552246,0.4,,2356.5101874809993,-18.144536372632576,11,
2.5975032258429565e-06,0.0,148452.13977689316,-9.153687642537989e-06,,,,12,,,1040000,,0.0,,200,,,,2161.6533948398774,0.001840150565840304,-17.633510561086148,25010.474107423528,10859.758935142783,,0.355,,,,,10859.758935142783,200,25010.474107423528,,-1.1751190868380945e-05,12,0.0,148452.13977689316,5.672906875610352,0.355,,2161.6533948398774,-17.633510561086148,12,
7.382823241641745e-09,0.0,142149.59183470396,-1.9831036297546234e-06,,,,13,,,1120000,,0.0,,200,,,,2345.2689948868715,5.222743311605882e-06,-17.980778731831585,27244.474975821508,11496.739524022121,,0.41,,,,,11496.739524022121,200,27244.474975821508,,-1.990486452996265e-06,13,0.0,142149.59183470396,5.672319412231445,0.41,,2345.2689948868715,-17.980778731831585,13,
2.7162968763150275e-08,0.0,196263.443236245,-5.284005055727903e-06,,,,14,,,1200000,,0.0,,200,,,,2780.899795635011,1.9183218682883307e-05,-17.36299438060202,32771.08151927181,13139.143186605777,,0.395,,,,,13139.143186605777,200,32771.08151927181,,-5.311168024491053e-06,14,0.0,196263.443236245,5.665191173553467,0.395,,2780.899795635011,-17.36299438060202,14,
5.648587375617353e-09,0.0,154850.4409896253,4.043485546390002e-07,,,,15,,,1280000,,0.0,,200,,,,2088.2230610315905,3.987915079051163e-06,-17.711023957524564,23683.219359680494,10061.38140488063,,0.385,,,,,10061.38140488063,200,23683.219359680494,,3.9869996726338286e-07,15,0.0,154850.4409896253,5.665313243865967,0.385,,2088.2230610315905,-17.711023957524564,15,
2.4433575163129717e-08,0.0,130908.43665815511,4.812981842405861e-06,,,,16,,,1360000,,0.0,,200,,,,1395.6530181421206,1.7272099285037257e-05,-16.16832394805734,19236.003781544827,6564.858780932159,,0.35,,,,,6564.858780932159,200,19236.003781544827,,4.7885482672427315e-06,16,0.0,130908.43665815511,5.671815872192383,0.35,,1395.6530181421206,-16.16832394805734,16,
5.664547188644065e-06,0.0,142516.54630217067,3.821060545305954e-06,,,,17,,,1440000,,0.0,,200,,,,2024.5821156016918,0.0038381933700293303,-20.42027668623299,23786.686447172688,9956.268983092921,,0.345,,,,,9956.268983092921,200,23786.686447172688,,-1.8434866433381103e-06,17,0.0,142516.54630217067,5.677731513977051,0.345,,2024.5821156016918,-20.42027668623299,17,
1.9203866941097658e-08,0.0,180990.77422151595,1.238252821167407e-06,,,,18,,,1520000,,0.0,,200,,,,3394.5641606928243,1.3579224287241232e-05,-16.870528105666086,33259.039916756614,16341.101545859803,,0.39,,,,,16341.101545859803,200,33259.039916756614,,1.2190489542263094e-06,18,0.0,180990.77422151595,5.678178787231445,0.39,,3394.5641606928243,-16.870528105666086,18,
8.961222874859232e-09,0.0,164838.6202322688,-2.2065592020226177e-07,,,,19,,,1600000,,0.0,,200,,,,2793.4607438565,6.354412562359357e-06,-18.331686458934126,32873.358605286034,14039.48545974648,,0.35,,,,,14039.48545974648,200,32873.358605286034,,-2.29617143077121e-07,19,0.0,164838.6202322688,5.678122520446777,0.35,,2793.4607438565,-18.331686458934126,19,
7.943963282741606e-07,0.0,227899.1848378467,2.482295712979976e-05,9402.175239317367,29193.986402444374,29193.986402444374,20,9402.175239317367,9402.175239317367,1680000,0.0,0.0,0.32,200,-17.102409990398133,-17.102409990398133,50,2882.489919782914,0.0005484141292981803,-17.254072920618153,37416.074665534834,13081.682586151359,2,0.315,195499.64853267203,9402.175239317367,195499.64853267203,0.0,13081.682586151359,200,37416.074665534834,2,2.40285608015256e-05,20,0.0,227899.1848378467,5.7136335372924805,0.315,50,2882.489919782914,-17.254072920618153,20,0.32
1.1600036486925092e-09,0.0,203709.10826369785,-5.040045607529464e-07,,,,21,,,1760000,,0.0,,200,,,,3704.7114892237137,8.233584480876743e-07,-18.145073272844936,36507.31357485285,17572.828132744267,,0.42,,,,,17572.828132744267,200,36507.31357485285,,-5.051645644016389e-07,21,0.0,203709.10826369785,5.713493347167969,0.42,,3704.7114892237137,-18.145073272844936,21,
4.8459241952514276e-08,0.0,156091.98713985278,4.015540071122814e-06,,,,22,,,1840000,,0.0,,200,,,,2347.961683280145,3.423430098337121e-05,-17.946978304644304,28207.18227652785,11731.577388124053,,0.405,,,,,11731.577388124053,200,28207.18227652785,,3.9670808291703e-06,22,0.0,156091.98713985278,5.716972351074219,0.405,,2347.961683280145,-17.946978304644304,22,
1.0484654922038317e-06,0.0,147892.2424609254,-3.206893597962335e-05,,,,23,,,1920000,,0.0,,200,,,,2397.0380304167124,0.0007129846489988267,-16.028466606639576,28392.385122694,11562.268580337155,,0.285,,,,,11562.268580337155,200,28392.385122694,,-3.311740147182718e-05,23,0.0,147892.2424609254,5.672050476074219,0.285,,2397.0380304167124,-16.028466606639576,23,
0.00036627036752179265,0.0,169714.51862923935,-0.000812671787571162,,,,24,,,2000000,,0.0,,200,,,,2397.8479017133227,0.007567960768938065,-18.280562817644206,29974.90604694555,11815.497099572865,,0.315,,,,,11815.497099572865,200,29974.90604694555,,-0.0011789421550929546,24,0.0,169714.51862923935,5.634199142456055,0.315,,2397.8479017133227,-18.280562817644206,24,
1.2675897096414701e-06,0.0,170460.8599394658,-3.4675406368478434e-07,,,,25,,,2080000,,0.0,,200,,,,2441.9274372485115,0.0009190624696202576,-18.658370344664352,27544.429549323846,11742.66338814988,,0.295,,,,,11742.66338814988,200,27544.429549323846,,-1.6143437733262544e-06,25,0.0,170460.8599394658,5.635974407196045,0.295,,2441.9274372485115,-18.658370344664352,25,
3.6894889490213245e-06,0.0,182610.11196745702,1.446034548280295e-05,,,,26,,,2160000,,0.0,,200,,,,2200.4120126883713,0.0027544389013201,-17.598544172711993,29528.775428194458,10999.133110894338,,0.34,,,,,10999.133110894338,200,29528.775428194458,,1.0770856533781625e-05,26,0.0,182610.11196745702,5.653478145599365,0.34,,2200.4120126883713,-17.598544172711993,26,
7.925876843728474e-09,0.0,195010.97455627934,-3.295432975392032e-07,,,,27,,,2240000,,0.0,,200,,,,3261.177305815976,5.60126227355795e-06,-15.291055983784346,35542.80878452919,16020.021863079926,,0.41,,,,,16020.021863079926,200,35542.80878452919,,-3.3746917438293167e-07,27,0.0,195010.97455627934,5.653388023376465,0.41,,3261.177305815976,-15.291055983784346,27,
7.762082532281056e-09,0.0,253565.79386455513,-8.298925422423054e-07,,,,28,,,2320000,,0.0,,200,,,,3650.1058877988476,5.4870515668881126e-06,-15.981926243077918,37582.394854783335,17421.114588960623,,0.375,,,,,17421.114588960623,200,37582.394854783335,,-8.376546247745864e-07,28,0.0,253565.79386455513,5.653252601623535,0.375,,3650.1058877988476,-15.981926243077918,28,
3.437908162595704e-05,0.0,205875.75125404782,-5.796676123281941e-05,,,,29,,,2400000,,0.0,,200,,,,3043.086214915521,0.00924957450479269,-16.908834362054876,37352.28293298379,14205.454700665166,,0.34,,,,,14205.454700665166,200,37352.28293298379,,-9.234584285877645e-05,29,0.0,205875.75125404782,5.624843120574951,0.34,,3043.086214915521,-16.908834362054876,29,
5.406946002040058e-09,0.0,237904.0768257525,-2.8979379749216605e-06,17324.72437756366,45923.69043905002,45923.69043905002,30,17324.72437756366,17324.724377563653,2480000,0.0,0.0,0.28,200,-13.42389078284257,-13.42389078284257,50,3594.008021820885,3.8176390262378845e-06,-15.609484611158159,40168.386298226724,16855.144838870252,3,0.345,197246.96263997708,17324.724377563653,197246.96263997708,0.0,16855.144838870252,200,40168.386298226724,3,-2.9033449209237006e-06,30,0.0,237904.0768257525,5.623774528503418,0.345,50,3594.008021820885,-15.609484611158159,30,0.28
2.227466211479623e-09,0.0,259224.47990844666,-1.1307618024147814e-06,,,,31,,,2560000,,0.0,,200,,,,3725.4280562380654,1.5916427855700022e-06,-16.421505708763345,41643.74325808718,17775.607389601428,,0.33,,,,,17775.607389601428,200,41643.74325808718,,-1.132989268626261e-06,31,0.0,259224.47990844666,5.6234588623046875,0.33,,3725.4280562380654,-16.421505708763345,31,
1.3163207768229768e-07,0.0,232954.987564329,-2.036927980952896e-06,,,,32,,,2640000,,0.0,,200,,,,3445.3357213520894,9.270280133932829e-05,-18.12774282796416,40010.30799973552,15468.7724339383,,0.285,,,,,15468.7724339383,200,40010.30799973552,,-2.168560058635194e-06,32,0.0,232954.987564329,5.619996070861816,0.285,,3445.3357213520894,-18.12774282796416,32,
1.2855366549047176e-08,0.0,247512.24260456403,-1.1763245311158244e-06,,,,33,,,2720000,,0.0,,200,,,,4483.4767057409035,9.09981918084668e-06,-16.266738648233193,45350.598696454406,20374.740450590736,,0.32,,,,,20374.740450590736,200,45350.598696454406,,-1.1891798976648715e-06,33,0.0,247512.24260456403,5.619675159454346,0.32,,4483.4767057409035,-16.266738648233193,33,
1.1170868674525991e-09,0.0,212195.40033247153,-1.3936293896676943e-07,,,,34,,,2800000,,0.0,,200,,,,3330.840084903726,8.171775220944255e-07,-14.47027061134443,34683.42928383826,15621.365209198673,,0.305,,,,,15621.365209198673,200,34683.42928383826,,-1.4048002583422203e-07,34,0.0,212195.40033247153,5.619643688201904,0.305,,3330.840084903726,-14.47027061134443,34,
7.1317174388241256e-09,0.0,226489.2024990848,-2.3030433737858402e-07,,,,35,,,2880000,,0.0,,200,,,,4706.029051028297,5.042856628278969e-06,-16.106649946554583,45281.4255380484,21571.56154180083,,0.375,,,,,21571.56154180083,200,45281.4255380484,,-2.3743605481740815e-07,35,0.0,226489.2024990848,5.619584083557129,0.375,,4706.029051028297,-16.106649946554583,35,
2.7918758860323578e-08,0.0,151072.02987179067,4.5778961066389456e-07,,,,36,,,2960000,,0.0,,200,,,,3395.6316058303164,1.973004145838786e-05,-15.850816523717127,31394.929114187667,16035.638258824236,,0.355,,,,,16035.638258824236,200,31394.929114187667,,4.29870851803571e-07,36,0.0,151072.02987179067,5.619668960571289,0.355,,3395.6316058303164,-15.850816523717127,36,
1.5779164641571697e-09,0.0,191489.36001676516,-6.707709871989209e-07,,,,37,,,3040000,,0.0,,200,,,,4526.791302195028,1.089373313334363e-06,-16.80306466563749,41109.849481486875,20948.73944670482,,0.365,,,,,20948.73944670482,200,41109.849481486875,,-6.723489036630781e-07,37,0.0,191489.36001676516,5.619475364685059,0.365,,4526.791302195028,-16.80306466563749,37,
4.544690455077216e-07,0.0,163344.91083870293,-4.654229087464046e-06,,,,38,,,3120000,,0.0,,200,,,,2297.410218425262,0.0003172036667820066,-15.183304632058082,29952.872736069246,11368.963988118283,,0.27,,,,,11368.963988118283,200,29952.872736069246,,-5.108698132971767e-06,38,0.0,163344.91083870293,5.611496448516846,0.27,,2297.410218425262,-15.183304632058082,38,
4.070216164109297e-09,0.0,242668.25266006135,-1.938583338301214e-08,,,,39,,,3200000,,0.0,,200,,,,4626.000951897824,2.833014150382951e-06,-17.674614933978535,44738.045835058045,22082.74323133366,,0.395,,,,,22082.74323133366,200,44738.045835058045,,-2.3456049547121438e-08,39,0.0,242668.25266006135,5.6114935874938965,0.395,,4626.000951897824,-17.674614933978535,39,
5.233677802607417e-05,0.0,239467.91960356545,-0.0002152991946786642,30753.09146600658,53176.778321245445,53176.778321245445,40,30753.09146600658,30753.091466006576,3280000,0.0,0.0,0.4,200,-12.710886613005634,-12.710886613005634,50,4241.082132263301,0.009974931366741657,-16.37472744888477,42910.721867118074,18301.64453509244,4,0.36,186870.56006550646,30753.091466006576,186870.56006550646,0.0,18301.64453509244,200,42910.721867118074,4,-0.0002676359727047384,40,0.0,239467.91960356545,5.553771495819092,0.36,50,4241.082132263301,-16.37472744888477,40,0.4
1.1538823230239359e-09,0.0,266776.7190174076,3.193916953136977e-08,,,,41,,,3360000,,0.0,,200,,,,5834.550629488312,8.135743883030955e-07,-16.03626653248229,53509.69402992067,26075.874263447542,,0.41,,,,,26075.874263447542,200,53509.69402992067,,3.0785287208345835e-08,41,0.0,266776.7190174076,5.553774833679199,0.41,,5834.550629488312,-16.03626653248229,41,
8.377114681934472e-07,0.0,248130.14041458513,6.851273610664066e-06,,,,42,,,3440000,,0.0,,200,,,,5402.264601178544,0.0005886894068680704,-17.168461923484706,50041.05195180786,25294.84599488535,,0.415,,,,,25294.84599488535,200,50041.05195180786,,6.013562142470619e-06,42,0.0,248130.14041458513,5.563283920288086,0.415,,5402.264601178544,-17.168461923484706,42,
9.7926999842457e-10,0.0,242625.16322775517,3.0282652119240083e-07,,,,43,,,3520000,,0.0,,200,,,,6796.748793664621,6.807223371652071e-07,-15.928297261973777,53321.87239592011,31402.5226470582,,0.455,,,,,31402.5226470582,200,53321.87239592011,,3.0184725119397626e-07,43,0.0,242625.16322775517,5.563337326049805,0.455,,6796.748793664621,-15.928297261973777,43,
6.840928108431399e-07,0.0,229370.1115156274,3.4154486456827726e-06,,,,44,,,3600000,,0.0,,200,,,,6614.308737333848,0.0004701211000792682,-15.086809534521185,53029.35096054825,29711.159781718776,,0.46,,,,,29711.159781718776,200,53029.35096054825,,2.7313558348396327e-06,44,0.0,229370.1115156274,5.568291187286377,0.46,,6614.308737333848,-15.086809534521185,44,
1.6576109374000225e-09,0.0,260304.85811602516,1.696671176887321e-07,,,,45,,,3680000,,0.0,,200,,,,5904.260738133507,1.1722656836354872e-06,-17.321696306546166,49955.013406145124,25793.952578012235,,0.405,,,,,25793.952578012235,200,49955.013406145124,,1.6800950675133208e-07,45,0.0,260304.85811602516,5.568327903747559,0.405,,5904.260738133507,-17.321696306546166,45,
2.539536581025459e-08,0.0,250420.76752403937,-2.6358759441791335e-06,,,,46,,,3760000,,0.0,,200,,,,6151.352038851096,1.795092612155713e-05,-13.551511853830352,52719.13463078823,27768.966943276653,,0.44,,,,,27768.966943276653,200,52719.13463078823,,-2.661271309989388e-06,46,0.0,250420.76752403937,5.56769323348999,0.44,,6151.352038851096,-13.551511853830352,46,
2.737010618147906e-10,0.0,228464.9661809931,2.491756276867818e-07,,,,47,,,3840000,,0.0,,200,,,,6733.252547359681,1.9007556772976386e-07,-15.545627554510675,51347.02625837534,30880.98539223989,,0.475,,,,,30880.98539223989,200,51347.02625837534,,2.48901926624967e-07,47,0.0,228464.9661809931,5.56774377822876,0.475,,6733.252547359681,-15.545627554510675,47,
1.5708110367995687e-09,0.0,216989.6036718982,1.3895898973714793e-06,,,,48,,,3920000,,0.0,,200,,,,6280.077494352762,1.1102439430032973e-06,-16.942243290980002,54627.324265996125,29015.96994378288,,0.39,,,,,29015.96994378288,200,54627.324265996125,,1.3880190863346797e-06,48,0.0,216989.6036718982,5.568080425262451,0.39,,6280.077494352762,-16.942243290980002,48,
1.5480736692552455e-09,0.0,234618.1079723939,1.5510271396124153e-06,,,,49,,,4000000,,0.0,,200,,,,5622.954887968676,1.1016871894753422e-06,-14.865716262911604,48365.63418537247,26158.186960132327,,0.42,,,,,26158.186960132327,200,48365.63418537247,,1.54947906594316e-06,49,0.0,234618.1079723939,5.568488121032715,0.42,,5622.954887968676,-14.865716262911604,49,
5.495621735462919e-09,0.0,207414.63572152838,4.840575229536626e-07,28758.355036559868,58694.87255950891,58694.87255950891,50,28758.355036559868,28758.355036559864,4080000,0.0,0.0,0.36,200,-15.10498786874362,-15.10498786874362,50,5195.523472956578,3.873311015922809e-06,-17.125237211885935,48647.031542531455,23809.052551770234,5,0.395,217714.71637674692,28758.355036559864,217714.71637674692,0.0,23809.052551770234,200,48647.031542531455,5,4.785619012181996e-07,50,0.0,207414.63572152838,5.568600654602051,0.395,50,5195.523472956578,-17.125237211885935,50,0.36
3.5780090001935605e-10,0.0,225658.6969267113,1.4887635302329727e-07,,,,51,,,4160000,,0.0,,200,,,,10027.241843241673,2.442078255171509e-07,-15.831957680645305,62073.27449365739,45125.26290138365,,0.545,,,,,45125.26290138365,200,62073.27449365739,,1.4851855212327791e-07,51,0.0,225658.6969267113,5.568631649017334,0.545,,10027.241843241673,-15.831957680645305,51,
1.1617594282142818e-06,0.0,256366.70290717477,-1.3909593690186739e-05,,,,52,,,4240000,,0.0,,200,,,,5815.05996639853,0.0007776505663059652,-15.24320637721593,51223.6587269016,26142.68483989743,,0.38,,,,,26142.68483989743,200,51223.6587269016,,-1.507135311840102e-05,52,0.0,256366.70290717477,5.549705982208252,0.38,,5815.05996639853,-15.24320637721593,52,
9.7364249995735e-09,0.0,258228.53802476855,-7.032880375845707e-07,,,,53,,,4320000,,0.0,,200,,,,7364.915092415795,6.884353751956951e-06,-15.197343063209154,57042.74255835973,32935.3381008124,,0.43,,,,,32935.3381008124,200,57042.74255835973,,-7.130244625841442e-07,53,0.0,258228.53802476855,5.5495781898498535,0.43,,7364.915092415795,-15.197343063209154,53,
1.6054855223046616e-09,0.0,228475.22490542068,-9.807838523556711e-07,,,,54,,,4400000,,0.0,,200,,,,6484.139636903589,1.146247427641356e-06,-15.743150111447665,49348.57999756813,29292.4613416001,,0.445,,,,,29292.4613416001,200,49348.57999756813,,-9.823893378779758e-07,54,0.0,228475.22490542068,5.549367904663086,0.445,,6484.139636903589,-15.743150111447665,54,
0.0003088232988375239,0.0,239603.69328761843,0.0001992199831875041,,,,55,,,4480000,,0.0,,200,,,,4910.8824223780175,0.009349793195724487,-13.802370744477027,50144.93750296227,22514.68068590968,,0.34,,,,,22514.68068590968,200,50144.93750296227,,-0.0001096033156500198,55,0.0,239603.69328761843,5.562525272369385,0.34,,4910.8824223780175,-13.802370744477027,55,
7.820233349775663e-10,0.0,242915.94313522335,-3.811195767866593e-07,,,,56,,,4560000,,0.0,,200,,,,6961.330217510251,5.392311095420155e-07,-17.18555195957565,53982.81795468613,32530.754894298836,,0.425,,,,,32530.754894298836,200,53982.81795468613,,-3.819016001216369e-07,56,0.0,242915.94313522335,5.56244421005249,0.425,,6961.330217510251,-17.18555195957565,56,
1.1781912689912133e-07,0.0,246241.820674545,-4.305848960939329e-06,,,,57,,,4640000,,0.0,,200,,,,6172.877123329854,8.295740553876385e-05,-14.9509681056555,52893.51956574997,26888.197830300745,,0.38,,,,,26888.197830300745,200,52893.51956574997,,-4.4236680878384504e-06,57,0.0,246241.820674545,5.555712699890137,0.38,,6172.877123329854,-14.9509681056555,57,
1.6464696273033042e-09,0.0,263812.07267276297,-6.41311544313794e-07,,,,58,,,4720000,,0.0,,200,,,,6388.419348481244,1.1362176337570418e-06,-16.068208668949293,55475.568954846145,28995.390282257613,,0.4,,,,,28995.390282257613,200,55475.568954846145,,-6.429580139410973e-07,58,0.0,263812.07267276297,5.555600166320801,0.4,,6388.419348481244,-16.068208668949293,58,
