MetaTest/push-v1/AverageDiscountedReturn,MetaTest/push-v1/StdReturn,MetaTest/push-v1/TerminationRate,push-v1/AverageDiscountedReturn,GaussianMLPPolicy/KLBefore,MetaTest/Average/NumEpisodes,MetaTest/Average/Iteration,Average/AverageDiscountedReturn,push-v1/SuccessRate,push-v1/StdReturn,MetaTest/Average/MinReturn,MetaTest/Average/AverageReturn,MetaTest/Average/SuccessRate,Average/StdReturn,push-v1/AverageReturn,push-v1/MinReturn,push-v1/TerminationRate,Average/NumEpisodes,Average/AverageReturn,MetaTest/push-v1/NumEpisodes,MetaTest/push-v1/MinReturn,MetaTest/Average/MaxReturn,MetaTest/Average/StdReturn,Iteration,GaussianMLPPolicy/KLAfter,MetaTest/Average/TerminationRate,push-v1/NumEpisodes,Average/MaxReturn,GaussianMLPPolicy/Entropy,MetaTest/push-v1/Iteration,TotalEnvSteps,MetaTest/Average/AverageDiscountedReturn,GaussianMLPPolicy/LossAfter,MetaTest/push-v1/MaxReturn,GaussianMLPPolicy/dLoss,MetaTest/push-v1/AverageReturn,MetaTest/push-v1/SuccessRate,push-v1/Iteration,GaussianMLPPolicy/LossBefore,Average/TerminationRate,push-v1/MaxReturn,Average/MinReturn,Average/Iteration,Average/SuccessRate
-24.78434892485106,75.65784252808045,0.0,-17.763420611150323,0.0,50,0,-17.763420611150323,0.0,22.14092361806598,-57.91782491425725,-24.784348924851045,0.0,22.14092361806598,-44.97223267053493,-77.13572597545833,0.0,200,-44.97223267053493,50,-57.91782491425725,477.7325239348333,75.65784252808045,0,0.006921769119799137,0.0,200,243.65078866456417,5.659217834472656,0,80000,-24.78434892485106,-0.00252163247205317,477.7325239348333,0.0013127378188073635,-24.784348924851045,0.0,0,-0.0012088946532458067,0.0,243.65078866456417,-77.13572597545833,0,0.0
,,,1.457106269555632,0.0,,,1.457106269555632,0.0,214.7798233585099,,,,214.7798233585099,-1.6773249297185464,-56.860062456733296,0.0,200,-1.6773249297185464,,,,,1,0.007677801884710789,,200,2266.9950208083505,5.671430587768555,,160000,,-0.00020385347306728363,,0.0012431637151166797,,,1,0.001039310242049396,0.0,2266.9950208083505,-56.860062456733296,1,0.0
,,,87.45840819811131,0.0,,,87.45840819811131,0.0,1314.5192196968264,,,,1314.5192196968264,275.5424789868467,-57.92880290433413,0.0,200,275.5424789868467,,,,,2,0.009156657382845879,,200,10873.265348335675,5.690033912658691,,240000,,-0.00034680645330809057,,0.0006735945644322783,,,2,0.0003267881111241877,0.0,10873.265348335675,-57.92880290433413,2,0.0
,,,99.61546163555795,0.0,,,99.61546163555795,0.0,1047.2421543099988,,,,1047.2421543099988,286.6549597062509,-54.248149897401206,0.0,200,286.6549597062509,,,,,3,0.009886467829346657,,200,8584.501223568845,5.638491153717041,,320000,,-0.001178315607830882,,0.0003395284293219447,,,3,-0.0008387871785089374,0.0,8584.501223568845,-54.248149897401206,3,0.0
,,,164.6903811259687,0.0,,,164.6903811259687,0.02,1635.8490380617359,,,,1635.8490380617359,520.9146823454546,-50.87985750437531,0.0,200,520.9146823454546,,,,,4,0.007658577524125576,,200,11520.520703338594,5.632558822631836,,400000,,-0.0005725230439566076,,0.00044263090239837766,,,4,-0.00012989214155822992,0.0,11520.520703338594,-50.87985750437531,4,0.02
,,,223.9662806360301,0.0,,,223.9662806360301,0.015,2316.5443602329824,,,,2316.5443602329824,633.2044071315612,-44.66413490156065,0.0,200,633.2044071315612,,,,,5,0.009034854359924793,,200,23542.65605940321,5.618780612945557,,480000,,-0.00010574890620773658,,6.59000979794655e-05,,,5,-3.984880822827108e-05,0.0,23542.65605940321,-44.66413490156065,5,0.015
,,,364.17216100297713,0.0,,,364.17216100297713,0.0,2820.5039106185177,,,,2820.5039106185177,1039.4600088479929,-36.46784783523281,0.0,200,1039.4600088479929,,,,,6,0.006623310036957264,,200,22569.920355744252,5.627518177032471,,560000,,-2.2766054826206528e-05,,5.6472357755410485e-05,,,6,3.370630292920396e-05,0.0,22569.920355744252,-36.46784783523281,6,0.0
,,,546.3981616615642,0.0,,,546.3981616615642,0.025,3983.7689836898403,,,,3983.7689836898403,1782.3656982292189,-47.056220027870665,0.0,200,1782.3656982292189,,,,,7,0.00817024428397417,,200,28805.712698606472,5.566459655761719,,640000,,-9.09518712433055e-05,,2.058326208498329e-05,,,7,-7.036860915832222e-05,0.0,28805.712698606472,-47.056220027870665,7,0.025
,,,574.7581566703782,0.0,,,574.7581566703782,0.005,3402.6818042110835,,,,3402.6818042110835,1773.3981396865818,-35.576182170831814,0.0,200,1773.3981396865818,,,,,8,0.007883729413151741,,200,22329.295365867438,5.580671310424805,,720000,,1.198728512008529e-07,,1.918059243166681e-05,,,8,1.9300465282867663e-05,0.0,22329.295365867438,-35.576182170831814,8,0.005
,,,1381.7603052806437,0.0,,,1381.7603052806437,0.015,8678.24289642662,,,,8678.24289642662,4651.191813545545,-32.313372488106666,0.0,200,4651.191813545545,,,,,9,0.0027841762639582157,,200,52867.61495577484,5.556249618530273,,800000,,-2.5583303795428947e-05,,5.305517333908938e-06,,,9,-2.027778646152001e-05,0.0,52867.61495577484,-32.313372488106666,9,0.015
6910.881349204519,12985.716923179707,0.0,1982.2378394962382,0.0,50,1,1982.2378394962382,0.05,12043.892669067794,-22.3511497501672,6910.881349204519,0.14,12043.892669067794,6534.9585395174245,-24.647902744991733,0.0,200,6534.9585395174245,50,-22.3511497501672,60774.35791548569,12985.716923179707,10,0.0003947544901166111,0.0,200,67934.3927987951,5.550552845001221,1,880000,6910.881349204519,-4.875548711424926e-06,60774.35791548569,5.701881491404492e-07,6910.881349204519,0.14,10,-4.305360562284477e-06,0.0,67934.3927987951,-24.647902744991733,10,0.05
,,,1550.1531202064302,0.0,,,1550.1531202064302,0.06,14791.421863929387,,,,14791.421863929387,5553.526725449642,-23.692840158750677,0.0,200,5553.526725449642,,,,,11,0.006585215218365192,,200,149747.06986645205,5.554947376251221,,960000,,-7.038549028948182e-06,,1.2161696304247016e-05,,,11,5.123147275298834e-06,0.0,149747.06986645205,-23.692840158750677,11,0.06
,,,1791.6870145810694,0.0,,,1791.6870145810694,0.06,13676.286137337214,,,,13676.286137337214,5974.091789092246,-21.05289469869434,0.0,200,5974.091789092246,,,,,12,0.00011676356371026486,,200,127721.98413890734,5.553037166595459,,1040000,,-1.4279128208727343e-06,,1.6569367744523333e-07,,,12,-1.262219143427501e-06,0.0,127721.98413890734,-21.05289469869434,12,0.06
,,,1930.6485232411897,0.0,,,1930.6485232411897,0.05,18649.652091893426,,,,18649.652091893426,7007.4815586990235,-44.79648669428515,0.0,200,7007.4815586990235,,,,,13,0.0015523763140663505,,200,183381.01938295437,5.522299289703369,,1120000,,-2.4806393412291072e-05,,2.4693854356883094e-06,,,13,-2.2337007976602763e-05,0.0,183381.01938295437,-44.79648669428515,13,0.05
,,,1689.828385391655,0.0,,,1689.828385391655,0.045,12035.73810740775,,,,12035.73810740775,5814.969453201356,-53.56364171755232,0.0,200,5814.969453201356,,,,,14,0.00017133413348346949,,200,103069.18526598385,5.505256175994873,,1200000,,-1.2119788152631372e-05,,2.440765456412919e-07,,,14,-1.187571160699008e-05,0.0,103069.18526598385,-53.56364171755232,14,0.045
,,,1714.056669157438,0.0,,,1714.056669157438,0.055,13421.556990533634,,,,13421.556990533634,5912.266922711799,-32.20043557621784,0.0,200,5912.266922711799,,,,,15,7.26326325093396e-05,,200,150955.09436831134,5.505580425262451,,1280000,,1.6930167134887597e-07,,1.032889258567593e-07,,,15,2.725905972056353e-07,0.0,150955.09436831134,-32.20043557621784,15,0.055
,,,2012.6144888761203,0.0,,,2012.6144888761203,0.04,12355.70433595277,,,,12355.70433595277,6875.597694955138,-23.815993025563067,0.0,200,6875.597694955138,,,,,16,1.9457154849078506e-05,,200,80831.65224270994,5.498856067657471,,1360000,,-4.525054919213289e-06,,2.7546320779947564e-08,,,16,-4.497508598433342e-06,0.0,80831.65224270994,-23.815993025563067,16,0.04
,,,2601.501342323648,0.0,,,2601.501342323648,0.095,17876.987159126536,,,,17876.987159126536,9035.315686121465,-22.088709997670207,0.0,200,9035.315686121465,,,,,17,0.00012838056136388332,,200,145926.72494055366,5.496255397796631,,1440000,,-2.303412884430145e-06,,1.8196988094132394e-07,,,17,-2.121443003488821e-06,0.0,145926.72494055366,-22.088709997670207,17,0.095
,,,1892.055518063332,0.0,,,1892.055518063332,0.07,17290.013996666632,,,,17290.013996666632,7084.477943980862,-22.125495745308164,0.0,200,7084.477943980862,,,,,18,0.0022540877107530832,,200,138968.55040994572,5.513827323913574,,1520000,,1.0066693903354462e-05,,3.94158541894285e-06,,,18,1.4008279322297312e-05,0.0,138968.55040994572,-22.125495745308164,18,0.07
,,,2426.9362478775274,0.0,,,2426.9362478775274,0.09,18298.817433053606,,,,18298.817433053606,8707.615878935763,-25.739506465188295,0.0,200,8707.615878935763,,,,,19,0.00048037542728707194,,200,119675.46340226625,5.5304365158081055,,1600000,,8.233561857196037e-06,,7.999324225238524e-07,,,19,9.03349427971989e-06,0.0,119675.46340226625,-25.739506465188295,19,0.09
6865.951314766786,11927.66742562855,0.0,2601.43008091249,0.0,50,2,2601.43008091249,0.1,20059.991450555524,-39.395987072836874,6865.951314766786,0.04,20059.991450555524,9381.907611800516,-37.12151341692534,0.0,200,9381.907611800516,50,-39.395987072836874,58058.29262451053,11927.66742562855,20,3.165867383359e-05,0.0,200,135158.0153765949,5.533343315124512,2,1680000,6865.951314766786,1.739284584800771e-06,58058.29262451053,4.503056061366806e-08,6865.951314766786,0.04,20,1.784315145414439e-06,0.0,135158.0153765949,-37.12151341692534,20,0.1
,,,2523.1337566767556,0.0,,,2523.1337566767556,0.105,14909.05351673921,,,,14909.05351673921,8590.235469946108,-25.004537561464794,0.0,200,8590.235469946108,,,,,21,0.0001536412601126358,,200,120442.27112332977,5.534818172454834,,1760000,,1.0223596973446547e-06,,2.187410927945166e-07,,,21,1.2411007901391713e-06,0.0,120442.27112332977,-25.004537561464794,21,0.105
,,,1540.976080372037,0.0,,,1540.976080372037,0.05,9867.914728214955,,,,9867.914728214955,5006.129099388183,-26.739813911537826,0.0,200,5006.129099388183,,,,,22,0.0018285164842382073,,200,73743.69127999946,5.496724605560303,,1840000,,-3.26789086102508e-05,,3.0997252906672657e-06,,,22,-2.9579183319583535e-05,0.0,73743.69127999946,-26.739813911537826,22,0.05
,,,2170.637469115913,0.0,,,2170.637469115913,0.09,17862.09800457252,,,,17862.09800457252,7692.534747098053,-20.558364206985306,0.0,200,7692.534747098053,,,,,23,0.0013756380649283528,,200,145051.05287079708,5.507828235626221,,1920000,,6.127142114564776e-06,,2.2721342247677967e-06,,,23,8.399276339332573e-06,0.0,145051.05287079708,-20.558364206985306,23,0.09
,,,2138.295429133474,0.0,,,2138.295429133474,0.095,13197.359616906379,,,,13197.359616906379,7586.5718248033845,-21.941173298778175,0.0,200,7586.5718248033845,,,,,24,6.549059617100284e-05,,200,79988.22085680164,5.505356311798096,,2000000,,-1.7039379827110679e-06,,9.27838073039311e-08,,,24,-1.6111541754071368e-06,0.0,79988.22085680164,-21.941173298778175,24,0.095
,,,1814.4380906550068,0.0,,,1814.4380906550068,0.08,9845.469949502352,,,,9845.469949502352,5890.177174811383,-32.148389151222354,0.0,200,5890.177174811383,,,,,25,0.0003587992687243968,,200,56509.805824543495,5.508118152618408,,2080000,,1.180353365271003e-06,,5.650191496897605e-07,,,25,1.7453725149607635e-06,0.0,56509.805824543495,-32.148389151222354,25,0.08
,,,2671.8499459252284,0.0,,,2671.8499459252284,0.095,18786.085455417517,,,,18786.085455417517,8948.841649155263,-21.592964606341713,0.0,200,8948.841649155263,,,,,26,8.194905967684463e-05,,200,146263.22677409629,5.510672569274902,,2160000,,1.9462227101030294e-06,,1.1660586096695624e-07,,,26,2.0628285710699856e-06,0.0,146263.22677409629,-21.592964606341713,26,0.095
,,,2370.5765193585976,0.0,,,2370.5765193585976,0.055,14972.500790973636,,,,14972.500790973636,8137.737534919957,-24.790287709858436,0.0,200,8137.737534919957,,,,,27,6.900432344991714e-05,,200,102535.0885223238,5.508110046386719,,2240000,,-2.5408307919860817e-06,,9.774294085218571e-08,,,27,-2.443087851133896e-06,0.0,102535.0885223238,-24.790287709858436,27,0.055
,,,2475.6628006184123,0.0,,,2475.6628006184123,0.085,19183.670964049958,,,,19183.670964049958,8664.947310795831,-31.51275052597921,0.0,200,8664.947310795831,,,,,28,0.0010489635169506073,,200,130044.8047164812,5.491116523742676,,2320000,,-1.4151190043776296e-05,,1.49996776599437e-06,,,28,-1.2651222277781926e-05,0.0,130044.8047164812,-31.51275052597921,28,0.085
,,,2547.3942952100374,0.0,,,2547.3942952100374,0.115,17673.213403310365,,,,17673.213403310365,9098.641235151339,-23.631930629726533,0.0,200,9098.641235151339,,,,,29,0.00036459267721511424,,200,102353.42138841335,5.52470064163208,,2400000,,2.2113243176136166e-05,,5.242745828581974e-07,,,29,2.2637517758994363e-05,0.0,102353.42138841335,-23.631930629726533,29,0.115
8375.5963055978,18475.813885483436,0.0,2458.3618843661125,0.0,50,3,2458.3618843661125,0.115,17655.737825043438,-21.630848524653892,8375.5963055978,0.04,17655.737825043438,8488.278579796375,-24.413803369285606,0.0,200,8488.278579796375,50,-21.630848524653892,120849.91659214078,18475.813885483436,30,0.0038482113741338253,0.0,200,117109.3907965946,5.547652721405029,3,2480000,8375.5963055978,1.4040178029972594e-05,120849.91659214078,7.5753805504064076e-06,8375.5963055978,0.04,30,2.1615558580379002e-05,0.0,117109.3907965946,-24.413803369285606,30,0.115
,,,2339.9146504900837,0.0,,,2339.9146504900837,0.08,16106.539755132257,,,,16106.539755132257,7915.454777067024,-21.396160224024793,0.0,200,7915.454777067024,,,,,31,0.0005397988716140389,,200,110109.06328759438,5.5422844886779785,,2560000,,-3.731121978489682e-06,,1.0590365491225384e-06,,,31,-2.6720854293671437e-06,0.0,110109.06328759438,-21.396160224024793,31,0.08
,,,1745.3789749592484,0.0,,,1745.3789749592484,0.055,10088.909102285523,,,,10088.909102285523,5734.146908613723,-40.11085664145705,0.0,200,5734.146908613723,,,,,32,0.00024399948597420007,,200,69131.1644812793,5.5307841300964355,,2640000,,-9.668112397775985e-06,,3.4819095162674785e-07,,,32,-9.319921446149237e-06,0.0,69131.1644812793,-40.11085664145705,32,0.055
,,,1565.9151867971648,0.0,,,1565.9151867971648,0.04,14369.475699725157,,,,14369.475699725157,5414.228595663399,-23.283319631571242,0.0,200,5414.228595663399,,,,,33,0.0007963955285958946,,200,130050.20112985764,5.544548988342285,,2720000,,9.255612894776277e-06,,1.5227115000016056e-06,,,33,1.0778324394777883e-05,0.0,130050.20112985764,-23.283319631571242,33,0.04
,,,2081.520420542721,0.0,,,2081.520420542721,0.06,13187.539834912443,,,,13187.539834912443,7062.020927044093,-18.35641369507523,0.0,200,7062.020927044093,,,,,34,0.00043079318129457533,,200,88366.07758305378,5.555663108825684,,2800000,,7.581185400340473e-06,,6.800587470934261e-07,,,34,8.2612441474339e-06,0.0,88366.07758305378,-18.35641369507523,34,0.06
