MetaTest/push-v1/AverageDiscountedReturn,MetaTest/push-v1/StdReturn,MetaTest/push-v1/TerminationRate,push-v1/AverageDiscountedReturn,GaussianMLPPolicy/KLBefore,MetaTest/Average/NumEpisodes,MetaTest/Average/Iteration,Average/AverageDiscountedReturn,push-v1/SuccessRate,push-v1/StdReturn,MetaTest/Average/MinReturn,MetaTest/Average/AverageReturn,MetaTest/Average/SuccessRate,Average/StdReturn,push-v1/AverageReturn,push-v1/MinReturn,push-v1/TerminationRate,Average/NumEpisodes,Average/AverageReturn,MetaTest/push-v1/NumEpisodes,MetaTest/push-v1/MinReturn,MetaTest/Average/MaxReturn,MetaTest/Average/StdReturn,Iteration,GaussianMLPPolicy/KLAfter,MetaTest/Average/TerminationRate,push-v1/NumEpisodes,Average/MaxReturn,GaussianMLPPolicy/Entropy,MetaTest/push-v1/Iteration,TotalEnvSteps,MetaTest/Average/AverageDiscountedReturn,GaussianMLPPolicy/LossAfter,MetaTest/push-v1/MaxReturn,GaussianMLPPolicy/dLoss,MetaTest/push-v1/AverageReturn,MetaTest/push-v1/SuccessRate,push-v1/Iteration,GaussianMLPPolicy/LossBefore,Average/TerminationRate,push-v1/MaxReturn,Average/MinReturn,Average/Iteration,Average/SuccessRate
,,,1886.7307227609294,0.0,,,1886.7307227609294,0.065,14954.317606714545,,,,14954.317606714545,6463.734999617118,-22.61535373510914,0.0,200,6463.734999617118,,,,,35,0.0020355256274342537,,200,128311.80224682821,5.5514726638793945,,2880000,,-7.209458090073895e-06,,3.898781642419635e-06,,,35,-3.3106764476542594e-06,0.0,128311.80224682821,-22.61535373510914,35,0.065
,,,2828.092201252994,0.0,,,2828.092201252994,0.1,16170.102427404558,,,,16170.102427404558,9627.009538623044,-23.15630315012051,0.0,200,9627.009538623044,,,,,36,0.0001012275242828764,,200,92953.98386609313,5.564852714538574,,2960000,,9.401695933775045e-06,,1.4401211956283078e-07,,,36,9.545708053337876e-06,0.0,92953.98386609313,-23.15630315012051,36,0.1
,,,1204.3341778743568,0.0,,,1204.3341778743568,0.04,9752.601067616955,,,,9752.601067616955,4254.212913208308,-29.804352774385702,0.0,200,4254.212913208308,,,,,37,0.0004498101188801229,,200,71790.1413358082,5.564506530761719,,3040000,,-1.0420159242130467e-06,,7.841838112199184e-07,,,37,-2.5783211299312825e-07,0.0,71790.1413358082,-29.804352774385702,37,0.04
,,,2317.2974309010915,0.0,,,2317.2974309010915,0.07,18088.618853650663,,,,18088.618853650663,8438.867996493273,-24.35675271401459,0.0,200,8438.867996493273,,,,,38,0.0026872451417148113,,200,146952.06289486605,5.573136806488037,,3120000,,1.4718214060849277e-06,,5.7227946399507346e-06,,,38,7.194616046035662e-06,0.0,146952.06289486605,-24.35675271401459,38,0.07
,,,3160.3058313355996,0.0,,,3160.3058313355996,0.1,19650.712496070333,,,,19650.712496070333,11015.308867768967,-22.76118092061098,0.0,200,11015.308867768967,,,,,39,3.785383523791097e-05,,200,127197.54487671623,5.565915584564209,,3200000,,-4.473202807275811e-06,,5.355423127184622e-08,,,39,-4.419648576003965e-06,0.0,127197.54487671623,-22.76118092061098,39,0.1
8420.135473558707,15738.848331797255,0.0,2737.2581575285985,0.0,50,4,2737.2581575285985,0.065,15933.258824026985,-19.09276309769577,8420.135473558707,0.1,15933.258824026985,9445.142517634511,-33.4804994551073,0.0,200,9445.142517634511,50,-19.09276309769577,75093.07638542585,15738.848331797255,40,4.154838097747415e-05,0.0,200,99789.69258851749,5.564424991607666,4,3280000,8420.135473558707,-1.2070140655850992e-06,75093.07638542585,5.891831733606523e-08,8420.135473558707,0.1,40,-1.148095748249034e-06,0.0,99789.69258851749,-33.4804994551073,40,0.065
,,,3127.9602300033102,0.0,,,3127.9602300033102,0.12,26544.75486373608,,,,26544.75486373608,11554.635468255363,-27.8594829975753,0.0,200,11554.635468255363,,,,,41,0.0012190020643174648,,200,238943.02067366912,5.5207133293151855,,3360000,,-3.506788925733417e-05,,2.0359730115160346e-06,,,41,-3.303191624581814e-05,0.0,238943.02067366912,-27.8594829975753,41,0.12
,,,1901.8788792767677,0.0,,,1901.8788792767677,0.04,10837.669608273858,,,,10837.669608273858,6534.220781164104,-20.724981870782884,0.0,200,6534.220781164104,,,,,42,0.00037113222060725093,,200,74016.23676696996,5.493194580078125,,3440000,,-1.996073842747137e-05,,5.352612788556144e-07,,,42,-1.9425477148615755e-05,0.0,74016.23676696996,-20.724981870782884,42,0.04
,,,2339.2537506551967,0.0,,,2339.2537506551967,0.09,17071.538678729015,,,,17071.538678729015,8505.122519007196,-20.554286980673172,0.0,200,8505.122519007196,,,,,43,9.439904533792287e-05,,200,159890.8849804559,5.4837565422058105,,3520000,,-6.567672244273126e-06,,1.340567905572243e-07,,,43,-6.433615453715902e-06,0.0,159890.8849804559,-20.554286980673172,43,0.09
,,,2552.5478429953037,0.0,,,2552.5478429953037,0.08,15514.035818857623,,,,15514.035818857623,8690.793249225611,-24.554826710065846,0.0,200,8690.793249225611,,,,,44,0.0005725339287891984,,200,115150.38550213272,5.475584030151367,,3600000,,-7.564328370790463e-06,,9.163550203084014e-07,,,44,-6.6479733504820615e-06,0.0,115150.38550213272,-24.554826710065846,44,0.08
,,,2862.2468795332493,0.0,,,2862.2468795332493,0.105,13880.343724434222,,,,13880.343724434222,9348.070127390643,-94.91203042930651,0.0,200,9348.070127390643,,,,,45,0.0003563545469660312,,200,83089.71763145606,5.450140953063965,,3680000,,-1.8946417185361497e-05,,5.458077794173732e-07,,,45,-1.8400609405944124e-05,0.0,83089.71763145606,-94.91203042930651,45,0.105
,,,1665.4548498825668,0.0,,,1665.4548498825668,0.055,10494.693959649558,,,,10494.693959649558,6086.121150553896,-25.34123137353738,0.0,200,6086.121150553896,,,,,46,0.00010608581214910373,,200,66313.4191184252,5.4420318603515625,,3760000,,-6.246928478503833e-06,,1.5089108273969032e-07,,,46,-6.096037395764142e-06,0.0,66313.4191184252,-25.34123137353738,46,0.055
,,,3617.2203277959793,0.0,,,3617.2203277959793,0.13,24273.142405140752,,,,24273.142405140752,13260.051552466546,-46.06263485071729,0.0,200,13260.051552466546,,,,,47,0.0001269572676392272,,200,156516.42560443556,5.425072193145752,,3840000,,-1.150324987975182e-05,,1.809667082852684e-07,,,47,-1.1322283171466552e-05,0.0,156516.42560443556,-46.06263485071729,47,0.13
,,,2892.027086006854,0.0,,,2892.027086006854,0.11,17071.640454306424,,,,17071.640454306424,10142.102699738081,-29.16550787249878,0.0,200,10142.102699738081,,,,,48,1.7137555914814584e-05,,200,97548.07143447243,5.429047107696533,,3920000,,3.2490909234184073e-06,,2.4290784494951367e-08,,,48,3.2733817079133587e-06,0.0,97548.07143447243,-29.16550787249878,48,0.11
,,,2219.542398510624,0.0,,,2219.542398510624,0.08,15762.275757242174,,,,15762.275757242174,7739.805771958683,-18.526695549090633,0.0,200,7739.805771958683,,,,,49,0.007656419184058905,,200,118303.52035967572,5.399350166320801,,4000000,,-6.76471900078468e-05,,2.429679807391949e-05,,,49,-4.335039193392731e-05,0.0,118303.52035967572,-18.526695549090633,49,0.08
14205.146311070152,25617.727362611164,0.0,4276.7903145825085,0.0,50,5,4276.7903145825085,0.155,22087.307022599147,-14.225792049186465,14205.146311070152,0.2,22087.307022599147,14760.657248319025,-24.813762174156498,0.0,200,14760.657248319025,50,-14.225792049186465,103022.5438400619,25617.727362611164,50,2.7094403776573017e-05,0.0,200,118730.75211565533,5.393409252166748,5,4080000,14205.146311070152,-4.4138068915344775e-06,103022.5438400619,3.8319740269798785e-08,14205.146311070152,0.2,50,-4.375487151264679e-06,0.0,118730.75211565533,-24.813762174156498,50,0.155
,,,2319.1754696739295,0.0,,,2319.1754696739295,0.06,17805.674927359316,,,,17805.674927359316,8008.546500042068,-32.09235281545097,0.0,200,8008.546500042068,,,,,51,0.00010632713383529335,,200,140057.3193944574,5.378593921661377,,4160000,,-1.0014012332248967e-05,,1.5135265130084008e-07,,,51,-9.862659680948127e-06,0.0,140057.3193944574,-32.09235281545097,51,0.06
,,,4817.947063730768,0.0,,,4817.947063730768,0.16,24114.05083449059,,,,24114.05083449059,17157.02023816557,-23.29393613925448,0.0,200,17157.02023816557,,,,,52,2.709677573875524e-06,,200,150950.65112381804,5.378537654876709,,4240000,,-2.3048339414799557e-07,,3.8328096252371324e-09,,,52,-2.2665058452275844e-07,0.0,150950.65112381804,-23.29393613925448,52,0.16
,,,3276.8831847455676,0.0,,,3276.8831847455676,0.085,21210.484844745464,,,,21210.484844745464,11136.64538768746,-22.7467357303321,0.0,200,11136.64538768746,,,,,53,0.0001173560376628302,,200,145269.25694454194,5.384941101074219,,4320000,,4.443939360498916e-06,,1.6721514839446172e-07,,,53,4.611154508893378e-06,0.0,145269.25694454194,-22.7467357303321,53,0.085
,,,3167.7502596582253,0.0,,,3167.7502596582253,0.085,19099.383502836074,,,,19099.383502836074,11063.679982838468,-29.48605661053293,0.0,200,11063.679982838468,,,,,54,3.393795486772433e-05,,200,123804.50298854137,5.383580684661865,,4400000,,-1.0048903504866757e-06,,4.811431608686689e-08,,,54,-9.567760343998089e-07,0.0,123804.50298854137,-29.48605661053293,54,0.085
,,,3369.1292046926324,0.0,,,3369.1292046926324,0.11,19601.964916110173,,,,19601.964916110173,12049.18524708609,-16.61477745182251,0.0,200,12049.18524708609,,,,,55,2.5467776140430942e-05,,200,117508.29468475065,5.3810834884643555,,4480000,,-1.877738895927905e-06,,3.601485332183074e-08,,,55,-1.8417240426060744e-06,0.0,117508.29468475065,-16.61477745182251,55,0.11
,,,3521.2073379343515,0.0,,,3521.2073379343515,0.085,22045.464719220483,,,,22045.464719220483,11968.909782870434,-27.07177101792495,0.0,200,11968.909782870434,,,,,56,4.452728171600029e-05,,200,147176.76137096545,5.37468147277832,,4560000,,-4.792755589733133e-06,,6.30861904937774e-08,,,56,-4.729669399239356e-06,0.0,147176.76137096545,-27.07177101792495,56,0.085
,,,3551.2342673908593,0.0,,,3551.2342673908593,0.1,22809.445247996813,,,,22809.445247996813,12216.477478005974,-54.57175861478225,0.0,200,12216.477478005974,,,,,57,3.415238461457193e-05,,200,127068.50579071595,5.3707499504089355,,4640000,,-2.9745885967713548e-06,,4.842945600103121e-08,,,57,-2.9261591407703236e-06,0.0,127068.50579071595,-54.57175861478225,57,0.1
,,,3774.6085763865117,0.0,,,3774.6085763865117,0.105,25969.9899204566,,,,25969.9899204566,13088.822007579249,-20.12024023790202,0.0,200,13088.822007579249,,,,,58,4.1040424548555166e-05,,200,170133.68962227876,5.37309455871582,,4720000,,1.7192760424222797e-06,,5.812489689560607e-08,,,58,1.7774009393178858e-06,0.0,170133.68962227876,-20.12024023790202,58,0.105
,,,3086.8788907032667,0.0,,,3086.8788907032667,0.07,21975.323023996003,,,,21975.323023996003,11173.050301821559,-43.315793165644976,0.0,200,11173.050301821559,,,,,59,0.0023419575300067663,,200,129572.48624110366,5.37453031539917,,4800000,,-3.875719357893104e-06,,5.173812724024174e-06,,,59,1.29809336613107e-06,0.0,129572.48624110366,-43.315793165644976,59,0.07
12956.196362035022,20424.46305911037,0.0,3637.6757966492296,0.0,50,6,3637.6757966492296,0.125,22486.175478402587,-16.979920846055666,12956.196362035025,0.12,22486.175478402587,12767.014047158484,-25.832590853900996,0.0,200,12767.014047158484,50,-16.979920846055666,96031.19624822601,20424.46305911037,60,0.0004207438323646784,0.0,200,157887.45854575673,5.365743160247803,6,4880000,12956.196362035022,-7.2434841058566235e-06,96031.19624822601,6.722866601194255e-07,12956.196362035025,0.12,60,-6.571197445737198e-06,0.0,157887.45854575673,-25.832590853900996,60,0.125
,,,3424.007578399321,0.0,,,3424.007578399321,0.075,23556.399833727013,,,,23556.399833727013,11441.154046873586,-19.05524697334279,0.0,200,11441.154046873586,,,,,61,7.144934352254495e-05,,200,185955.7042327837,5.360618591308594,,4960000,,-3.438752855799976e-06,,1.0169378583668731e-07,,,61,-3.3370590699632885e-06,0.0,185955.7042327837,-19.05524697334279,61,0.075
,,,3689.1727385964396,0.0,,,3689.1727385964396,0.14,21288.070535289302,,,,21288.070535289302,12666.544664860954,-38.791416552940724,0.0,200,12666.544664860954,,,,,62,7.145318522816524e-05,,200,126058.43213274806,5.353255748748779,,5040000,,-6.2009758039494045e-06,,1.015364432532806e-07,,,62,-6.099439360696124e-06,0.0,126058.43213274806,-38.791416552940724,62,0.14
,,,4373.782389973171,0.0,,,4373.782389973171,0.125,28800.364132018145,,,,28800.364132018145,15672.794735833812,-29.79567447260632,0.0,200,15672.794735833812,,,,,63,0.00020008080173283815,,200,171753.45828562873,5.3277740478515625,,5120000,,-1.8037530026049353e-05,,2.867400326067582e-07,,,63,-1.7750789993442595e-05,0.0,171753.45828562873,-29.79567447260632,63,0.125
,,,2646.8958486776232,0.0,,,2646.8958486776232,0.08,19578.0348903089,,,,19578.0348903089,9370.498202693932,-17.645850080925435,0.0,200,9370.498202693932,,,,,64,0.0005962598952464759,,200,154204.5732817366,5.316634654998779,,5200000,,-8.17932505015051e-06,,9.509558367426507e-07,,,64,-7.228369213407859e-06,0.0,154204.5732817366,-17.645850080925435,64,0.08
,,,4380.73017425955,0.0,,,4380.73017425955,0.145,24281.524660433228,,,,24281.524660433228,15073.53280336585,-22.77318079695407,0.0,200,15073.53280336585,,,,,65,8.043622983677778e-06,,200,135233.48667250754,5.3162150382995605,,5280000,,-2.4888909138098825e-06,,1.1361180440871976e-08,,,65,-2.4775297333690105e-06,0.0,135233.48667250754,-22.77318079695407,65,0.145
,,,2536.1789729544507,0.0,,,2536.1789729544507,0.05,20882.999927677465,,,,20882.999927677465,8984.966812409873,-19.47665705666561,0.0,200,8984.966812409873,,,,,66,2.933617724920623e-05,,200,226050.69493385847,5.316208839416504,,5360000,,-9.163299807823932e-08,,4.147108967345048e-08,,,66,-5.0161908404788846e-08,0.0,226050.69493385847,-19.47665705666561,66,0.05
,,,3204.0501350236673,0.0,,,3204.0501350236673,0.07,16991.44245517094,,,,16991.44245517094,10704.643233463607,-24.75325837527923,0.0,200,10704.643233463607,,,,,67,0.00018494176038075238,,200,105236.56999646884,5.320549488067627,,5440000,,3.0539188173861476e-06,,2.991821475006873e-07,,,67,3.353100964886835e-06,0.0,105236.56999646884,-24.75325837527923,67,0.07
,,,3681.860719086494,0.0,,,3681.860719086494,0.07,23280.720654976576,,,,23280.720654976576,12276.171366216535,-22.898579371285145,0.0,200,12276.171366216535,,,,,68,0.0001799794554244727,,200,155429.7400128221,5.3068342208862305,,5520000,,-1.012725624605082e-05,,2.5739882403286174e-07,,,68,-9.869857422017958e-06,0.0,155429.7400128221,-22.898579371285145,68,0.07
,,,3874.679889548246,0.0,,,3874.679889548246,0.105,24804.983814192798,,,,24804.983814192798,13285.389748528709,-27.0320882707592,0.0,200,13285.389748528709,,,,,69,3.142863715765998e-05,,200,191802.99136370167,5.299431324005127,,5600000,,-4.740860276797321e-06,,4.459116098587401e-08,,,69,-4.696269115811447e-06,0.0,191802.99136370167,-27.0320882707592,69,0.105
21808.29442449125,41209.6430450852,0.0,4415.127639709877,0.0,50,7,4415.127639709877,0.13,24831.334358497712,-18.10184114475246,21808.294424491254,0.16,24831.334358497712,14771.86816492647,-36.32947546994469,0.0,200,14771.86816492647,50,-18.10184114475246,241573.860296318,41209.6430450852,70,5.302180397848133e-06,0.0,200,155903.04881321217,5.299949645996094,7,5680000,21808.29442449125,3.1146603305387544e-06,241573.860296318,7.506514521082863e-09,21808.294424491254,0.16,70,3.1221668450598372e-06,0.0,155903.04881321217,-36.32947546994469,70,0.13
,,,3038.690921424288,0.0,,,3038.690921424288,0.07,20248.748032941046,,,,20248.748032941046,10890.988265695278,-23.944945694158747,0.0,200,10890.988265695278,,,,,71,9.715140186017379e-05,,200,117838.80351865082,5.298006534576416,,5760000,,-1.8055491182167316e-06,,1.3846329238731414e-07,,,71,-1.6670858258294174e-06,0.0,117838.80351865082,-23.944945694158747,71,0.07
,,,3910.332769690149,0.0,,,3910.332769690149,0.12,21433.147042488767,,,,21433.147042488767,13034.134409739801,-26.574568885443814,0.0,200,13034.134409739801,,,,,72,2.413739593976061e-06,,200,149366.87081852634,5.2977495193481445,,5840000,,-1.274274950446852e-06,,3.3717242331476882e-09,,,72,-1.2709032262137043e-06,0.0,149366.87081852634,-26.574568885443814,72,0.12
