reach-v1/MinReturn,MetaTest/reach-v1/AverageDiscountedReturn,MetaTest/reach-v1/MinReturn,reach-v1/NumEpisodes,MetaTest/Average/Iteration,Average/StdReturn,reach-v1/StdReturn,Average/NumEpisodes,GaussianMLPPolicy/LossAfter,Average/MaxReturn,MetaTest/Average/TerminationRate,MetaTest/Average/AverageReturn,reach-v1/TerminationRate,MetaTest/Average/NumEpisodes,MetaTest/reach-v1/MaxReturn,Average/AverageDiscountedReturn,Average/TerminationRate,MetaTest/Average/SuccessRate,MetaTest/Average/AverageDiscountedReturn,MetaTest/reach-v1/TerminationRate,reach-v1/AverageDiscountedReturn,MetaTest/Average/StdReturn,TotalEnvSteps,GaussianMLPPolicy/Entropy,Average/MinReturn,reach-v1/Iteration,MetaTest/reach-v1/SuccessRate,MetaTest/reach-v1/NumEpisodes,reach-v1/AverageReturn,GaussianMLPPolicy/LossBefore,Average/AverageReturn,Iteration,GaussianMLPPolicy/KLBefore,MetaTest/reach-v1/Iteration,MetaTest/reach-v1/AverageReturn,MetaTest/Average/MinReturn,GaussianMLPPolicy/KLAfter,reach-v1/SuccessRate,Average/Iteration,Average/SuccessRate,MetaTest/Average/MaxReturn,reach-v1/MaxReturn,GaussianMLPPolicy/dLoss,MetaTest/reach-v1/StdReturn
486.48468617522684,11365.103553703362,1246.4240606758258,200,0,8016.558067140335,8016.558067140335,200,-4.768811777466908e-06,48377.394208403275,0.0,11365.103553703362,0.0,50,37406.49972498466,4867.208101164253,0.0,0.0,11365.103553703362,0.0,4867.208101164253,7298.956115958413,80000,5.671168327331543,486.48468617522684,0,0.0,50,9350.012442671026,-3.1680888241680805e-06,9350.012442671026,0,0.0,0,11365.103553703362,1246.4240606758258,0.0010809951927512884,0.0,0,0.0,37406.49972498466,48377.394208403275,1.6007229532988276e-06,7298.956115958413
682.3295063738249,,,200,,10022.100433288839,10022.100433288839,200,4.693984863024525e-07,73084.57185249976,,,0.0,,,5908.31284655197,0.0,,,,5908.31284655197,,160000,5.673055648803711,682.3295063738249,1,,,12110.052640509068,1.2930138382216683e-06,12110.052640509068,1,0.0,,,,0.0005696347798220813,0.0,1,0.0,,73084.57185249976,8.236153519192158e-07,
786.7595239544983,,,200,,12559.044260096225,12559.044260096225,200,-2.761407358775614e-06,64589.78000716346,,,0.0,,,7234.463981244911,0.0,,,,7234.463981244911,,240000,5.670028209686279,786.7595239544983,2,,,16692.43481201799,-2.10244388654246e-06,16692.43481201799,2,0.0,,,,0.000457326095784083,0.0,2,0.0,,64589.78000716346,6.589634722331539e-07,
741.6543092037676,,,200,,17966.899836205186,17966.899836205186,200,1.1844178970932262e-06,122902.93820838092,,,0.0,,,8620.74985568268,0.0,,,,8620.74985568268,,320000,5.6715874671936035,741.6543092037676,3,,,20796.47431108745,1.5046707630972378e-06,20796.47431108745,3,0.0,,,,0.00022467307280749083,0.01,3,0.01,,122902.93820838092,3.202528660040116e-07,
2497.148285728775,,,200,,15278.211773215946,15278.211773215946,200,1.08357880890253e-07,132756.61021920652,,,0.0,,,8529.846233985996,0.0,,,,8529.846233985996,,400000,5.672255992889404,2497.148285728775,4,,,20790.499305947695,4.5358609668255667e-07,20790.499305947695,4,0.0,,,,0.00024176556325983256,0.005,4,0.005,,132756.61021920652,3.4522821579230367e-07,
1791.605643488567,,,200,,21099.24921244283,21099.24921244283,200,1.657444954616949e-07,117696.77083258152,,,0.0,,,11139.066345005645,0.0,,,,11139.066345005645,,480000,5.672650337219238,1791.605643488567,5,,,29270.60652558105,3.506047505652532e-07,29270.60652558105,5,0.0,,,,0.00013012008275836706,0.02,5,0.02,,117696.77083258152,1.848602551035583e-07,
1489.2203461247514,,,200,,21084.644310115447,21084.644310115447,200,-1.9179374248778913e-06,140845.05528507044,,,0.0,,,10409.03039109421,0.0,,,,10409.03039109421,,560000,5.6707844734191895,1489.2203461247514,6,,,26541.86343295337,-1.6982334045678726e-06,26541.86343295337,6,0.0,,,,0.00015441057621501386,0.025,6,0.025,,140845.05528507044,2.1970402031001868e-07,
2729.5883730267683,,,200,,24398.0007633267,24398.0007633267,200,7.463249858119525e-07,132740.5690073961,,,0.0,,,12279.141028980921,0.0,,,,12279.141028980921,,640000,5.671656131744385,2729.5883730267683,7,,,33154.58988541398,8.705398499841976e-07,33154.58988541398,7,0.0,,,,8.756052557146177e-05,0.035,7,0.035,,132740.5690073961,1.2421486417224514e-07,
1959.9177891555823,,,200,,21544.16685239327,21544.16685239327,200,-2.267301397296251e-06,121085.57308393418,,,0.0,,,11718.964596410939,0.0,,,,11718.964596410939,,720000,5.66943359375,1959.9177891555823,8,,,31209.09083147537,-2.1393020688265096e-06,31209.09083147537,8,0.0,,,,9.021694859256968e-05,0.01,8,0.01,,121085.57308393418,1.2799932846974116e-07,
3230.3514111934996,,,200,,29458.86104632783,29458.86104632783,200,-2.3930449515319197e-06,163259.95334991807,,,0.0,,,14441.404734351647,0.0,,,,14441.404734351647,,800000,5.667006969451904,3230.3514111934996,9,,,40012.99784755743,-2.3164800495578675e-06,40012.99784755743,9,0.0,,,,5.403909017331898e-05,0.045,9,0.045,,163259.95334991807,7.656490197405219e-08,
2846.215168584648,41193.081497261475,6942.263172443463,200,1,26661.847453055747,26661.847453055747,200,3.202069933649909e-07,171243.37352161272,0.0,41193.081497261475,0.0,50,127320.40625268246,13497.935957021295,0.0,0.06,41193.081497261475,0.0,13497.935957021295,27541.514022378058,880000,5.667388439178467,2846.215168584648,10,0.06,50,37749.950464496265,3.8777193367423024e-07,37749.950464496265,10,0.0,1,41193.081497261475,6942.263172443463,4.768615326611325e-05,0.05,10,0.05,127320.40625268246,171243.37352161272,6.756494030923932e-08,27541.514022378058
2121.3438510793662,,,200,,23978.17410532566,23978.17410532566,200,-5.730623229283083e-07,141598.62755020353,,,0.0,,,12981.88954630409,0.0,,,,12981.88954630409,,960000,5.666893005371094,2121.3438510793662,11,,,36076.43008915966,-4.818493266611767e-07,36076.43008915966,11,0.0,,,,6.431432120734826e-05,0.025,11,0.025,,141598.62755020353,9.121299626713153e-08,
2925.1291011533285,,,200,,31678.561090804687,31678.561090804687,200,1.4969491246574762e-07,176994.87571328564,,,0.0,,,15039.290899325668,0.0,,,,15039.290899325668,,1040000,5.667081356048584,2925.1291011533285,12,,,42716.163552538725,1.9266357753622287e-07,42716.163552538725,12,0.0,,,,3.0351429813890718e-05,0.09,12,0.09,,176994.87571328564,4.2968665070475254e-08,
3086.95228861155,,,200,,25358.377089185888,25358.377089185888,200,-7.217035999929067e-07,158674.24517659753,,,0.0,,,14977.571619692582,0.0,,,,14977.571619692582,,1120000,5.666443347930908,3086.95228861155,13,,,41412.77697635713,-6.620742851737305e-07,41412.77697635713,13,0.0,,,,4.206918674753979e-05,0.045,13,0.045,,158674.24517659753,5.962931481917622e-08,
3793.1353427433605,,,200,,26633.04691007778,26633.04691007778,200,-1.2783378906533471e-06,137683.14213669728,,,0.0,,,13831.045133637814,0.0,,,,13831.045133637814,,1200000,5.665106773376465,3793.1353427433605,14,,,39158.69159896926,-1.2345302593530505e-06,39158.69159896926,14,0.0,,,,3.0944553145673126e-05,0.07,14,0.07,,137683.14213669728,4.3807631300296634e-08,
2506.7788005265134,,,200,,30527.798721154504,30527.798721154504,200,2.9597350703625125e-07,166901.52603508133,,,0.0,,,16683.2910442926,0.0,,,,16683.2910442926,,1280000,5.665412425994873,2506.7788005265134,15,,,47825.471989687605,3.3679901889627217e-07,47825.471989687605,15,0.0,,,,2.8818223654525355e-05,0.075,15,0.075,,166901.52603508133,4.0825511860020924e-08,
1927.2069422528782,,,200,,27588.608298989395,27588.608298989395,200,-2.411458353890339e-06,138036.41597712215,,,0.0,,,14778.257276712615,0.0,,,,14778.257276712615,,1360000,5.6628570556640625,1927.2069422528782,16,,,41054.430047731286,-2.3592176603415282e-06,41054.430047731286,16,0.0,,,,3.687327989609912e-05,0.065,16,0.065,,138036.41597712215,5.224069354881067e-08,
4726.028002306639,,,200,,32059.748131608707,32059.748131608707,200,7.224190312626888e-07,200085.51708943266,,,0.0,,,16743.904030298152,0.0,,,,16743.904030298152,,1440000,5.663581371307373,4726.028002306639,17,,,47476.16222807018,7.557729304608074e-07,47476.16222807018,17,0.0,,,,2.3554550352855586e-05,0.105,17,0.105,,200085.51708943266,3.33538991981186e-08,
4510.304683735809,,,200,,29151.03960682868,29151.03960682868,200,-5.435709908852004e-07,154823.4486342724,,,0.0,,,17616.48556461283,0.0,,,,17616.48556461283,,1520000,5.663071632385254,4510.304683735809,18,,,52135.697587425486,-5.228163217907422e-07,52135.697587425486,18,0.0,,,,1.4656628081866074e-05,0.11,18,0.11,,154823.4486342724,2.0754669094458222e-08,
4057.988559366465,,,200,,34145.648532320025,34145.648532320025,200,-2.539160732339951e-06,175667.55355206566,,,0.0,,,18277.39052874853,0.0,,,,18277.39052874853,,1600000,5.660487174987793,4057.988559366465,19,,,53460.29276755348,-2.5068789000215475e-06,53460.29276755348,19,0.0,,,,2.2793630705564283e-05,0.115,19,0.115,,175667.55355206566,3.228183231840376e-08,
3231.4863162960214,59353.51784764509,6706.390497586329,200,2,33934.26606797903,33934.26606797903,200,-6.88563716266799e-07,177708.28110804336,0.0,59353.517847645075,0.0,50,147633.28933328998,17928.287975040213,0.0,0.14,59353.51784764509,0.0,17928.287975040213,34713.73835396157,1680000,5.659834861755371,3231.4863162960214,20,0.14,50,51467.88593686266,-6.658176516793901e-07,51467.88593686266,20,0.0,2,59353.517847645075,6706.390497586329,1.6072310245363042e-05,0.135,20,0.135,147633.28933328998,177708.28110804336,2.274606458740891e-08,34713.73835396157
4481.919606732162,,,200,,34521.757221831445,34521.757221831445,200,-5.756409109380911e-07,198112.5363937425,,,0.0,,,18390.804879658095,0.0,,,,18390.804879658095,,1760000,5.6592864990234375,4481.919606732162,21,,,54015.2027204274,-5.529331019715755e-07,54015.2027204274,21,0.0,,,,1.60444342327537e-05,0.11,21,0.11,,198112.5363937425,2.2707808966515586e-08,
7632.754522047667,,,200,,30593.131083235676,30593.131083235676,200,1.219853231759771e-07,158733.4242960326,,,0.0,,,18104.137020923397,0.0,,,,18104.137020923397,,1840000,5.659453392028809,7632.754522047667,22,,,52286.18442423029,1.5622894977695978e-07,52286.18442423029,22,0.0,,,,2.41721463680733e-05,0.095,22,0.095,,158733.4242960326,3.424362660098268e-08,
3498.4742174424414,,,200,,32444.986714312057,32444.986714312057,200,-4.858405304730695e-07,174480.7166487806,,,0.0,,,18465.33629207231,0.0,,,,18465.33629207231,,1920000,5.659019470214844,3498.4742174424414,23,,,53526.98906513942,-4.7213075049512554e-07,53526.98906513942,23,0.0,,,,9.684403266874142e-06,0.135,23,0.135,,174480.7166487806,1.3709779977943981e-08,
2932.1660732112146,,,200,,34394.78742681454,34394.78742681454,200,-3.3614463745834655e-07,162544.59204824708,,,0.0,,,18100.121863158456,0.0,,,,18100.121863158456,,2000000,5.658693790435791,2932.1660732112146,24,,,53618.761831643824,-3.179098655436974e-07,53618.761831643824,24,0.0,,,,1.2882444934803061e-05,0.12,24,0.12,,162544.59204824708,1.8234771914649173e-08,
7849.5919869622885,,,200,,33651.83196981389,33651.83196981389,200,-3.4952068972415873e-07,168185.17941147444,,,0.0,,,19279.83684794555,0.0,,,,19279.83684794555,,2080000,5.658374309539795,7849.5919869622885,25,,,56302.00311509083,-3.364587541909714e-07,56302.00311509083,25,0.0,,,,9.215966201736592e-06,0.13,25,0.13,,168185.17941147444,1.3061935533187352e-08,
6543.186973976376,,,200,,33496.68207391403,33496.68207391403,200,7.250660019053612e-07,201695.70153971307,,,0.0,,,19403.804326518737,0.0,,,,19403.804326518737,,2160000,5.65911865234375,6543.186973976376,26,,,55815.10919717735,7.424287105095573e-07,55815.10919717735,26,0.0,,,,1.226251151820179e-05,0.15,26,0.15,,201695.70153971307,1.7362708604196087e-08,
10773.338621251423,,,200,,31151.706465621504,31151.706465621504,200,-1.6074940845101082e-07,164720.45661737735,,,0.0,,,19247.30913869484,0.0,,,,19247.30913869484,,2240000,5.658971309661865,10773.338621251423,27,,,55927.51641477981,-1.4846906992715958e-07,55927.51641477981,27,0.0,,,,8.668644113640767e-06,0.13,27,0.13,,164720.45661737735,1.2280338523851242e-08,
5818.581597427069,,,200,,30870.532861773765,30870.532861773765,200,-8.102124411379918e-07,159463.42918512624,,,0.0,,,18724.16285296115,0.0,,,,18724.16285296115,,2320000,5.658109188079834,5818.581597427069,28,,,54289.910302667486,-7.990695962689642e-07,54289.910302667486,28,0.0,,,,7.878536052885465e-06,0.12,28,0.12,,159463.42918512624,1.1142844869027613e-08,
8484.016704913589,,,200,,32239.383794964342,32239.383794964342,200,2.1058792754047317e-07,156498.08178337276,,,0.0,,,19968.422005424563,0.0,,,,19968.422005424563,,2400000,5.658318519592285,8484.016704913589,29,,,57982.700696804466,2.2761307150176435e-07,57982.700696804466,29,0.0,,,,1.2023075214528944e-05,0.15,29,0.15,,156498.08178337276,1.7025143961291178e-08,
9211.463234001643,52622.18303370876,14773.906375339597,200,3,33766.159993028035,33766.159993028035,200,-4.015143133528909e-07,203423.5324770365,0.0,52622.183033708774,0.0,50,138743.06434227692,18811.94602211638,0.0,0.1,52622.18303370876,0.0,18811.94602211638,28797.96215001321,2480000,5.657944202423096,9211.463234001643,30,0.1,50,53884.491680854204,-3.8164429838616343e-07,53884.491680854204,30,0.0,3,52622.183033708774,14773.906375339597,1.4021114111528732e-05,0.12,30,0.12,138743.06434227692,203423.5324770365,1.9870014966727467e-08,28797.96215001321
5096.286783074945,,,200,,34006.59207633067,34006.59207633067,200,-8.206797019738588e-07,170876.33788149644,,,0.0,,,20921.41781855103,0.0,,,,20921.41781855103,,2560000,5.657168388366699,5096.286783074945,31,,,60857.13233584228,-8.086884690783336e-07,60857.13233584228,31,0.0,,,,8.469992280879524e-06,0.135,31,0.135,,170876.33788149644,1.1991232895525172e-08,
6171.962165975494,,,200,,32194.589539260047,32194.589539260047,200,4.3478993916323816e-07,149684.4297375708,,,0.0,,,19015.878863202313,0.0,,,,19015.878863202313,,2640000,5.65755558013916,6171.962165975494,32,,,53804.33812778007,4.450666040156648e-07,53804.33812778007,32,0.0,,,,7.257062861754093e-06,0.13,32,0.13,,149684.4297375708,1.027666485242662e-08,
10550.361049424228,,,200,,26752.114747424093,26752.114747424093,200,-1.137501044468081e-06,146688.34877363086,,,0.0,,,17469.545704903052,0.0,,,,17469.545704903052,,2720000,5.656502723693848,10550.361049424228,33,,,49503.16635544897,-1.1184383765794337e-06,49503.16635544897,33,0.0,,,,1.34532692754874e-05,0.07,33,0.07,,146688.34877363086,1.906266788864741e-08,
3257.8438559075385,,,200,,35823.7257412982,35823.7257412982,200,-7.257747256517177e-07,185222.96114318387,,,0.0,,,21617.256365812635,0.0,,,,21617.256365812635,,2800000,5.655843257904053,3257.8438559075385,34,,,62770.929468353555,-7.193709166131157e-07,62770.929468353555,34,0.0,,,,4.544388502836227e-06,0.175,34,0.175,,185222.96114318387,6.4038090386020485e-09,
9876.133059715903,,,200,,29573.793504358524,29573.793504358524,200,-8.661692731948278e-07,133121.61512959984,,,0.0,,,20261.082024950916,0.0,,,,20261.082024950916,,2880000,5.654899597167969,9876.133059715903,35,,,58886.70821814307,-8.597311307312339e-07,58886.70821814307,35,0.0,,,,4.545847787085222e-06,0.115,35,0.115,,133121.61512959984,6.4381424635939766e-09,
9440.510571335639,,,200,,34600.85517994799,34600.85517994799,200,-4.860560309793982e-08,161155.2539597701,,,0.0,,,21940.826917060167,0.0,,,,21940.826917060167,,2960000,5.654863357543945,9440.510571335639,36,,,64763.20940496208,-3.6381607060320675e-08,64763.20940496208,36,0.0,,,,8.637177415948827e-06,0.17,36,0.17,,161155.2539597701,1.2223996037619145e-08,
4499.400399134812,,,200,,33554.291735982144,33554.291735982144,200,-9.61897058004979e-07,158949.24144265795,,,0.0,,,21140.20589636649,0.0,,,,21140.20589636649,,3040000,5.6538591384887695,4499.400399134812,37,,,60864.25662113672,-9.541319059280795e-07,60864.25662113672,37,0.0,,,,5.4720599109714385e-06,0.165,37,0.165,,158949.24144265795,7.76515207689954e-09,
4530.792555613234,,,200,,34663.46799949434,34663.46799949434,200,-1.7146026820569205e-08,173064.97357647325,,,0.0,,,20877.890628194233,0.0,,,,20877.890628194233,,3120000,5.6538472175598145,4530.792555613234,38,,,59481.96886375351,-1.2386368375416623e-08,59481.96886375351,38,0.0,,,,3.3350747798976954e-06,0.125,38,0.125,,173064.97357647325,4.759658445152581e-09,
