reach-v1/MinReturn,MetaTest/reach-v1/AverageDiscountedReturn,MetaTest/reach-v1/MinReturn,reach-v1/NumEpisodes,MetaTest/Average/Iteration,Average/StdReturn,reach-v1/StdReturn,Average/NumEpisodes,GaussianMLPPolicy/LossAfter,Average/MaxReturn,MetaTest/Average/TerminationRate,MetaTest/Average/AverageReturn,reach-v1/TerminationRate,MetaTest/Average/NumEpisodes,MetaTest/reach-v1/MaxReturn,Average/AverageDiscountedReturn,Average/TerminationRate,MetaTest/Average/SuccessRate,MetaTest/Average/AverageDiscountedReturn,MetaTest/reach-v1/TerminationRate,reach-v1/AverageDiscountedReturn,MetaTest/Average/StdReturn,TotalEnvSteps,GaussianMLPPolicy/Entropy,Average/MinReturn,reach-v1/Iteration,MetaTest/reach-v1/SuccessRate,MetaTest/reach-v1/NumEpisodes,reach-v1/AverageReturn,GaussianMLPPolicy/LossBefore,Average/AverageReturn,Iteration,GaussianMLPPolicy/KLBefore,MetaTest/reach-v1/Iteration,MetaTest/reach-v1/AverageReturn,MetaTest/Average/MinReturn,GaussianMLPPolicy/KLAfter,reach-v1/SuccessRate,Average/Iteration,Average/SuccessRate,MetaTest/Average/MaxReturn,reach-v1/MaxReturn,GaussianMLPPolicy/dLoss,MetaTest/reach-v1/StdReturn
8087.660544294105,,,200,,32191.62647338658,32191.62647338658,200,-1.3323330216863383e-09,155318.06512606752,,,0.0,,,22060.11176359863,0.0,,,,22060.11176359863,,3200000,5.6538591384887695,8087.660544294105,39,,,62185.06170163417,1.2463158505227057e-08,62185.06170163417,39,0.0,,,,9.739242159412242e-06,0.145,39,0.145,,155318.06512606752,1.3795491526913395e-08,
9432.173519579894,61498.00159114639,14821.515619756725,200,4,34257.92299098153,34257.92299098153,200,-2.6642703687684843e-07,179726.94627809443,0.0,61498.00159114639,0.0,50,204023.6217885546,21070.107440802207,0.0,0.14,61498.00159114639,0.0,21070.107440802207,38650.096213939854,3280000,5.653569221496582,9432.173519579894,40,0.14,50,61547.097227902515,-2.6213669457320066e-07,61547.097227902515,40,0.0,4,61498.00159114639,14821.515619756725,3.0450557915173704e-06,0.185,40,0.185,204023.6217885546,179726.94627809443,4.290342303647776e-09,38650.096213939854
12086.666666913836,,,200,,32655.82187691165,32655.82187691165,200,-1.3702699561690679e-06,181514.5235079795,,,0.0,,,21815.26941515953,0.0,,,,21815.26941515953,,3360000,5.652230262756348,12086.666666913836,41,,,61374.809438441414,-1.3659640671903617e-06,61374.809438441414,41,0.0,,,,3.0444982712651836e-06,0.145,41,0.145,,181514.5235079795,4.305888978706207e-09,
15092.7656539205,,,200,,31774.06089151083,31774.06089151083,200,-1.0252839501845301e-06,199376.73143349332,,,0.0,,,21219.584876727036,0.0,,,,21219.584876727036,,3440000,5.651311874389648,15092.7656539205,42,,,61173.77399598254,-1.0188982741965447e-06,61173.77399598254,42,0.0,,,,4.5097940528648905e-06,0.135,42,0.135,,199376.73143349332,6.385675987985451e-09,
9892.438005756554,,,200,,32640.903296044515,32640.903296044515,200,7.004190933912469e-07,179582.12089135117,,,0.0,,,20579.541023138518,0.0,,,,20579.541023138518,,3520000,5.6519317626953125,9892.438005756554,43,,,59189.92788237831,7.072101766425476e-07,59189.92788237831,43,0.0,,,,4.800455826625694e-06,0.12,43,0.12,,179582.12089135117,6.7910832513007335e-09,
4058.042963029227,,,200,,35058.34699703167,35058.34699703167,200,1.0650760629005163e-07,173622.49163164422,,,0.0,,,22054.66166534153,0.0,,,,22054.66166534153,,3600000,5.652040958404541,4058.042963029227,44,,,63291.65665503471,1.1329145621630232e-07,63291.65665503471,44,0.0,,,,4.792028448719066e-06,0.18,44,0.18,,173622.49163164422,6.783849926250696e-09,
8377.568926044944,,,200,,32115.805990204113,32115.805990204113,200,-5.465915933200449e-07,164769.05918175392,,,0.0,,,22862.03565532861,0.0,,,,22862.03565532861,,3680000,5.651547431945801,8377.568926044944,45,,,65217.773970414586,-5.425696372185485e-07,65217.773970414586,45,0.0,,,,2.8365561774990056e-06,0.17,45,0.17,,164769.05918175392,4.021956101496471e-09,
8951.772530561879,,,200,,29379.876609365696,29379.876609365696,200,4.566299196540058e-07,152288.14615258013,,,0.0,,,19317.172846989386,0.0,,,,19317.172846989386,,3760000,5.652015209197998,8951.772530561879,46,,,54397.389644141964,4.6538130504814035e-07,54397.389644141964,46,0.0,,,,6.177846898935968e-06,0.09,46,0.09,,152288.14615258013,8.751385394134559e-09,
8349.102023299583,,,200,,32974.038314136815,32974.038314136815,200,8.630300953882397e-07,166256.09492192135,,,0.0,,,23112.40926602616,0.0,,,,23112.40926602616,,3840000,5.652799129486084,8349.102023299583,47,,,67425.68674607812,8.676085485603835e-07,67425.68674607812,47,0.0,,,,3.2307368655892788e-06,0.17,47,0.17,,166256.09492192135,4.5784531721437816e-09,
7780.139144148833,,,200,,33428.35019006208,33428.35019006208,200,6.666940066679672e-07,202624.70222447842,,,0.0,,,22641.6418596494,0.0,,,,22641.6418596494,,3920000,5.653536796569824,7780.139144148833,48,,,64742.830215163136,6.718385634485458e-07,64742.830215163136,48,0.0,,,,3.628455715443124e-06,0.145,48,0.145,,202624.70222447842,5.1445567805785686e-09,
9004.621697885907,,,200,,34210.93951478441,34210.93951478441,200,-6.181921889947262e-07,162898.5757830198,,,0.0,,,21375.70067144438,0.0,,,,21375.70067144438,,4000000,5.652768611907959,9004.621697885907,49,,,61953.18086419221,-6.158981022963417e-07,61953.18086419221,49,0.0,,,,1.6167965668500983e-06,0.18,49,0.18,,162898.5757830198,2.29408669838449e-09,
8787.53072805759,65100.24232228649,8611.416812759217,200,5,35929.17850382369,35929.17850382369,200,3.651908571100648e-07,169537.65429229158,0.0,65100.24232228649,0.0,50,141307.3156120359,23564.71945995786,0.0,0.26,65100.24232228649,0.0,23564.71945995786,36841.97755001205,4080000,5.6531572341918945,8787.53072805759,50,0.26,50,68362.2044379547,3.7003923125666915e-07,68362.2044379547,50,0.0,5,65100.24232228649,8611.416812759217,3.422416284593055e-06,0.225,50,0.225,141307.3156120359,169537.65429229158,4.8483741466043284e-09,36841.97755001205
13216.181683594496,,,200,,32867.528728049096,32867.528728049096,200,-1.0564523336142884e-06,183802.92108620025,,,0.0,,,21887.916823178894,0.0,,,,21887.916823178894,,4160000,5.6520843505859375,13216.181683594496,51,,,63549.98610069709,-1.052942479873309e-06,63549.98610069709,51,0.0,,,,2.4426021809631493e-06,0.16,51,0.16,,183802.92108620025,3.5098537409794517e-09,
6371.521636869416,,,200,,32280.341552591843,32280.341552591843,200,-1.0017685099228402e-06,196082.43829542675,,,0.0,,,20529.089223116756,0.0,,,,20529.089223116756,,4240000,5.651055335998535,6371.521636869416,52,,,58406.28956483929,-9.976822639146121e-07,58406.28956483929,52,0.0,,,,2.8858348741778173e-06,0.125,52,0.125,,196082.43829542675,4.086246008228045e-09,
3315.3892836403816,,,200,,31592.49053013787,31592.49053013787,200,9.177549742389601e-08,156274.75005170293,,,0.0,,,22629.25630216522,0.0,,,,22629.25630216522,,4320000,5.651163101196289,3315.3892836403816,53,,,64436.70129010601,9.477539464342044e-08,64436.70129010601,53,0.0,,,,2.1221376300673e-06,0.15,53,0.15,,156274.75005170293,2.9998972195244278e-09,
13660.887654114818,,,200,,31931.79865212145,31931.79865212145,200,2.0392033661664755e-07,194870.61733338956,,,0.0,,,22042.389036406814,0.0,,,,22042.389036406814,,4400000,5.651365280151367,13660.887654114818,54,,,62280.70236622267,2.0959319613211846e-07,62280.70236622267,54,0.0,,,,3.993972313764971e-06,0.155,54,0.155,,194870.61733338956,5.672859515470918e-09,
5827.260885706034,,,200,,32909.548996386904,32909.548996386904,200,-5.2080105206187e-07,145460.1637450882,,,0.0,,,21744.36066551638,0.0,,,,21744.36066551638,,4480000,5.6508564949035645,5827.260885706034,55,,,60590.71078657046,-5.137602556715137e-07,60590.71078657046,55,0.0,,,,4.988665750715882e-06,0.15,55,0.15,,145460.1637450882,7.040796390356263e-09,
6939.973594129255,,,200,,37275.963720121654,37275.963720121654,200,-1.0460822750246734e-06,176946.31916792743,,,0.0,,,25059.294957088317,0.0,,,,25059.294957088317,,4560000,5.649755477905273,6939.973594129255,56,,,72822.31152123242,-1.0432855788167217e-06,72822.31152123242,56,0.0,,,,1.963721615538816e-06,0.235,56,0.235,,176946.31916792743,2.7966962079517543e-09,
11827.027745021946,,,200,,32593.28445493331,32593.28445493331,200,1.9161871023243293e-07,185793.49419216823,,,0.0,,,23690.602588638743,0.0,,,,23690.602588638743,,4640000,5.6499714851379395,11827.027745021946,57,,,68089.15026013904,1.9533088391199271e-07,68089.15026013904,57,0.0,,,,2.6217439881293103e-06,0.205,57,0.205,,185793.49419216823,3.7121736795597826e-09,
6022.068198818737,,,200,,32162.531100528347,32162.531100528347,200,1.7814954844652675e-08,171028.05722694582,,,0.0,,,21346.297444475087,0.0,,,,21346.297444475087,,4720000,5.649993896484375,6022.068198818737,58,,,61572.6526414762,1.965862495012516e-08,61572.6526414762,58,0.0,,,,1.2854316082666628e-06,0.165,58,0.165,,171028.05722694582,1.8436701054724836e-09,
7372.247534343397,,,200,,31359.536950083075,31359.536950083075,200,-1.0678347734938143e-06,169120.6479086482,,,0.0,,,21923.737518759284,0.0,,,,21923.737518759284,,4800000,5.649056911468506,7372.247534343397,59,,,62672.5484391678,-1.0629304370013415e-06,62672.5484391678,59,0.0,,,,3.483936552584055e-06,0.14,59,0.14,,169120.6479086482,4.904336492472794e-09,
14384.341175690935,70864.04089154646,22290.42289230634,200,6,36998.164014845875,36998.164014845875,200,4.265141910764214e-07,192263.1481482699,0.0,70864.04089154645,0.0,50,144969.90710836495,24705.173352438986,0.0,0.18,70864.04089154646,0.0,24705.173352438986,28486.71990903515,4880000,5.649430274963379,14384.341175690935,60,0.18,50,72282.68731371741,4.2827895185837406e-07,72282.68731371741,60,0.0,6,70864.04089154645,22290.42289230634,1.2398331818985753e-06,0.245,60,0.245,144969.90710836495,192263.1481482699,1.7647607819526456e-09,28486.71990903515
8484.370839611143,,,200,,32308.842700507274,32308.842700507274,200,2.797147580224646e-08,154638.94030338165,,,0.0,,,20655.77246429383,0.0,,,,20655.77246429383,,4960000,5.649467945098877,8484.370839611143,61,,,58649.50188935805,3.027799522214991e-08,58649.50188935805,61,0.0,,,,1.6256253729807213e-06,0.13,61,0.13,,154638.94030338165,2.3065194199034522e-09,
9479.969645112682,,,200,,37622.84336583074,37622.84336583074,200,-5.088436978439859e-07,190236.54492657314,,,0.0,,,25702.704786341288,0.0,,,,25702.704786341288,,5040000,5.649040699005127,9479.969645112682,62,,,71298.40306697173,-5.069372832622321e-07,71298.40306697173,62,0.0,,,,1.3415599369182019e-06,0.235,62,0.235,,190236.54492657314,1.906414581753779e-09,
12603.292147848684,,,200,,35902.22302563654,35902.22302563654,200,3.1954630230757175e-07,206190.2504835275,,,0.0,,,23180.109667089047,0.0,,,,23180.109667089047,,5120000,5.6493072509765625,12603.292147848684,63,,,65781.48570956169,3.208365626505838e-07,65781.48570956169,63,0.0,,,,8.960399782154127e-07,0.215,63,0.215,,206190.2504835275,1.2902603430120507e-09,
12281.02539258746,,,200,,34079.58382539238,34079.58382539238,200,-5.79740685680008e-07,189738.25687883067,,,0.0,,,22743.154450182665,0.0,,,,22743.154450182665,,5200000,5.64880895614624,12281.02539258746,64,,,63437.5950119411,-5.75400406432891e-07,63437.5950119411,64,0.0,,,,3.0648850497527746e-06,0.185,64,0.185,,189738.25687883067,4.340279247116996e-09,
6348.426281272856,,,200,,32493.087412289708,32493.087412289708,200,-6.24415577021864e-07,161052.16785902408,,,0.0,,,22425.63891577728,0.0,,,,22425.63891577728,,5280000,5.648125171661377,6348.426281272856,65,,,63890.01888495596,-6.22290372120915e-07,63890.01888495596,65,0.0,,,,1.498613983130781e-06,0.17,65,0.17,,161052.16785902408,2.1252049009490293e-09,
13437.282770098385,,,200,,34151.40517478599,34151.40517478599,200,-9.123874988858915e-09,198572.84335088634,,,0.0,,,24081.432533217147,0.0,,,,24081.432533217147,,5360000,5.64811897277832,13437.282770098385,66,,,68427.49045504662,-7.022106451870513e-09,68427.49045504662,66,0.0,,,,1.4926938547432655e-06,0.195,66,0.195,,198572.84335088634,2.101768536988402e-09,
3345.3756307625977,,,200,,35959.34251706918,35959.34251706918,200,-5.130180511514482e-07,205540.71118534173,,,0.0,,,22611.234126635733,0.0,,,,22611.234126635733,,5440000,5.647486686706543,3345.3756307625977,67,,,61726.680557855514,-5.103947273710219e-07,61726.680557855514,67,0.0,,,,1.8690545857680263e-06,0.175,67,0.175,,205540.71118534173,2.62332378042629e-09,
6845.924704736711,,,200,,35077.328210630105,35077.328210630105,200,-9.521592687633529e-07,170524.11150329327,,,0.0,,,23182.54470416531,0.0,,,,23182.54470416531,,5520000,5.6465535163879395,6845.924704736711,68,,,65860.65507477416,-9.500164992459759e-07,65860.65507477416,68,0.0,,,,1.512385779278702e-06,0.21,68,0.21,,170524.11150329327,2.142769517377019e-09,
13142.063765289873,,,200,,36061.41646036893,36061.41646036893,200,-7.308534009098366e-07,191310.46890869262,,,0.0,,,24689.088448917362,0.0,,,,24689.088448917362,,5600000,5.645752906799316,13142.063765289873,69,,,70498.79276019844,-7.275999678313383e-07,70498.79276019844,69,0.0,,,,2.292808858328499e-06,0.235,69,0.235,,191310.46890869262,3.2534330784983467e-09,
10811.02870364813,67553.83765646824,23583.784258350017,200,7,34547.29582353217,34547.29582353217,200,-1.881073785625631e-08,183790.8921060733,0.0,67553.83765646825,0.0,50,174861.85089532644,24215.27784391882,0.0,0.22,67553.83765646824,0.0,24215.27784391882,31068.155591398267,5680000,5.645737171173096,10811.02870364813,70,0.22,50,68935.59478681815,-1.7377782768335237e-08,68935.59478681815,70,0.0,7,67553.83765646825,23583.784258350017,9.78551270236494e-07,0.25,70,0.25,174861.85089532644,183790.8921060733,1.4329550879210728e-09,31068.155591398267
10428.905841475773,,,200,,33527.73733004431,33527.73733004431,200,4.628300231956928e-08,205836.41260023677,,,0.0,,,23418.975739543923,0.0,,,,23418.975739543923,,5760000,5.645781517028809,10428.905841475773,71,,,64834.70356275719,4.764709871096784e-08,64834.70356275719,71,0.0,,,,9.622992820368381e-07,0.16,71,0.16,,205836.41260023677,1.3640963913985615e-09,
8413.393597237948,,,200,,34817.09818610839,34817.09818610839,200,-3.266140993218869e-07,181660.8344617459,,,0.0,,,23272.795165216496,0.0,,,,23272.795165216496,,5840000,5.645384788513184,8413.393597237948,72,,,64603.10078489866,-3.222810960323841e-07,64603.10078489866,72,0.0,,,,3.067693342018174e-06,0.18,72,0.18,,181660.8344617459,4.3330032895028125e-09,
13198.712903402795,,,200,,34572.28688522464,34572.28688522464,200,4.729442792950067e-08,177951.62120906985,,,0.0,,,24780.801317400463,0.0,,,,24780.801317400463,,5920000,5.6454339027404785,13198.712903402795,73,,,69665.95487751391,4.8846981570704884e-08,69665.95487751391,73,0.0,,,,1.0870616051761317e-06,0.215,73,0.215,,177951.62120906985,1.552553641204213e-09,
10352.00638939408,,,200,,33369.866244294775,33369.866244294775,200,1.2905759660952754e-07,166037.37215303926,,,0.0,,,22814.448485010547,0.0,,,,22814.448485010547,,6000000,5.645558834075928,10352.00638939408,74,,,64129.854122725716,1.336616577418681e-07,64129.854122725716,74,0.0,,,,3.236041720811045e-06,0.135,74,0.135,,166037.37215303926,4.6040611323405756e-09,
12002.895914482518,,,200,,32663.57666372641,32663.57666372641,200,-5.578493187385902e-07,157079.1737657786,,,0.0,,,24103.070830984696,0.0,,,,24103.070830984696,,6080000,5.644956111907959,12002.895914482518,75,,,66368.42426758814,-5.541213567994419e-07,66368.42426758814,75,0.0,,,,2.61068112195062e-06,0.14,75,0.14,,157079.1737657786,3.727961939148372e-09,
11482.480497415117,,,200,,34793.4078491881,34793.4078491881,200,3.0441637477451877e-07,172149.0361101793,,,0.0,,,22550.62758131277,0.0,,,,22550.62758131277,,6160000,5.645303726196289,11482.480497415117,76,,,61780.4111681672,3.0823952101854957e-07,61780.4111681672,76,0.0,,,,2.6924469693767605e-06,0.17,76,0.17,,172149.0361101793,3.823146244030795e-09,
18520.168895335893,,,200,,31622.964983892798,31622.964983892798,200,-4.354633347247727e-07,149869.94111016626,,,0.0,,,25147.944909876744,0.0,,,,25147.944909876744,,6240000,5.644922256469727,18520.168895335893,77,,,71095.29957571767,-4.327262104197871e-07,71095.29957571767,77,0.0,,,,1.953082801264827e-06,0.215,77,0.215,,149869.94111016626,2.7371243049856275e-09,
15274.97977674171,,,200,,33326.72197046171,33326.72197046171,200,-8.734431844459323e-08,166464.71943271827,,,0.0,,,25252.91355148198,0.0,,,,25252.91355148198,,6320000,5.644838333129883,15274.97977674171,78,,,70700.6350930826,-8.46490237904618e-08,70700.6350930826,78,0.0,,,,1.9123085621686187e-06,0.25,78,0.25,,166464.71943271827,2.6952946541314304e-09,
8164.485778610163,,,200,,34033.36743687904,34033.36743687904,200,3.086004767283157e-07,182034.5338100909,,,0.0,,,24218.394566098796,0.0,,,,24218.394566098796,,6400000,5.645096302032471,8164.485778610163,79,,,68279.53888531093,3.1021210133985733e-07,68279.53888531093,79,0.0,,,,1.1479016848170431e-06,0.2,79,0.2,,182034.5338100909,1.6116246115416288e-09,
14684.653753424305,66537.58053986603,9662.352368737931,200,8,33474.00547494899,33474.00547494899,200,1.2069677950421465e-06,151028.58685720552,0.0,66537.58053986603,0.0,50,132018.77140792037,23818.234658203488,0.0,0.18,66537.58053986603,0.0,23818.234658203488,29203.271365626108,6480000,5.646247386932373,14684.653753424305,80,0.18,50,65976.66274498764,1.2097488024664926e-06,65976.66274498764,80,0.0,8,66537.58053986603,9662.352368737931,1.9584492747526383e-06,0.195,80,0.195,132018.77140792037,151028.58685720552,2.7810074243461713e-09,29203.271365626108
18316.376575839913,,,200,,30391.734473874047,30391.734473874047,200,7.118126177374506e-07,164302.39004408292,,,0.0,,,23042.811917277402,0.0,,,,23042.811917277402,,6560000,5.646927833557129,18316.376575839913,81,,,64981.76141165283,7.143041216295387e-07,64981.76141165283,81,0.0,,,,1.7570202999195317e-06,0.135,81,0.135,,164302.39004408292,2.491503892088076e-09,
