MetaTest/Average/TerminationRate,policy/KLBefore,MetaTest/bin-picking-v1/MaxReturn,Average/MinReturn,Average/SuccessRate,bin-picking-v1/AverageReturn,bin-picking-v1/MinReturn,bin-picking-v1/TerminationRate,bin-picking-v1/Iteration,Average/AverageDiscountedReturn,policy/Entropy,LinearFeatureBaseline/ExplainedVariance,Average/StdReturn,MetaTest/bin-picking-v1/StdReturn,MetaTest/Average/MinReturn,Average/Iteration,MetaTest/Average/Iteration,MetaTest/bin-picking-v1/SuccessRate,Average/TerminationRate,MetaTest/Average/AverageReturn,Average/NumEpisodes,TotalEnvSteps,policy/dLoss,bin-picking-v1/SuccessRate,MetaTest/bin-picking-v1/NumEpisodes,Average/MaxReturn,MetaTest/Average/MaxReturn,MetaTest/Average/SuccessRate,bin-picking-v1/MaxReturn,policy/KL,bin-picking-v1/AverageDiscountedReturn,MetaTest/Average/NumEpisodes,MetaTest/bin-picking-v1/AverageDiscountedReturn,policy/LossBefore,MetaTest/Average/AverageDiscountedReturn,MetaTest/bin-picking-v1/AverageReturn,bin-picking-v1/StdReturn,bin-picking-v1/NumEpisodes,MetaTest/Average/StdReturn,MetaTest/bin-picking-v1/Iteration,Average/AverageReturn,policy/LossAfter,MetaTest/bin-picking-v1/TerminationRate,MetaTest/bin-picking-v1/MinReturn
0.0,0.0,-53.44149679431206,-165.52236055135447,0.0,-94.4330523994111,-165.52236055135447,0.0,0,-39.9769054415878,5.663691,0.9026487973895546,35.57940372980542,28.04611308441393,-145.59684803830584,0,0,0.0,0.0,-94.23661646563589,100,20000,0.017508628,0.0,10,-31.772905543102734,-53.44149679431206,0.0,-31.772905543102734,0.0054321573,-39.9769054415878,10,-94.23661646563588,-0.004310897,-94.23661646563588,-94.23661646563589,35.57940372980542,100,28.04611308441393,0,-94.4330523994111,-0.021819524,0.0,-145.59684803830584
,0.0,,-129.32219730229653,0.0,-65.19187744065448,-129.32219730229653,0.0,1,-26.655401192106122,5.658973,0.8184975447522097,21.42527752599903,,,1,,,0.0,,100,40000,0.010485364,0.0,,-29.82888354238059,,,-29.82888354238059,0.008804863,-26.655401192106122,,,-0.011645792,,,21.42527752599903,100,,,-65.19187744065448,-0.022131156,,
,0.0,,-180.16665716397836,0.1,27484.4580857033,-180.16665716397836,0.0,2,11869.146399648893,5.628945,0.970739936795229,82777.33820498358,,,2,,,0.0,,100,60000,13.647529,0.1,,283009.7698106105,,,283009.7698106105,0.009922379,11869.146399648893,,,7.3669343,,,82777.33820498358,100,,,27484.4580857033,-6.2805943,,
,0.0,,-202.94394195206766,0.0,-102.84392076603542,-202.94394195206766,0.0,3,-44.24363889852101,5.6120977,0.8981936306941504,34.97112294130167,,,3,,,0.0,,100,80000,0.0038560852,0.0,,-42.316387461544416,,,-42.316387461544416,0.0067434204,-44.24363889852101,,,-0.023410633,,,34.97112294130167,100,,,-102.84392076603542,-0.027266718,,
,0.0,,-129.65270156658386,0.0,-79.07100946332054,-129.65270156658386,0.0,4,-35.182678682117796,5.605532,0.8701803241403944,22.29940190960668,,,4,,,0.0,,100,100000,-0.0022375267,0.0,,-43.5846548090906,,,-43.5846548090906,0.0007774803,-35.182678682117796,,,-0.01876831,,,22.29940190960668,100,,,-79.07100946332054,-0.016530784,,
,0.0,,-134.26480434138804,0.0,-82.43673082768684,-134.26480434138804,0.0,5,-34.636368223500554,5.6030116,0.8947710175503222,28.278679281664058,,,5,,,0.0,,100,120000,-0.0011327965,0.0,,-34.82834089995316,,,-34.82834089995316,0.00012157197,-34.636368223500554,,,-0.009528939,,,28.278679281664058,100,,,-82.43673082768684,-0.008396142,,
,0.0,,-195.14057364492638,0.0,-85.7111234312584,-195.14057364492638,0.0,6,-37.14271802313553,5.602059,0.9380073494247816,43.76055922133744,,,6,,,0.0,,100,140000,0.00045373477,0.0,,-27.567702053394125,,,-27.567702053394125,3.2481457e-05,-37.14271802313553,,,-0.018623596,,,43.76055922133744,100,,,-85.7111234312584,-0.01907733,,
,0.0,,-157.85862349217916,0.0,-87.84338951767592,-157.85862349217916,0.0,7,-37.943486639972726,5.601664,0.9226346684315312,37.809725381061575,,,7,,,0.0,,100,160000,0.00040938705,0.0,,-24.115643039718424,,,-24.115643039718424,2.0203946e-05,-37.943486639972726,,,-0.016768865,,,37.809725381061575,100,,,-87.84338951767592,-0.017178252,,
,0.0,,-168.4080180073317,0.1,28109.63785830108,-168.4080180073317,0.0,8,12186.937525440384,5.5850754,0.9706370302874456,84606.44876087984,,,8,,,0.0,,100,180000,10.029724,0.1,,292021.8417162774,,,292021.8417162774,0.008392845,12186.937525440384,,,3.3951101,,,84606.44876087984,100,,,28109.63785830108,-6.634614,,
,0.0,,-160.12077087026947,0.0,-96.52709052617179,-160.12077087026947,0.0,9,-41.61341130024905,5.572173,0.899315441572184,29.928356690814212,,,9,,,0.0,,100,200000,-0.01682406,0.0,,-35.0626559916358,,,-35.0626559916358,0.0072187004,-41.61341130024905,,,-0.022369208,,,29.928356690814212,100,,,-96.52709052617179,-0.0055451477,,
0.0,0.0,-42.65428182839066,-157.82740908309762,0.0,-77.97698452228143,-157.82740908309762,0.0,10,-33.094068194069536,5.5674314,0.9160209804351866,27.616136061549376,29.304359847865292,-152.04553807314312,10,1,0.0,0.0,-71.02842191128755,100,220000,-0.0025550043,0.0,10,-38.0196577543958,-42.65428182839066,0.0,-38.0196577543958,0.0008410011,-33.094068194069536,10,-71.02842191128755,-0.010680624,-71.02842191128755,-71.02842191128755,27.616136061549376,100,29.304359847865292,1,-77.97698452228143,-0.00812562,0.0,-152.04553807314312
,0.0,,-153.90447018799892,0.0,-91.0146839577253,-153.90447018799892,0.0,11,-38.66644541144094,5.5657296,0.8972209874685125,29.822847560884714,,,11,,,0.0,,100,240000,-0.0013246154,0.0,,-25.253947949830714,,,-25.253947949830714,7.3669515e-05,-38.66644541144094,,,-0.0021174378,,,29.822847560884714,100,,,-91.0146839577253,-0.0007928223,,
,0.0,,-189.65426326712804,0.0,-77.95027178230785,-189.65426326712804,0.0,12,-33.73533928523645,5.565104,0.9525635116898635,49.615195633871,,,12,,,0.0,,100,260000,0.00027700816,0.0,,-20.703431365070927,,,-20.703431365070927,1.4330025e-05,-33.73533928523645,,,-0.0033617492,,,49.615195633871,100,,,-77.95027178230785,-0.0036387574,,
,0.0,,-192.14898685900172,0.1,29650.303338270336,-192.14898685900172,0.0,13,12831.284049011865,5.588465,0.9701944357651475,89236.73830816163,,,13,,,0.0,,100,280000,10.331703,0.1,,300450.0740794299,,,300450.0740794299,0.0068650497,12831.284049011865,,,5.496034,,,89236.73830816163,100,,,29650.303338270336,-4.8356686,,
,0.0,,-201.64911453825547,0.0,-100.54323222525628,-201.64911453825547,0.0,14,-42.462115210809976,5.60216,0.9546598925231454,47.475809139232666,,,14,,,0.0,,100,300000,0.002212122,0.0,,-28.197003283833094,,,-28.197003283833094,0.017046932,-42.462115210809976,,,-0.020606982,,,47.475809139232666,100,,,-100.54323222525628,-0.022819104,,
,0.0,,-170.11716860897755,0.0,-83.86230975246087,-170.11716860897755,0.0,15,-36.637678997287736,5.607132,0.9304374304660151,37.78466109896878,,,15,,,0.0,,100,320000,0.008229177,0.0,,-25.895110218698747,,,-25.895110218698747,0.0018226536,-36.637678997287736,,,-0.007822135,,,37.78466109896878,100,,,-83.86230975246087,-0.016051313,,
,0.0,,-132.8893616298507,0.1,30931.096482600253,-132.8893616298507,0.0,16,13366.155071388364,5.5772023,0.9701927712256584,93004.85637104808,,,16,,,0.0,,100,340000,17.839272,0.1,,316472.7344418448,,,316472.7344418448,0.007724584,13366.155071388364,,,5.5770717,,,93004.85637104808,100,,,30931.096482600253,-12.2622,,
,0.0,,-127.48556753622071,0.0,-82.2511543309425,-127.48556753622071,0.0,17,-35.985542760928745,5.5510106,0.8740560161327855,24.145879623172625,,,17,,,0.0,,100,360000,-0.013101255,0.0,,-29.785618079924003,,,-29.785618079924003,0.004318247,-35.985542760928745,,,-0.0003447632,,,24.145879623172625,100,,,-82.2511543309425,0.012756491,,
,0.0,,-159.65472552399424,0.0,-87.78858014187426,-159.65472552399424,0.0,18,-38.17076220489252,5.541578,0.9184370254082824,34.37850316780867,,,18,,,0.0,,100,380000,-0.0045204777,0.0,,-24.457053806918978,,,-24.457053806918978,0.00061715255,-38.17076220489252,,,-0.0205801,,,34.37850316780867,100,,,-87.78858014187426,-0.016059622,,
,0.0,,-162.6281357539662,0.0,-88.48694253693611,-162.6281357539662,0.0,19,-38.47715072585144,5.5381937,0.926681177850541,32.63367537180212,,,19,,,0.0,,100,400000,-0.00080591254,0.0,,-32.10036778641725,,,-32.10036778641725,8.213324e-05,-38.47715072585144,,,-0.022801716,,,32.63367537180212,100,,,-88.48694253693611,-0.021995803,,
0.0,0.0,-31.098923941812924,-166.48224795148815,0.0,-99.2662649554621,-166.48224795148815,0.0,20,-43.218126334425875,5.53702,0.9053650034475267,27.523784459546786,34.32752366126558,-138.68807372156726,20,2,0.0,0.0,-88.61445862624397,100,420000,0.0014393488,0.0,10,-54.004080676334,-31.098923941812924,0.0,-54.004080676334,4.2068277e-05,-43.218126334425875,10,-88.61445862624399,-0.015031879,-88.61445862624399,-88.61445862624397,27.523784459546786,100,34.32752366126558,2,-99.2662649554621,-0.016471228,0.0,-138.68807372156726
,0.0,,-131.42624308475638,0.0,-70.43915590022408,-131.42624308475638,0.0,21,-30.43659171802173,5.536628,0.920258722421681,29.978133370981507,,,21,,,0.0,,100,440000,0.00085637346,0.0,,-19.5525606705032,,,-19.5525606705032,2.5208195e-05,-30.43659171802173,,,-0.014718968,,,29.978133370981507,100,,,-70.43915590022408,-0.015575342,,
,0.0,,-151.1689293825163,0.1,29561.811672899068,-151.1689293825163,0.0,22,12802.744677942135,5.5131173,0.9685683243296657,88919.27252324784,,,22,,,0.0,,100,460000,13.794093,0.1,,308672.1374415379,,,308672.1374415379,0.0060516433,12802.744677942135,,,5.9391923,,,88919.27252324784,100,,,29561.811672899068,-7.854901,,
,0.0,,-137.5933792506168,0.0,-81.67368837143309,-137.5933792506168,0.0,23,-36.305264622880216,5.4897847,0.9229346866548178,30.890500685237832,,,23,,,0.0,,100,480000,-0.0294986,0.0,,-24.994776053366287,,,-24.994776053366287,0.014235575,-36.305264622880216,,,-0.018635046,,,30.890500685237832,100,,,-81.67368837143309,0.010863553,,
,0.0,,-177.00409963175193,0.0,-92.73089996197393,-177.00409963175193,0.0,24,-39.49049702795121,5.4814606,0.9293864438258663,34.77939021086024,,,24,,,0.0,,100,500000,-0.010043921,0.0,,-33.584790851401536,,,-33.584790851401536,0.0016775973,-39.49049702795121,,,-0.015082739,,,34.77939021086024,100,,,-92.73089996197393,-0.0050388183,,
,0.0,,-159.30903546117497,0.0,-96.1213948430492,-159.30903546117497,0.0,25,-41.61017235138453,5.478518,0.9307301672084575,31.57694777642992,,,25,,,0.0,,100,520000,-0.0029283762,0.0,,-31.789374023006953,,,-31.789374023006953,0.00013111424,-41.61017235138453,,,-0.017165089,,,31.57694777642992,100,,,-96.1213948430492,-0.014236713,,
,0.0,,-184.39450284635407,0.0,-86.42272832839534,-184.39450284635407,0.0,26,-36.785802261657125,5.477486,0.9396659511604556,43.70916182909559,,,26,,,0.0,,100,540000,-2.9537827e-05,0.0,,-17.433999659935278,,,-17.433999659935278,1.1627718e-05,-36.785802261657125,,,-0.026549252,,,43.70916182909559,100,,,-86.42272832839534,-0.026519714,,
,0.0,,-139.2604764097496,0.1,29333.089177999962,-139.2604764097496,0.0,27,12678.38911621209,5.493103,0.9696592651816252,88233.86303951648,,,27,,,0.0,,100,560000,10.985216,0.1,,301251.81816314656,,,301251.81816314656,0.0056102336,12678.38911621209,,,-0.19539687,,,88233.86303951648,100,,,29333.089177999962,-11.180613,,
,0.0,,-165.3165411424024,0.0,-92.21684607489658,-165.3165411424024,0.0,28,-39.72061921630459,5.501534,0.938339707964967,38.90241785220099,,,28,,,0.0,,100,580000,0.00024506077,0.0,,-23.23782390530678,,,-23.23782390530678,0.010656389,-39.72061921630459,,,-0.023809893,,,38.90241785220099,100,,,-92.21684607489658,-0.024054954,,
,0.0,,-157.66242387171974,0.0,-95.78354221340923,-157.66242387171974,0.0,29,-41.440951536187164,5.5045156,0.9385277387084924,37.17631906454609,,,29,,,0.0,,100,600000,0.0030959174,0.0,,-21.482391846225724,,,-21.482391846225724,0.0011723008,-41.440951536187164,,,-0.023213524,,,37.17631906454609,100,,,-95.78354221340923,-0.026309442,,
0.0,0.0,-40.176591923492744,-165.23019118977302,0.0,-94.98206105620427,-165.23019118977302,0.0,30,-41.551417135335335,5.50557,0.9199797582100651,31.39683194406039,24.52829571110724,-116.068448485852,30,3,0.0,0.0,-78.22366216106636,100,620000,0.0023674108,0.0,10,-33.95588076768677,-40.176591923492744,0.0,-33.95588076768677,0.00018177285,-41.551417135335335,10,-78.22366216106634,-0.016760433,-78.22366216106634,-78.22366216106636,31.39683194406039,100,24.52829571110724,3,-94.98206105620427,-0.019127844,0.0,-116.068448485852
,0.0,,-121.41556510831315,0.0,-71.26240393530544,-121.41556510831315,0.0,31,-31.63069665464094,5.5059633,0.8991924497458696,25.148141530811092,,,31,,,0.0,,100,640000,0.0008263658,0.0,,-25.502264767558156,,,-25.502264767558156,3.233363e-05,-31.63069665464094,,,-0.0045357863,,,25.148141530811092,100,,,-71.26240393530544,-0.005362152,,
,0.0,,-158.95783708739927,0.0,-82.23630750497198,-158.95783708739927,0.0,32,-35.811142877237536,5.50611,0.9370645056362912,39.44492978586172,,,32,,,0.0,,100,660000,0.0012604585,0.0,,-26.479331652421966,,,-26.479331652421966,2.2032747e-05,-35.811142877237536,,,-0.012359997,,,39.44492978586172,100,,,-82.23630750497198,-0.013620456,,
,0.0,,-112.94642009262705,0.1,31133.769573344183,-112.94642009262705,0.0,33,13441.339727760494,5.499718,0.9695418037346386,93609.39703412906,,,33,,,0.0,,100,680000,19.690441,0.1,,319205.2590792133,,,319205.2590792133,0.0074598105,13441.339727760494,,,3.6522686,,,93609.39703412906,100,,,31133.769573344183,-16.038172,,
,0.0,,-129.21583151226392,0.0,-81.70778939618044,-129.21583151226392,0.0,34,-35.874538868662356,5.4938116,0.905601129140636,28.059187393346186,,,34,,,0.0,,100,700000,-0.0055286987,0.0,,-35.04947310066007,,,-35.04947310066007,0.0087423595,-35.874538868662356,,,-0.0026211152,,,28.059187393346186,100,,,-81.70778939618044,0.0029075837,,
,0.0,,-165.1864329736223,0.0,-102.05876858139915,-165.1864329736223,0.0,35,-44.414412742049144,5.491697,0.9275788551128545,38.46354869308923,,,35,,,0.0,,100,720000,-0.0034991577,0.0,,-27.64437531660579,,,-27.64437531660579,0.00092650397,-44.414412742049144,,,-0.016939426,,,38.46354869308923,100,,,-102.05876858139915,-0.013440268,,
,0.0,,-117.14635704041044,0.1,30704.799146702248,-117.14635704041044,0.0,36,13241.680321163723,5.4882994,0.9694040932584553,92333.68669604797,,,36,,,0.0,,100,740000,7.3545246,0.1,,319151.4435723756,,,319151.4435723756,0.006255862,13241.680321163723,,,6.720806,,,92333.68669604797,100,,,30704.799146702248,-0.6337187,,
,0.0,,-138.84180461764322,0.0,-81.44294060856937,-138.84180461764322,0.0,37,-35.80008793737891,5.4854913,0.9080106769629297,27.071173882232742,,,37,,,0.0,,100,760000,0.0016186647,0.0,,-20.901852562229532,,,-20.901852562229532,0.007860487,-35.80008793737891,,,-0.019944495,,,27.071173882232742,100,,,-81.44294060856937,-0.02156316,,
,0.0,,-135.0057087223144,0.0,-73.77889994233655,-135.0057087223144,0.0,38,-32.33832494632204,5.484494,0.919219306125624,30.98631803826615,,,38,,,0.0,,100,780000,0.00038055424,0.0,,-25.923159309613805,,,-25.923159309613805,0.00084196794,-32.33832494632204,,,-0.01075976,,,30.98631803826615,100,,,-73.77889994233655,-0.011140314,,
,0.0,,-144.58519924881827,0.1,31875.28496249923,-144.58519924881827,0.0,39,13809.419119011296,5.500608,0.969466494247415,95887.1447870687,,,39,,,0.0,,100,800000,10.679553,0.1,,329477.23796748125,,,329477.23796748125,0.00654802,13809.419119011296,,,3.7005813,,,95887.1447870687,100,,,31875.28496249923,-6.978972,,
0.0,0.0,426004.5156479406,-148.0379180048072,0.0,-82.05595916620969,-148.0379180048072,0.0,40,-36.15188081022703,5.510415,0.9109478353829629,29.895450639927194,127826.21520690889,-127.34065950942089,40,4,0.1,0.0,42525.88473832583,100,820000,0.0014353208,0.0,10,-30.681343711527894,426004.5156479406,0.1,-30.681343711527894,0.0016864272,-36.15188081022703,10,42525.88473832585,-0.02179674,42525.88473832585,42525.88473832583,29.895450639927194,100,127826.21520690889,4,-82.05595916620969,-0.023232061,0.0,-127.34065950942089
,0.0,,-166.05505589445778,0.0,-83.50366718206271,-166.05505589445778,0.0,41,-36.354715387786825,5.513886,0.9384375014587707,36.98563996940415,,,41,,,0.0,,100,840000,0.0012021996,0.0,,-11.463742898954964,,,-11.463742898954964,0.00019325681,-36.354715387786825,,,-0.019295895,,,36.98563996940415,100,,,-83.50366718206271,-0.020498095,,
,0.0,,-137.1421030634025,0.0,-75.33202141471314,-137.1421030634025,0.0,42,-33.16503948734319,5.5151296,0.920521655018024,28.910683832715055,,,42,,,0.0,,100,860000,0.0011615814,0.0,,-25.90905635959561,,,-25.90905635959561,2.63201e-05,-33.16503948734319,,,-0.0038581695,,,28.910683832715055,100,,,-75.33202141471314,-0.005019751,,
,0.0,,-141.57353955420936,0.0,-92.25107255582374,-141.57353955420936,0.0,43,-40.85295614773821,5.515571,0.9098424656251601,26.21610519904667,,,43,,,0.0,,100,880000,0.000807913,0.0,,-28.237230412020295,,,-28.237230412020295,1.340658e-05,-40.85295614773821,,,-0.021001343,,,26.21610519904667,100,,,-92.25107255582374,-0.021809256,,
,0.0,,-153.2727023215533,0.0,-88.98883356153108,-153.2727023215533,0.0,44,-39.458460899920794,5.5157003,0.9129094433629613,32.51222599633924,,,44,,,0.0,,100,900000,0.00081420876,0.0,,-20.025775711507595,,,-20.025775711507595,1.214921e-05,-39.458460899920794,,,-0.009540381,,,32.51222599633924,100,,,-88.98883356153108,-0.01035459,,
,0.0,,-128.52159312378282,0.0,-68.53213745923756,-128.52159312378282,0.0,45,-30.709156355550796,5.5157294,0.9288900454520945,29.24941749404734,,,45,,,0.0,,100,920000,0.0005801022,0.0,,-27.570232199134647,,,-27.570232199134647,9.300581e-06,-30.709156355550796,,,-0.0184495,,,29.24941749404734,100,,,-68.53213745923756,-0.019029602,,
,0.0,,-159.6314517512228,0.1,32324.012520001972,-159.6314517512228,0.0,46,13924.298876084844,5.514198,0.9694066439722737,97251.46396195774,,,46,,,0.0,,100,940000,20.40198,0.1,,333676.4249080984,,,333676.4249080984,0.0042231753,13924.298876084844,,,6.0037093,,,97251.46396195774,100,,,32324.012520001972,-14.398271,,
,0.0,,-118.81005321686143,0.0,-78.16817198197273,-118.81005321686143,0.0,47,-34.99721427350108,5.5090766,0.8828965606538423,20.375247311253606,,,47,,,0.0,,100,960000,-0.010235192,0.0,,-39.663151883878626,,,-39.663151883878626,0.004310336,-34.99721427350108,,,-0.0138897365,,,20.375247311253606,100,,,-78.16817198197273,-0.003654544,,
