MetaTest/hand-insert-v1/Iteration,hand-insert-v1/StdReturn,hand-insert-v1/Iteration,hand-insert-v1/AverageReturn,hand-insert-v1/TerminationRate,hand-insert-v1/MaxReturn,Average/MinReturn,MetaTest/hand-insert-v1/AverageDiscountedReturn,MetaTest/Average/AverageDiscountedReturn,Average/SuccessRate,Average/MaxReturn,MetaTest/Average/Iteration,MetaTest/hand-insert-v1/MinReturn,MetaTest/Average/MaxReturn,hand-insert-v1/AverageDiscountedReturn,hand-insert-v1/MinReturn,Average/AverageReturn,policy/KL,TotalEnvSteps,LinearFeatureBaseline/ExplainedVariance,Average/StdReturn,MetaTest/hand-insert-v1/SuccessRate,MetaTest/hand-insert-v1/TerminationRate,MetaTest/hand-insert-v1/MaxReturn,Average/TerminationRate,MetaTest/hand-insert-v1/NumEpisodes,Average/NumEpisodes,policy/KLBefore,MetaTest/Average/AverageReturn,MetaTest/Average/StdReturn,hand-insert-v1/NumEpisodes,policy/Entropy,Average/Iteration,MetaTest/Average/MinReturn,policy/dLoss,MetaTest/hand-insert-v1/StdReturn,hand-insert-v1/SuccessRate,MetaTest/Average/NumEpisodes,MetaTest/Average/SuccessRate,Average/AverageDiscountedReturn,policy/LossBefore,MetaTest/hand-insert-v1/AverageReturn,MetaTest/Average/TerminationRate,policy/LossAfter
0,8.66491989459382,0,-67.87841101410527,0.0,-38.535912313270615,-88.94337912682244,-67.90712867484888,-67.90712867484888,0.0,-38.535912313270615,0,-87.36687432597346,-50.47442250219506,-27.0787931067699,-88.94337912682244,-67.87841101410527,0.009382878,20000,0.5999790758233231,8.66491989459382,0.0,0.0,-50.47442250219506,0.0,10,100,0.0,-67.90712867484886,9.524313105670425,100,5.676473,0,-87.36687432597346,0.022005336,9.524313105670425,0.0,10,0.0,-27.0787931067699,-0.020690048,-67.90712867484886,0.0,-0.042695384
,10.256690807203286,1,-52.17072548180425,0.0,-28.242302479605204,-71.28367378379893,,,0.01,-28.242302479605204,,,,-21.743798202748952,-71.28367378379893,-52.17072548180425,0.0288982,40000,0.5337229103786336,10.256690807203286,,,,0.0,,100,0.0,,,100,5.66789,1,,0.022617228,,0.01,,,-21.743798202748952,-0.019896217,,,-0.042513445
,68.96695154303748,2,-25.262383474111846,0.0,578.2187412467225,-57.758037829320294,,,0.12,578.2187412467225,,,,-11.321933014119445,-57.758037829320294,-25.262383474111846,0.010866433,60000,0.18315822898707979,68.96695154303748,,,,0.0,,100,0.0,,,100,5.6676555,2,,0.09564437,,0.12,,,-11.321933014119445,0.05054414,,,-0.04510023
,371.22678501903766,3,89.4121045964873,0.0,2230.7754386868137,-48.54342735132079,,,0.47,2230.7754386868137,,,,35.30965806362366,-48.54342735132079,89.4121045964873,0.013521426,80000,0.10621232703255812,371.22678501903766,,,,0.0,,100,0.0,,,100,5.648856,3,,0.6668078,,0.47,,,35.30965806362366,0.09377837,,,-0.5730294
,1592.438819401672,4,680.623986025631,0.0,9405.043352200333,-55.96033448026491,,,0.66,9405.043352200333,,,,258.76842319637376,-55.96033448026491,680.623986025631,0.0136976605,100000,0.1770943262938076,1592.438819401672,,,,0.0,,100,0.0,,,100,5.6264215,4,,3.0138187,,0.66,,,258.76842319637376,1.7823786,,,-1.2314401
,17064.28812096031,5,4937.367437126075,0.0,162964.49591607685,-47.04384433726693,,,0.61,162964.49591607685,,,,1360.7226151584068,-47.04384433726693,4937.367437126075,0.0063326573,120000,0.17166231845487634,17064.28812096031,,,,0.0,,100,0.0,,,100,5.619596,5,,18.872536,,0.61,,,1360.7226151584068,16.671906,,,-2.2006311
,14074.550283733566,6,7523.541260973685,0.0,109638.24563140108,-47.24199582893906,,,0.76,109638.24563140108,,,,2100.4662134249193,-47.24199582893906,7523.541260973685,0.010157889,140000,0.20536812207499688,14074.550283733566,,,,0.0,,100,0.0,,,100,5.585648,6,,15.420876,,0.76,,,2100.4662134249193,5.6265435,,,-9.794332
,26512.389473381154,7,15046.072923180796,0.0,174843.19663983776,-49.6332831413945,,,0.59,174843.19663983776,,,,3661.114137288759,-49.6332831413945,15046.072923180796,0.005161576,160000,0.19724010930656977,26512.389473381154,,,,0.0,,100,0.0,,,100,5.557429,7,,28.736708,,0.59,,,3661.114137288759,-13.234037,,,-41.970745
,20093.837466260313,8,15387.709598468324,0.0,84502.98551469046,-30.298772626450564,,,0.76,84502.98551469046,,,,4344.343606924658,-30.298772626450564,15387.709598468324,0.005801136,180000,0.29791830982548817,20093.837466260313,,,,0.0,,100,0.0,,,100,5.5300107,8,,25.182674,,0.76,,,4344.343606924658,-0.67709374,,,-25.859768
,41674.0320463487,9,35245.92041139463,0.0,198921.27204464292,-33.7897637682723,,,0.82,198921.27204464292,,,,9112.70792350932,-33.7897637682723,35245.92041139463,0.008141257,200000,0.2246389611059052,41674.0320463487,,,,0.0,,100,0.0,,,100,5.5085635,9,,53.0727,,0.82,,,9112.70792350932,13.21335,,,-39.85935
1,48578.446121495595,10,38166.80053509767,0.0,227981.69796460605,-34.642537373615504,28951.80478755088,28951.80478755088,0.71,227981.69796460605,1,-30.038161102030724,81052.53182076472,9243.592605252203,-34.642537373615504,38166.80053509767,0.0058898996,220000,0.2598425113652634,48578.446121495595,0.6,0.0,81052.53182076472,0.0,10,100,0.0,28951.80478755087,31809.37101310486,100,5.490069,10,-30.038161102030724,53.083202,31809.37101310486,0.71,10,0.6,9243.592605252203,-32.985912,28951.80478755087,0.0,-86.069115
,44076.038691062015,11,62039.98367674922,0.0,221045.3499508165,-31.52921949471443,,,0.89,221045.3499508165,,,,15424.224171717018,-31.52921949471443,62039.98367674922,0.0073766983,240000,0.26081046117322804,44076.038691062015,,,,0.0,,100,0.0,,,100,5.4643173,11,,54.58289,,0.89,,,15424.224171717018,7.459075,,,-47.123814
,50659.91899176353,12,71546.89051594121,0.0,197192.75328016054,-25.693660971315346,,,0.87,197192.75328016054,,,,18423.81918670157,-25.693660971315346,71546.89051594121,0.005533706,260000,0.2780435267207262,50659.91899176353,,,,0.0,,100,0.0,,,100,5.4222717,12,,56.81136,,0.87,,,18423.81918670157,12.029216,,,-44.782143
,55951.81406971961,13,79594.99612265371,0.0,280077.59219413035,-22.781317539141696,,,0.92,280077.59219413035,,,,21641.423390711876,-22.781317539141696,79594.99612265371,0.005180255,280000,0.23857790835952142,55951.81406971961,,,,0.0,,100,0.0,,,100,5.3949966,13,,67.2576,,0.92,,,21641.423390711876,41.361225,,,-25.896376
,65628.63872314717,14,81380.50010679897,0.0,276046.368302058,-25.874010758823207,,,0.89,276046.368302058,,,,22173.684407038665,-25.874010758823207,81380.50010679897,0.0066916826,300000,0.3041504541054145,65628.63872314717,,,,0.0,,100,0.0,,,100,5.3788457,14,,57.781837,,0.89,,,22173.684407038665,30.6178,,,-27.164038
,57503.929972341975,15,97605.68111503558,0.0,290480.9223415843,-29.206526931252245,,,0.95,290480.9223415843,,,,26331.908624524265,-29.206526931252245,97605.68111503558,0.0052396893,320000,0.25335363834580604,57503.929972341975,,,,0.0,,100,0.0,,,100,5.334063,15,,52.6439,,0.95,,,26331.908624524265,-14.88345,,,-67.52735
,59184.62569260328,16,124842.5054654623,0.0,269801.15679473005,-20.89157865114046,,,0.99,269801.15679473005,,,,33277.23562040718,-20.89157865114046,124842.5054654623,0.00505382,340000,0.2780088098347129,59184.62569260328,,,,0.0,,100,0.0,,,100,5.3041086,16,,66.21885,,0.99,,,33277.23562040718,52.51655,,,-13.7023
,69663.64559886437,17,97846.92573660651,0.0,253169.19502217547,-21.36140980939607,,,0.87,253169.19502217547,,,,26869.950846559295,-21.36140980939607,97846.92573660651,0.005933292,360000,0.34581852428039583,69663.64559886437,,,,0.0,,100,0.0,,,100,5.2997065,17,,70.72965,,0.87,,,26869.950846559295,50.4345,,,-20.29515
,64943.082313935585,18,130288.38242669353,0.0,302578.8280445398,-20.08315332853499,,,0.95,302578.8280445398,,,,35804.07841851905,-20.08315332853499,130288.38242669353,0.00734357,380000,0.271237630408492,64943.082313935585,,,,0.0,,100,0.0,,,100,5.275983,18,,60.32045,,0.95,,,35804.07841851905,95.81432,,,35.493874
,78357.06981602119,19,132073.64217690995,0.0,311048.40131089673,-26.666190097046453,,,0.96,311048.40131089673,,,,36769.251165205314,-26.666190097046453,132073.64217690995,0.006496764,400000,0.2747268415631233,78357.06981602119,,,,0.0,,100,0.0,,,100,5.2498693,19,,40.881355,,0.96,,,36769.251165205314,106.91435,,,66.033
2,69997.88031778845,20,104100.29281980637,0.0,231025.02123433963,-21.897936009577744,137956.43235649046,137956.43235649046,0.82,231025.02123433963,2,-19.86158413559668,178956.9436890327,29293.08958397426,-21.897936009577744,104100.29281980637,0.0054303207,420000,0.37051139462425864,69997.88031778845,0.9,0.0,178956.9436890327,0.0,10,100,0.0,137956.4323564905,47959.45383325688,100,5.2152967,20,-19.86158413559668,70.64709,47959.45383325688,0.82,10,0.9,29293.08958397426,-7.7415,137956.4323564905,0.0,-78.38859
,83994.93281562153,21,120681.2411593483,0.0,277651.33349847194,-21.095792426510897,,,0.94,277651.33349847194,,,,34288.37995826808,-21.095792426510897,120681.2411593483,0.006502749,440000,0.38995737837762634,83994.93281562153,,,,0.0,,100,0.0,,,100,5.2022295,21,,61.051277,,0.94,,,34288.37995826808,87.0957,,,26.044424
,85854.20752524976,22,143577.98926511256,0.0,307605.809058088,-25.168308489059957,,,0.9,307605.809058088,,,,41178.973428549514,-25.168308489059957,143577.98926511256,0.0050213113,460000,0.45560057699454115,85854.20752524976,,,,0.0,,100,0.0,,,100,5.179412,22,,70.285065,,0.9,,,41178.973428549514,31.136837,,,-39.148224
,81093.19598565431,23,162679.30541066756,0.0,299029.4363382483,-18.668258396442738,,,0.98,299029.4363382483,,,,46584.34368567838,-18.668258396442738,162679.30541066756,0.0070941206,480000,0.30758415940563266,81093.19598565431,,,,0.0,,100,0.0,,,100,5.162343,23,,76.71068,,0.98,,,46584.34368567838,86.5691,,,9.858425
,100237.10012414442,24,131375.69792139417,0.0,318156.9925065321,-24.407647421696826,,,0.84,318156.9925065321,,,,38811.436247745674,-24.407647421696826,131375.69792139417,0.004567642,500000,0.42310914576367975,100237.10012414442,,,,0.0,,100,0.0,,,100,5.145463,24,,68.280174,,0.84,,,38811.436247745674,50.929073,,,-17.3511
,89993.71044174254,25,178457.88793462288,0.0,328762.47581866523,-19.335908173663274,,,0.96,328762.47581866523,,,,52481.05863078341,-19.335908173663274,178457.88793462288,0.004829423,520000,0.34148714725041396,89993.71044174254,,,,0.0,,100,0.0,,,100,5.104892,25,,67.78315,,0.96,,,52481.05863078341,87.35695,,,19.5738
,79373.03990884947,26,187898.43295642664,0.0,301520.96104180766,-17.896295675725565,,,0.93,301520.96104180766,,,,52810.83199014805,-17.896295675725565,187898.43295642664,0.0047524683,540000,0.3539762383750463,79373.03990884947,,,,0.0,,100,0.0,,,100,5.0850224,26,,69.29827,,0.93,,,52810.83199014805,91.07517,,,21.7769
,106542.73140387781,27,192586.60522266806,0.0,333208.59521406115,-19.13679799832925,,,0.91,333208.59521406115,,,,57004.222730072026,-19.13679799832925,192586.60522266806,0.0059211263,560000,0.37938403867206894,106542.73140387781,,,,0.0,,100,0.0,,,100,5.0793943,27,,103.006195,,0.91,,,57004.222730072026,64.0497,,,-38.9565
,95774.74448946801,28,216232.96046080865,0.0,339978.1535490889,-20.784216700852742,,,0.98,339978.1535490889,,,,63906.32258588867,-20.784216700852742,216232.96046080865,0.0076045822,580000,0.32691862919074,95774.74448946801,,,,0.0,,100,0.0,,,100,5.046817,28,,85.08525,,0.98,,,63906.32258588867,13.484525,,,-71.60072
,102637.58244363342,29,212412.3331203852,0.0,335656.2702098419,-22.316426115980796,,,0.97,335656.2702098419,,,,63352.082742890365,-22.316426115980796,212412.3331203852,0.0045450977,600000,0.3589664592517655,102637.58244363342,,,,0.0,,100,0.0,,,100,5.009849,29,,81.18604,,0.97,,,63352.082742890365,142.7741,,,61.58805
3,100076.91520225786,30,203014.3449119533,0.0,335607.0828747881,-26.77846163821205,188165.19139701402,188165.19139701402,0.91,335607.0828747881,3,2494.3392325373434,275750.97750582255,58754.15578772696,-26.77846163821205,203014.3449119533,0.004923188,620000,0.44313471214268974,100076.91520225786,1.0,0.0,275750.97750582255,0.0,10,100,0.0,188165.19139701402,110196.64268874767,100,4.993579,30,2494.3392325373434,90.881805,110196.64268874767,0.91,10,1.0,58754.15578772696,59.59545,188165.19139701402,0.0,-31.28635
,104536.96254394889,31,203695.2199447448,0.0,336354.0812999469,-25.28554438292299,,,0.93,336354.0812999469,,,,60659.5915012392,-25.28554438292299,203695.2199447448,0.0059069274,640000,0.3499906195689838,104536.96254394889,,,,0.0,,100,0.0,,,100,4.981109,31,,92.73175,,0.93,,,60659.5915012392,21.0947,,,-71.63705
,109377.93219969902,32,197444.15190854718,0.0,328998.25519172277,-22.668540970282436,,,0.86,328998.25519172277,,,,58177.32950879422,-22.668540970282436,197444.15190854718,0.006751091,660000,0.46879640046893245,109377.93219969902,,,,0.0,,100,0.0,,,100,4.967786,32,,79.26845,,0.86,,,58177.32950879422,55.49795,,,-23.7705
,97888.67568818507,33,217016.62773498162,0.0,349696.69403675763,-20.879809375270863,,,0.99,349696.69403675763,,,,64551.584684228466,-20.879809375270863,217016.62773498162,0.002813261,680000,0.30380153845966207,97888.67568818507,,,,0.0,,100,0.0,,,100,4.947686,33,,59.305447,,0.99,,,64551.584684228466,99.9704,,,40.66495
,117959.00478447188,34,188741.02890861925,0.0,340002.0928253158,-25.739220986595768,,,0.85,340002.0928253158,,,,57999.81500709914,-25.739220986595768,188741.02890861925,0.013707857,700000,0.46412426807220675,117959.00478447188,,,,0.0,,100,0.0,,,100,4.9163485,34,,-41.273098,,0.85,,,57999.81500709914,1.9123,,,43.1854
,79295.9344341344,35,248446.08480659875,0.0,352164.11194272485,-21.505972883272545,,,0.99,352164.11194272485,,,,75021.90484941637,-21.505972883272545,248446.08480659875,0.004396666,720000,0.3360516030609242,79295.9344341344,,,,0.0,,100,0.0,,,100,4.886856,35,,51.370064,,0.99,,,75021.90484941637,87.1648,,,35.79474
,78798.1583773198,36,247562.59435918578,0.0,338144.4432911317,-20.20120158025188,,,0.98,338144.4432911317,,,,73836.59356464136,-20.20120158025188,247562.59435918578,0.00770448,740000,0.31964057852741223,78798.1583773198,,,,0.0,,100,0.0,,,100,4.880273,36,,77.55279,,0.98,,,73836.59356464136,25.960775,,,-51.592014
,114271.12151246077,37,211533.77645925392,0.0,347123.75217202137,-20.013190839619064,,,0.93,347123.75217202137,,,,65704.40201978869,-20.013190839619064,211533.77645925392,0.004136766,760000,0.4302932424157977,114271.12151246077,,,,0.0,,100,0.0,,,100,4.8681374,37,,70.41349,,0.93,,,65704.40201978869,98.382065,,,27.968575
,120203.47439505895,38,213490.90472136548,0.0,365212.5818827823,-27.37349706048559,,,0.93,365212.5818827823,,,,65721.32949415455,-27.37349706048559,213490.90472136548,0.0051114126,780000,0.3611709964957013,120203.47439505895,,,,0.0,,100,0.0,,,100,4.841294,38,,77.8659,,0.93,,,65721.32949415455,55.87615,,,-21.98975
,82839.29805724673,39,234372.13604504903,0.0,346273.76067789417,-19.46419496783181,,,0.99,346273.76067789417,,,,70025.74528485541,-19.46419496783181,234372.13604504903,0.006150904,800000,0.3388974057351003,82839.29805724673,,,,0.0,,100,0.0,,,100,4.8260064,39,,69.12422,,0.99,,,70025.74528485541,48.805023,,,-20.3192
4,106806.74749043839,40,223070.70267687042,0.0,356167.11318684067,-23.26098496797012,161144.87388650345,161144.87388650345,0.97,356167.11318684067,4,1380.7747655552794,312786.294274803,69320.26272685283,-23.26098496797012,223070.70267687042,0.0051386887,820000,0.3450395432282306,106806.74749043839,1.0,0.0,312786.294274803,0.0,10,100,0.0,161144.87388650345,115978.97632194012,100,4.830341,40,1380.7747655552794,77.68915,115978.97632194012,0.97,10,1.0,69320.26272685283,-2.461525,161144.87388650345,0.0,-80.15067
,116995.72557712466,41,213686.13280752316,0.0,354210.46943654167,-23.177506059470787,,,0.95,354210.46943654167,,,,66078.74293049863,-23.177506059470787,213686.13280752316,0.0058275037,840000,0.3215601652407004,116995.72557712466,,,,0.0,,100,0.0,,,100,4.8164673,41,,100.3302,,0.95,,,66078.74293049863,144.9564,,,44.6262
,125716.38491939376,42,216168.72221229516,0.0,355595.8450857351,-19.726346972025887,,,0.9,355595.8450857351,,,,67613.47396101714,-19.726346972025887,216168.72221229516,0.0052030105,860000,0.4163561057937025,125716.38491939376,,,,0.0,,100,0.0,,,100,4.7879868,42,,82.8968,,0.9,,,67613.47396101714,1.13965,,,-81.75715
,75072.52199148023,43,272435.0690173325,0.0,351105.2294082487,-21.945036888356587,,,0.96,351105.2294082487,,,,81317.10635735583,-21.945036888356587,272435.0690173325,0.008366156,880000,0.4133958812621309,75072.52199148023,,,,0.0,,100,0.0,,,100,4.767438,43,,56.607765,,0.96,,,81317.10635735583,36.847404,,,-19.760363
,101203.25549016638,44,253734.03344494992,0.0,356623.06784582976,-22.489736939223878,,,0.95,356623.06784582976,,,,79254.91379866142,-22.489736939223878,253734.03344494992,0.004399578,900000,0.2942165424198352,101203.25549016638,,,,0.0,,100,0.0,,,100,4.7526164,44,,64.89365,,0.95,,,79254.91379866142,39.61285,,,-25.2808
,116115.50732670836,45,234080.65891236547,0.0,359969.6798115175,-25.316507582996525,,,0.92,359969.6798115175,,,,75382.01086117346,-25.316507582996525,234080.65891236547,0.0045783827,920000,0.41830917805910717,116115.50732670836,,,,0.0,,100,0.0,,,100,4.7449265,45,,74.986,,0.92,,,75382.01086117346,94.4979,,,19.5119
,100647.06487132587,46,243698.2287748063,0.0,361318.9228517411,-20.18100780381733,,,0.98,361318.9228517411,,,,76228.31898458311,-20.18100780381733,243698.2287748063,0.003962305,940000,0.2709219074682787,100647.06487132587,,,,0.0,,100,0.0,,,100,4.7179112,46,,76.40985,,0.98,,,76228.31898458311,93.84995,,,17.4401
