MetaTest/Average/AverageReturn,Average/SuccessRate,pick-place-wall-v1/MaxReturn,MetaTest/pick-place-wall-v1/Iteration,LinearFeatureBaseline/ExplainedVariance,policy/LossAfter,TotalEnvSteps,Average/MaxReturn,pick-place-wall-v1/MinReturn,policy/dLoss,MetaTest/Average/MaxReturn,MetaTest/Average/SuccessRate,pick-place-wall-v1/NumEpisodes,pick-place-wall-v1/TerminationRate,Average/StdReturn,Average/AverageReturn,MetaTest/pick-place-wall-v1/AverageDiscountedReturn,MetaTest/Average/AverageDiscountedReturn,policy/KLBefore,MetaTest/pick-place-wall-v1/StdReturn,policy/LossBefore,pick-place-wall-v1/Iteration,MetaTest/pick-place-wall-v1/TerminationRate,Average/AverageDiscountedReturn,Average/MinReturn,Average/TerminationRate,MetaTest/pick-place-wall-v1/MinReturn,MetaTest/Average/StdReturn,Average/Iteration,Average/NumEpisodes,MetaTest/pick-place-wall-v1/AverageReturn,pick-place-wall-v1/StdReturn,policy/Entropy,MetaTest/Average/NumEpisodes,pick-place-wall-v1/AverageReturn,MetaTest/Average/Iteration,pick-place-wall-v1/SuccessRate,MetaTest/pick-place-wall-v1/MaxReturn,policy/KL,pick-place-wall-v1/AverageDiscountedReturn,MetaTest/Average/TerminationRate,MetaTest/Average/MinReturn,MetaTest/pick-place-wall-v1/NumEpisodes,MetaTest/pick-place-wall-v1/SuccessRate
-62.35209275241236,0.0,-34.117096258932655,0,0.3951312617462993,-0.060737886,20000,-34.117096258932655,-103.78083535659746,0.032562397,-37.132800618766005,0.0,100,0.0,16.502471391421363,-64.40043300148457,-62.35209275241239,-62.35209275241239,0.0,12.749833068298992,-0.028175488,0,0.0,-22.082403385741404,-103.78083535659746,0.0,-82.88245350927733,12.749833068298992,0,100,-62.35209275241236,16.502471391421363,5.6812186,10,-64.40043300148457,0,0.0,-37.132800618766005,0.006103469,-22.082403385741404,0.0,-82.88245350927733,10,0.0
,0.0,317.92218066651054,,0.18188356403636974,-0.034199975,40000,317.92218066651054,-85.35874853921392,0.044863462,,,100,0.0,39.22772109368738,-49.63398442922483,,,0.0,,0.010663489,1,,-17.045110948008173,-85.35874853921392,0.0,,,1,100,,39.22772109368738,5.685389,,-49.63398442922483,,0.0,,0.008867941,-17.045110948008173,,,,
,0.0,4.838174498367562,,0.28730338497697006,-0.018439315,60000,4.838174498367562,-84.55827727782356,0.009504369,,,100,0.0,13.85336654592172,-46.94590323184784,,,0.0,,-0.008934946,2,,-17.256924400279523,-84.55827727782356,0.0,,,2,100,,13.85336654592172,5.678436,,-46.94590323184784,,0.0,,0.009538723,-17.256924400279523,,,,
,0.0,78.57157363768378,,0.22614296015235857,0.0054782163,80000,78.57157363768378,-93.80633610931606,0.02061612,,,100,0.0,26.763352659276052,-38.0386932517742,,,0.0,,0.026094336,3,,-14.734099764576904,-93.80633610931606,0.0,,,3,100,,26.763352659276052,5.6637797,,-38.0386932517742,,0.0,,0.006551732,-14.734099764576904,,,,
,0.0,-21.31994032652035,,0.41853254111935934,-0.021457179,100000,-21.31994032652035,-97.80591911755641,0.0123559395,,,100,0.0,14.428027983375534,-43.9550693477228,,,0.0,,-0.009101239,4,,-16.558961346378634,-97.80591911755641,0.0,,,4,100,,14.428027983375534,5.6524606,,-43.9550693477228,,0.0,,0.014763371,-16.558961346378634,,,,
,0.0,-26.427012722065417,,0.4376919771035126,-0.034182195,120000,-26.427012722065417,-89.81587826763287,0.021688545,,,100,0.0,14.72485424092496,-51.49191281235309,,,0.0,,-0.0124936495,5,,-18.468305028827753,-89.81587826763287,0.0,,,5,100,,14.72485424092496,5.6423264,,-51.49191281235309,,0.0,,0.018728822,-18.468305028827753,,,,
,0.0,-0.7772496713780217,,0.3733551214555034,-0.015130695,140000,-0.7772496713780217,-90.93084025257787,0.009495765,,,100,0.0,14.158389424949842,-40.94738575075162,,,0.0,,-0.0056349305,6,,-15.679570247949407,-90.93084025257787,0.0,,,6,100,,14.158389424949842,5.6354623,,-40.94738575075162,,0.0,,0.011131859,-15.679570247949407,,,,
,0.0,-21.202008393454882,,0.5052305383758935,-0.025368039,160000,-21.202008393454882,-99.68610063699492,0.022984557,,,100,0.0,17.44515781137064,-45.7553884618425,,,0.0,,-0.0023834808,7,,-17.062188557657485,-99.68610063699492,0.0,,,7,100,,17.44515781137064,5.6351705,,-45.7553884618425,,0.0,,0.020783605,-17.062188557657485,,,,
,0.0,-26.667822157175948,,0.44117792076485574,-0.036507983,180000,-26.667822157175948,-95.20982305591366,0.020500513,,,100,0.0,15.096024530471103,-48.40868500353132,,,0.0,,-0.01600747,8,,-17.579206078455965,-95.20982305591366,0.0,,,8,100,,15.096024530471103,5.6295094,,-48.40868500353132,,0.0,,0.013295276,-17.579206078455965,,,,
,0.0,-18.842255891978645,,0.322824050697173,-0.0029650033,200000,-18.842255891978645,-67.45432846204797,-0.0006846001,,,100,0.0,8.832614006974563,-37.953599273695325,,,0.0,,-0.0036496033,9,,-15.00522259119519,-67.45432846204797,0.0,,,9,100,,8.832614006974563,5.620425,,-37.953599273695325,,0.0,,0.0075368346,-15.00522259119519,,,,
-33.43964923615812,0.0,59.133637720650725,1,0.3295311984212831,-0.019283451,220000,59.133637720650725,-71.88371780844797,0.012155374,-25.558044828750447,0.0,100,0.0,16.54933158394349,-34.97020108540437,-33.43964923615812,-33.43964923615812,0.0,5.054211215505641,-0.0071280776,10,0.0,-14.132647038422633,-71.88371780844797,0.0,-42.85139911564518,5.054211215505641,10,100,-33.43964923615812,16.54933158394349,5.6151204,10,-34.97020108540437,1,0.0,-25.558044828750447,0.005272741,-14.132647038422633,0.0,-42.85139911564518,10,0.0
,0.0,9.036284752801425,,0.28271575511541713,-0.016069733,240000,9.036284752801425,-68.91168233336262,0.008649889,,,100,0.0,12.068479726001756,-39.040885360786454,,,0.0,,-0.0074198428,11,,-15.311709997840522,-68.91168233336262,0.0,,,11,100,,12.068479726001756,5.604528,,-39.040885360786454,,0.0,,0.008327674,-15.311709997840522,,,,
,0.0,-23.536674983520147,,0.3671084801781733,0.0022588943,260000,-23.536674983520147,-63.66875270738447,-0.0008460906,,,100,0.0,9.259942735826137,-37.114278980806645,,,0.0,,0.0014128037,12,,-14.754413513658609,-63.66875270738447,0.0,,,12,100,,9.259942735826137,5.597097,,-37.114278980806645,,0.0,,0.0022292961,-14.754413513658609,,,,
,0.0,-21.449911549683012,,0.42507831423914066,-0.0073415986,280000,-21.449911549683012,-73.66882510523732,0.005436484,,,100,0.0,9.637248529079336,-36.6135232486353,,,0.0,,-0.0019051147,13,,-14.581848296392103,-73.66882510523732,0.0,,,13,100,,9.637248529079336,5.5921144,,-36.6135232486353,,0.0,,0.0066232635,-14.581848296392103,,,,
,0.0,-22.651757230721305,,0.4566553448265569,-0.0015455261,300000,-22.651757230721305,-62.51998543241309,0.0005439209,,,100,0.0,8.357420077604715,-35.67233554472602,,,0.0,,-0.0010016052,14,,-14.465382595691562,-62.51998543241309,0.0,,,14,100,,8.357420077604715,5.5815053,,-35.67233554472602,,0.0,,0.0052149156,-14.465382595691562,,,,
,0.0,-22.54572777603036,,0.36361612194093007,-0.010611522,320000,-22.54572777603036,-57.01398009060928,0.0070714084,,,100,0.0,7.512167452987827,-34.98621869084711,,,0.0,,-0.0035401138,15,,-14.089486826270207,-57.01398009060928,0.0,,,15,100,,7.512167452987827,5.574425,,-34.98621869084711,,0.0,,0.01199517,-14.089486826270207,,,,
,0.0,12.666915465304902,,0.3257595084998569,-0.009525825,340000,12.666915465304902,-66.96950035077077,0.009904804,,,100,0.0,9.63276977382576,-35.01741252384508,,,0.0,,0.00037897797,16,,-14.23747703585537,-66.96950035077077,0.0,,,16,100,,9.63276977382576,5.570694,,-35.01741252384508,,0.0,,0.016202597,-14.23747703585537,,,,
,0.0,-22.29362263851445,,0.34318510171584893,-0.005359984,360000,-22.29362263851445,-78.82107094607997,0.0036352389,,,100,0.0,8.08888138320535,-33.20908582350789,,,0.0,,-0.0017247451,17,,-13.545136962527678,-78.82107094607997,0.0,,,17,100,,8.08888138320535,5.565827,,-33.20908582350789,,0.0,,0.005363388,-13.545136962527678,,,,
,0.0,-20.582119156674285,,0.4036986825104828,-0.015789574,380000,-20.582119156674285,-62.57383504657212,0.0068549896,,,100,0.0,7.915922594680074,-34.74381573139662,,,0.0,,-0.008934584,18,,-13.88555330276571,-62.57383504657212,0.0,,,18,100,,7.915922594680074,5.557721,,-34.74381573139662,,0.0,,0.016438901,-13.88555330276571,,,,
,0.0,-8.981215715502694,,0.36474215113505315,-0.015027847,400000,-8.981215715502694,-58.13254599963498,0.0060527343,,,100,0.0,7.523649250459708,-33.857420083229066,,,0.0,,-0.008975113,19,,-13.90694671775152,-58.13254599963498,0.0,,,19,100,,7.523649250459708,5.5492425,,-33.857420083229066,,0.0,,0.015622879,-13.90694671775152,,,,
-34.37761944935648,0.0,-21.854584492019868,2,0.3681629642570715,0.0046963203,420000,-21.854584492019868,-59.97607371442012,0.00018216157,-27.168477809307166,0.0,100,0.0,6.655190174025575,-32.207283447086006,-34.377619449356466,-34.377619449356466,0.0,5.000947335124413,0.004878482,20,0.0,-13.5292169497817,-59.97607371442012,0.0,-42.23213003353993,5.000947335124413,20,100,-34.37761944935648,6.655190174025575,5.5457835,10,-32.207283447086006,2,0.0,-27.168477809307166,0.0040421262,-13.5292169497817,0.0,-42.23213003353993,10,0.0
,0.0,-21.081144123673237,,0.30510515207907507,-0.0072860024,440000,-21.081144123673237,-54.87554924304271,0.0030867835,,,100,0.0,6.652212428873679,-32.37500734877628,,,0.0,,-0.004199219,21,,-13.093692062550328,-54.87554924304271,0.0,,,21,100,,6.652212428873679,5.534883,,-32.37500734877628,,0.0,,0.012576773,-13.093692062550328,,,,
,0.0,51.04052324849036,,0.327409507480388,-0.01560123,460000,51.04052324849036,-57.81684126423521,0.00594946,,,100,0.0,12.427022578661004,-34.97611284280757,,,0.0,,-0.00965177,22,,-13.974446149369296,-57.81684126423521,0.0,,,22,100,,12.427022578661004,5.5139365,,-34.97611284280757,,0.0,,0.008458451,-13.974446149369296,,,,
,0.0,-21.495924232161624,,0.38867601957280884,0.0032152438,480000,-21.495924232161624,-59.78052114987681,-0.0034818053,,,100,0.0,5.517388506977147,-30.555183936275963,,,0.0,,-0.00026656152,23,,-12.887820868887527,-59.78052114987681,0.0,,,23,100,,5.517388506977147,5.491921,,-30.555183936275963,,0.0,,0.010707373,-12.887820868887527,,,,
,0.0,-23.153401007717218,,0.3396586832092916,-0.011586851,500000,-23.153401007717218,-51.962761829141094,0.004138118,,,100,0.0,6.584506664536195,-33.308555166928,,,0.0,,-0.0074487333,24,,-13.348517781443675,-51.962761829141094,0.0,,,24,100,,6.584506664536195,5.473976,,-33.308555166928,,0.0,,0.020737788,-13.348517781443675,,,,
,0.0,31.93466980241042,,0.28031655862563787,-0.022243533,520000,31.93466980241042,-59.35862135131185,0.009706668,,,100,0.0,10.325902446044925,-33.129554619818876,,,0.0,,-0.012536866,25,,-13.399642485615775,-59.35862135131185,0.0,,,25,100,,10.325902446044925,5.4587274,,-33.129554619818876,,0.0,,0.014826388,-13.399642485615775,,,,
,0.0,-20.561983696283644,,0.23343283286552863,0.0014906189,540000,-20.561983696283644,-42.13142727524557,-0.002325235,,,100,0.0,4.172506951289926,-30.33538975075031,,,0.0,,-0.0008346161,26,,-12.824559354461657,-42.13142727524557,0.0,,,26,100,,4.172506951289926,5.4485297,,-30.33538975075031,,0.0,,0.006100742,-12.824559354461657,,,,
,0.0,76.81294865955589,,0.42485343375835205,0.0056575257,560000,76.81294865955589,-45.76172812736342,0.007390622,,,100,0.0,11.560618998808676,-29.052077973399278,,,0.0,,0.013048148,27,,-12.537867535397222,-45.76172812736342,0.0,,,27,100,,11.560618998808676,5.4462385,,-29.052077973399278,,0.0,,0.0117120575,-12.537867535397222,,,,
,0.0,14.304740599124472,,0.31968912684996587,-0.013415633,580000,14.304740599124472,-60.54722314428935,0.008333361,,,100,0.0,9.45917383853236,-34.430096132336395,,,0.0,,-0.0050822725,28,,-13.927455651993673,-60.54722314428935,0.0,,,28,100,,9.45917383853236,5.4404755,,-34.430096132336395,,0.0,,0.012253919,-13.927455651993673,,,,
,0.0,-18.007721949311048,,0.29244972612813847,-0.0026054126,600000,-18.007721949311048,-52.468960705415704,0.0022654384,,,100,0.0,5.816791088877022,-30.971481364090504,,,0.0,,-0.0003399742,29,,-12.929887947614562,-52.468960705415704,0.0,,,29,100,,5.816791088877022,5.435592,,-30.971481364090504,,0.0,,0.009749957,-12.929887947614562,,,,
-30.669534018503118,0.0,-18.084604608853613,3,0.30523158588305566,-0.004161578,620000,-18.084604608853613,-45.29688215189183,0.00053902064,-23.950524292222855,0.0,100,0.0,4.494279525903991,-30.166466758237398,-30.669534018503118,-30.669534018503118,0.0,4.610383802295566,-0.0036225575,30,0.0,-12.640592486079884,-45.29688215189183,0.0,-40.1341509423836,4.610383802295566,30,100,-30.669534018503118,4.494279525903991,5.4288793,10,-30.166466758237398,3,0.0,-23.950524292222855,0.00903067,-12.640592486079884,0.0,-40.1341509423836,10,0.0
,0.0,-21.435508183369357,,0.29906508272287513,-0.0062933206,640000,-21.435508183369357,-54.886352307992865,0.0019000606,,,100,0.0,4.8702020327927285,-30.387188215398545,,,0.0,,-0.00439326,31,,-12.70387597673555,-54.886352307992865,0.0,,,31,100,,4.8702020327927285,5.422396,,-30.387188215398545,,0.0,,0.009776729,-12.70387597673555,,,,
,0.0,-3.6182270907787966,,0.35629929121865445,-0.019548923,660000,-3.6182270907787966,-65.95018828158582,0.015657464,,,100,0.0,9.626749295069498,-33.459386934132155,,,0.0,,-0.003891458,32,,-13.536494205350097,-65.95018828158582,0.0,,,32,100,,9.626749295069498,5.42246,,-33.459386934132155,,0.0,,0.016988413,-13.536494205350097,,,,
,0.0,-20.318220949709666,,0.33694047339870903,-0.00837818,680000,-20.318220949709666,-45.18798434879477,0.0011680569,,,100,0.0,4.666649388990752,-29.987942355176695,,,0.0,,-0.007210123,33,,-12.57245603033531,-45.18798434879477,0.0,,,33,100,,4.666649388990752,5.4222183,,-29.987942355176695,,0.0,,0.009505282,-12.57245603033531,,,,
,0.0,-20.819309823877482,,0.29845135313719195,-0.010430878,700000,-20.819309823877482,-47.421039448683736,0.005364361,,,100,0.0,4.882178697324,-31.3125497327044,,,0.0,,-0.005066517,34,,-12.991188967597143,-47.421039448683736,0.0,,,34,100,,4.882178697324,5.4245768,,-31.3125497327044,,0.0,,0.009995303,-12.991188967597143,,,,
,0.0,-21.430667307000984,,0.334420889992069,-0.0049112802,720000,-21.430667307000984,-47.29814822356921,0.0023454041,,,100,0.0,4.979447963505657,-30.11492004265353,,,0.0,,-0.002565876,35,,-12.736437019582313,-47.29814822356921,0.0,,,35,100,,4.979447963505657,5.4191995,,-30.11492004265353,,0.0,,0.009928208,-12.736437019582313,,,,
,0.0,-19.363593635443273,,0.32972632941319147,-0.0050861193,740000,-19.363593635443273,-42.440243139229146,-0.0007694145,,,100,0.0,4.62993586368402,-29.734852326592105,,,0.0,,-0.0058555338,36,,-12.580960897498455,-42.440243139229146,0.0,,,36,100,,4.62993586368402,5.412722,,-29.734852326592105,,0.0,,0.0009709873,-12.580960897498455,,,,
,0.0,-23.163798142406165,,0.3082604808294209,0.0019642387,760000,-23.163798142406165,-51.2523073643977,-0.0006398865,,,100,0.0,4.33498697324673,-29.76128061198551,,,0.0,,0.0013243522,37,,-12.619644049799003,-51.2523073643977,0.0,,,37,100,,4.33498697324673,5.406405,,-29.76128061198551,,0.0,,0.0027836766,-12.619644049799003,,,,
,0.0,-20.593230505262547,,0.39382776685528575,-0.0046147257,780000,-20.593230505262547,-52.34769540280319,0.00038554333,,,100,0.0,5.0596265041853385,-30.697287179631054,,,0.0,,-0.0042291824,38,,-12.809202030878946,-52.34769540280319,0.0,,,38,100,,5.0596265041853385,5.397959,,-30.697287179631054,,0.0,,0.009137153,-12.809202030878946,,,,
,0.0,-19.298564886634217,,0.3237182059786279,-0.008406166,800000,-19.298564886634217,-50.87130785958977,0.0035852203,,,100,0.0,5.429719782696857,-30.45674247311818,,,0.0,,-0.0048209457,39,,-12.830748767877662,-50.87130785958977,0.0,,,39,100,,5.429719782696857,5.387113,,-30.45674247311818,,0.0,,0.00983991,-12.830748767877662,,,,
-30.021190963622292,0.0,-18.895867798589773,4,0.353005621776581,-0.003270066,820000,-18.895867798589773,-44.434412393624264,0.0051424536,-25.177595192332287,0.0,100,0.0,5.385380962016658,-31.183458338056504,-30.021190963622292,-30.021190963622292,0.0,2.8318832786402943,0.0018723875,40,0.0,-12.95235825594775,-44.434412393624264,0.0,-34.12023103122799,2.8318832786402943,40,100,-30.021190963622292,5.385380962016658,5.3772864,10,-31.183458338056504,4,0.0,-25.177595192332287,0.008899366,-12.95235825594775,0.0,-34.12023103122799,10,0.0
,0.0,-21.95090710961457,,0.2749979422982377,-0.0021528252,840000,-21.95090710961457,-42.54483535860306,2.037827e-05,,,100,0.0,3.495845159567626,-29.119439129246153,,,0.0,,-0.002132447,41,,-12.49910569074641,-42.54483535860306,0.0,,,41,100,,3.495845159567626,5.3707376,,-29.119439129246153,,0.0,,0.008959761,-12.49910569074641,,,,
,0.0,-19.270914882589366,,0.33482451118542167,-0.0061307205,860000,-19.270914882589366,-43.38821489520113,0.0032213363,,,100,0.0,4.924066052969279,-30.40410829085689,,,0.0,,-0.0029093842,42,,-12.731438607654868,-43.38821489520113,0.0,,,42,100,,4.924066052969279,5.364242,,-30.40410829085689,,0.0,,0.013656411,-12.731438607654868,,,,
,0.0,-21.17140066825479,,0.45326562091149836,-0.0042983163,880000,-21.17140066825479,-57.20610357172412,0.0044821296,,,100,0.0,5.490609482627228,-30.584366208295936,,,0.0,,0.00018381348,43,,-12.752953170364815,-57.20610357172412,0.0,,,43,100,,5.490609482627228,5.3549666,,-30.584366208295936,,0.0,,0.0193078,-12.752953170364815,,,,
,0.0,-20.487601948182288,,0.42651432043467463,-0.007836035,900000,-20.487601948182288,-49.47952331157883,0.0031344332,,,100,0.0,6.1562347676577645,-32.22237693240539,,,0.0,,-0.0047016023,44,,-13.053106204142207,-49.47952331157883,0.0,,,44,100,,6.1562347676577645,5.340932,,-32.22237693240539,,0.0,,0.013407951,-13.053106204142207,,,,
,0.0,-18.7775730187292,,0.3620468500407453,-0.0073803766,920000,-18.7775730187292,-56.7676582242855,0.0012984485,,,100,0.0,5.128179775264494,-29.991064221676616,,,0.0,,-0.006081928,45,,-12.661427918160454,-56.7676582242855,0.0,,,45,100,,5.128179775264494,5.3303537,,-29.991064221676616,,0.0,,0.016802542,-12.661427918160454,,,,
,0.0,-22.579470372472436,,0.36464978854939134,-0.009558971,940000,-22.579470372472436,-59.23130815630914,0.007497536,,,100,0.0,6.25389137305676,-33.51012751854966,,,0.0,,-0.002061435,46,,-13.51940576739021,-59.23130815630914,0.0,,,46,100,,6.25389137305676,5.331993,,-33.51012751854966,,0.0,,0.01920452,-13.51940576739021,,,,
,0.0,-21.96992314821,,0.30713113229564126,-0.009420856,960000,-21.96992314821,-52.373796286659164,0.0038816012,,,100,0.0,4.482203119116946,-30.562890625492347,,,0.0,,-0.0055392548,47,,-12.816873742918615,-52.373796286659164,0.0,,,47,100,,4.482203119116946,5.329521,,-30.562890625492347,,0.0,,0.007833706,-12.816873742918615,,,,
