LinearFeatureBaseline/ExplainedVariance,push-back-v1/MinReturn,Average/Iteration,MetaTest/Average/MinReturn,MetaTest/Average/TerminationRate,MetaTest/push-back-v1/SuccessRate,policy/KLBefore,TotalEnvSteps,Average/TerminationRate,push-back-v1/Iteration,MetaTest/push-back-v1/NumEpisodes,Average/MaxReturn,Average/MinReturn,MetaTest/Average/Iteration,MetaTest/push-back-v1/MinReturn,MetaTest/Average/SuccessRate,MetaTest/Average/StdReturn,MetaTest/push-back-v1/MaxReturn,MetaTest/Average/AverageReturn,MetaTest/push-back-v1/AverageDiscountedReturn,Average/StdReturn,MetaTest/Average/MaxReturn,policy/LossAfter,MetaTest/push-back-v1/TerminationRate,push-back-v1/NumEpisodes,Average/AverageDiscountedReturn,Average/NumEpisodes,MetaTest/push-back-v1/Iteration,push-back-v1/SuccessRate,MetaTest/push-back-v1/AverageReturn,push-back-v1/MaxReturn,push-back-v1/StdReturn,push-back-v1/TerminationRate,Average/SuccessRate,policy/LossBefore,policy/Entropy,policy/KL,MetaTest/push-back-v1/StdReturn,Average/AverageReturn,MetaTest/Average/NumEpisodes,policy/dLoss,push-back-v1/AverageReturn,push-back-v1/AverageDiscountedReturn,MetaTest/Average/AverageDiscountedReturn
0.4208441603704389,-138.3379280777623,0,-130.80715873661796,0.0,0.0,0.0,20000,0.0,0,10,-57.257097404938655,-138.3379280777623,0,-130.80715873661796,0.0,18.43246726926016,-72.25921849813497,-97.93919399837387,-97.9391939983739,16.83299181415734,-72.25921849813497,-0.062324446,0.0,100,-35.5240364965418,100,0,0.0,-97.93919399837387,-57.257097404938655,16.83299181415734,0.0,0.0,-0.03506819,5.672292,0.0048901075,18.43246726926016,-93.21663958428358,10,0.027256254,-93.21663958428358,-35.5240364965418,-97.9391939983739
0.41448925991188346,-126.01226146760762,1,,,,0.0,40000,0.0,1,,-50.29851807894355,-126.01226146760762,,,,,,,,15.858863352847916,,-0.053043354,,100,-32.25768502145691,100,,0.0,,-50.29851807894355,15.858863352847916,0.0,0.0,-0.02995288,5.6641436,0.012305845,,-82.27805515038186,,0.023090474,-82.27805515038186,-32.25768502145691,
0.556478335824311,-121.48934934376479,2,,,,0.0,60000,0.0,2,,-40.14628877494636,-121.48934934376479,,,,,,,,15.832442228634564,,-0.042103153,,100,-27.771499393481953,100,,0.0,,-40.14628877494636,15.832442228634564,0.0,0.0,-0.023663858,5.6451926,0.02090943,,-68.54119092370044,,0.018439295,-68.54119092370044,-27.771499393481953,
0.5253292700101397,-104.21025443596629,3,,,,0.0,80000,0.0,3,,-32.23487803397915,-104.21025443596629,,,,,,,,15.433770923590505,,-0.0316028,,100,-25.28981004751587,100,,0.0,,-32.23487803397915,15.433770923590505,0.0,0.0,-0.00992314,5.629049,0.022849679,,-59.320531044825046,,0.02167966,-59.320531044825046,-25.28981004751587,
0.525665183894259,-87.85425151022856,4,,,,0.0,100000,0.0,4,,-30.83821513331663,-87.85425151022856,,,,,,,,11.882170096265934,,-0.015881376,,100,-22.368019645988294,100,,0.0,,-30.83821513331663,11.882170096265934,0.0,0.0,-0.0035349487,5.6159644,0.018432815,,-56.142825173960475,,0.012346428,-56.142825173960475,-22.368019645988294,
0.15696865031658525,-86.01972817381836,5,,,,0.0,120000,0.0,5,,5.309447322065493,-86.01972817381836,,,,,,,,13.7506858676323,,-0.024980878,,100,-21.522660091269298,100,,0.0,,5.309447322065493,13.7506858676323,0.0,0.0,-0.016405499,5.602053,0.009130921,,-48.83457052728886,,0.00857538,-48.83457052728886,-21.522660091269298,
0.11062337937223288,-100.53371377686973,6,,,,0.0,140000,0.0,6,,170.79400354134523,-100.53371377686973,,,,,,,,25.984437581621428,,0.025831275,,100,-20.652062460285844,100,,0.0,,170.79400354134523,25.984437581621428,0.0,0.0,0.05029834,5.5922723,0.010279268,,-47.48493561857651,,0.024467066,-47.48493561857651,-20.652062460285844,
0.43805599866824296,-67.22422607718235,7,,,,0.0,160000,0.0,7,,-34.1377339275516,-67.22422607718235,,,,,,,,7.462205117263829,,-0.008189398,,100,-20.769953714420108,100,,0.0,,-34.1377339275516,7.462205117263829,0.0,0.0,-0.002678839,5.5889206,0.01029987,,-47.93899695577057,,0.005510559,-47.93899695577057,-20.769953714420108,
0.5349791330119729,-107.20151844345742,8,,,,0.0,180000,0.0,8,,-32.998914194056596,-107.20151844345742,,,,,,,,13.567907299671361,,-0.025266739,,100,-21.8966374344488,100,,0.0,,-32.998914194056596,13.567907299671361,0.0,0.0,-0.012370073,5.580175,0.01373009,,-52.70962474969805,,0.012896665,-52.70962474969805,-21.8966374344488,
0.0722362570461661,-83.19268361891456,9,,,,0.0,200000,0.0,9,,510.5368605680162,-83.19268361891456,,,,,,,,79.18915029094255,,-0.052903663,,100,-15.479842499756105,100,,0.0,,510.5368605680162,79.18915029094255,0.0,0.0,0.03977273,5.5957713,0.006340593,,-37.07568718603426,,0.09267639,-37.07568718603426,-15.479842499756105,
0.11973132313098334,-85.60472645943527,10,-69.35842416381377,0.0,0.0,0.0,220000,0.0,10,10,359.07938120261315,-85.60472645943527,1,-69.35842416381377,0.0,30.629932958687466,44.45641923876094,-42.196745608028834,-42.19674560802884,72.66579810983356,44.45641923876094,-0.10340776,0.0,100,-15.294190016574468,100,1,0.0,-42.196745608028834,359.07938120261315,72.66579810983356,0.0,0.0,-0.024129054,5.577143,0.0066135367,30.629932958687466,-35.262457169538436,10,0.07927871,-35.262457169538436,-15.294190016574468,-42.19674560802884
0.07148808273958274,-93.12878967784539,11,,,,0.0,240000,0.0,11,,329.3640542708998,-93.12878967784539,,,,,,,,72.47681251562155,,-0.042162646,,100,-15.59053240558146,100,,0.0,,329.3640542708998,72.47681251562155,0.0,0.0,0.056007482,5.5584283,0.007872505,,-40.41142994847799,,0.09817013,-40.41142994847799,-15.59053240558146,
0.08387385319881813,-93.88728968769668,12,,,,0.0,260000,0.0,12,,574.7257431850942,-93.88728968769668,,,,,,,,111.33950009827832,,0.04415337,,100,2.0044075722866723,100,,0.0,,574.7257431850942,111.33950009827832,0.0,0.0,0.19635947,5.5121837,0.010122607,,-7.32813892243326,,0.1522061,-7.32813892243326,2.0044075722866723,
0.18486633192344504,-93.52870785494851,13,,,,0.0,280000,0.0,13,,414.45054392709744,-93.52870785494851,,,,,,,,92.92953594796208,,-0.13093154,,100,0.07417480403200102,100,,0.0,,414.45054392709744,92.92953594796208,0.0,0.0,-0.023814062,5.4680276,0.006219466,,-4.028091291305371,,0.10711748,-4.028091291305371,0.07417480403200102,
0.09020135556688791,-89.34325046833125,14,,,,0.0,300000,0.0,14,,808.2476119002564,-89.34325046833125,,,,,,,,159.45513061460653,,-0.26796222,,100,11.274565387988845,100,,0.0,,808.2476119002564,159.45513061460653,0.0,0.0,-0.06265659,5.424949,0.0076393373,,16.172946911147516,,0.20530564,16.172946911147516,11.274565387988845,
0.12384199985072808,-94.66247796076682,15,,,,0.0,320000,0.0,15,,425.65322634504696,-94.66247796076682,,,,,,,,109.77084029157146,,-0.015036499,,100,2.1623529938082475,100,,0.0,,425.65322634504696,109.77084029157146,0.0,0.0,0.11774966,5.38589,0.0060563935,,-3.070561627548269,,0.13278615,-3.070561627548269,2.1623529938082475,
0.1614660258252537,-90.52726487232266,16,,,,0.0,340000,0.0,16,,906.3580804014346,-90.52726487232266,,,,,,,,181.61566640487737,,-0.2745994,,100,25.82557099033505,100,,0.0,,906.3580804014346,181.61566640487737,0.0,0.0,-0.02865537,5.3756037,0.008043608,,42.34593892191946,,0.24594404,42.34593892191946,25.82557099033505,
0.11921303793968085,-84.20344724553946,17,,,,0.0,360000,0.0,17,,838.0295826480085,-84.20344724553946,,,,,,,,186.77737956919566,,-0.35137177,,100,28.094880035961452,100,,0.0,,838.0295826480085,186.77737956919566,0.0,0.0,-0.07746035,5.330926,0.00978826,,42.88107323949024,,0.27391142,42.88107323949024,28.094880035961452,
0.13945268172404524,-92.33049901428167,18,,,,0.0,380000,0.0,18,,1417.856287174395,-92.33049901428167,,,,,,,,299.06517755536146,,-0.49983925,,100,73.11459054660709,100,,0.0,,1417.856287174395,299.06517755536146,0.0,0.0,-0.058696948,5.2880483,0.008194608,,144.98644635751305,,0.4411423,144.98644635751305,73.11459054660709,
0.156676157708444,-85.85591274379848,19,,,,0.0,400000,0.0,19,,1672.0749973609804,-85.85591274379848,,,,,,,,362.77323632634227,,-0.17004766,,100,108.14366443851746,100,,0.0,,1672.0749973609804,362.77323632634227,0.0,0.0,0.3480008,5.248673,0.00749394,,222.182157162914,,0.51804847,222.182157162914,108.14366443851746,
0.1306287710320091,-87.12879091848313,20,-84.73748494934057,0.0,0.0,0.0,420000,0.0,20,10,1752.4533304050437,-87.12879091848313,2,-84.73748494934057,0.0,435.3452328901596,1408.7712452349078,232.51065791957262,232.51065791957262,378.2328353458202,1408.7712452349078,-0.28571388,0.0,100,91.69903096841814,100,2,0.0,232.51065791957262,1752.4533304050437,378.2328353458202,0.0,0.0,0.2433165,5.2381587,0.007820748,435.3452328901596,200.39352308908477,10,0.5290304,200.39352308908477,91.69903096841814,232.51065791957262
0.1501500450449189,-83.61733403317753,21,,,,0.0,440000,0.0,21,,1204.6147439819947,-83.61733403317753,,,,,,,,263.69716898658174,,-0.31533158,,100,56.8521687160887,100,,0.0,,1204.6147439819947,263.69716898658174,0.0,0.0,-0.060793165,5.220456,0.00837321,,144.33818209842002,,0.25453842,144.33818209842002,56.8521687160887,
0.23552916861510087,-79.56422090902473,22,,,,0.0,460000,0.0,22,,2341.5610066977047,-79.56422090902473,,,,,,,,515.8977814394557,,-0.8427551,,100,160.91424233265766,100,,0.0,,2341.5610066977047,515.8977814394557,0.0,0.0,0.02118418,5.191432,0.0073950514,,362.60641413322986,,0.8639393,362.60641413322986,160.91424233265766,
0.1730197989892267,-80.27351279990657,23,,,,0.0,480000,0.0,23,,3455.728913137967,-80.27351279990657,,,,,,,,569.2024482621313,,-0.46536154,,100,137.1013397387189,100,,0.0,,3455.728913137967,569.2024482621313,0.0,0.0,0.25549433,5.1722183,0.0072597084,,346.28179758266924,,0.72085583,346.28179758266924,137.1013397387189,
0.22482341560921748,-79.55067720395387,24,,,,0.0,500000,0.0,24,,1682.509869425949,-79.55067720395387,,,,,,,,396.83429457526324,,0.48056835,,100,97.25049963491956,100,,0.0,,1682.509869425949,396.83429457526324,0.0,0.0,0.8994717,5.149116,0.0065155295,,298.8763835290907,,0.41890335,298.8763835290907,97.25049963491956,
0.13667537261321383,-84.48154533492516,25,,,,0.0,520000,0.0,25,,2806.699544175596,-84.48154533492516,,,,,,,,637.1718879619654,,-0.8254566,,100,226.29951612433445,100,,0.0,,2806.699544175596,637.1718879619654,0.0,0.0,-0.11977012,5.1067133,0.007354483,,517.7849362299281,,0.7056865,517.7849362299281,226.29951612433445,
0.198944595082726,-77.90568052088874,26,,,,0.0,540000,0.0,26,,6688.746762043429,-77.90568052088874,,,,,,,,904.9037669069927,,-0.81799144,,100,214.3910276569024,100,,0.0,,6688.746762043429,904.9037669069927,0.0,0.0,0.3096539,5.0655365,0.009025818,,601.0602837189386,,1.1276454,601.0602837189386,214.3910276569024,
0.15559112851736223,-78.0121317911551,27,,,,0.0,560000,0.0,27,,5658.68956809085,-78.0121317911551,,,,,,,,1059.253165517042,,-0.632781,,100,459.73761486694934,100,,0.0,,5658.68956809085,1059.253165517042,0.0,0.0,1.0963258,5.022456,0.0074841995,,1167.51258888471,,1.7291068,1167.51258888471,459.73761486694934,
0.17033498753578946,-79.40136910143227,28,,,,0.0,580000,0.0,28,,6952.837944183956,-79.40136910143227,,,,,,,,1063.5001529053416,,-0.45245683,,100,351.27054744575923,100,,0.0,,6952.837944183956,1063.5001529053416,0.0,0.0,0.8231086,5.003253,0.0097486125,,930.7598540165699,,1.2755654,930.7598540165699,351.27054744575923,
0.12744224130981785,-78.66118473283684,29,,,,0.0,600000,0.0,29,,5820.270763922256,-78.66118473283684,,,,,,,,1028.5106406166744,,-0.6691586,,100,333.35193851570244,100,,0.0,,5820.270763922256,1028.5106406166744,0.0,0.0,0.69015,4.9551077,0.0067126136,,1006.6365679356499,,1.3593086,1006.6365679356499,333.35193851570244,
0.1816576910992851,-81.50038401689233,30,-78.14785960459706,0.0,0.0,0.0,620000,0.0,30,10,15172.216754659014,-81.50038401689233,3,-78.14785960459706,0.0,1108.9180708402203,3509.9704852876557,941.95670991225,941.9567099122498,2289.0702074562487,3509.9704852876557,-2.0289278,0.0,100,503.15989520287286,100,3,0.0,941.95670991225,15172.216754659014,2289.0702074562487,0.0,0.0,0.697775,4.903159,0.0078618,1108.9180708402203,1523.943277831445,10,2.7267027,1523.943277831445,503.15989520287286,941.9567099122498
0.11990357374900673,-79.86752560581009,31,,,,0.0,640000,0.0,31,,22507.655505102008,-79.86752560581009,,,,,,,,2534.6914559016773,,-0.37592578,,100,481.49078056472456,100,,0.0,,22507.655505102008,2534.6914559016773,0.0,0.0,2.344718,4.8686533,0.011204505,,1466.1614001766743,,2.7206438,1466.1614001766743,481.49078056472456,
0.12358152966311975,-72.34056946294149,32,,,,0.0,660000,0.0,32,,12214.49732084149,-72.34056946294149,,,,,,,,1786.43781767347,,-0.29048878,,100,528.7661474471938,100,,0.0,,12214.49732084149,1786.43781767347,0.0,0.0,2.0410788,4.815052,0.008774639,,1592.9454128806224,,2.3315675,1592.9454128806224,528.7661474471938,
0.16538570571238176,-78.25100155399598,33,,,,0.0,680000,0.0,33,,29328.278533514203,-78.25100155399598,,,,,,,,3376.8807163341835,,-4.635932,,100,743.9077149163371,100,,0.01,,29328.278533514203,3376.8807163341835,0.0,0.01,-0.96174216,4.779873,0.008428348,,2037.260875765078,,3.6741898,2037.260875765078,743.9077149163371,
0.19961993911777776,-73.48734646567245,34,,,,0.0,700000,0.0,34,,22228.62547488097,-73.48734646567245,,,,,,,,2830.3642474635335,,-4.54997,,100,481.30853093888567,100,,0.0,,22228.62547488097,2830.3642474635335,0.0,0.0,-2.0768077,4.7750926,0.011070245,,1564.4088091252806,,2.4731624,1564.4088091252806,481.30853093888567,
0.24636767683425198,-74.87983604988446,35,,,,0.0,720000,0.0,35,,27917.976850807307,-74.87983604988446,,,,,,,,3125.3748904939703,,-4.5188375,,100,558.8912218907604,100,,0.01,,27917.976850807307,3125.3748904939703,0.0,0.01,-1.051725,4.759995,0.006041223,,1857.8871891566014,,3.4671125,1857.8871891566014,558.8912218907604,
0.14986863867759015,-62.58094053998942,36,,,,0.0,740000,0.0,36,,14923.019720388611,-62.58094053998942,,,,,,,,2102.944769594345,,-0.83187187,,100,751.7627909290879,100,,0.0,,14923.019720388611,2102.944769594345,0.0,0.0,1.6656809,4.7219763,0.005978133,,2255.722368687248,,2.4975529,2255.722368687248,751.7627909290879,
0.12411797385212808,27.766315826973834,37,,,,0.0,760000,0.0,37,,31429.84605242565,27.766315826973834,,,,,,,,4398.931309235697,,-10.169728,,100,1218.9020604895577,100,,0.04,,31429.84605242565,4398.931309235697,0.0,0.04,-3.1204438,4.669967,0.010020431,,3728.073489516331,,7.0492845,3728.073489516331,1218.9020604895577,
0.280943489661589,-72.20767301355694,38,,,,0.0,780000,0.0,38,,56857.35121849902,-72.20767301355694,,,,,,,,8096.104945638951,,-3.5461812,,100,1109.1085715477282,100,,0.04,,56857.35121849902,8096.104945638951,0.0,0.04,7.2585564,4.5942698,0.010462787,,3691.4007080042165,,10.804737,3691.4007080042165,1109.1085715477282,
0.16336246234685847,-48.99530501320984,39,,,,0.0,800000,0.0,39,,17702.029221738878,-48.99530501320984,,,,,,,,2947.8557768412647,,-1.8873609,,100,752.7826540817373,100,,0.0,,17702.029221738878,2947.8557768412647,0.0,0.0,0.92414534,4.544868,0.007865802,,2556.9685843471107,,2.8115063,2556.9685843471107,752.7826540817373,
0.16809948255659068,-49.42401288664657,40,131.59190674597795,0.0,0.0,0.0,820000,0.0,40,10,46418.48787894792,-49.42401288664657,4,131.59190674597795,0.0,2513.48915881343,8992.331311173482,2602.9014537328394,2602.9014537328408,7256.93898555317,8992.331311173482,-7.822253,0.0,100,1139.0162211686059,100,4,0.05,2602.9014537328394,46418.48787894792,7256.93898555317,0.0,0.05,2.3210657,4.483814,0.007959045,2513.48915881343,3863.6202781838756,10,10.143319,3863.6202781838756,1139.0162211686059,2602.9014537328408
0.13109441539910027,-45.95720001169269,41,,,,0.0,840000,0.0,41,,25550.228573304623,-45.95720001169269,,,,,,,,3807.921727289375,,-0.91448593,,100,930.2818766473243,100,,0.0,,25550.228573304623,3807.921727289375,0.0,0.0,2.7435133,4.444129,0.0055820085,,3126.0528535345557,,3.6579993,3126.0528535345557,930.2818766473243,
0.1665795380717009,-47.44031808797109,42,,,,0.0,860000,0.0,42,,17051.257250938204,-47.44031808797109,,,,,,,,3683.4488709120174,,-1.736895,,100,1138.1716743350732,100,,0.01,,17051.257250938204,3683.4488709120174,0.0,0.01,1.3424586,4.407776,0.007358687,,3982.113915026776,,3.0793536,3982.113915026776,1138.1716743350732,
0.1415315144248126,-73.23920687213115,43,,,,0.0,880000,0.0,43,,34030.51503190195,-73.23920687213115,,,,,,,,5846.303775555809,,-7.859603,,100,1225.3465474415902,100,,0.02,,34030.51503190195,5846.303775555809,0.0,0.02,-2.6047907,4.393092,0.007747648,,4288.549288342233,,5.2548122,4288.549288342233,1225.3465474415902,
0.14778302608049465,-32.99861577051383,44,,,,0.0,900000,0.0,44,,23284.55430506614,-32.99861577051383,,,,,,,,4056.214891537154,,1.1852305,,100,1232.7692392157762,100,,0.03,,23284.55430506614,4056.214891537154,0.0,0.03,5.431119,4.3554068,0.006507405,,4123.484637903498,,4.2458887,4123.484637903498,1232.7692392157762,
0.17208873308403083,-70.942408713406,45,,,,0.0,920000,0.0,45,,18598.405440818628,-70.942408713406,,,,,,,,3776.3413673113173,,-2.3534796,,100,1022.5043745117977,100,,0.01,,18598.405440818628,3776.3413673113173,0.0,0.01,1.1193484,4.3118362,0.0071757515,,3623.9258060121942,,3.472828,3623.9258060121942,1022.5043745117977,
0.2998502584854481,-32.476234966258666,46,,,,0.0,940000,0.0,46,,27797.083406873713,-32.476234966258666,,,,,,,,5102.428141083323,,-2.7560375,,100,1185.6700677872664,100,,0.02,,27797.083406873713,5102.428141083323,0.0,0.02,1.8370953,4.2697973,0.006095059,,4479.214343008889,,4.593133,4479.214343008889,1185.6700677872664,
0.2374629755171085,-71.3850065512376,47,,,,0.0,960000,0.0,47,,29267.389256514118,-71.3850065512376,,,,,,,,6754.851165951511,,-2.64715,,100,1940.28989212525,100,,0.1,,29267.389256514118,6754.851165951511,0.0,0.1,4.3575187,4.2069173,0.00915141,,6376.382477979123,,7.0046687,6376.382477979123,1940.28989212525,
