MetaTest/Average/SuccessRate,MetaTest/coffee-pull-v1/StdReturn,MetaTest/Average/AverageReturn,MetaTest/coffee-pull-v1/SuccessRate,MetaTest/coffee-pull-v1/AverageReturn,MetaTest/coffee-pull-v1/TerminationRate,MetaTest/Average/MinReturn,MetaTest/coffee-pull-v1/NumTrajs,MetaTest/coffee-pull-v1/MinReturn,MetaTest/Average/TerminationRate,TotalEnvSteps,MetaTest/Average/Iteration,MetaTest/coffee-pull-v1/MaxReturn,MetaTrain/Average/QfLoss,MetaTest/Average/AverageDiscountedReturn,MetaTrain/Average/Alpha,MetaTrain/Average/PolicyLoss,MetaTest/coffee-pull-v1/Iteration,MetaTest/Average/NumTrajs,MetaTest/Average/StdReturn,MetaTest/Average/MaxReturn,MetaTrain/Average/AlphaLoss,MetaTrain/Average/ContrastiveLoss,MetaTest/coffee-pull-v1/AverageDiscountedReturn
0.0,4.225691834805096,-75.22675370889928,0.0,-75.22675370889928,0.0,-80.937820086481,10,-80.937820086481,0.0,224000,0,-66.67527362568013,4500.9243,-75.22675370889928,nan,-65.23454,0,10,4.225691834805096,-66.67527362568013,5.9382696,8.805597,-75.22675370889928
0.0,306.796282025113,261.3550697853867,0.0,261.3550697853867,0.0,-39.97265161633207,10,-39.97265161633207,0.0,248000,1,900.8827804709276,7827.081,261.3550697853867,nan,-235.17325,1,10,306.796282025113,900.8827804709276,4.6663985,47.460453,261.3550697853867
0.0,329.2015417757129,192.35846531659357,0.0,192.35846531659357,0.0,-38.342537397494645,10,-38.342537397494645,0.0,272000,2,1074.2467874000324,8618.422,192.35846531659365,nan,-592.6861,2,10,329.2015417757129,1074.2467874000324,2.2421935,50.94069,192.35846531659365
0.0,605.3035448293184,320.10139044854657,0.0,320.10139044854657,0.0,-38.2919083129431,10,-38.2919083129431,0.0,296000,3,1994.233570741806,43692.375,320.1013904485464,nan,-3714.493,3,10,605.3035448293184,1994.233570741806,-5.1949234,79.58263,320.1013904485464
0.0,279.13658323109775,152.47946854575372,0.0,152.47946854575372,0.0,-39.10400968674908,10,-39.10400968674908,0.0,320000,4,927.9791786277136,92365.45,152.4794685457536,nan,-12119.437,4,10,279.13658323109775,927.9791786277136,-8.888634,23.608265,152.4794685457536
0.0,338.703495646586,159.0741585959908,0.0,159.0741585959908,0.0,-40.31797169530762,10,-40.31797169530762,0.0,344000,5,826.6430399877225,24789868.0,159.07415859599078,nan,-16591.725,5,10,338.703495646586,826.6430399877225,1.1839678,413051.2,159.07415859599078
0.0,5.862308653226082,-75.28602216984255,0.0,-75.28602216984255,0.0,-82.1361228228006,10,-82.1361228228006,0.0,368000,6,-65.71131988141849,35485.67,-75.28602216984254,nan,-564.404,6,10,5.862308653226082,-65.71131988141849,-0.4404408,220.32092,-75.28602216984254
0.0,172.94332655787193,89.89292211281631,0.0,89.89292211281631,0.0,-68.1001731053533,10,-68.1001731053533,0.0,392000,7,432.26255267822336,42122.727,89.89292211281625,nan,-2335.0042,7,10,172.94332655787193,432.26255267822336,-3.353779,271.38095,89.89292211281625
0.0,185.54239320657925,182.33413971901334,0.0,182.33413971901334,0.0,-20.150663048941677,10,-20.150663048941677,0.0,416000,8,519.4627217282609,50784.066,182.3341397190135,nan,-5333.795,8,10,185.54239320657925,519.4627217282609,-5.407483,440.3162,182.3341397190135
0.0,0.8899418968729345,-80.09051472608556,0.0,-80.09051472608556,0.0,-81.48044429695375,10,-81.48044429695375,0.0,440000,9,-78.97853137433746,81637.11,-80.09051472608557,nan,-7783.6973,9,10,0.8899418968729345,-78.97853137433746,-5.292937,827.5495,-80.09051472608557
0.0,1258.3480728045583,1094.829305465812,0.0,1094.829305465812,0.0,-41.81338078706042,10,-41.81338078706042,0.0,464000,10,3049.818723962336,176666.42,1094.8293054658113,nan,-1188.3843,10,10,1258.3480728045583,3049.818723962336,-3.2954783,1369.8793,1094.8293054658113
0.0,19.996647034330636,-77.02051300461724,0.0,-77.02051300461724,0.0,-115.39064301466344,10,-115.39064301466344,0.0,488000,11,-53.77617956704465,133841.48,-77.02051300461724,nan,-1306.9343,11,10,19.996647034330636,-53.77617956704465,-2.6960795,3077.5984,-77.02051300461724
0.0,11.75595749717712,-67.98824777197989,0.0,-67.98824777197989,0.0,-84.21689103757876,10,-84.21689103757876,0.0,512000,12,-48.172222420800225,1560879.2,-67.98824777197989,nan,-1905.1997,12,10,11.75595749717712,-48.172222420800225,-3.7997904,1772.5248,-67.98824777197989
0.0,8.78735728831476,-28.327931520284995,0.0,-28.327931520284995,0.0,-51.91297798953064,10,-51.91297798953064,0.0,536000,13,-20.512193690925677,110308.83,-28.327931520284988,nan,-1598.1283,13,10,8.78735728831476,-20.512193690925677,-4.957904,190.95442,-28.327931520284988
0.0,4.485090080253347,-81.74710851996116,0.0,-81.74710851996116,0.0,-87.69124996527569,10,-87.69124996527569,0.0,560000,14,-76.37707291892559,198016.75,-81.74710851996117,nan,-1682.031,14,10,4.485090080253347,-76.37707291892559,-2.826909,2974.5164,-81.74710851996117
0.0,1312.2436627040952,536.861776361937,0.0,536.861776361937,0.0,-59.23402531191268,10,-59.23402531191268,0.0,584000,15,4215.8366330197605,103086.06,536.861776361937,nan,-1137.8773,15,10,1312.2436627040952,4215.8366330197605,-3.9128385,2135.2886,536.861776361937
0.0,121.33317159740936,12.851337535915004,0.0,12.851337535915004,0.0,-51.71117175749057,10,-51.71117175749057,0.0,608000,16,375.708125825482,120076.086,12.851337535914983,nan,-434.81213,16,10,121.33317159740936,375.708125825482,-3.0513608,3570.7527,12.851337535914983
0.0,3725.892829044334,1311.6823998267164,0.0,1311.6823998267164,0.0,-46.560735147699134,10,-46.560735147699134,0.0,632000,17,12481.54847401271,143115.84,1311.6823998267155,nan,-467.0976,17,10,3725.892829044334,12481.54847401271,-1.2733928,3254.3794,1311.6823998267155
0.0,296.3235579896704,120.63755723895818,0.0,120.63755723895818,0.0,-84.95079028922754,10,-84.95079028922754,0.0,656000,18,721.2733529020574,217814.38,120.63755723895807,nan,-3107.083,18,10,296.3235579896704,721.2733529020574,-5.8868,56.649235,120.63755723895807
0.0,204.98601869974343,118.84025876407539,0.0,118.84025876407539,0.0,-37.2873729771658,10,-37.2873729771658,0.0,680000,19,655.5511245358574,489069.44,118.84025876407532,nan,-8585.502,19,10,204.98601869974343,655.5511245358574,-10.2486925,734.9586,118.84025876407532
0.0,261.6614359509793,98.57949568058874,0.0,98.57949568058874,0.0,-52.56127572625135,10,-52.56127572625135,0.0,704000,20,812.8976891380321,943668.7,98.57949568058874,nan,-22651.621,20,10,261.6614359509793,812.8976891380321,-13.733962,158.87332,98.57949568058874
0.0,1063.8382252278318,327.82713897689825,0.0,327.82713897689825,0.0,-98.78892235553687,10,-98.78892235553687,0.0,728000,21,3512.906179575396,987497.2,327.8271389768984,nan,-20868.275,21,10,1063.8382252278318,3512.906179575396,-10.473109,673.9427,327.8271389768984
0.0,1249.8216103838568,379.1723511808227,0.0,379.1723511808227,0.0,-91.27760072359932,10,-91.27760072359932,0.0,752000,22,4121.8758448447425,1118975.6,379.17235118082306,nan,-9703.976,22,10,1249.8216103838568,4121.8758448447425,-6.0461764,1448.0466,379.17235118082306
0.0,1.8474040801648084,-52.14560954492352,0.0,-52.14560954492352,0.0,-54.928035094771914,10,-54.928035094771914,0.0,776000,23,-48.591659507399946,786464.5,-52.145609544923516,nan,-6211.173,23,10,1.8474040801648084,-48.591659507399946,-4.166498,1119.9618,-52.145609544923516
0.0,2.951888267053991,-43.532359062006606,0.0,-43.532359062006606,0.0,-47.65477018413945,10,-47.65477018413945,0.0,800000,24,-38.398474016532305,206095.77,-43.53235906200662,nan,-391.30106,24,10,2.951888267053991,-38.398474016532305,-0.23021448,2466.5266,-43.53235906200662
0.0,20.523255960046157,-64.10075692857458,0.0,-64.10075692857458,0.0,-81.57934493486576,10,-81.57934493486576,0.0,824000,25,-13.965493864932487,83265.73,-64.10075692857461,nan,-57.772392,25,10,20.523255960046157,-13.965493864932487,1.9611369,886.30365,-64.10075692857461
0.1,9284.57420157324,3457.8916089352438,0.1,3457.8916089352438,0.0,-87.5879399764033,10,-87.5879399764033,0.0,848000,26,31194.71508820978,198291.98,3457.8916089352438,nan,-602.9518,26,10,9284.57420157324,31194.71508820978,-0.06108134,574.2926,3457.8916089352438
0.0,49.592612572262155,-37.585780946222236,0.0,-37.585780946222236,0.0,-76.7776508164591,10,-76.7776508164591,0.0,872000,27,106.34217837605222,522989.4,-37.585780946222215,nan,-2431.3835,27,10,49.592612572262155,106.34217837605222,-3.5969605,536.32806,-37.585780946222215
0.0,123.48634877037745,10.779806053849656,0.0,10.779806053849656,0.0,-87.96198255941373,10,-87.96198255941373,0.0,896000,28,318.2345512662619,1134733.6,10.779806053849637,nan,-7757.477,28,10,123.48634877037745,318.2345512662619,-8.78053,944.3185,10.779806053849637
0.1,5159.080530958373,1829.2454665384453,0.1,1829.2454665384453,0.0,-48.8072788152576,10,-48.8072788152576,0.0,920000,29,17294.652337350803,1896153.5,1829.245466538446,nan,-16028.388,29,10,5159.080530958373,17294.652337350803,-10.967453,14686.447,1829.245466538446
0.0,66.94592310457256,-54.46354631996722,0.0,-54.46354631996722,0.0,-89.8477473560949,10,-89.8477473560949,0.0,944000,30,139.12759637570065,2474579.0,-54.463546319967236,nan,-22459.908,30,10,66.94592310457256,139.12759637570065,-12.877449,2318.973,-54.463546319967236
0.0,4.524821375989869,-87.79409375031398,0.0,-87.79409375031398,0.0,-94.55347341167575,10,-94.55347341167575,0.0,968000,31,-77.75278727782364,2529306.5,-87.79409375031398,nan,-20409.943,31,10,4.524821375989869,-77.75278727782364,-10.691735,4727.837,-87.79409375031398
0.0,2.6631271263279834,-109.47616654639224,0.0,-109.47616654639224,0.0,-114.44144886489995,10,-114.44144886489995,0.0,992000,32,-106.69576208618935,3119024.8,-109.47616654639225,nan,-20055.523,32,10,2.6631271263279834,-106.69576208618935,-8.522476,12472.815,-109.47616654639225
0.0,5.1873795948023975,-97.84653968409572,0.0,-97.84653968409572,0.0,-108.29348918575134,10,-108.29348918575134,0.0,1016000,33,-91.73783480006128,2057870.1,-97.84653968409573,nan,-847.54785,33,10,5.1873795948023975,-91.73783480006128,0.589696,24867.256,-97.84653968409573
0.0,22.389401162790715,-96.99742486902181,0.0,-96.99742486902181,0.0,-123.16201315872254,10,-123.16201315872254,0.0,1040000,34,-72.07501124193918,1332612.1,-96.99742486902181,nan,1446.3928,34,10,22.389401162790715,-72.07501124193918,-0.5884897,7036.3574,-96.99742486902181
0.0,2.2331912625296355,-94.32176868149917,0.0,-94.32176868149917,0.0,-97.74160536976969,10,-97.74160536976969,0.0,1064000,35,-90.33175510941221,644410.1,-94.32176868149918,nan,1350.348,35,10,2.2331912625296355,-90.33175510941221,-1.0927229,3019.0632,-94.32176868149918
0.0,5.88319164850786,-63.47526007797347,0.0,-63.47526007797347,0.0,-77.3211128711688,10,-77.3211128711688,0.0,1088000,36,-57.688246579101666,273562.94,-63.47526007797344,nan,879.51904,36,10,5.88319164850786,-57.688246579101666,-3.0611773,4452.389,-63.47526007797344
0.0,130.35049823671685,-19.40668038321433,0.0,-19.40668038321433,0.0,-92.34086194546263,10,-92.34086194546263,0.0,1112000,37,343.9280979354615,636072.3,-19.406680383214336,nan,664.49585,37,10,130.35049823671685,343.9280979354615,-3.140332,9394.313,-19.406680383214336
0.1,25483.136586579436,9435.063225871858,0.1,9435.063225871858,0.0,-57.54777355547127,10,-57.54777355547127,0.0,1136000,38,85459.76817834098,890243.7,9435.063225871858,nan,-4240.7227,38,10,25483.136586579436,85459.76817834098,-7.816784,7497.074,9435.063225871858
0.0,84.81587741808943,0.00962792715514027,0.0,0.00962792715514027,0.0,-92.04033434155767,10,-92.04033434155767,0.0,1160000,39,188.6380568287765,1645380.2,0.00962792715515306,nan,-14487.534,39,10,84.81587741808943,188.6380568287765,-17.31048,4658.4204,0.00962792715515306
0.0,1048.9901473892003,1169.884463101052,0.0,1169.884463101052,0.0,-30.91233618075136,10,-30.91233618075136,0.0,1184000,40,3648.0378979973784,3425209.2,1169.8844631010518,nan,-34293.566,40,10,1048.9901473892003,3648.0378979973784,-26.426414,420.6693,1169.8844631010518
0.1,2435.718796740362,978.180855864649,0.1,978.180855864649,0.0,-59.00052113458594,10,-59.00052113458594,0.0,1208000,41,8165.512621945539,4205821.5,978.1808558646495,nan,-39375.72,41,10,2435.718796740362,8165.512621945539,-25.081684,1883.4962,978.1808558646495
0.0,1453.0898273589885,649.948344206631,0.0,649.948344206631,0.0,-95.04370334428631,10,-95.04370334428631,0.0,1232000,42,4058.8247898974423,5157659.5,649.9483442066308,nan,-43497.137,42,10,1453.0898273589885,4058.8247898974423,-24.572329,5716.26,649.9483442066308
0.1,1298.619705123208,774.7752432239815,0.1,774.7752432239815,0.0,-81.86835126128497,10,-81.86835126128497,0.0,1256000,43,3856.0937919358757,5655281.5,774.775243223982,nan,-46866.28,43,10,1298.619705123208,3856.0937919358757,-24.48345,4061.8171,774.775243223982
0.0,4.22911504390544,-91.938546118617,0.0,-91.938546118617,0.0,-97.11837434200415,10,-97.11837434200415,0.0,1280000,44,-81.53816153522574,3720437.2,-91.93854611861704,nan,-24245.22,44,10,4.22911504390544,-81.53816153522574,-15.875315,4384.27,-91.93854611861704
0.0,23.591920223577795,-73.08726612000106,0.0,-73.08726612000106,0.0,-103.23912219651915,10,-103.23912219651915,0.0,1304000,45,-20.198106605485158,3597763.5,-73.08726612000108,nan,-22173.121,45,10,23.591920223577795,-20.198106605485158,-13.743166,2952.7874,-73.08726612000108
0.0,38.4727522459521,-68.12889751628511,0.0,-68.12889751628511,0.0,-127.82969629177597,10,-127.82969629177597,0.0,1328000,46,-20.699301087307894,3734528.5,-68.12889751628514,nan,-30039.912,46,10,38.4727522459521,-20.699301087307894,-16.811562,10838.39,-68.12889751628514
0.0,1.9392477864687632,-49.008520565150775,0.0,-49.008520565150775,0.0,-52.13364302875111,10,-52.13364302875111,0.0,1352000,47,-44.145838999093876,4279382.5,-49.00852056515079,nan,-32627.135,47,10,1.9392477864687632,-44.145838999093876,-17.160831,7317.5244,-49.00852056515079
