MetaTest/Average/MinReturn,MetaTest/door-unlock-v1/MaxReturn,MetaTest/door-unlock-v1/AverageReturn,MetaTest/Average/AverageReturn,MetaTrain/Average/AlphaLoss,TotalEnvSteps,MetaTest/Average/SuccessRate,MetaTest/Average/NumTrajs,MetaTest/Average/AverageDiscountedReturn,MetaTest/door-unlock-v1/NumTrajs,MetaTrain/Average/Alpha,MetaTest/door-unlock-v1/Iteration,MetaTrain/Average/QfLoss,MetaTrain/Average/PolicyLoss,MetaTest/door-unlock-v1/AverageDiscountedReturn,MetaTest/Average/MaxReturn,MetaTest/Average/Iteration,MetaTrain/Average/ContrastiveLoss,MetaTest/Average/StdReturn,MetaTest/door-unlock-v1/TerminationRate,MetaTest/door-unlock-v1/SuccessRate,MetaTest/door-unlock-v1/StdReturn,MetaTest/door-unlock-v1/MinReturn,MetaTest/Average/TerminationRate
-31.32689008229006,5176.650566365689,493.55071211328107,493.55071211328107,6.7301707,224000,0.1,10,493.55071211328124,10,nan,0,1.9516045,5.2509065,493.55071211328124,5176.650566365689,0,8.458852,1561.0353423245888,0.0,0.1,1561.0353423245888,-31.32689008229006,0.0
-42.34490227212821,-29.782483221269285,-38.17417237887723,-38.17417237887723,6.593559,248000,0.0,10,-38.174172378877245,10,nan,1,800.2154,14.201744,-38.174172378877245,-29.782483221269285,1,361.80975,4.160652766378463,0.0,0.0,4.160652766378463,-42.34490227212821,0.0
-33.79487508053232,6565.360801165416,1152.1617730176813,1152.1617730176813,6.3343534,272000,0.0,10,1152.1617730176808,10,nan,2,1016.1276,1.000449,1152.1617730176808,6565.360801165416,2,8.5382185,2372.7539538546357,0.0,0.0,2372.7539538546357,-33.79487508053232,0.0
-33.08429127190822,13241.85952924666,4703.665327098448,4703.665327098448,4.2233534,296000,0.3,10,4703.665327098448,10,nan,3,8823.21,-421.2518,4703.665327098448,13241.85952924666,3,12.488225,5685.232946972699,0.0,0.3,5685.232946972699,-33.08429127190822,0.0
-44.985489817040765,1409.2857447443778,112.60945709644447,112.60945709644447,1.1742672,320000,0.6,10,112.60945709644457,10,nan,4,40192.96,-1777.509,112.60945709644457,1409.2857447443778,4,42.969307,432.305741647828,0.0,0.6,432.305741647828,-44.985489817040765,0.0
-107.18298071672174,145284.8605607407,14663.525633163847,14663.525633163847,-3.5774186,344000,0.3,10,14663.525633163847,10,nan,5,142143.39,-4895.24,14663.525633163847,145284.8605607407,5,61.934155,43541.92557889382,0.0,0.3,43541.92557889382,-107.18298071672174,0.0
-131.77767544832483,19.185148618704204,-73.25782840448426,-73.25782840448426,-3.0568652,368000,0.0,10,-73.25782840448424,10,nan,6,451837.56,-4925.8716,-73.25782840448424,19.185148618704204,6,212.74266,43.13481080129726,0.0,0.0,43.13481080129726,-131.77767544832483,0.0
-116.49778054653018,-38.17751509729968,-92.53677835347894,-92.53677835347894,-3.8841474,392000,0.0,10,-92.53677835347894,10,nan,7,1101810.4,-9740.484,-92.53677835347894,-38.17751509729968,7,740.12524,21.143817158226142,0.0,0.0,21.143817158226142,-116.49778054653018,0.0
-84.19233940651266,-62.970973169187,-75.52143788961534,-75.52143788961534,-5.2117453,416000,0.0,10,-75.52143788961534,10,nan,8,991985.8,-4912.756,-75.52143788961534,-62.970973169187,8,1957.2803,5.657326656118057,0.0,0.0,5.657326656118057,-84.19233940651266,0.0
-90.76914727454705,-24.31384758756575,-58.92458589669859,-58.92458589669859,-8.14794,440000,0.0,10,-58.92458589669859,10,nan,9,935629.75,-6410.001,-58.92458589669859,-24.31384758756575,9,2557.1858,21.79338519175552,0.0,0.0,21.79338519175552,-90.76914727454705,0.0
-87.4743091545209,-19.086472408193412,-35.04403429541855,-35.04403429541855,-15.334779,464000,0.0,10,-35.04403429541854,10,nan,10,2029033.2,-36094.758,-35.04403429541854,-19.086472408193412,10,1268.16,21.61135021121977,0.0,0.0,21.61135021121977,-87.4743091545209,0.0
-63.274230869846384,-15.268823122564076,-33.52675822127333,-33.52675822127333,-16.877687,488000,0.1,10,-33.52675822127334,10,nan,11,2175935.5,-50363.527,-33.52675822127334,-15.268823122564076,11,753.78894,19.3683439578084,0.0,0.1,19.3683439578084,-63.274230869846384,0.0
-71.50348313825617,-19.241896078534925,-39.65758552990479,-39.65758552990479,-12.346038,512000,0.1,10,-39.65758552990479,10,nan,12,1718791.8,-36895.285,-39.65758552990479,-19.241896078534925,12,7001.074,20.117695892447905,0.0,0.1,20.117695892447905,-71.50348313825617,0.0
-81.47802226784368,9594.61131174223,919.6513969291424,919.6513969291424,-2.807277,536000,0.0,10,919.6513969291434,10,nan,13,559740.94,-4733.543,919.6513969291434,9594.61131174223,13,11012.116,2891.768524391986,0.0,0.0,2891.768524391986,-81.47802226784368,0.0
-91.08418288643334,1218.5380261761768,83.00439607033988,83.00439607033988,-7.0572176,560000,0.1,10,83.00439607033984,10,nan,14,654344.4,-13285.976,83.00439607033984,1218.5380261761768,14,2770.613,379.126300159584,0.0,0.1,379.126300159584,-91.08418288643334,0.0
-72.06323339523013,-46.39360096450721,-58.28610169088999,-58.28610169088999,-5.4021077,584000,0.0,10,-58.28610169089001,10,nan,15,715522.06,-9330.868,-58.28610169089001,-46.39360096450721,15,3889.1794,7.012804872322455,0.0,0.0,7.012804872322455,-72.06323339523013,0.0
-102.03096868916096,-21.428735132286462,-37.22089270599657,-37.22089270599657,-5.3806376,608000,0.3,10,-37.220892705996576,10,nan,16,527803.44,-7025.7544,-37.220892705996576,-21.428735132286462,16,5285.3843,22.774074681398634,0.0,0.3,22.774074681398634,-102.03096868916096,0.0
-87.87010098942953,-25.548387515832392,-62.5350469714434,-62.5350469714434,-3.6845512,632000,0.1,10,-62.53504697144338,10,nan,17,799496.06,-5600.075,-62.53504697144338,-25.548387515832392,17,1536.7332,19.205786944451457,0.0,0.1,19.205786944451457,-87.87010098942953,0.0
-66.1394073380427,1409.215079328341,97.37933143173262,97.37933143173262,-1.5485798,656000,0.0,10,97.37933143173254,10,nan,18,722694.4,-3194.3186,97.37933143173254,1409.215079328341,18,3190.9685,437.38590747729955,0.0,0.0,437.38590747729955,-66.1394073380427,0.0
-56.99777791775356,16268.001731117509,1591.7520375325294,1591.7520375325294,-2.2109938,680000,0.0,10,1591.7520375325303,10,nan,19,474496.25,-2567.102,1591.7520375325303,16268.001731117509,19,5103.8276,4892.096972298463,0.0,0.0,4892.096972298463,-56.99777791775356,0.0
-93.34859656757497,701.1546220067788,35.10446138227192,35.10446138227192,-3.7352707,704000,0.5,10,35.10446138227191,10,nan,20,674422.1,-4236.886,35.10446138227191,701.1546220067788,20,10718.046,223.13147486655447,0.0,0.5,223.13147486655447,-93.34859656757497,0.0
-53.66989683073218,-30.67182355306391,-43.678887977939674,-43.678887977939674,-7.718534,728000,0.0,10,-43.67888797793967,10,nan,21,760159.75,-13186.778,-43.67888797793967,-30.67182355306391,21,6245.956,7.939403433763705,0.0,0.0,7.939403433763705,-53.66989683073218,0.0
-50.48198689990012,97.43087511056106,-19.872065032476876,-19.872065032476876,-8.039518,752000,0.2,10,-19.872065032476872,10,nan,22,1176402.4,-22566.588,-19.872065032476872,97.43087511056106,22,2675.3147,40.50376165884671,0.0,0.2,40.50376165884671,-50.48198689990012,0.0
-25.428472681609477,17269.4688920196,5040.241416459308,5040.241416459308,-11.002903,776000,0.1,10,5040.241416459311,10,nan,23,1721155.5,-33101.914,5040.241416459311,17269.4688920196,23,4733.638,7659.592707168641,0.0,0.1,7659.592707168641,-25.428472681609477,0.0
-37.3506940135626,16001.579087786162,7974.925896695595,7974.925896695595,-9.787372,800000,0.0,10,7974.925896695594,10,nan,24,1526877.6,-28567.771,7974.925896695594,16001.579087786162,24,1450.2887,7074.71720981135,0.0,0.0,7074.71720981135,-37.3506940135626,0.0
-36.642953965589165,15912.535695297,1570.281250555635,1570.281250555635,-7.5176134,824000,0.0,10,1570.281250555635,10,nan,25,1242141.0,-19616.629,1570.281250555635,15912.535695297,25,1119.8817,4780.754451426411,0.0,0.0,4780.754451426411,-36.642953965589165,0.0
-36.98194708912515,18689.146298852684,2567.9379975873126,2567.9379975873126,-12.195137,848000,0.6,10,2567.937997587313,10,nan,26,1710612.9,-29120.129,2567.937997587313,18689.146298852684,26,1063.1566,5605.708491557306,0.0,0.6,5605.708491557306,-36.98194708912515,0.0
-32.1046544207402,63776.997073584724,9648.835924611014,9648.835924611014,-15.046573,872000,0.6,10,9648.835924611018,10,nan,27,2644331.5,-46452.46,9648.835924611018,63776.997073584724,27,811.7109,18733.15662559721,0.0,0.6,18733.15662559721,-32.1046544207402,0.0
-65.31635368842147,16392.60198052484,2382.924290253047,2382.924290253047,-16.275684,896000,0.5,10,2382.924290253047,10,nan,28,3215244.8,-54612.594,2382.924290253047,16392.60198052484,28,901.9574,4874.841395196407,0.0,0.5,4874.841395196407,-65.31635368842147,0.0
-145.30945288980556,35514.72753627556,6520.634075803844,6520.634075803844,-15.067163,920000,0.1,10,6520.634075803847,10,nan,29,3415287.2,-51083.484,6520.634075803847,35514.72753627556,29,1126.415,10892.14029920113,0.0,0.1,10892.14029920113,-145.30945288980556,0.0
-16.50436299249284,21278.588026421447,8156.675896384664,8156.675896384664,-13.839851,944000,0.0,10,8156.675896384663,10,nan,30,3167183.2,-46182.77,8156.675896384663,21278.588026421447,30,794.7505,7646.6956565106575,0.0,0.0,7646.6956565106575,-16.50436299249284,0.0
-19.452837554622526,16001.470053850131,3391.624855816253,3391.624855816253,-14.007205,968000,0.2,10,3391.624855816253,10,nan,31,3717595.0,-47260.004,3391.624855816253,16001.470053850131,31,515.2682,4714.733878886381,0.0,0.2,4714.733878886381,-19.452837554622526,0.0
-17.311318682278944,21926.682605574453,6570.694082791726,6570.694082791726,-13.977852,992000,0.1,10,6570.694082791726,10,nan,32,4405510.0,-47613.39,6570.694082791726,21926.682605574453,32,713.71735,7075.766278616092,0.0,0.1,7075.766278616092,-17.311318682278944,0.0
-19.9135119683183,16001.044160784477,4614.030947133704,4614.030947133704,-12.907512,1016000,0.1,10,4614.030947133705,10,nan,33,3761482.0,-40244.605,4614.030947133705,16001.044160784477,33,1064.1685,5815.753514081669,0.0,0.1,5815.753514081669,-19.9135119683183,0.0
-41.82371913583631,123094.70942908178,15590.569398802505,15590.569398802505,-12.231689,1040000,0.4,10,15590.569398802501,10,nan,34,3841050.2,-38522.477,15590.569398802501,123094.70942908178,34,1121.1915,36394.612455558585,0.0,0.4,36394.612455558585,-41.82371913583631,0.0
-38.60378519622782,16001.329704351863,5749.0039054090275,5749.0039054090275,-13.383316,1064000,0.5,10,5749.003905409028,10,nan,35,5260140.5,-46100.88,5749.003905409028,16001.329704351863,35,584.8187,4940.088067639884,0.0,0.5,4940.088067639884,-38.60378519622782,0.0
-33.096730251591865,36881.642659965735,7498.565907069965,7498.565907069965,-14.355542,1088000,0.4,10,7498.56590706996,10,nan,36,5372815.5,-45458.82,7498.56590706996,36881.642659965735,36,245.68617,11226.48108542497,0.0,0.4,11226.48108542497,-33.096730251591865,0.0
-70.85012008388154,50764.16867940451,13118.263982839428,13118.263982839428,-15.276887,1112000,0.1,10,13118.263982839431,10,nan,37,6338853.0,-46016.176,13118.263982839431,50764.16867940451,37,306.9125,14875.293683693177,0.0,0.1,14875.293683693177,-70.85012008388154,0.0
-22.430717013208806,16422.10599869946,7192.927667857468,7192.927667857468,-15.159347,1136000,0.1,10,7192.927667857468,10,nan,38,6205405.0,-44965.156,7192.927667857468,16422.10599869946,38,259.06497,5587.868274351481,0.0,0.1,5587.868274351481,-22.430717013208806,0.0
153.22448877669922,17414.211742112242,11396.070136430584,11396.070136430584,-15.562789,1160000,0.0,10,11396.070136430588,10,nan,39,6422607.0,-43798.473,11396.070136430588,17414.211742112242,39,147.89006,5959.623610773294,0.0,0.0,5959.623610773294,153.22448877669922,0.0
-26.169438266297174,77332.53113661683,16211.83708256128,16211.83708256128,-16.008121,1184000,0.1,10,16211.837082561275,10,nan,40,6972973.0,-45530.12,16211.837082561275,77332.53113661683,40,227.09125,20977.693339811824,0.0,0.1,20977.693339811824,-26.169438266297174,0.0
-58.77354957805212,26111.42988296653,4966.811472082882,4966.811472082882,-15.305082,1208000,0.1,10,4966.811472082881,10,nan,41,6709094.5,-40892.477,4966.811472082881,26111.42988296653,41,185.32231,8381.273134214785,0.0,0.1,8381.273134214785,-58.77354957805212,0.0
-65.46119286804563,23200.844885125698,6648.230395318287,6648.230395318287,-15.694645,1232000,0.0,10,6648.230395318285,10,nan,42,7278234.0,-41247.062,6648.230395318285,23200.844885125698,42,213.3691,8706.844156115254,0.0,0.0,8706.844156115254,-65.46119286804563,0.0
-51.540880943587894,116666.5493983511,20869.78199393316,20869.78199393316,-16.054914,1256000,0.3,10,20869.78199393316,10,nan,43,8498772.0,-44889.84,20869.78199393316,116666.5493983511,43,184.76274,38329.33824602917,0.0,0.3,38329.33824602917,-51.540880943587894,0.0
-30.607012204720967,18549.062167715434,7634.86245140678,7634.86245140678,-16.860558,1280000,0.3,10,7634.862451406781,10,nan,44,11352720.0,-50248.125,7634.862451406781,18549.062167715434,44,130.61044,7358.910988319319,0.0,0.3,7358.910988319319,-30.607012204720967,0.0
-42.20643177937006,13993.747422295675,3890.2739849992895,3890.2739849992895,-16.519917,1304000,0.6,10,3890.2739849992904,10,nan,45,14349941.0,-56315.145,3890.2739849992904,13993.747422295675,45,126.70579,5259.869056043208,0.0,0.6,5259.869056043208,-42.20643177937006,0.0
-45.23901889384859,108071.4813435979,11648.404893299728,11648.404893299728,-15.829694,1328000,0.3,10,11648.404893299736,10,nan,46,18514174.0,-64649.703,11648.404893299736,108071.4813435979,46,126.25992,32174.115962634365,0.0,0.3,32174.115962634365,-45.23901889384859,0.0
-36.66809838790895,97097.6423498409,20286.417063388737,20286.417063388737,-14.991826,1352000,0.7,10,20286.417063388737,10,nan,47,19789738.0,-66506.766,20286.417063388737,97097.6423498409,47,167.34006,32004.1840302896,0.0,0.7,32004.1840302896,-36.66809838790895,0.0
