MetaTest/Average/AverageDiscountedReturn,MetaTrain/Average/QfLoss,MetaTest/faucet-close-v1/AverageReturn,MetaTest/faucet-close-v1/Iteration,MetaTrain/Average/AlphaLoss,MetaTest/Average/MaxReturn,MetaTest/faucet-close-v1/TerminationRate,MetaTest/faucet-close-v1/MaxReturn,MetaTest/faucet-close-v1/AverageDiscountedReturn,MetaTest/Average/MinReturn,TotalEnvSteps,MetaTest/Average/AverageReturn,MetaTest/Average/NumTrajs,MetaTest/faucet-close-v1/NumTrajs,MetaTest/Average/StdReturn,MetaTrain/Average/Alpha,MetaTrain/Average/PolicyLoss,MetaTest/faucet-close-v1/SuccessRate,MetaTest/Average/Iteration,MetaTest/Average/SuccessRate,MetaTest/Average/TerminationRate,MetaTrain/Average/ContrastiveLoss,MetaTest/faucet-close-v1/StdReturn,MetaTest/faucet-close-v1/MinReturn
479.8757997667528,162.50853,479.87579976675244,0,6.709807,4994.423366835595,0.0,4994.423366835595,479.8757997667528,-29.252408960658585,224000,479.87579976675244,10,10,1504.8529219221427,nan,-4.061238,0.0,0,0.0,0.0,10.772299,1504.8529219221427,-29.252408960658585
2272.0534656502305,4391.298,2272.0534656502296,1,6.1077137,6894.642294255784,0.0,6894.642294255784,2272.0534656502305,-22.57249870915272,248000,2272.0534656502296,10,10,1811.1444586249686,nan,-39.776714,0.5,1,0.5,0.0,9.958309,1811.1444586249686,-22.57249870915272
4573.030600794692,48117.855,4573.030600794693,2,3.8939135,10378.830380163818,0.0,10378.830380163818,4573.030600794692,1004.4724068886046,272000,4573.030600794693,10,10,3139.2344001435845,nan,-671.5097,0.0,2,0.0,0.0,44.310463,3139.2344001435845,1004.4724068886046
5262.440422235765,201126.6,5262.440422235766,3,0.09777481,12207.76383416343,0.0,12207.76383416343,5262.440422235765,828.7777286016628,296000,5262.440422235766,10,10,3635.19478191643,nan,-3230.2695,0.0,3,0.0,0.0,91.09314,3635.19478191643,828.7777286016628
852.1356783066933,353844.4,852.1356783066934,4,-2.8695664,1455.7423586382392,0.0,1455.7423586382392,852.1356783066933,277.1509982102661,320000,852.1356783066934,10,10,356.4013059624977,nan,-7226.02,0.0,4,0.0,0.0,119.88385,356.4013059624977,277.1509982102661
3564.5434199074502,508382.6,3564.5434199074493,5,-5.78699,13703.447328143879,0.0,13703.447328143879,3564.5434199074502,-46.32074843946228,344000,3564.5434199074493,10,10,4992.541733486678,nan,-12920.463,0.0,5,0.0,0.0,141.7669,4992.541733486678,-46.32074843946228
2418.942203115401,752002.8,2418.9422031154,6,-8.373552,7695.499648397796,0.0,7695.499648397796,2418.942203115401,288.2085480705731,368000,2418.9422031154,10,10,2525.1332128988556,nan,-18691.713,0.0,6,0.0,0.0,134.14018,2525.1332128988556,288.2085480705731
4072.61398011134,856585.5,4072.6139801113386,7,-8.456487,14272.500546520401,0.0,14272.500546520401,4072.61398011134,-34.81523872432237,392000,4072.6139801113386,10,10,5094.993809056214,nan,-21592.928,0.0,7,0.0,0.0,144.80412,5094.993809056214,-34.81523872432237
10618.859426126843,1034428.1,10618.859426126844,8,-10.357185,22176.907452333613,0.0,22176.907452333613,10618.859426126843,-20.07038698663195,416000,10618.859426126844,10,10,8969.354873354197,nan,-26588.787,0.0,8,0.0,0.0,114.57174,8969.354873354197,-20.07038698663195
14195.313352351586,1159835.0,14195.31335235159,9,-10.4956875,20796.998563946952,0.0,20796.998563946952,14195.313352351586,-17.027424402012283,440000,14195.31335235159,10,10,6419.844211572126,nan,-28663.059,0.0,9,0.0,0.0,217.19077,6419.844211572126,-17.027424402012283
13469.061206932802,1448450.2,13469.061206932802,10,-10.35047,26123.34425215666,0.0,26123.34425215666,13469.061206932802,2653.6342581718386,464000,13469.061206932802,10,10,6902.901279080824,nan,-32069.355,0.0,10,0.0,0.0,170.72256,6902.901279080824,2653.6342581718386
11543.844499961982,1419580.6,11543.844499961986,11,-10.006562,24144.44475259454,0.0,24144.44475259454,11543.844499961982,-19.394053197844027,488000,11543.844499961986,10,10,9645.864022530088,nan,-26472.988,0.0,11,0.0,0.0,973.23773,9645.864022530088,-19.394053197844027
17570.138848984476,1743693.6,17570.138848984476,12,-9.815611,33289.039404386465,0.0,33289.039404386465,17570.138848984476,1694.2866452178441,512000,17570.138848984476,10,10,8763.005410699763,nan,-28762.498,0.0,12,0.0,0.0,476.56787,8763.005410699763,1694.2866452178441
11825.827774844187,2020909.0,11825.827774844192,13,-10.350561,17283.075342957312,0.0,17283.075342957312,11825.827774844187,407.8422697754316,536000,11825.827774844192,10,10,4345.859443504175,nan,-30160.676,0.0,13,0.0,0.0,480.00464,4345.859443504175,407.8422697754316
13824.531767575503,2407058.0,13824.531767575503,14,-10.914482,25764.0162341555,0.0,25764.0162341555,13824.531767575503,517.2569358737073,560000,13824.531767575503,10,10,8129.899996233442,nan,-32306.883,0.0,14,0.0,0.0,561.0259,8129.899996233442,517.2569358737073
8786.368247065127,2630265.5,8786.368247065135,15,-11.089248,19819.451101641953,0.0,19819.451101641953,8786.368247065127,-20.095410248124583,584000,8786.368247065135,10,10,6864.59123503313,nan,-33937.73,0.0,15,0.0,0.0,783.41974,6864.59123503313,-20.095410248124583
8744.80387368938,2864178.8,8744.80387368938,16,-11.257085,13956.761389807973,0.0,13956.761389807973,8744.80387368938,-18.977675961808828,608000,8744.80387368938,10,10,4523.500140050906,nan,-36153.664,0.0,16,0.0,0.0,213.55695,4523.500140050906,-18.977675961808828
6179.541457248881,3036375.5,6179.541457248879,17,-11.163758,13614.207037756256,0.0,13614.207037756256,6179.541457248881,621.0341195361382,632000,6179.541457248879,10,10,4768.087004038931,nan,-37342.016,0.0,17,0.0,0.0,191.74452,4768.087004038931,621.0341195361382
8921.904551919068,3209915.0,8921.904551919071,18,-11.411332,17194.815354775914,0.0,17194.815354775914,8921.904551919068,4969.848575491849,656000,8921.904551919071,10,10,3614.9058539669236,nan,-39392.008,0.0,18,0.0,0.0,148.39584,3614.9058539669236,4969.848575491849
8159.715191797669,3302997.0,8159.715191797668,19,-11.489922,12513.770109055566,0.0,12513.770109055566,8159.715191797669,3617.3746428068084,680000,8159.715191797668,10,10,2517.8367490543114,nan,-40039.703,0.0,19,0.0,0.0,194.49168,2517.8367490543114,3617.3746428068084
13397.599859794334,3427333.5,13397.59985979433,20,-11.527679,20947.577603503607,0.0,20947.577603503607,13397.599859794334,611.1829595968608,704000,13397.59985979433,10,10,6508.456451498206,nan,-40623.223,0.0,20,0.0,0.0,222.22362,6508.456451498206,611.1829595968608
15134.844984378884,3528049.8,15134.844984378884,21,-11.300201,26012.297012117942,0.0,26012.297012117942,15134.844984378884,7682.906135103646,728000,15134.844984378884,10,10,6604.070366622373,nan,-41888.855,0.0,21,0.0,0.0,197.38293,6604.070366622373,7682.906135103646
18049.445709417774,3711345.8,18049.445709417778,22,-11.446939,44095.201515809196,0.0,44095.201515809196,18049.445709417774,9025.563714104399,752000,18049.445709417778,10,10,9771.607434847208,nan,-42324.12,0.0,22,0.0,0.0,223.53471,9771.607434847208,9025.563714104399
17932.465536523538,3832881.2,17932.46553652353,23,-11.129059,23128.28073353432,0.0,23128.28073353432,17932.465536523538,11440.577797007692,776000,17932.46553652353,10,10,3199.3896883157736,nan,-42273.637,0.0,23,0.0,0.0,209.7656,3199.3896883157736,11440.577797007692
15143.856215427197,3950858.8,15143.856215427197,24,-11.038655,23892.332294686454,0.0,23892.332294686454,15143.856215427197,7121.299481739901,800000,15143.856215427197,10,10,5337.496570919211,nan,-42219.32,0.0,24,0.0,0.0,199.70818,5337.496570919211,7121.299481739901
19455.93110764882,4090244.0,19455.93110764882,25,-11.530893,37476.9360702024,0.0,37476.9360702024,19455.93110764882,8632.973059389056,824000,19455.93110764882,10,10,7548.936204655072,nan,-42832.67,0.0,25,0.0,0.0,182.92644,7548.936204655072,8632.973059389056
13319.386302397197,4008350.8,13319.386302397197,26,-11.849575,18656.86041934725,0.0,18656.86041934725,13319.386302397197,4763.6068842262885,848000,13319.386302397197,10,10,4356.414364009227,nan,-43175.156,0.0,26,0.0,0.0,237.32898,4356.414364009227,4763.6068842262885
16238.017257282982,3888460.2,16238.017257282982,27,-12.014788,31581.570630060374,0.0,31581.570630060374,16238.017257282982,9292.383312269136,872000,16238.017257282982,10,10,6089.326604745065,nan,-44293.445,0.0,27,0.0,0.0,319.78656,6089.326604745065,9292.383312269136
14042.538758629153,4020506.5,14042.53875862915,28,-11.975418,21289.106276493727,0.0,21289.106276493727,14042.538758629153,-13.32873966556281,896000,14042.53875862915,10,10,5960.193869037108,nan,-45275.21,0.0,28,0.0,0.0,279.74637,5960.193869037108,-13.32873966556281
13678.074922436732,4007211.0,13678.074922436728,29,-12.006174,25247.473502733716,0.0,25247.473502733716,13678.074922436732,5699.760078026772,920000,13678.074922436728,10,10,6294.871241784771,nan,-45647.074,0.0,29,0.0,0.0,356.84543,6294.871241784771,5699.760078026772
11519.096624942767,4127057.5,11519.096624942767,30,-12.156053,19711.999301088406,0.0,19711.999301088406,11519.096624942767,-26.289618660088347,944000,11519.096624942767,10,10,6801.218537733306,nan,-46658.77,0.0,30,0.0,0.0,390.80255,6801.218537733306,-26.289618660088347
15901.930893530574,4075274.5,15901.93089353057,31,-12.396633,23032.433290121993,0.0,23032.433290121993,15901.930893530574,9384.418504942187,968000,15901.93089353057,10,10,4238.334424093764,nan,-47617.62,0.0,31,0.0,0.0,385.12375,4238.334424093764,9384.418504942187
14369.52978230926,4022452.8,14369.529782309259,32,-12.345057,24469.315524105485,0.0,24469.315524105485,14369.52978230926,6778.18429519797,992000,14369.529782309259,10,10,5397.928311809777,nan,-48541.734,0.0,32,0.0,0.0,311.60217,5397.928311809777,6778.18429519797
11025.38005701922,3976465.5,11025.380057019222,33,-12.257264,19266.428098548866,0.0,19266.428098548866,11025.38005701922,5248.065640216433,1016000,11025.380057019222,10,10,4613.180023903291,nan,-49343.78,0.0,33,0.0,0.0,306.733,4613.180023903291,5248.065640216433
18696.487482131655,3799329.5,18696.48748213166,34,-12.441986,29823.935090366722,0.0,29823.935090366722,18696.487482131655,12049.474033209204,1040000,18696.48748213166,10,10,5397.598513330451,nan,-50190.145,0.1,34,0.1,0.0,305.82327,5397.598513330451,12049.474033209204
12564.19087520964,3733952.8,12564.190875209646,35,-12.738344,24489.37905277856,0.0,24489.37905277856,12564.19087520964,1428.1016242585251,1064000,12564.190875209646,10,10,7033.00569477287,nan,-50666.367,0.0,35,0.0,0.0,285.65775,7033.00569477287,1428.1016242585251
10020.33413975867,3907100.0,10020.334139758676,36,-12.665127,20203.764361173646,0.0,20203.764361173646,10020.33413975867,4270.625956382294,1088000,10020.334139758676,10,10,5372.591732276506,nan,-50421.31,0.0,36,0.0,0.0,277.408,5372.591732276506,4270.625956382294
13666.956627093663,3936019.0,13666.956627093667,37,-12.519555,22601.0296855285,0.0,22601.0296855285,13666.956627093663,4879.280539451395,1112000,13666.956627093667,10,10,6309.792976906425,nan,-50071.523,0.0,37,0.0,0.0,258.03497,6309.792976906425,4879.280539451395
12196.753781598865,3906400.5,12196.753781598865,38,-12.44496,22698.131581858215,0.0,22698.131581858215,12196.753781598865,4721.499525586088,1136000,12196.753781598865,10,10,5865.564478490409,nan,-50052.207,0.0,38,0.0,0.0,267.566,5865.564478490409,4721.499525586088
11136.832817421362,4034261.8,11136.832817421364,39,-12.426605,20676.602806999806,0.0,20676.602806999806,11136.832817421362,5423.186983589071,1160000,11136.832817421364,10,10,5678.35160532109,nan,-50239.336,0.0,39,0.0,0.0,296.52127,5678.35160532109,5423.186983589071
13929.728394785565,4112351.2,13929.728394785565,40,-12.3594885,24279.055946927085,0.0,24279.055946927085,13929.728394785565,5308.606282527645,1184000,13929.728394785565,10,10,7788.059805146873,nan,-49934.242,0.0,40,0.0,0.0,272.08353,7788.059805146873,5308.606282527645
14762.095590737925,4441112.0,14762.095590737928,41,-12.233307,25486.531832999823,0.0,25486.531832999823,14762.095590737925,5478.078554045183,1208000,14762.095590737928,10,10,6983.509448247649,nan,-49902.61,0.0,41,0.0,0.0,276.82162,6983.509448247649,5478.078554045183
14149.240488259515,4478507.0,14149.240488259515,42,-12.322012,19903.867850429477,0.0,19903.867850429477,14149.240488259515,4887.260272709645,1232000,14149.240488259515,10,10,4661.353553513547,nan,-49253.04,0.0,42,0.0,0.0,299.46005,4661.353553513547,4887.260272709645
16888.136955390823,4831329.5,16888.13695539082,43,-12.416731,32871.583756880835,0.0,32871.583756880835,16888.136955390823,9113.636859252229,1256000,16888.13695539082,10,10,6721.435556040813,nan,-49413.77,0.0,43,0.0,0.0,281.24237,6721.435556040813,9113.636859252229
16820.840974937895,5510229.0,16820.840974937906,44,-12.208347,27019.491503054873,0.0,27019.491503054873,16820.840974937895,5675.713289357646,1280000,16820.840974937906,10,10,6458.923168006158,nan,-50991.55,0.0,44,0.0,0.0,334.61508,6458.923168006158,5675.713289357646
17527.64592390248,6098560.5,17527.645923902484,45,-12.315635,29237.134803303234,0.0,29237.134803303234,17527.64592390248,8481.556254761843,1304000,17527.645923902484,10,10,5582.331134832397,nan,-51888.93,0.0,45,0.0,0.0,297.5029,5582.331134832397,8481.556254761843
20035.547307524896,6392493.0,20035.547307524896,46,-12.6621,35554.4743702702,0.0,35554.4743702702,20035.547307524896,8781.412820096008,1328000,20035.547307524896,10,10,7719.569404903692,nan,-52820.47,0.0,46,0.0,0.0,334.68143,7719.569404903692,8781.412820096008
17957.06974647201,6707331.0,17957.069746472007,47,-13.260049,26254.657580346473,0.0,26254.657580346473,17957.06974647201,6480.219894932807,1352000,17957.069746472007,10,10,5169.649831408732,nan,-51217.824,0.0,47,0.0,0.0,459.8137,5169.649831408732,6480.219894932807
16877.300265447804,7217031.0,16877.300265447804,48,-13.104709,28191.218718766322,0.0,28191.218718766322,16877.300265447804,4155.901707455774,1376000,16877.300265447804,10,10,7306.702481598614,nan,-53331.92,0.0,48,0.0,0.0,434.75897,7306.702481598614,4155.901707455774
19194.206347049017,7345950.5,19194.20634704902,49,-13.165971,30106.188121267805,0.0,30106.188121267805,19194.206347049017,3670.115115340254,1400000,19194.20634704902,10,10,6665.209150099001,nan,-53797.023,0.0,49,0.0,0.0,405.31573,6665.209150099001,3670.115115340254
15861.859740008402,7531045.0,15861.859740008405,50,-13.236974,21536.04533072179,0.0,21536.04533072179,15861.859740008402,2452.5555253579173,1424000,15861.859740008405,10,10,5929.4139016098425,nan,-55659.504,0.0,50,0.0,0.0,293.27322,5929.4139016098425,2452.5555253579173
20813.309621370598,7583379.5,20813.309621370594,51,-13.189574,36080.91755388043,0.0,36080.91755388043,20813.309621370598,14271.017379306306,1448000,20813.309621370594,10,10,6079.763264162656,nan,-56069.355,0.0,51,0.0,0.0,321.13934,6079.763264162656,14271.017379306306
17449.40046516794,7813022.5,17449.40046516794,52,-13.3471775,22942.575624318753,0.0,22942.575624318753,17449.40046516794,3175.32586696284,1472000,17449.40046516794,10,10,5438.923191068487,nan,-56949.062,0.0,52,0.0,0.0,276.10556,5438.923191068487,3175.32586696284
15476.563676143847,8382703.5,15476.563676143845,53,-14.098219,21857.993367815856,0.0,21857.993367815856,15476.563676143847,7328.037307482025,1496000,15476.563676143845,10,10,4395.650684628964,nan,-55772.535,0.0,53,0.0,0.0,321.87476,4395.650684628964,7328.037307482025
14419.976454615631,7949591.0,14419.976454615622,54,-14.192323,24620.479373535327,0.0,24620.479373535327,14419.976454615631,-58.24895201575582,1520000,14419.976454615622,10,10,7324.006079210115,nan,-56628.98,0.0,54,0.0,0.0,324.68237,7324.006079210115,-58.24895201575582
18996.66114934044,8082881.0,18996.66114934045,55,-14.467196,23339.766542409874,0.0,23339.766542409874,18996.66114934044,9304.618932526806,1544000,18996.66114934045,10,10,3853.3199502622015,nan,-58222.656,0.0,55,0.0,0.0,303.96524,3853.3199502622015,9304.618932526806
17254.6653492492,8272641.0,17254.665349249204,56,-14.7668,24836.657364781433,0.0,24836.657364781433,17254.6653492492,4118.270850048175,1568000,17254.665349249204,10,10,6298.799259888177,nan,-58871.375,0.0,56,0.0,0.0,277.97855,6298.799259888177,4118.270850048175
16069.716146573763,8079315.0,16069.716146573755,57,-14.587322,21670.52622549997,0.0,21670.52622549997,16069.716146573763,10531.587926804219,1592000,16069.716146573755,10,10,3562.5829600149345,nan,-59695.55,0.0,57,0.0,0.0,261.9521,3562.5829600149345,10531.587926804219
18031.740981281946,8268790.0,18031.74098128195,58,-14.916053,23439.739253502245,0.0,23439.739253502245,18031.740981281946,11318.95235839384,1616000,18031.74098128195,10,10,3235.2071984391782,nan,-59805.426,0.0,58,0.0,0.0,248.40059,3235.2071984391782,11318.95235839384
16784.527888263812,8704495.0,16784.527888263805,59,-15.202284,20759.38686571715,0.0,20759.38686571715,16784.527888263812,12158.709024863254,1640000,16784.527888263805,10,10,2775.634665559937,nan,-60230.84,0.0,59,0.0,0.0,223.31015,2775.634665559937,12158.709024863254
14359.599407929065,8716188.0,14359.599407929063,60,-15.6482725,26761.851524091984,0.0,26761.851524091984,14359.599407929065,2546.2543993287104,1664000,14359.599407929063,10,10,6309.243802366167,nan,-59426.113,0.0,60,0.0,0.0,228.52388,6309.243802366167,2546.2543993287104
18262.773881035508,9039580.0,18262.7738810355,61,-15.80206,19914.512204502873,0.0,19914.512204502873,18262.773881035508,14193.403383767472,1688000,18262.7738810355,10,10,1554.5738864843518,nan,-59420.67,0.0,61,0.0,0.0,212.62927,1554.5738864843518,14193.403383767472
19325.52113687071,9030739.0,19325.52113687071,62,-16.022837,26586.046576957513,0.0,26586.046576957513,19325.52113687071,10307.695430791615,1712000,19325.52113687071,10,10,5547.012738746724,nan,-58969.65,0.0,62,0.0,0.0,222.9895,5547.012738746724,10307.695430791615
16231.804677149945,8706513.0,16231.804677149941,63,-16.270876,21437.766201633258,0.0,21437.766201633258,16231.804677149945,7973.730256487922,1736000,16231.804677149941,10,10,3915.526620620249,nan,-59410.742,0.0,63,0.0,0.0,217.40262,3915.526620620249,7973.730256487922
15575.1429923781,8181992.5,15575.1429923781,64,-16.563469,23228.74824278786,0.0,23228.74824278786,15575.1429923781,-18.976566389940437,1760000,15575.1429923781,10,10,6949.761462912156,nan,-60724.617,0.0,64,0.0,0.0,228.37212,6949.761462912156,-18.976566389940437
14414.736424494835,7985364.0,14414.73642449483,65,-16.901133,22293.6958384936,0.0,22293.6958384936,14414.736424494835,6865.874975182486,1784000,14414.73642449483,10,10,4809.699188955607,nan,-61887.168,0.0,65,0.0,0.0,210.91385,4809.699188955607,6865.874975182486
17261.836159494807,7740579.0,17261.836159494807,66,-17.105028,23892.26651719614,0.0,23892.26651719614,17261.836159494807,7787.277064440999,1808000,17261.836159494807,10,10,4442.970201631567,nan,-62123.176,0.0,66,0.0,0.0,218.4882,4442.970201631567,7787.277064440999
16672.780937938158,7661273.0,16672.780937938154,67,-17.193836,22863.771285753715,0.0,22863.771285753715,16672.780937938158,5154.9419244279625,1832000,16672.780937938154,10,10,4858.709953773762,nan,-62671.2,0.0,67,0.0,0.0,258.78674,4858.709953773762,5154.9419244279625
13919.742755818714,7709414.5,13919.742755818716,68,-17.073156,24714.5936019343,0.0,24714.5936019343,13919.742755818714,2246.1787767660353,1856000,13919.742755818716,10,10,6699.788256629112,nan,-63699.457,0.0,68,0.0,0.0,240.74934,6699.788256629112,2246.1787767660353
18545.26170648839,7634709.5,18545.26170648839,69,-17.312828,32318.630748188392,0.0,32318.630748188392,18545.26170648839,11479.542119805697,1880000,18545.26170648839,10,10,5589.925203735984,nan,-63351.71,0.0,69,0.0,0.0,211.15796,5589.925203735984,11479.542119805697
15715.478721857062,7483802.5,15715.478721857067,70,-17.461948,18867.037426378716,0.0,18867.037426378716,15715.478721857062,8391.628477133088,1904000,15715.478721857067,10,10,2925.5908064593445,nan,-63819.625,0.0,70,0.0,0.0,205.02237,2925.5908064593445,8391.628477133088
12760.521906384112,7183895.0,12760.52190638411,71,-17.447449,24097.902536244317,0.0,24097.902536244317,12760.521906384112,3337.2117962272096,1928000,12760.52190638411,10,10,7451.88736298153,nan,-64037.633,0.0,71,0.0,0.0,240.87885,7451.88736298153,3337.2117962272096
16248.219496038835,6807606.5,16248.219496038826,72,-17.541954,23463.042928418825,0.0,23463.042928418825,16248.219496038835,5989.661840062469,1952000,16248.219496038826,10,10,4542.808163850109,nan,-63804.664,0.0,72,0.0,0.0,231.41095,4542.808163850109,5989.661840062469
13862.915240839688,6551068.5,13862.915240839691,73,-17.683739,28902.075746368784,0.0,28902.075746368784,13862.915240839688,3935.9015991635742,1976000,13862.915240839691,10,10,7663.940122343733,nan,-63062.664,0.0,73,0.0,0.0,216.13481,7663.940122343733,3935.9015991635742
12781.334017445164,6840110.0,12781.33401744516,74,-17.635742,26821.27305067138,0.0,26821.27305067138,12781.334017445164,4933.293786301518,2000000,12781.33401744516,10,10,6165.701218881797,nan,-63973.098,0.0,74,0.0,0.0,241.16193,6165.701218881797,4933.293786301518
16676.50156158198,6882513.0,16676.501561581976,75,-17.525867,25935.66790687558,0.0,25935.66790687558,16676.50156158198,2306.353947617305,2024000,16676.501561581976,10,10,6776.38045032519,nan,-63125.504,0.0,75,0.0,0.0,272.0062,6776.38045032519,2306.353947617305
16975.76284695613,7116878.0,16975.762846956135,76,-17.71805,24114.532915784494,0.0,24114.532915784494,16975.76284695613,2392.7575349934145,2048000,16975.762846956135,10,10,7029.297132584019,nan,-63843.227,0.0,76,0.0,0.0,247.2495,7029.297132584019,2392.7575349934145
13763.862787381735,7216552.5,13763.862787381731,77,-17.671442,22230.93921980064,0.0,22230.93921980064,13763.862787381735,3056.108877113105,2072000,13763.862787381731,10,10,6572.696914122633,nan,-63474.23,0.0,77,0.0,0.0,299.06668,6572.696914122633,3056.108877113105
18460.667018651984,7354737.5,18460.667018651984,78,-17.599575,26636.71487542191,0.0,26636.71487542191,18460.667018651984,7009.9200482859505,2096000,18460.667018651984,10,10,6592.1197974007755,nan,-62506.99,0.0,78,0.0,0.0,282.65833,6592.1197974007755,7009.9200482859505
16174.652318681456,7667238.5,16174.652318681456,79,-17.727524,21786.4926586129,0.0,21786.4926586129,16174.652318681456,6052.107765233574,2120000,16174.652318681456,10,10,5334.970781220874,nan,-63529.824,0.0,79,0.0,0.0,265.8169,5334.970781220874,6052.107765233574
19851.61886383661,7759427.5,19851.618863836615,80,-17.700415,27330.138636602816,0.0,27330.138636602816,19851.61886383661,15538.064785488574,2144000,19851.618863836615,10,10,3480.0947460736875,nan,-63838.19,0.0,80,0.0,0.0,293.23746,3480.0947460736875,15538.064785488574
15469.6772641336,8190062.5,15469.677264133603,81,-17.4667,24513.455147293495,0.0,24513.455147293495,15469.6772641336,4501.320457808838,2168000,15469.677264133603,10,10,6259.902894056245,nan,-64387.52,0.0,81,0.0,0.0,276.32162,6259.902894056245,4501.320457808838
15713.474758773376,8172873.0,15713.47475877337,82,-17.645191,36273.6744763146,0.0,36273.6744763146,15713.474758773376,-35.82984215776776,2192000,15713.47475877337,10,10,9897.913961327838,nan,-62224.81,0.0,82,0.0,0.0,819.8849,9897.913961327838,-35.82984215776776
18805.057483174973,7297181.5,18805.057483174987,83,-17.556551,23071.22751284558,0.0,23071.22751284558,18805.057483174973,11572.242233044191,2216000,18805.057483174987,10,10,2960.2688642754497,nan,-57252.117,0.0,83,0.0,0.0,1884.896,2960.2688642754497,11572.242233044191
18969.58715026093,7623339.0,18969.58715026093,84,-17.110975,23397.116755662442,0.0,23397.116755662442,18969.58715026093,5388.37712320515,2240000,18969.58715026093,10,10,4835.941029956182,nan,-59948.87,0.0,84,0.0,0.0,1327.9622,4835.941029956182,5388.37712320515
16638.885765890693,7665408.0,16638.88576589069,85,-17.044888,19986.477731082545,0.0,19986.477731082545,16638.885765890693,11009.612564329678,2264000,16638.88576589069,10,10,2550.6054361195834,nan,-61887.848,0.0,85,0.0,0.0,743.2703,2550.6054361195834,11009.612564329678
17167.158121686705,7312388.0,17167.158121686705,86,-17.210968,28559.475478161097,0.0,28559.475478161097,17167.158121686705,7122.397227877191,2288000,17167.158121686705,10,10,5387.852910975193,nan,-64482.895,0.0,86,0.0,0.0,524.75354,5387.852910975193,7122.397227877191
15118.818126148053,7011849.0,15118.81812614806,87,-17.199663,25748.626994236452,0.0,25748.626994236452,15118.818126148053,7830.516070723819,2312000,15118.81812614806,10,10,5916.693875701967,nan,-61542.21,0.0,87,0.0,0.0,642.6491,5916.693875701967,7830.516070723819
13953.60746439003,7360233.5,13953.607464390032,88,-17.170027,21919.55555628897,0.0,21919.55555628897,13953.60746439003,4120.321021715222,2336000,13953.607464390032,10,10,5746.600366175414,nan,-64405.574,0.0,88,0.0,0.0,470.98456,5746.600366175414,4120.321021715222
21048.282710609958,7640532.0,21048.282710609965,89,-17.220818,29537.813107269674,0.0,29537.813107269674,21048.282710609958,8511.183529717373,2360000,21048.282710609965,10,10,5937.238758258854,nan,-65729.83,0.0,89,0.0,0.0,371.8069,5937.238758258854,8511.183529717373
21839.772779827927,7874500.5,21839.77277982793,90,-17.47972,44023.56703233034,0.0,44023.56703233034,21839.772779827927,9570.433257626099,2384000,21839.77277982793,10,10,11363.913405858728,nan,-65956.27,0.0,90,0.0,0.0,583.898,11363.913405858728,9570.433257626099
13590.330712081204,8057345.0,13590.3307120812,91,-17.446445,25054.39947886314,0.0,25054.39947886314,13590.330712081204,4561.305761957296,2408000,13590.3307120812,10,10,6838.183445188697,nan,-65881.66,0.0,91,0.0,0.0,505.3992,6838.183445188697,4561.305761957296
20045.285588159473,7781422.0,20045.285588159473,92,-17.405598,30089.80248834145,0.0,30089.80248834145,20045.285588159473,10539.818666672476,2432000,20045.285588159473,10,10,5826.007113168839,nan,-66218.445,0.0,92,0.0,0.0,313.25275,5826.007113168839,10539.818666672476
17094.761657974836,8300638.0,17094.761657974832,93,-17.417141,28483.623932026254,0.0,28483.623932026254,17094.761657974836,2559.6818203535317,2456000,17094.761657974832,10,10,7127.080341887567,nan,-65338.35,0.0,93,0.0,0.0,1112.8345,7127.080341887567,2559.6818203535317
22138.828255056964,7777402.0,22138.828255056964,94,-17.045687,26081.77192000454,0.0,26081.77192000454,22138.828255056964,18997.358960119207,2480000,22138.828255056964,10,10,2283.3400050862465,nan,-65967.13,0.0,94,0.0,0.0,499.6834,2283.3400050862465,18997.358960119207
14855.324984813084,7851825.5,14855.324984813084,95,-16.98334,20815.911902044238,0.0,20815.911902044238,14855.324984813084,3704.948833725679,2504000,14855.324984813084,10,10,5868.179257204316,nan,-67743.22,0.0,95,0.0,0.0,422.85944,5868.179257204316,3704.948833725679
20435.66656963573,7947570.0,20435.66656963573,96,-16.75876,38580.38616558639,0.0,38580.38616558639,20435.66656963573,10119.17048735876,2528000,20435.66656963573,10,10,7478.281698752091,nan,-68627.18,0.0,96,0.0,0.0,397.58563,7478.281698752091,10119.17048735876
18078.920265985733,8057275.0,18078.920265985733,97,-16.75246,33873.31059853141,0.0,33873.31059853141,18078.920265985733,-24.592435375262717,2552000,18078.920265985733,10,10,10918.54192147989,nan,-69798.586,0.0,97,0.0,0.0,331.20175,10918.54192147989,-24.592435375262717
22845.941005907935,7858819.0,22845.94100590793,98,-16.679283,41971.390197465225,0.0,41971.390197465225,22845.941005907935,8162.112946954116,2576000,22845.94100590793,10,10,9185.429952997572,nan,-69876.08,0.0,98,0.0,0.0,297.3534,9185.429952997572,8162.112946954116
17216.983801147835,7811956.5,17216.983801147842,99,-16.812214,26273.33785484282,0.0,26273.33785484282,17216.983801147835,6488.468588465175,2600000,17216.983801147842,10,10,5269.768873350785,nan,-70693.04,0.0,99,0.0,0.0,269.44724,5269.768873350785,6488.468588465175
