MetaTest/Average/StdReturn,MetaTest/door-lock-v1/Iteration,MetaTest/Average/Iteration,MetaTest/door-lock-v1/TerminationRate,MetaTrain/Average/Alpha,MetaTest/Average/MinReturn,MetaTest/door-lock-v1/SuccessRate,MetaTest/Average/NumEpisodes,MetaTest/Average/SuccessRate,MetaTrain/Average/PolicyLoss,MetaTest/door-lock-v1/StdReturn,MetaTest/Average/AverageReturn,TotalEnvSteps,MetaTrain/Average/QfLoss,MetaTest/door-lock-v1/AverageDiscountedReturn,MetaTest/door-lock-v1/MaxReturn,MetaTest/door-lock-v1/NumEpisodes,MetaTest/Average/AverageDiscountedReturn,MetaTest/Average/TerminationRate,MetaTrain/Average/ContrastiveLoss,MetaTrain/Average/AlphaLoss,MetaTest/door-lock-v1/MinReturn,MetaTest/Average/MaxReturn,MetaTest/door-lock-v1/AverageReturn
3277.476855488698,65,65,0.0,10.56686,-40.22899485167581,0.2,10,0.2,-27702.953,3277.476855488698,1785.209563167527,446000,5531505.5,1785.2095631675263,10815.218988874542,10,1785.2095631675263,0.0,5218.767,0.0065405276,-40.22899485167581,10815.218988874542,1785.209563167527
9.216449582382033,66,66,0.0,11.162217,-50.276702401271336,0.2,10,0.2,-32690.076,9.216449582382033,-26.62577868546608,452000,6132986.0,-26.625778685466095,-14.43215724544108,10,-26.625778685466095,0.0,5645.789,-7.5118546,-50.276702401271336,-14.43215724544108,-26.62577868546608
14.072043183930454,67,67,0.0,11.722485,-75.88144748040908,0.1,10,0.1,-29033.648,14.072043183930454,-45.534007128127925,458000,6128431.0,-45.534007128127925,-23.643434441350916,10,-45.534007128127925,0.0,3158.7688,-1.2835271,-75.88144748040908,-23.643434441350916,-45.534007128127925
16.36271542137844,68,68,0.0,11.637924,-69.57627710597089,0.2,10,0.2,-29337.771,16.36271542137844,-30.577521493933922,464000,6353325.0,-30.577521493933926,-16.091372762293314,10,-30.577521493933926,0.0,4422.684,-1.8320616,-69.57627710597089,-16.091372762293314,-30.577521493933922
28053.3755710593,69,69,0.0,12.365197,-60.155981030991256,0.1,10,0.1,-32279.217,28053.3755710593,13485.93527337656,470000,5731393.5,13485.935273376565,85306.20682814713,10,13485.935273376565,0.0,2439.1577,-4.885551,-60.155981030991256,85306.20682814713,13485.93527337656
11.388348516173473,70,70,0.0,13.153551,-65.68628945911694,0.1,10,0.1,-35285.055,11.388348516173473,-39.033656633654324,476000,6420422.0,-39.03365663365434,-22.325884327536304,10,-39.03365663365434,0.0,8622.526,-5.0670743,-65.68628945911694,-22.325884327536304,-39.033656633654324
446.9517480286784,71,71,0.0,12.68031,-38.86953932010372,0.0,10,0.0,-26546.64,446.9517480286784,121.35114076203033,482000,5615902.5,121.35114076203033,1462.0506466099214,10,121.35114076203033,0.0,10407.157,7.567734,-38.86953932010372,1462.0506466099214,121.35114076203033
5947.587391631642,72,72,0.0,13.472557,-91.11086091193765,0.1,10,0.1,-40488.223,5947.587391631642,2936.840383602348,488000,9337797.0,2936.8403836023485,18057.69434432969,10,2936.8403836023485,0.0,14047.235,-19.215082,-91.11086091193765,18057.69434432969,2936.840383602348
16.30950224687869,73,73,0.0,13.595981,-78.63379572148177,0.0,10,0.0,-14599.62,16.30950224687869,-52.143880083215755,494000,3689194.5,-52.14388008321574,-31.499994626711867,10,-52.14388008321574,0.0,45081.184,40.21717,-78.63379572148177,-31.499994626711867,-52.143880083215755
4893.185443905141,74,74,0.0,11.584131,-129.0379638311054,0.2,10,0.2,-13985.336,4893.185443905141,1724.0389755828335,500000,4665031.0,1724.0389755828342,16376.884539145916,10,1724.0389755828342,0.0,24407.88,19.522575,-129.0379638311054,16376.884539145916,1724.0389755828335
26.740575540692642,75,75,0.0,11.029538,-91.34084620239562,0.0,10,0.0,-21259.355,26.740575540692642,-54.28428384789426,506000,5002372.0,-54.284283847894244,4.7067476876808305,10,-54.284283847894244,0.0,12134.229,7.803864,-91.34084620239562,4.7067476876808305,-54.28428384789426
7.1333767390726806,76,76,0.0,10.312091,-33.83971629219475,0.0,10,0.0,-18002.135,7.1333767390726806,-22.714814097474587,512000,4822284.5,-22.714814097474584,-14.689261162352997,10,-22.714814097474584,0.0,38428.664,15.456555,-33.83971629219475,-14.689261162352997,-22.714814097474587
142.84462365774294,77,77,0.0,9.298828,-62.326106008224286,0.0,10,0.0,-17856.043,142.84462365774294,6.724976264674245,518000,4192766.2,6.724976264674221,433.7590046825563,10,6.724976264674221,0.0,24624.6,12.001045,-62.326106008224286,433.7590046825563,6.724976264674245
1725.657806405343,78,78,0.0,8.82841,-73.95447485051584,0.1,10,0.1,-20044.521,1725.657806405343,559.7388908065243,524000,7108901.0,559.7388908065238,5732.20073636958,10,559.7388908065238,0.0,14769.927,2.173346,-73.95447485051584,5732.20073636958,559.7388908065243
32.813256934453165,79,79,0.0,8.929148,-40.91854336871099,0.0,10,0.0,-24628.275,32.813256934453165,-17.79065938562593,530000,8220697.0,-17.790659385625933,78.89717385107433,10,-17.790659385625933,0.0,44681.07,-3.2721884,-40.91854336871099,78.89717385107433,-17.79065938562593
23880.654102932724,80,80,0.0,9.232748,-40.732762932062435,0.1,10,0.1,-26455.77,23880.654102932724,10524.153627110147,536000,7822428.0,10524.153627110147,77705.42340665987,10,10524.153627110147,0.0,13715.262,-0.70588183,-40.732762932062435,77705.42340665987,10524.153627110147
20.246148351900757,81,81,0.0,9.408715,-77.28605147460986,0.1,10,0.1,-32980.684,20.246148351900757,-40.985506578655105,542000,10855289.0,-40.9855065786551,-19.874100275213653,10,-40.9855065786551,0.0,9410.726,-5.4263415,-77.28605147460986,-19.874100275213653,-40.985506578655105
12.908987692637568,82,82,0.0,10.022822,-67.94556402203108,0.0,10,0.0,-32330.92,12.908987692637568,-35.593910962404195,548000,10000680.0,-35.593910962404195,-16.55380775335479,10,-35.593910962404195,0.0,7949.1226,2.6718922,-67.94556402203108,-16.55380775335479,-35.593910962404195
14.373234589316969,83,83,0.0,9.2831545,-70.71908080570769,0.1,10,0.1,-24866.936,14.373234589316969,-41.39782847950575,554000,8697186.0,-41.397828479505755,-20.170566726935565,10,-41.397828479505755,0.0,10928.528,4.210018,-70.71908080570769,-20.170566726935565,-41.39782847950575
20.510803346304368,84,84,0.0,8.916135,-77.26562963545322,0.1,10,0.1,-25649.355,20.510803346304368,-45.381889145617976,560000,9198870.0,-45.38188914561798,-16.700379762841276,10,-45.38188914561798,0.0,12722.481,1.3389947,-77.26562963545322,-16.700379762841276,-45.381889145617976
13.810899221588354,85,85,0.0,9.189428,-72.34914046316243,0.2,10,0.2,-31369.283,13.810899221588354,-37.49238820376491,566000,12347503.0,-37.492388203764904,-22.52548769961441,10,-37.492388203764904,0.0,10823.928,-5.014422,-72.34914046316243,-22.52548769961441,-37.49238820376491
2953.1160081594967,86,86,0.0,10.08361,-82.53443022516392,0.0,10,0.0,-30667.377,2953.1160081594967,1437.0495785949565,572000,12326740.0,1437.0495785949568,7749.555173823955,10,1437.0495785949568,0.0,19128.973,-5.851484,-82.53443022516392,7749.555173823955,1437.0495785949565
395.0101386847385,87,87,0.0,10.169146,-41.76771502044201,0.0,10,0.0,-25578.064,395.0101386847385,100.87015403936924,578000,11109446.0,100.87015403936927,1285.710769012792,10,100.87015403936927,0.0,15210.728,1.4096928,-41.76771502044201,1285.710769012792,100.87015403936924
47059.37575746189,88,88,0.0,9.76213,-75.58945698183767,0.3,10,0.3,-22471.676,47059.37575746189,17405.343126107775,584000,9086560.0,17405.343126107786,157804.87954295496,10,17405.343126107786,0.0,21352.924,4.200402,-75.58945698183767,157804.87954295496,17405.343126107775
4426.821589178177,89,89,0.0,9.509735,-79.30452430401463,0.3,10,0.3,-25916.914,4426.821589178177,1643.43557553401,590000,11272076.0,1643.4355755340098,14808.781824918478,10,1643.4355755340098,0.0,13063.218,2.2362008,-79.30452430401463,14808.781824918478,1643.43557553401
36148.60170457079,90,90,0.0,9.569557,-79.39216664756894,0.4,10,0.4,-31768.324,36148.60170457079,12011.17969158638,596000,14315495.0,12011.179691586385,120456.97590501026,10,12011.179691586385,0.0,10084.89,-3.9370668,-79.39216664756894,120456.97590501026,12011.17969158638
11458.866964387762,91,91,0.0,10.312934,-40.794666921015214,0.3,10,0.3,-36185.297,11458.866964387762,3786.4133506280873,602000,14562685.0,3786.41335062809,38163.01116953446,10,3786.41335062809,0.0,7810.7993,-6.9522343,-40.794666921015214,38163.01116953446,3786.4133506280873
17.84140606414488,92,92,0.0,11.355409,-78.4511309892662,0.0,10,0.0,-40607.88,17.84140606414488,-45.45924162707196,608000,16868352.0,-45.45924162707196,-21.31719532163495,10,-45.45924162707196,0.0,9081.11,-10.234521,-78.4511309892662,-21.31719532163495,-45.45924162707196
18.647674335543066,93,93,0.0,11.542613,-86.81850273803701,0.1,10,0.1,-29953.203,18.647674335543066,-44.126902926545675,614000,12730526.0,-44.126902926545675,-21.72649261240835,10,-44.126902926545675,0.0,10452.625,7.4102144,-86.81850273803701,-21.72649261240835,-44.126902926545675
8128.072085186827,94,94,0.0,10.57906,-81.9888154906123,0.1,10,0.1,-29129.396,8128.072085186827,3789.146679431705,620000,12488481.0,3789.1466794317084,27073.625482630607,10,3789.1466794317084,0.0,17250.42,8.104703,-81.9888154906123,27073.625482630607,3789.146679431705
5494.5882402298985,95,95,0.0,9.521324,-80.24319186380161,0.0,10,0.0,-19658.26,5494.5882402298985,2072.493405010323,626000,8260051.5,2072.493405010321,18399.444923012423,10,2072.493405010321,0.0,27205.236,13.079286,-80.24319186380161,18399.444923012423,2072.493405010323
2726.475175509662,96,96,0.0,8.288247,-84.36017631634034,0.1,10,0.1,-9573.333,2726.475175509662,839.2960348307745,632000,4604648.0,839.2960348307746,9018.483801669823,10,839.2960348307746,0.0,19192.943,13.41817,-84.36017631634034,9018.483801669823,839.2960348307745
84.79464378571072,97,97,0.0,7.9472103,-84.92178304775801,0.0,10,0.0,-20013.018,84.79464378571072,-8.034965965508922,638000,11215120.0,-8.034965965508919,241.20916735227692,10,-8.034965965508919,0.0,30785.812,-0.72614956,-84.92178304775801,241.20916735227692,-8.034965965508922
415.6822130537536,98,98,0.0,8.173917,-78.11994615540367,0.2,10,0.2,-26444.648,415.6822130537536,127.46129689245709,644000,14812873.0,127.46129689245724,1347.0424952066724,10,127.46129689245724,0.0,8966.546,-6.73084,-78.11994615540367,1347.0424952066724,127.46129689245709
17073.258946952414,99,99,0.0,8.662875,-62.78791483135193,0.2,10,0.2,-27893.188,17073.258946952414,7295.74822126116,650000,15085122.0,7295.74822126116,56255.490234944635,10,7295.74822126116,0.0,8232.558,-1.1531565,-62.78791483135193,56255.490234944635,7295.74822126116
16.254759449050468,100,100,0.0,9.236807,-70.55911098455705,0.1,10,0.1,-35177.465,16.254759449050468,-36.24260763361978,656000,15564069.0,-36.24260763361979,-16.720254198056786,10,-36.24260763361979,0.0,8635.392,-6.488416,-70.55911098455705,-16.720254198056786,-36.24260763361978
17.292236885637063,101,101,0.0,9.509451,-78.71591897651435,0.0,10,0.0,-30442.611,17.292236885637063,-53.31350598638246,662000,14352503.0,-53.31350598638245,-26.462906234743706,10,-53.31350598638245,0.0,5657.1626,0.19203284,-78.71591897651435,-26.462906234743706,-53.31350598638246
15.897373263701574,102,102,0.0,9.126876,-81.3143656953648,0.0,10,0.0,-25283.379,15.897373263701574,-35.01962798441482,668000,10742377.0,-35.01962798441482,-22.730691519098315,10,-35.01962798441482,0.0,16613.752,3.9394197,-81.3143656953648,-22.730691519098315,-35.01962798441482
230.71718409230158,103,103,0.0,9.161619,-67.93839294817438,0.1,10,0.1,-32146.97,230.71718409230158,33.59134701535693,674000,15294341.0,33.59134701535699,725.226760469299,10,33.59134701535699,0.0,19295.316,-3.7216387,-67.93839294817438,725.226760469299,33.59134701535693
5048.069244603659,104,104,0.0,9.899365,-77.76290022611119,0.1,10,0.1,-32016.068,5048.069244603659,1648.396750181426,680000,17213390.0,1648.3967501814247,16792.53284326866,10,1648.3967501814247,0.0,13927.689,-6.4899106,-77.76290022611119,16792.53284326866,1648.396750181426
29.90922268740121,105,105,0.0,11.009242,-46.09885065373643,0.0,10,0.0,-36582.137,29.90922268740121,-21.587786391845647,686000,20119378.0,-21.587786391845665,65.55693405230036,10,-21.587786391845665,0.0,8369.922,-11.928327,-46.09885065373643,65.55693405230036,-21.587786391845647
5695.257083942449,106,106,0.0,12.805462,-56.24564331376307,0.1,10,0.1,-44047.66,5695.257083942449,1865.84438931644,692000,25860994.0,1865.8443893164385,18951.579098810496,10,1865.8443893164385,0.0,6054.1167,-14.980082,-56.24564331376307,18951.579098810496,1865.84438931644
13.444050717055898,107,107,0.0,14.301567,-61.86841627307173,0.1,10,0.1,-41726.76,13.444050717055898,-31.781688118195753,698000,24284868.0,-31.781688118195756,-14.586555317625734,10,-31.781688118195756,0.0,7803.527,-10.213785,-61.86841627307173,-14.586555317625734,-31.781688118195753
346.111179473775,108,108,0.0,14.661778,-49.849132156365684,0.2,10,0.2,-35276.91,346.111179473775,85.0639177841981,704000,19708890.0,85.06391778419822,1123.0606533630917,10,85.06391778419822,0.0,14122.704,2.9849892,-49.849132156365684,1123.0606533630917,85.0639177841981
11116.984533863015,109,109,0.0,13.856646,-77.63469836565204,0.2,10,0.2,-31001.283,11116.984533863015,5763.139397358913,710000,18164596.0,5763.139397358913,30017.160787601028,10,5763.139397358913,0.0,10268.074,5.8689203,-77.63469836565204,30017.160787601028,5763.139397358913
5882.008472766623,110,110,0.0,14.742795,-94.89678748324536,0.1,10,0.1,-44223.61,5882.008472766623,1999.8528606297173,716000,26086520.0,1999.8528606297186,19630.422592057676,10,1999.8528606297186,0.0,11009.618,-21.55932,-94.89678748324536,19630.422592057676,1999.8528606297173
1786.6264427105916,111,111,0.0,17.655493,-78.05320936496491,0.1,10,0.1,-56850.402,1786.6264427105916,575.7887925519296,722000,30036718.0,575.7887925519293,5930.173728920954,10,575.7887925519293,0.0,6478.5723,-33.82346,-78.05320936496491,5930.173728920954,575.7887925519296
16.026737396360595,112,112,0.0,20.464758,-83.03855838619182,0.2,10,0.2,-61941.36,16.026737396360595,-40.60313662874855,728000,31872728.0,-40.603136628748565,-27.585666789639326,10,-40.603136628748565,0.0,5842.247,-31.91928,-83.03855838619182,-27.585666789639326,-40.60313662874855
3031.3126231327906,113,113,0.0,23.457134,-61.89348301860248,0.2,10,0.2,-66902.484,3031.3126231327906,966.0683570016699,734000,34353940.0,966.0683570016702,10059.973667248287,10,966.0683570016702,0.0,5714.146,-27.140797,-61.89348301860248,10059.973667248287,966.0683570016699
12.073615581091113,114,114,0.0,26.21112,-68.3111225160217,0.0,10,0.0,-72923.8,12.073615581091113,-41.79223714896898,740000,40048436.0,-41.79223714896898,-22.75850416893461,10,-41.79223714896898,0.0,6641.778,-21.115023,-68.3111225160217,-22.75850416893461,-41.79223714896898
16.79071805340503,115,115,0.0,29.314629,-77.53891245154863,0.1,10,0.1,-76445.62,16.79071805340503,-32.69277042857486,746000,39790780.0,-32.692770428574875,-18.469409210136753,10,-32.692770428574875,0.0,5098.2954,-21.571491,-77.53891245154863,-18.469409210136753,-32.69277042857486
2445.966870735398,116,116,0.0,32.637184,-72.56109975894226,0.1,10,0.1,-76484.336,2445.966870735398,922.9250106743609,752000,40975820.0,922.9250106743608,8145.23301967484,10,922.9250106743608,0.0,4197.5303,-12.797646,-72.56109975894226,8145.23301967484,922.9250106743609
5158.39306625042,117,117,0.0,35.087902,-45.17495097967246,0.4,10,0.4,-76421.33,5158.39306625042,1689.141282238225,758000,37201444.0,1689.1412822382233,17164.29628563033,10,1689.1412822382233,0.0,4311.588,-10.712385,-45.17495097967246,17164.29628563033,1689.141282238225
169.55375865434476,118,118,0.0,35.66614,-44.10939541544646,0.1,10,0.1,-70540.37,169.55375865434476,24.879091794194927,764000,32335704.0,24.879091794194927,532.7175293160681,10,24.879091794194927,0.0,6452.688,1.0707036,-44.10939541544646,532.7175293160681,24.879091794194927
11.994660156289184,119,119,0.0,35.165997,-72.41302469794512,0.0,10,0.0,-68645.29,11.994660156289184,-41.19200522535733,770000,32313108.0,-41.19200522535733,-30.844824314894872,10,-41.19200522535733,0.0,17744.76,6.5128765,-72.41302469794512,-30.844824314894872,-41.19200522535733
13.908738527606818,120,120,0.0,32.462048,-64.41638693697854,0.0,10,0.0,-60298.99,13.908738527606818,-37.972484101486074,776000,29637756.0,-37.97248410148608,-15.786588902478481,10,-37.97248410148608,0.0,9633.229,18.582613,-64.41638693697854,-15.786588902478481,-37.972484101486074
23243.07013801384,121,121,0.0,29.177813,-59.38117358365356,0.2,10,0.2,-54750.668,23243.07013801384,7706.901413935078,782000,27166142.0,7706.901413935074,77436.10734601204,10,7706.901413935074,0.0,5545.3525,10.627925,-59.38117358365356,77436.10734601204,7706.901413935078
11.682418478410433,122,122,0.0,28.538443,-59.475912044004005,0.1,10,0.1,-56723.445,11.682418478410433,-35.133860662590514,788000,29767102.0,-35.133860662590514,-17.807782692382602,10,-35.133860662590514,0.0,5715.0405,-0.7363632,-59.475912044004005,-17.807782692382602,-35.133860662590514
2948.118734859665,123,123,0.0,28.396496,-55.415258656701916,0.1,10,0.1,-54022.742,2948.118734859665,947.1085131241967,794000,30612016.0,947.1085131241974,9791.434932267839,10,947.1085131241974,0.0,27472.645,0.9680542,-55.415258656701916,9791.434932267839,947.1085131241967
5815.340812242089,124,124,0.0,28.8692,-51.85157921020582,0.1,10,0.1,-57946.04,5815.340812242089,1903.9524523700268,800000,32160088.0,1903.9524523700275,19349.955468819262,10,1903.9524523700275,0.0,4397.8223,-3.2248871,-51.85157921020582,19349.955468819262,1903.9524523700268
7037.569710251621,125,125,0.0,29.747818,-83.1343614686106,0.1,10,0.1,-59606.402,7037.569710251621,2303.704246789978,806000,33167144.0,2303.70424678998,23416.329227053808,10,2303.70424678998,0.0,2780.8345,-2.4982193,-83.1343614686106,23416.329227053808,2303.704246789978
17.16631222932032,126,126,0.0,30.42976,-81.81887151017969,0.0,10,0.0,-57561.95,17.16631222932032,-47.784371137913304,812000,31250904.0,-47.784371137913304,-21.034532625403266,10,-47.784371137913304,0.0,27924.03,-2.5753815,-81.81887151017969,-21.034532625403266,-47.784371137913304
21343.249698888754,127,127,0.0,30.579395,-76.59452833448931,0.2,10,0.2,-63809.797,21343.249698888754,7072.661469792353,818000,32364242.0,7072.661469792356,71102.3893251792,10,7072.661469792356,0.0,18713.178,-2.6292222,-76.59452833448931,71102.3893251792,7072.661469792353
7072.3429164346935,128,128,0.0,31.813898,-79.36708073679618,0.1,10,0.1,-71627.234,7072.3429164346935,2317.920879528719,824000,37672896.0,2317.9208795287204,23534.875666249514,10,2317.9208795287204,0.0,7363.92,-3.9420195,-79.36708073679618,23534.875666249514,2317.920879528719
745.2574430573521,129,129,0.0,32.642582,-75.63694744044949,0.0,10,0.0,-71915.31,745.2574430573521,206.87297157497542,830000,38024216.0,206.87297157497534,2442.108350153776,10,206.87297157497534,0.0,2976.369,-2.7542944,-75.63694744044949,2442.108350153776,206.87297157497542
11.343578214138208,130,130,0.0,31.930359,-44.56425298617446,0.0,10,0.0,-65372.047,11.343578214138208,-30.661273429998165,836000,34700920.0,-30.661273429998165,-15.45184470365628,10,-30.661273429998165,0.0,6527.074,9.154673,-44.56425298617446,-15.45184470365628,-30.661273429998165
12.645325588242843,131,131,0.0,31.168259,-62.89306387047057,0.2,10,0.2,-68408.26,12.645325588242843,-34.149951856813416,842000,37030060.0,-34.149951856813416,-17.723706555157985,10,-34.149951856813416,0.0,1895.53,-5.9766927,-62.89306387047057,-17.723706555157985,-34.149951856813416
