MetaTest/Average/StdReturn,MetaTest/door-lock-v1/Iteration,MetaTest/Average/Iteration,MetaTest/door-lock-v1/TerminationRate,MetaTrain/Average/Alpha,MetaTest/Average/MinReturn,MetaTest/door-lock-v1/SuccessRate,MetaTest/Average/NumEpisodes,MetaTest/Average/SuccessRate,MetaTrain/Average/PolicyLoss,MetaTest/door-lock-v1/StdReturn,MetaTest/Average/AverageReturn,TotalEnvSteps,MetaTrain/Average/QfLoss,MetaTest/door-lock-v1/AverageDiscountedReturn,MetaTest/door-lock-v1/MaxReturn,MetaTest/door-lock-v1/NumEpisodes,MetaTest/Average/AverageDiscountedReturn,MetaTest/Average/TerminationRate,MetaTrain/Average/ContrastiveLoss,MetaTrain/Average/AlphaLoss,MetaTest/door-lock-v1/MinReturn,MetaTest/Average/MaxReturn,MetaTest/door-lock-v1/AverageReturn
18.111635035440592,132,132,0.0,33.379276,-70.77317243911187,0.0,10,0.0,-72393.25,18.111635035440592,-41.43878594101428,848000,40757364.0,-41.438785941014274,-17.854991523274556,10,-41.438785941014274,0.0,1700.4708,-10.767812,-70.77317243911187,-17.854991523274556,-41.43878594101428
8818.296288223075,133,133,0.0,33.590775,-83.99741501454436,0.1,10,0.1,-65227.035,8818.296288223075,2899.948700740693,854000,37306532.0,2899.9487007406938,29354.772247476685,10,2899.9487007406938,0.0,2273.1006,9.470155,-83.99741501454436,29354.772247476685,2899.948700740693
1756.6744853901912,134,134,0.0,31.443584,-48.74608905087453,0.1,10,0.1,-65041.863,1756.6744853901912,547.236998316535,860000,37026932.0,547.2369983165352,5817.2233200442415,10,547.2369983165352,0.0,1496.763,8.719443,-48.74608905087453,5817.2233200442415,547.236998316535
56592.21872615632,135,135,0.0,30.74453,-79.54245542808728,0.1,10,0.1,-60288.67,56592.21872615632,18823.565631052836,866000,35023748.0,18823.565631052814,188600.21407420427,10,18823.565631052814,0.0,1678.1414,4.793482,-79.54245542808728,188600.21407420427,18823.565631052836
10.986925811169213,136,136,0.0,30.089138,-53.32843641301047,0.1,10,0.1,-63756.246,10.986925811169213,-30.13327510304908,872000,37216584.0,-30.133275103049083,-16.44240791056309,10,-30.133275103049083,0.0,2480.1736,3.4751055,-53.32843641301047,-16.44240791056309,-30.13327510304908
33.41991621559275,137,137,0.0,27.832657,-100.09316203785161,0.0,10,0.0,-54131.863,33.41991621559275,-60.477120887546164,878000,31787758.0,-60.477120887546164,-17.174528662057984,10,-60.477120887546164,0.0,2479.7178,19.002647,-100.09316203785161,-17.174528662057984,-60.477120887546164
24.76024569574808,138,138,0.0,24.962925,-89.30440043367948,0.0,10,0.0,-52106.727,24.76024569574808,-59.51810547096426,884000,29240234.0,-59.518105470964244,-19.52262838579957,10,-59.518105470964244,0.0,2572.7783,17.7143,-89.30440043367948,-19.52262838579957,-59.51810547096426
30.920195535977985,139,139,0.0,22.69848,-92.37863757816483,0.0,10,0.0,-52255.96,30.920195535977985,-49.33172044241911,890000,29166978.0,-49.3317204424191,-14.938833634281163,10,-49.3317204424191,0.0,3230.836,14.28433,-92.37863757816483,-14.938833634281163,-49.33172044241911
35.76570718473177,140,140,0.0,20.998114,-133.68301707874332,0.0,10,0.0,-53156.156,35.76570718473177,-62.61124047608987,896000,30334034.0,-62.61124047608987,-18.479605929141655,10,-62.61124047608987,0.0,3883.1304,11.835216,-133.68301707874332,-18.479605929141655,-62.61124047608987
28.138814155173687,141,141,0.0,20.691051,-94.95067218257313,0.0,10,0.0,-59653.777,28.138814155173687,-48.74153326996795,902000,34533680.0,-48.74153326996794,-16.475439925321407,10,-48.74153326996794,0.0,3507.9346,-0.1500971,-94.95067218257313,-16.475439925321407,-48.74153326996795
15959.427546634239,142,142,0.0,21.020363,-80.81762200801715,0.0,10,0.0,-61369.703,15959.427546634239,7926.73916558948,908000,33942468.0,7926.739165589483,41078.125875645914,10,7926.739165589483,0.0,3603.9424,-6.119711,-80.81762200801715,41078.125875645914,7926.73916558948
4475.42387610546,143,143,0.0,22.172186,-72.3985293298107,0.1,10,0.1,-63484.69,4475.42387610546,1604.4638341128962,914000,37409390.0,1604.4638341128962,14996.737901098759,10,1604.4638341128962,0.0,3210.784,-11.906021,-72.3985293298107,14996.737901098759,1604.4638341128962
6902.6095329295395,144,144,0.0,24.441675,-78.05581058974315,0.1,10,0.1,-66027.64,6902.6095329295395,2255.895157818285,920000,42580468.0,2255.895157818285,22963.666615803984,10,2255.895157818285,0.0,2158.4248,-18.125425,-78.05581058974315,22963.666615803984,2255.895157818285
16.789799591925725,145,145,0.0,26.16484,-65.81765405882811,0.2,10,0.2,-63455.61,16.789799591925725,-31.667341496614956,926000,40365300.0,-31.66734149661495,-18.08816936228237,10,-31.66734149661495,0.0,1777.2705,-6.280138,-65.81765405882811,-18.08816936228237,-31.667341496614956
14.543552831612589,146,146,0.0,27.631527,-64.36479070708158,0.2,10,0.2,-63066.574,14.543552831612589,-40.35555143753596,932000,42571816.0,-40.35555143753595,-21.478401153115414,10,-40.35555143753595,0.0,2127.0928,-6.799086,-64.36479070708158,-21.478401153115414,-40.35555143753596
25.138477241719357,147,147,0.0,28.893276,-96.9790097929327,0.1,10,0.1,-65414.59,25.138477241719357,-54.51800884443996,938000,43892310.0,-54.518008844439954,-29.94014830990968,10,-54.518008844439954,0.0,2624.498,-7.4645762,-96.9790097929327,-29.94014830990968,-54.51800884443996
43.8554711610462,148,148,0.0,28.710123,-134.72078718750237,0.1,10,0.1,-63069.523,43.8554711610462,-60.49569933200665,944000,39564068.0,-60.49569933200662,-19.022126417757086,10,-60.49569933200662,0.0,1567.9043,13.674805,-134.72078718750237,-19.022126417757086,-60.49569933200665
1265.1221718319307,149,149,0.0,26.028341,-117.93842335544583,0.0,10,0.0,-55556.77,1265.1221718319307,362.1692806958923,950000,30517010.0,362.1692806958922,4156.474158866972,10,362.1692806958922,0.0,1693.6698,21.78901,-117.93842335544583,4156.474158866972,362.1692806958923
32.81331438163789,150,150,0.0,23.938698,-107.51064122994225,0.0,10,0.0,-54774.277,32.81331438163789,-52.96535956690582,956000,30810560.0,-52.96535956690583,-17.074614463286554,10,-52.96535956690583,0.0,1431.4371,9.909805,-107.51064122994225,-17.074614463286554,-52.96535956690582
39.172310367769555,151,151,0.0,22.229757,-121.62583201045648,0.0,10,0.0,-48560.707,39.172310367769555,-59.36904211127105,962000,24686024.0,-59.36904211127105,-15.804052968177764,10,-59.36904211127105,0.0,1969.4562,12.783967,-121.62583201045648,-15.804052968177764,-59.36904211127105
50167.05156781532,152,152,0.0,21.129347,-107.64468068506157,0.1,10,0.1,-52933.92,50167.05156781532,16708.87237854905,968000,29748826.0,16708.87237854904,167209.8447941773,10,16708.87237854904,0.0,1286.2485,2.2691948,-107.64468068506157,167209.8447941773,16708.87237854905
728.2676601791921,153,153,0.0,21.026453,-85.18384063199977,0.0,10,0.0,-56124.836,728.2676601791921,205.25961327485166,974000,28714590.0,205.25961327485146,2388.818122295003,10,205.25961327485146,0.0,917.9927,-1.3359743,-85.18384063199977,2388.818122295003,205.25961327485166
5622.542010973986,154,154,0.0,20.6229,-119.5283543500075,0.2,10,0.2,-51671.016,5622.542010973986,2807.3559967965966,980000,27256462.0,2807.3559967965966,14123.593091818502,10,2807.3559967965966,0.0,805.73425,2.7461202,-119.5283543500075,14123.593091818502,2807.3559967965966
1064.9308219601512,155,155,0.0,20.504148,-84.44189204114316,0.0,10,0.0,-51572.668,1064.9308219601512,314.0819305030567,986000,28243738.0,314.0819305030566,3507.9955596020673,10,314.0819305030566,0.0,4937.522,2.4089715,-84.44189204114316,3507.9955596020673,314.0819305030567
59775.89541272787,156,156,0.0,19.250923,-82.99978936236829,0.2,10,0.2,-45831.33,59775.89541272787,28469.94489282452,992000,22525374.0,28469.944892824533,182517.19846106568,10,28469.944892824533,0.0,6586.931,10.673753,-82.99978936236829,182517.19846106568,28469.94489282452
7786.846335444724,157,157,0.0,17.7652,-113.3216287441346,0.0,10,0.0,-42237.88,7786.846335444724,2891.289110132965,998000,22301492.0,2891.2891101329683,26060.44210108421,10,2891.2891101329683,0.0,4101.2754,5.8611436,-113.3216287441346,26060.44210108421,2891.289110132965
45691.814298659614,158,158,0.0,17.919828,-127.24160545839565,0.2,10,0.2,-44226.28,45691.814298659614,17297.487327143408,1004000,23896974.0,17297.487327143404,153180.1456876727,10,17297.487327143404,0.0,3593.0308,-3.7429886,-127.24160545839565,153180.1456876727,17297.487327143408
298.99737570748766,159,159,0.0,17.475378,-80.4612777566044,0.0,10,0.0,-39978.832,298.99737570748766,74.7662657443513,1010000,19862720.0,74.76626574435127,955.9259334475743,10,74.76626574435127,0.0,3395.7075,6.836822,-80.4612777566044,955.9259334475743,74.7662657443513
13475.377111914075,160,160,0.0,16.908188,-84.54114398405721,0.1,10,0.1,-44933.426,13475.377111914075,4450.856838320518,1016000,24810460.0,4450.856838320519,44876.93168500529,10,4450.856838320519,0.0,3164.8816,1.2304993,-84.54114398405721,44876.93168500529,4450.856838320518
2159.0980062377453,161,161,0.0,17.06689,-88.89452108140966,0.0,10,0.0,-45227.176,2159.0980062377453,654.8722220572766,1022000,25148576.0,654.8722220572755,7131.770755451302,10,654.8722220572755,0.0,4121.1157,-1.6804214,-88.89452108140966,7131.770755451302,654.8722220572766
40800.46106204845,162,162,0.0,16.854715,-100.97343414400355,0.2,10,0.2,-42778.895,40800.46106204845,19181.755523654698,1028000,22340108.0,19181.75552365469,133814.02989170558,10,19181.75552365469,0.0,6924.178,2.8787591,-100.97343414400355,133814.02989170558,19181.755523654698
7137.00105809212,163,163,0.0,15.745009,-57.79371510949316,0.0,10,0.0,-33881.258,7137.00105809212,4386.455715967396,1034000,18801940.0,4386.455715967395,19178.772952874424,10,4386.455715967395,0.0,14721.375,15.634604,-57.79371510949316,19178.772952874424,4386.455715967396
20295.830388280985,164,164,0.0,13.958727,-39.9170634719657,0.1,10,0.1,-28357.252,20295.830388280985,9205.587135697646,1040000,17586870.0,9205.587135697646,64967.07197282672,10,9205.587135697646,0.0,39087.758,12.819023,-39.9170634719657,64967.07197282672,9205.587135697646
13371.325217582866,165,165,0.0,13.612023,-78.32556245963968,0.1,10,0.1,-36716.33,13371.325217582866,5281.459356407695,1046000,21673932.0,5281.459356407699,44651.664388466044,10,5281.459356407699,0.0,4672.486,-1.3540347,-78.32556245963968,44651.664388466044,5281.459356407695
35624.19149370226,166,166,0.0,14.328006,-76.6825768460077,0.0,10,0.0,-41630.848,35624.19149370226,17916.745300005125,1052000,22677836.0,17916.745300005125,90232.84052696005,10,17916.745300005125,0.0,5570.099,-5.442176,-76.6825768460077,90232.84052696005,17916.745300005125
22.341590697517084,167,167,0.0,14.063974,-79.99980773708901,0.2,10,0.2,-35321.516,22.341590697517084,-44.52761710995312,1058000,15627740.0,-44.52761710995311,-19.184157117854273,10,-44.52761710995311,0.0,2029.9258,3.4400132,-79.99980773708901,-19.184157117854273,-44.52761710995312
3216.3723022658924,168,168,0.0,14.436088,-42.453399209936904,0.0,10,0.0,-37648.055,3216.3723022658924,1163.0944157099943,1064000,18830162.0,1163.094415709995,10759.09478544504,10,1163.094415709995,0.0,21010.5,-4.966998,-42.453399209936904,10759.09478544504,1163.0944157099943
15342.827387963804,169,169,0.0,14.304352,-82.05914659237105,0.1,10,0.1,-34229.2,15342.827387963804,5338.854713813938,1070000,17925836.0,5338.854713813937,51315.634411347826,10,5338.854713813937,0.0,19866.512,5.173817,-82.05914659237105,51315.634411347826,5338.854713813938
25673.039141373,170,170,0.0,13.831234,-31.31135866184428,0.1,10,0.1,-33740.2,25673.039141373,10197.194679821578,1076000,19883058.0,10197.194679821574,86982.01450170515,10,10197.194679821574,0.0,3145.9023,3.0933208,-31.31135866184428,86982.01450170515,10197.194679821578
20512.561050344848,171,171,0.0,13.292638,-76.3541968085865,0.3,10,0.3,-37365.434,20512.561050344848,10208.37445030016,1082000,21358744.0,10208.374450300162,54662.629634333454,10,10208.374450300162,0.0,2028.2234,-1.192647,-76.3541968085865,54662.629634333454,10208.37445030016
75619.776483949,172,172,0.0,14.304125,-52.566766114599105,0.2,10,0.2,-38009.445,75619.776483949,25165.598028523258,1088000,22560590.0,25165.598028523254,252024.9257485385,10,25165.598028523254,0.0,1699.3507,-5.5192204,-52.566766114599105,252024.9257485385,25165.598028523258
740.3845838682937,173,173,0.0,14.721853,-43.77329136966108,0.1,10,0.1,-38105.707,740.3845838682937,327.1035679200916,1094000,21310246.0,327.1035679200918,2153.0454459054586,10,327.1035679200918,0.0,11016.152,-2.6723428,-43.77329136966108,2153.0454459054586,327.1035679200916
1898.1519191132797,174,174,0.0,15.389356,-48.95653043828619,0.0,10,0.0,-43015.74,1898.1519191132797,725.8637594981093,1100000,25799144.0,725.8637594981096,6370.956174525312,10,725.8637594981096,0.0,9672.766,-5.2356377,-48.95653043828619,6370.956174525312,725.8637594981093
951.1827309254065,175,175,0.0,15.672697,-42.86191583771464,0.1,10,0.1,-41579.668,951.1827309254065,283.33247683624,1106000,23233466.0,283.3324768362403,3136.786374627084,10,283.3324768362403,0.0,7915.369,5.0478096,-42.86191583771464,3136.786374627084,283.33247683624
489.63542964178293,176,176,0.0,14.19791,-74.49580181297961,0.0,10,0.0,-38770.93,489.63542964178293,126.34311347159428,1112000,22205576.0,126.34311347159412,1594.5030625022064,10,126.34311347159412,0.0,3405.2405,13.221117,-74.49580181297961,1594.5030625022064,126.34311347159428
27946.943244088056,177,177,0.0,13.790159,-36.06418730881743,0.1,10,0.1,-42637.305,27946.943244088056,12436.836804101238,1118000,25028030.0,12436.836804101233,90535.7003184606,10,12436.836804101233,0.0,3245.6694,-1.6682475,-36.06418730881743,90535.7003184606,12436.836804101238
3323.804648164168,178,178,0.0,14.314977,-65.57132586255531,0.1,10,0.1,-43757.684,3323.804648164168,1145.2554588088392,1124000,24874276.0,1145.255458808838,11099.8653684857,10,1145.255458808838,0.0,7176.213,-7.8401465,-65.57132586255531,11099.8653684857,1145.2554588088392
19.456383499127792,179,179,0.0,15.222326,-73.02426703307219,0.0,10,0.0,-45661.93,19.456383499127792,-40.99338091701534,1130000,25600000.0,-40.99338091701533,-22.214441041444633,10,-40.99338091701533,0.0,5870.891,-5.6906013,-73.02426703307219,-22.214441041444633,-40.99338091701534
5372.698100207098,180,180,0.0,15.8703575,-70.1226376800795,0.0,10,0.0,-50506.777,5372.698100207098,2736.1826938681215,1136000,28059290.0,2736.1826938681206,15816.40454733606,10,2736.1826938681206,0.0,2741.532,-9.766474,-70.1226376800795,15816.40454733606,2736.1826938681215
11110.348738253946,181,181,0.0,17.030064,-55.696999224982264,0.0,10,0.0,-52187.04,11110.348738253946,4127.493418886012,1142000,28251352.0,4127.4934188860125,37235.727202572714,10,4127.4934188860125,0.0,16818.914,-6.1262946,-55.696999224982264,37235.727202572714,4127.493418886012
1101.979668200246,182,182,0.0,18.268623,-44.955738540943614,0.1,10,0.1,-56862.824,1101.979668200246,459.1986842251228,1148000,30616708.0,459.1986842251228,3532.895697568833,10,459.1986842251228,0.0,11975.148,-12.236805,-44.955738540943614,3532.895697568833,459.1986842251228
30500.3448068617,183,183,0.0,20.245617,-48.706658996465414,0.2,10,0.2,-56227.9,30500.3448068617,19407.295852216368,1154000,30464326.0,19407.295852216368,81029.89429731946,10,19407.295852216368,0.0,6946.469,-11.915238,-48.706658996465414,81029.89429731946,19407.295852216368
1045.3464515016142,184,184,0.0,21.233894,-63.38836411970606,0.0,10,0.0,-59784.543,1045.3464515016142,313.44908259473834,1160000,30363620.0,313.44908259473857,3449.2174163939408,10,313.44908259473857,0.0,1635.0933,-12.704557,-63.38836411970606,3449.2174163939408,313.44908259473834
105.0969945940504,185,185,0.0,23.823551,-111.83768960471394,0.0,10,0.0,-60439.03,105.0969945940504,-3.7904147362236777,1166000,30230170.0,-3.7904147362236538,301.9273780509848,10,-3.7904147362236538,0.0,2643.0542,-13.374545,-111.83768960471394,301.9273780509848,-3.7904147362236777
44071.501002767065,186,186,0.0,25.336246,-61.26168305735207,0.0,10,0.0,-58173.168,44071.501002767065,24955.739628918487,1172000,27620892.0,24955.739628918498,133695.599111651,10,24955.739628918498,0.0,737.7836,-3.4302328,-61.26168305735207,133695.599111651,24955.739628918487
1059.4355628530245,187,187,0.0,24.984663,-34.50471598547081,0.0,10,0.0,-60529.297,1059.4355628530245,327.80901456444076,1178000,30938568.0,327.80901456444053,3506.0761698870865,10,327.80901456444053,0.0,24998.598,2.749283,-34.50471598547081,3506.0761698870865,327.80901456444076
24353.350244011755,188,188,0.0,24.91959,-50.576540203547864,0.0,10,0.0,-58206.742,24353.350244011755,12375.318579788445,1184000,28410834.0,12375.318579788447,72104.75820148297,10,12375.318579788447,0.0,11551.307,3.6829305,-50.576540203547864,72104.75820148297,12375.318579788445
8.205681715358084,189,189,0.0,24.86076,-49.032001573823734,0.0,10,0.0,-60426.824,8.205681715358084,-32.24326298449429,1190000,30555968.0,-32.243262984494294,-22.1995580063426,10,-32.243262984494294,0.0,9152.196,-1.907905,-49.032001573823734,-22.1995580063426,-32.24326298449429
19203.035993459875,190,190,0.0,24.011711,-39.775773942696915,0.2,10,0.2,-56249.977,19203.035993459875,6449.061765382629,1196000,27297894.0,6449.061765382631,64054.92703336826,10,6449.061765382631,0.0,9746.014,9.125147,-39.775773942696915,64054.92703336826,6449.061765382629
54266.26464633426,191,191,0.0,23.544027,-102.63886849372895,0.1,10,0.1,-62644.887,54266.26464633426,18290.726213650116,1202000,31042052.0,18290.726213650127,181077.20015868184,10,18290.726213650127,0.0,5452.2246,-3.0196326,-102.63886849372895,181077.20015868184,18290.726213650116
35718.24525972565,192,192,0.0,23.40161,-51.97984304851478,0.1,10,0.1,-59466.93,35718.24525972565,12743.059742142059,1208000,26810158.0,12743.059742142059,119716.92056258993,10,12743.059742142059,0.0,6523.157,-1.3921082,-51.97984304851478,119716.92056258993,12743.059742142059
10608.812702691319,193,193,0.0,24.59341,-76.59553117924294,0.1,10,0.1,-58728.855,10608.812702691319,3491.6476668567097,1214000,26610200.0,3491.6476668567147,35318.04558335772,10,3491.6476668567147,0.0,4400.825,-0.45771772,-76.59553117924294,35318.04558335772,3491.6476668567097
25253.131143299768,194,194,0.0,24.287325,-32.262585095946314,0.1,10,0.1,-60939.945,25253.131143299768,12345.276598353628,1220000,30913020.0,12345.276598353632,73166.8584408316,10,12345.276598353632,0.0,17218.195,-0.2989912,-32.262585095946314,73166.8584408316,12345.276598353628
24200.35409692226,195,195,0.0,25.320705,-105.87881967125126,0.0,10,0.0,-66235.195,24200.35409692226,10058.122660879668,1226000,30998192.0,10058.122660879677,81304.45934500283,10,10058.122660879677,0.0,1004.64233,-9.552811,-105.87881967125126,81304.45934500283,10058.122660879668
1588.1731551411988,196,196,0.0,26.295519,-101.14586237220198,0.0,10,0.0,-62096.945,1588.1731551411988,639.3556312993143,1232000,29680364.0,639.3556312993143,5269.483910466116,10,639.3556312993143,0.0,1062.6465,-2.5404344,-101.14586237220198,5269.483910466116,639.3556312993143
2739.333013123151,197,197,0.0,26.33439,-112.22232905890803,0.2,10,0.2,-63735.848,2739.333013123151,1177.404634627855,1238000,29206786.0,1177.4046346278544,8828.679541186248,10,1177.4046346278544,0.0,1126.7992,4.163755,-112.22232905890803,8828.679541186248,1177.404634627855
201.41352867914057,198,198,0.0,26.01756,-41.70936657709221,0.0,10,0.0,-68423.32,201.41352867914057,35.608172965052134,1244000,33729096.0,35.608172965052134,639.5713722904368,10,35.608172965052134,0.0,1127.4191,-5.191463,-41.70936657709221,639.5713722904368,35.608172965052134
27096.839261035148,199,199,0.0,25.93312,-82.17427644640539,0.0,10,0.0,-64728.098,27096.839261035148,10945.863245009197,1250000,32912440.0,10945.863245009186,90335.09124283155,10,10945.863245009186,0.0,3087.134,7.591249,-82.17427644640539,90335.09124283155,10945.863245009197
